

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 04 10:33:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text74,global,reloc=2,class=CODE,delta=1
    96                           	psect	text75,global,reloc=2,class=CODE,delta=1
    97                           	psect	text76,global,reloc=2,class=CODE,delta=1
    98                           	psect	text77,global,reloc=2,class=CODE,delta=1
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   106                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   154                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   155  0000                     
   156                           ; Version 1.45 (B)
   157                           ; Generated 30/01/2018 GMT
   158                           ; 
   159                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   160                           ; All rights reserved.
   161                           ; 
   162                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   163                           ; 
   164                           ; Redistribution and use in source and binary forms, with or without modification, are
   165                           ; permitted provided that the following conditions are met:
   166                           ; 
   167                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   168                           ;        conditions and the following disclaimer.
   169                           ; 
   170                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   171                           ;        of conditions and the following disclaimer in the documentation and/or other
   172                           ;        materials provided with the distribution.
   173                           ; 
   174                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   175                           ;        software without specific prior written permission.
   176                           ; 
   177                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   178                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   179                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   180                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   181                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   182                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   183                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   184                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   185                           ; 
   186                           ; 
   187                           ; Code-generator required, PIC18LF67K40 Definitions
   188                           ; 
   189                           ; SFR Addresses
   190  0000                     
   191                           	psect	idataBANK0
   192  01700C                     __pidataBANK0:
   193                           	opt stack 0
   194                           
   195                           ;initializer for _Irms_offset
   196  01700C  6D                 	db	109
   197  01700D  E7                 	db	231
   198  01700E  BD                 	db	189
   199                           
   200                           ;initializer for _Vpk_const
   201                           ;main.c: 61: volatile double FVR_ADC_Result;
   202                           ;main.c: 62: volatile double AVSS_ADC_Result;
   203                           ;main.c: 63: volatile double ADC_Result_Scaling;
   204                           ;main.c: 64: volatile double POS3P3_ADC_Result;
   205                           ;main.c: 65: volatile double POS12_ADC_Result;
   206                           ;main.c: 66: volatile double Temp_ADC_Result;
   207                           ;main.c: 67: volatile double Temp_ADC_Offset = -267.409;
   208  01700F  B5                 	db	181
   209  017010  29                 	db	41
   210  017011  43                 	db	67
   211                           
   212                           ;initializer for _Temp_ADC_Offset
   213  017012  B4                 	db	180
   214  017013  85                 	db	133
   215  017014  C3                 	db	195
   216                           
   217                           ;initializer for _dimming_period
   218  017015  7FEE               	dw	32750
   219                           
   220                           ;initializer for _TRIAC_Firing_Angle
   221                           ;main.c: 61: volatile double FVR_ADC_Result;
   222                           ;main.c: 62: volatile double AVSS_ADC_Result;
   223                           ;main.c: 63: volatile double ADC_Result_Scaling;
   224                           ;main.c: 64: volatile double POS3P3_ADC_Result;
   225                           ;main.c: 65: volatile double POS12_ADC_Result;
   226                           ;main.c: 66: volatile double Temp_ADC_Result;
   227                           ;main.c: 67: volatile double Temp_ADC_Offset = -267.409;
   228                           ;main.c: 68: double Vpk_const = 169.7056274847714;
   229                           ;main.c: 69: volatile double Vpk;
   230                           ;main.c: 70: volatile double Ipk;
   231                           ;main.c: 71: volatile double Imeas;
   232                           ;main.c: 72: double Irms_offset = -0.113;
   233  017017  00                 	db	0
   234  017018  B4                 	db	180
   235  017019  42                 	db	66
   236                           
   237                           	psect	idataBANK2
   238  016F8C                     __pidataBANK2:
   239                           	opt stack 0
   240                           
   241                           ;initializer for getCauseOfResetString@F17476
   242  016F8C  8D                 	db	low STR_120
   243  016F8D  FE                 	db	high STR_120
   244  016F8E  2D                 	db	low STR_121
   245  016F8F  FE                 	db	high STR_121
   246  016F90  D5                 	db	low STR_122
   247  016F91  FD                 	db	high STR_122
   248  016F92  DB                 	db	low STR_123
   249  016F93  FC                 	db	high STR_123
   250  016F94  1C                 	db	low (STR_126+9)
   251  016F95  FA                 	db	high (STR_126+9)
   252  016F96  8A                 	db	low STR_125
   253  016F97  FC                 	db	high STR_125
   254  016F98  13                 	db	low STR_126
   255  016F99  FA                 	db	high STR_126
   256  016F9A  6D                 	db	low STR_127
   257  016F9B  FC                 	db	high STR_127
   258  016F9C  A6                 	db	low STR_128
   259  016F9D  FC                 	db	high STR_128
   260  016F9E  81                 	db	low STR_129
   261  016F9F  FD                 	db	high STR_129
   262  016FA0  55                 	db	low STR_130
   263  016FA1  FD                 	db	high STR_130
   264  016FA2  31                 	db	low STR_131
   265  016FA3  FC                 	db	high STR_131
   266                           
   267                           	psect	mediumconst
   268  00EC5E                     __pmediumconst:
   269                           	opt stack 0
   270  00EC5E  00                 	db	0
   271  00EC5F                     _dpowers:
   272                           	opt stack 0
   273  00EC5F  0001               	dw	1
   274  00EC61  0000               	dw	0
   275  00EC63  000A               	dw	10
   276  00EC65  0000               	dw	0
   277  00EC67  0064               	dw	100
   278  00EC69  0000               	dw	0
   279  00EC6B  03E8               	dw	1000
   280  00EC6D  0000               	dw	0
   281  00EC6F  2710               	dw	10000
   282  00EC71  0000               	dw	0
   283  00EC73  86A0               	dw	34464
   284  00EC75  0001               	dw	1
   285  00EC77  4240               	dw	16960
   286  00EC79  000F               	dw	15
   287  00EC7B  9680               	dw	38528
   288  00EC7D  0098               	dw	152
   289  00EC7F  E100               	dw	57600
   290  00EC81  05F5               	dw	1525
   291  00EC83  CA00               	dw	51712
   292  00EC85  3B9A               	dw	15258
   293  00EC87                     __end_of_dpowers:
   294                           	opt stack 0
   295  00EC87                     __powers_:
   296                           	opt stack 0
   297  00EC87  00                 	db	0
   298  00EC88  80                 	db	128
   299  00EC89  3F                 	db	63
   300  00EC8A  00                 	db	0
   301  00EC8B  20                 	db	32
   302  00EC8C  41                 	db	65
   303  00EC8D  00                 	db	0
   304  00EC8E  C8                 	db	200
   305  00EC8F  42                 	db	66
   306  00EC90  00                 	db	0
   307  00EC91  7A                 	db	122
   308  00EC92  44                 	db	68
   309  00EC93  40                 	db	64
   310  00EC94  1C                 	db	28
   311  00EC95  46                 	db	70
   312  00EC96  50                 	db	80
   313  00EC97  C3                 	db	195
   314  00EC98  47                 	db	71
   315  00EC99  24                 	db	36
   316  00EC9A  74                 	db	116
   317  00EC9B  49                 	db	73
   318  00EC9C  97                 	db	151
   319  00EC9D  18                 	db	24
   320  00EC9E  4B                 	db	75
   321  00EC9F  BC                 	db	188
   322  00ECA0  BE                 	db	190
   323  00ECA1  4C                 	db	76
   324  00ECA2  6B                 	db	107
   325  00ECA3  6E                 	db	110
   326  00ECA4  4E                 	db	78
   327  00ECA5  03                 	db	3
   328  00ECA6  15                 	db	21
   329  00ECA7  50                 	db	80
   330  00ECA8  79                 	db	121
   331  00ECA9  AD                 	db	173
   332  00ECAA  60                 	db	96
   333  00ECAB  F3                 	db	243
   334  00ECAC  49                 	db	73
   335  00ECAD  71                 	db	113
   336  00ECAE                     __end_of__powers_:
   337                           	opt stack 0
   338  00ECAE                     __npowers_:
   339                           	opt stack 0
   340  00ECAE  00                 	db	0
   341  00ECAF  80                 	db	128
   342  00ECB0  3F                 	db	63
   343  00ECB1  CD                 	db	205
   344  00ECB2  CC                 	db	204
   345  00ECB3  3D                 	db	61
   346  00ECB4  D7                 	db	215
   347  00ECB5  23                 	db	35
   348  00ECB6  3C                 	db	60
   349  00ECB7  12                 	db	18
   350  00ECB8  83                 	db	131
   351  00ECB9  3A                 	db	58
   352  00ECBA  B7                 	db	183
   353  00ECBB  D1                 	db	209
   354  00ECBC  38                 	db	56
   355  00ECBD  C6                 	db	198
   356  00ECBE  27                 	db	39
   357  00ECBF  37                 	db	55
   358  00ECC0  38                 	db	56
   359  00ECC1  86                 	db	134
   360  00ECC2  35                 	db	53
   361  00ECC3  C0                 	db	192
   362  00ECC4  D6                 	db	214
   363  00ECC5  33                 	db	51
   364  00ECC6  CC                 	db	204
   365  00ECC7  2B                 	db	43
   366  00ECC8  32                 	db	50
   367  00ECC9  70                 	db	112
   368  00ECCA  89                 	db	137
   369  00ECCB  30                 	db	48
   370  00ECCC  E7                 	db	231
   371  00ECCD  DB                 	db	219
   372  00ECCE  2E                 	db	46
   373  00ECCF  E5                 	db	229
   374  00ECD0  3C                 	db	60
   375  00ECD1  1E                 	db	30
   376  00ECD2  42                 	db	66
   377  00ECD3  A2                 	db	162
   378  00ECD4  0D                 	db	13
   379  00ECD5                     __end_of__npowers_:
   380                           	opt stack 0
   381  00ECD5                     _hexpowers:
   382                           	opt stack 0
   383  00ECD5  0001               	dw	1
   384  00ECD7  0000               	dw	0
   385  00ECD9  0010               	dw	16
   386  00ECDB  0000               	dw	0
   387  00ECDD  0100               	dw	256
   388  00ECDF  0000               	dw	0
   389  00ECE1  1000               	dw	4096
   390  00ECE3  0000               	dw	0
   391  00ECE5  0000               	dw	0
   392  00ECE7  0001               	dw	1
   393  00ECE9  0000               	dw	0
   394  00ECEB  0010               	dw	16
   395  00ECED  0000               	dw	0
   396  00ECEF  0100               	dw	256
   397  00ECF1  0000               	dw	0
   398  00ECF3  1000               	dw	4096
   399  00ECF5                     __end_of_hexpowers:
   400                           	opt stack 0
   401  00ECF5                     atan@coeff_a:
   402                           	opt stack 0
   403  00ECF5  3C                 	db	60
   404  00ECF6  04                 	db	4
   405  00ECF7  42                 	db	66
   406  00ECF8  9F                 	db	159
   407  00ECF9  6A                 	db	106
   408  00ECFA  42                 	db	66
   409  00ECFB  90                 	db	144
   410  00ECFC  01                 	db	1
   411  00ECFD  42                 	db	66
   412  00ECFE  4D                 	db	77
   413  00ECFF  BB                 	db	187
   414  00ED00  40                 	db	64
   415  00ED01  EC                 	db	236
   416  00ED02  47                 	db	71
   417  00ED03  3E                 	db	62
   418  00ED04  8E                 	db	142
   419  00ED05  1F                 	db	31
   420  00ED06  BB                 	db	187
   421  00ED07                     __end_ofatan@coeff_a:
   422                           	opt stack 0
   423  00ED07                     sin@coeff_a:
   424                           	opt stack 0
   425  00ED07  F4                 	db	244
   426  00ED08  4A                 	db	74
   427  00ED09  48                 	db	72
   428  00ED0A  95                 	db	149
   429  00ED0B  95                 	db	149
   430  00ED0C  C7                 	db	199
   431  00ED0D  C1                 	db	193
   432  00ED0E  DC                 	db	220
   433  00ED0F  45                 	db	69
   434  00ED10  DC                 	db	220
   435  00ED11  6D                 	db	109
   436  00ED12  C3                 	db	195
   437  00ED13  B3                 	db	179
   438  00ED14  33                 	db	51
   439  00ED15  40                 	db	64
   440  00ED16                     __end_ofsin@coeff_a:
   441                           	opt stack 0
   442  00ED16                     atan@coeff_b:
   443                           	opt stack 0
   444  00ED16  3C                 	db	60
   445  00ED17  04                 	db	4
   446  00ED18  42                 	db	66
   447  00ED19  5A                 	db	90
   448  00ED1A  8B                 	db	139
   449  00ED1B  42                 	db	66
   450  00ED1C  04                 	db	4
   451  00ED1D  44                 	db	68
   452  00ED1E  42                 	db	66
   453  00ED1F  9C                 	db	156
   454  00ED20  4F                 	db	79
   455  00ED21  41                 	db	65
   456  00ED22  00                 	db	0
   457  00ED23  80                 	db	128
   458  00ED24  3F                 	db	63
   459  00ED25                     __end_ofatan@coeff_b:
   460                           	opt stack 0
   461  00ED25                     sin@coeff_b:
   462                           	opt stack 0
   463  00ED25  34                 	db	52
   464  00ED26  01                 	db	1
   465  00ED27  48                 	db	72
   466  00ED28  9D                 	db	157
   467  00ED29  B0                 	db	176
   468  00ED2A  45                 	db	69
   469  00ED2B  00                 	db	0
   470  00ED2C  DA                 	db	218
   471  00ED2D  42                 	db	66
   472  00ED2E  00                 	db	0
   473  00ED2F  80                 	db	128
   474  00ED30  3F                 	db	63
   475  00ED31                     __end_ofsin@coeff_b:
   476                           	opt stack 0
   477  0000                     _PIR8bits	set	3643
   478  0000                     _FVRCONbits	set	3780
   479  0000                     _FVRCON	set	3780
   480  0000                     _RC2REG	set	3825
   481  0000                     _RC2STAbits	set	3829
   482  0000                     _TX2REG	set	3826
   483  0000                     _TX2STAbits	set	3830
   484  0000                     _SP2BRGH	set	3828
   485  0000                     _SP2BRGL	set	3827
   486  0000                     _TX2STA	set	3830
   487  0000                     _RC2STA	set	3829
   488  0000                     _BAUD2CON	set	3831
   489  0000                     _PIR1bits	set	3636
   490  0000                     _PIE1bits	set	3626
   491  0000                     _PIR5bits	set	3640
   492  0000                     _PIE5bits	set	3630
   493  0000                     _PIR3bits	set	3638
   494  0000                     _PIE3bits	set	3628
   495  0000                     _IPR1bits	set	3616
   496  0000                     _IPR5bits	set	3620
   497  0000                     _IPR3bits	set	3618
   498  0000                     _RX2PPS	set	3601
   499  0000                     _RG7PPS	set	3721
   500  0000                     _SLRCONH	set	3774
   501  0000                     _SLRCONG	set	3769
   502  0000                     _SLRCONF	set	3761
   503  0000                     _SLRCONE	set	3756
   504  0000                     _SLRCOND	set	3748
   505  0000                     _SLRCONC	set	3743
   506  0000                     _SLRCONB	set	3735
   507  0000                     _SLRCONA	set	3727
   508  0000                     _ODCOND	set	3749
   509  0000                     _ODCONC	set	3744
   510  0000                     _ODCONH	set	3775
   511  0000                     _ODCONB	set	3736
   512  0000                     _ODCONG	set	3770
   513  0000                     _ODCONA	set	3728
   514  0000                     _ODCONF	set	3762
   515  0000                     _ODCONE	set	3757
   516  0000                     _WPUH	set	3776
   517  0000                     _WPUC	set	3745
   518  0000                     _WPUA	set	3729
   519  0000                     _WPUG	set	3771
   520  0000                     _WPUB	set	3737
   521  0000                     _WPUE	set	3758
   522  0000                     _WPUF	set	3763
   523  0000                     _WPUD	set	3750
   524  0000                     _ANSELA	set	3730
   525  0000                     _ANSELF	set	3764
   526  0000                     _ANSELG	set	3772
   527  0000                     _ANSELE	set	3759
   528  0000                     _ANSELB	set	3738
   529  0000                     _ANSELD	set	3751
   530  0000                     _PMD5	set	3665
   531  0000                     _PMD4	set	3664
   532  0000                     _PMD3	set	3663
   533  0000                     _PMD2	set	3662
   534  0000                     _PMD1	set	3661
   535  0000                     _PMD0	set	3660
   536  0000                     _OSCTUNE	set	3656
   537  0000                     _OSCFRQ	set	3657
   538  0000                     _OSCEN	set	3655
   539  0000                     _OSCCON3	set	3653
   540  0000                     _OSCCON1	set	3651
   541  0000                     _PLLR	set	29232
   542  0000                     _T7GCONbits	set	3889
   543  0000                     _T7CONbits	set	3888
   544  0000                     _T7CON	set	3888
   545  0000                     _TMR7L	set	3886
   546  0000                     _TMR7H	set	3887
   547  0000                     _T7CLK	set	3891
   548  0000                     _T7GATE	set	3890
   549  0000                     _T7GCON	set	3889
   550  0000                     _ADCON1bits	set	3929
   551  0000                     _ADCON2bits	set	3930
   552  0000                     _ADPRE	set	3934
   553  0000                     _ADCON3bits	set	3931
   554  0000                     _ADACQ	set	3932
   555  0000                     _ADCLK	set	3927
   556  0000                     _ADACT	set	3926
   557  0000                     _ADREF	set	3928
   558  0000                     _ADCON3	set	3931
   559  0000                     _ADCON2	set	3930
   560  0000                     _ADCON1	set	3929
   561  0000                     _ADCAP	set	3933
   562  0000                     _ADPCH	set	3935
   563  0000                     _PCON0bits	set	4055
   564  0000                     _STATUSbits	set	4056
   565  0000                     _LATGbits	set	3967
   566  0000                     _NVMDAT	set	3958
   567  0000                     _NVMADRL	set	3956
   568  0000                     _NVMADRH	set	3957
   569  0000                     _NVMCON2	set	3960
   570  0000                     _TABLAT	set	4085
   571  0000                     _TBLPTRL	set	4086
   572  0000                     _TBLPTRH	set	4087
   573  0000                     _TBLPTRU	set	4088
   574  0000                     _NVMCON1bits	set	3959
   575  0000                     _T5GCONbits	set	4036
   576  0000                     _T5CONbits	set	4035
   577  0000                     _T5CON	set	4035
   578  0000                     _TMR5L	set	4033
   579  0000                     _TMR5H	set	4034
   580  0000                     _T5CLK	set	4038
   581  0000                     _T5GATE	set	4037
   582  0000                     _T5GCON	set	4036
   583  0000                     _ADERRL	set	3950
   584  0000                     _ADERRH	set	3951
   585  0000                     _ADPREVL	set	3937
   586  0000                     _ADPREVH	set	3938
   587  0000                     _ADFLTRL	set	3954
   588  0000                     _ADFLTRH	set	3955
   589  0000                     _ADSTATbits	set	3941
   590  0000                     _ADACCL	set	3952
   591  0000                     _ADACCH	set	3953
   592  0000                     _ADCNT	set	3943
   593  0000                     _ADRESL	set	3939
   594  0000                     _ADRESH	set	3940
   595  0000                     _ADCON0bits	set	3936
   596  0000                     _ADCON0	set	3936
   597  0000                     _ADSTAT	set	3941
   598  0000                     _ADRPT	set	3942
   599  0000                     _ADSTPTH	set	3945
   600  0000                     _ADSTPTL	set	3944
   601  0000                     _ADUTHH	set	3949
   602  0000                     _ADUTHL	set	3948
   603  0000                     _ADLTHH	set	3947
   604  0000                     _ADLTHL	set	3946
   605  0000                     _LATFbits	set	3966
   606  0000                     _PR6	set	4016
   607  0000                     _TMR6	set	4015
   608  0000                     _T6CONbits	set	4017
   609  0000                     _T6RSTbits	set	4020
   610  0000                     _T6HLTbits	set	4018
   611  0000                     _T6CON	set	4017
   612  0000                     _T6TMR	set	4015
   613  0000                     _T6PR	set	4016
   614  0000                     _T6RST	set	4020
   615  0000                     _T6HLT	set	4018
