

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Nov 06 13:55:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text70,global,reloc=2,class=CODE,delta=1
    96                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   110                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   159                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   160  0000                     
   161                           ; Version 1.45 (B)
   162                           ; Generated 30/01/2018 GMT
   163                           ; 
   164                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   165                           ; All rights reserved.
   166                           ; 
   167                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   168                           ; 
   169                           ; Redistribution and use in source and binary forms, with or without modification, are
   170                           ; permitted provided that the following conditions are met:
   171                           ; 
   172                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   173                           ;        conditions and the following disclaimer.
   174                           ; 
   175                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   176                           ;        of conditions and the following disclaimer in the documentation and/or other
   177                           ;        materials provided with the distribution.
   178                           ; 
   179                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   180                           ;        software without specific prior written permission.
   181                           ; 
   182                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   183                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   184                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   185                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   186                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   187                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   188                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   189                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   190                           ; 
   191                           ; 
   192                           ; Code-generator required, PIC18LF67K40 Definitions
   193                           ; 
   194                           ; SFR Addresses
   195  0000                     
   196                           	psect	idataBANK0
   197  018C36                     __pidataBANK0:
   198                           	opt stack 0
   199                           
   200                           ;initializer for _dimming_period
   201  018C36  7FEE               	dw	32750
   202                           
   203                           ;initializer for _TRIAC_Firing_Angle
   204                           ;main.c: 72: volatile double FVR_ADC_Result;
   205                           ;main.c: 73: volatile double AVSS_ADC_Result;
   206                           ;main.c: 74: volatile double ADC_Result_Scaling;
   207                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   208                           ;main.c: 76: volatile double POS12_ADC_Result;
   209                           ;main.c: 77: volatile double Temp_ADC_Result;
   210                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   211                           ;main.c: 79: double Vpk_const = 169.7056274847714;
   212                           ;main.c: 80: volatile double Vpk;
   213                           ;main.c: 81: volatile double Ipk;
   214                           ;main.c: 82: volatile double Imeas;
   215                           ;main.c: 83: double Irms_offset = -0.113;
   216  018C38  0000               	dw	0
   217  018C3A  42B4               	dw	17076
   218                           
   219                           	psect	idataBANK1
   220  018C5A                     __pidataBANK1:
   221                           	opt stack 0
   222                           
   223                           ;initializer for _next_channel
   224  018C5A  3C                 	db	60
   225                           
   226                           	psect	idataBANK2
   227  0189EC                     __pidataBANK2:
   228                           	opt stack 0
   229                           
   230                           ;initializer for getCauseOfResetString@strings
   231  0189EC  04                 	db	low STR_134
   232  0189ED  FE                 	db	high STR_134
   233  0189EE  74                 	db	low STR_135
   234  0189EF  FE                 	db	high STR_135
   235  0189F0  14                 	db	low STR_136
   236  0189F1  FE                 	db	high STR_136
   237  0189F2  8A                 	db	low STR_137
   238  0189F3  FD                 	db	high STR_137
   239  0189F4  62                 	db	low (STR_139+9)
   240  0189F5  FA                 	db	high (STR_139+9)
   241  0189F6  59                 	db	low STR_139
   242  0189F7  FA                 	db	high STR_139
   243  0189F8  8B                 	db	low STR_140
   244  0189F9  FC                 	db	high STR_140
   245  0189FA  36                 	db	low STR_141
   246  0189FB  FD                 	db	high STR_141
   247  0189FC  0A                 	db	low STR_142
   248  0189FD  FD                 	db	high STR_142
   249                           
   250                           ;initializer for getDeviceIDString@F17550
   251  0189FE  38                 	db	low STR_131
   252  0189FF  FF                 	db	high STR_131
   253  018A00  04                 	db	low STR_132
   254  018A01  FF                 	db	high STR_132
   255  018A02  7B                 	db	low STR_68
   256  018A03  FF                 	db	high STR_68
   257                           
   258                           ;initializer for _Irms_offset
   259  018A04  6C8B               	dw	27787
   260  018A06  BDE7               	dw	48615
   261                           
   262                           ;initializer for _Vpk_const
   263                           ;main.c: 72: volatile double FVR_ADC_Result;
   264                           ;main.c: 73: volatile double AVSS_ADC_Result;
   265                           ;main.c: 74: volatile double ADC_Result_Scaling;
   266                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   267                           ;main.c: 76: volatile double POS12_ADC_Result;
   268                           ;main.c: 77: volatile double Temp_ADC_Result;
   269                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   270  018A08  B4A4               	dw	46244
   271  018A0A  4329               	dw	17193
   272                           
   273                           ;initializer for _Temp_ADC_Offset
   274                           ;main.c: 72: volatile double FVR_ADC_Result;
   275                           ;main.c: 73: volatile double AVSS_ADC_Result;
   276                           ;main.c: 74: volatile double ADC_Result_Scaling;
   277                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   278                           ;main.c: 76: volatile double POS12_ADC_Result;
   279                           ;main.c: 77: volatile double Temp_ADC_Result;
   280  018A0C  FF99               	dw	65433
   281  018A0E  441D               	dw	17437
   282                           
   283                           	psect	mediumconst
   284  00E8C2                     __pmediumconst:
   285                           	opt stack 0
   286  00E8C2  00                 	db	0
   287  00E8C3                     __powers_:
   288                           	opt stack 0
   289  00E8C3  0000               	dw	0
   290  00E8C5  3F80               	dw	16256
   291  00E8C7  0000               	dw	0
   292  00E8C9  4120               	dw	16672
   293  00E8CB  0000               	dw	0
   294  00E8CD  42C8               	dw	17096
   295  00E8CF  0000               	dw	0
   296  00E8D1  447A               	dw	17530
   297  00E8D3  4000               	dw	16384
   298  00E8D5  461C               	dw	17948
   299  00E8D7  5000               	dw	20480
   300  00E8D9  47C3               	dw	18371
   301  00E8DB  2400               	dw	9216
   302  00E8DD  4974               	dw	18804
   303  00E8DF  9680               	dw	38528
   304  00E8E1  4B18               	dw	19224
   305  00E8E3  BC20               	dw	48160
   306  00E8E5  4CBE               	dw	19646
   307  00E8E7  6B28               	dw	27432
   308  00E8E9  4E6E               	dw	20078
   309  00E8EB  02F9               	dw	761
   310  00E8ED  5015               	dw	20501
   311  00E8EF  78EC               	dw	30956
   312  00E8F1  60AD               	dw	24749
   313  00E8F3  F2CA               	dw	62154
   314  00E8F5  7149               	dw	29001
   315  00E8F7                     __end_of__powers_:
   316                           	opt stack 0
   317  00E8F7                     __npowers_:
   318                           	opt stack 0
   319  00E8F7  0000               	dw	0
   320  00E8F9  3F80               	dw	16256
   321  00E8FB  CCCD               	dw	52429
   322  00E8FD  3DCC               	dw	15820
   323  00E8FF  D70A               	dw	55050
   324  00E901  3C23               	dw	15395
   325  00E903  126F               	dw	4719
   326  00E905  3A83               	dw	14979
   327  00E907  B717               	dw	46871
   328  00E909  38D1               	dw	14545
   329  00E90B  C5AC               	dw	50604
   330  00E90D  3727               	dw	14119
   331  00E90F  37BD               	dw	14269
   332  00E911  3586               	dw	13702
   333  00E913  BF95               	dw	49045
   334  00E915  33D6               	dw	13270
   335  00E917  CC77               	dw	52343
   336  00E919  322B               	dw	12843
   337  00E91B  705F               	dw	28767
   338  00E91D  3089               	dw	12425
   339  00E91F  E6FF               	dw	59135
   340  00E921  2EDB               	dw	11995
   341  00E923  E508               	dw	58632
   342  00E925  1E3C               	dw	7740
   343  00E927  4260               	dw	16992
   344  00E929  0DA2               	dw	3490
   345  00E92B                     __end_of__npowers_:
   346                           	opt stack 0
   347  00E92B                     _dpowers:
   348                           	opt stack 0
   349  00E92B  0001               	dw	1
   350  00E92D  0000               	dw	0
   351  00E92F  000A               	dw	10
   352  00E931  0000               	dw	0
   353  00E933  0064               	dw	100
   354  00E935  0000               	dw	0
   355  00E937  03E8               	dw	1000
   356  00E939  0000               	dw	0
   357  00E93B  2710               	dw	10000
   358  00E93D  0000               	dw	0
   359  00E93F  86A0               	dw	34464
   360  00E941  0001               	dw	1
   361  00E943  4240               	dw	16960
   362  00E945  000F               	dw	15
   363  00E947  9680               	dw	38528
   364  00E949  0098               	dw	152
   365  00E94B  E100               	dw	57600
   366  00E94D  05F5               	dw	1525
   367  00E94F  CA00               	dw	51712
   368  00E951  3B9A               	dw	15258
   369  00E953                     __end_of_dpowers:
   370                           	opt stack 0
   371  00E953                     _hexpowers:
   372                           	opt stack 0
   373  00E953  0001               	dw	1
   374  00E955  0000               	dw	0
   375  00E957  0010               	dw	16
   376  00E959  0000               	dw	0
   377  00E95B  0100               	dw	256
   378  00E95D  0000               	dw	0
   379  00E95F  1000               	dw	4096
   380  00E961  0000               	dw	0
   381  00E963  0000               	dw	0
   382  00E965  0001               	dw	1
   383  00E967  0000               	dw	0
   384  00E969  0010               	dw	16
   385  00E96B  0000               	dw	0
   386  00E96D  0100               	dw	256
   387  00E96F  0000               	dw	0
   388  00E971  1000               	dw	4096
   389  00E973                     __end_of_hexpowers:
   390                           	opt stack 0
   391  00E973                     _max_Power_address:
   392                           	opt stack 0
   393  00E973  0004               	dw	4
   394  00E975                     __end_of_max_Power_address:
   395                           	opt stack 0
   396  00E975                     _max_Irms_address:
   397                           	opt stack 0
   398  00E975  0000               	dw	0
   399  00E977                     __end_of_max_Irms_address:
   400                           	opt stack 0
   401  00E977                     atan@coeff_a:
   402                           	opt stack 0
   403  00E977  3C06               	dw	15366
   404  00E979  4204               	dw	16900
   405  00E97B  9F7D               	dw	40829
   406  00E97D  426A               	dw	17002
   407  00E97F  905C               	dw	36956
   408  00E981  4201               	dw	16897
   409  00E983  4D60               	dw	19808
   410  00E985  40BB               	dw	16571
   411  00E987  EC51               	dw	60497
   412  00E989  3E47               	dw	15943
   413  00E98B  8DDE               	dw	36318
   414  00E98D  BB1F               	dw	47903
   415  00E98F                     __end_ofatan@coeff_a:
   416                           	opt stack 0
   417  00E98F                     sin@coeff_a:
   418                           	opt stack 0
   419  00E98F  F3EC               	dw	62444
   420  00E991  484A               	dw	18506
   421  00E993  9535               	dw	38197
   422  00E995  C795               	dw	51093
   423  00E997  C117               	dw	49431
   424  00E999  45DC               	dw	17884
   425  00E99B  DBFD               	dw	56317
   426  00E99D  C36D               	dw	50029
   427  00E99F  B372               	dw	45938
   428  00E9A1  4033               	dw	16435
   429  00E9A3                     __end_ofsin@coeff_a:
   430                           	opt stack 0
   431  00E9A3                     atan@coeff_b:
   432                           	opt stack 0
   433  00E9A3  3C06               	dw	15366
   434  00E9A5  4204               	dw	16900
   435  00E9A7  59C0               	dw	22976
   436  00E9A9  428B               	dw	17035
   437  00E9AB  0474               	dw	1140
   438  00E9AD  4244               	dw	16964
   439  00E9AF  9BF9               	dw	39929
   440  00E9B1  414F               	dw	16719
   441  00E9B3  0000               	dw	0
   442  00E9B5  3F80               	dw	16256
   443  00E9B7                     __end_ofatan@coeff_b:
   444                           	opt stack 0
   445  00E9B7                     sin@coeff_b:
   446                           	opt stack 0
   447  00E9B7  342B               	dw	13355
   448  00E9B9  4801               	dw	18433
   449  00E9BB  9D7F               	dw	40319
   450  00E9BD  45B0               	dw	17840
   451  00E9BF  FFE7               	dw	65511
   452  00E9C1  42D9               	dw	17113
   453  00E9C3  0000               	dw	0
   454  00E9C5  3F80               	dw	16256
   455  00E9C7                     __end_ofsin@coeff_b:
   456                           	opt stack 0
   457  00E9C7                     STR_125:
   458  00E9C7  4C                 	db	76	;'L'
   459  00E9C8  69                 	db	105	;'i'
   460  00E9C9  73                 	db	115	;'s'
   461  00E9CA  74                 	db	116	;'t'
   462  00E9CB  20                 	db	32
   463  00E9CC  6F                 	db	111	;'o'
   464  00E9CD  66                 	db	102	;'f'
   465  00E9CE  20                 	db	32
   466  00E9CF  73                 	db	115	;'s'
   467  00E9D0  75                 	db	117	;'u'
   468  00E9D1  70                 	db	112	;'p'
   469  00E9D2  70                 	db	112	;'p'
   470  00E9D3  6F                 	db	111	;'o'
   471  00E9D4  72                 	db	114	;'r'
   472  00E9D5  74                 	db	116	;'t'
   473  00E9D6  65                 	db	101	;'e'
   474  00E9D7  64                 	db	100	;'d'
   475  00E9D8  20                 	db	32
   476  00E9D9  63                 	db	99	;'c'
   477  00E9DA  6F                 	db	111	;'o'
   478  00E9DB  6D                 	db	109	;'m'
   479  00E9DC  6D                 	db	109	;'m'
   480  00E9DD  61                 	db	97	;'a'
   481  00E9DE  6E                 	db	110	;'n'
   482  00E9DF  64                 	db	100	;'d'
   483  00E9E0  73                 	db	115	;'s'
   484  00E9E1  3A                 	db	58	;':'
   485  00E9E2  0A                 	db	10
   486  00E9E3  0D                 	db	13
   487  00E9E4  44                 	db	68	;'D'
   488  00E9E5  65                 	db	101	;'e'
   489  00E9E6  76                 	db	118	;'v'
   490  00E9E7  69                 	db	105	;'i'
   491  00E9E8  63                 	db	99	;'c'
   492  00E9E9  65                 	db	101	;'e'
   493  00E9EA  20                 	db	32
   494  00E9EB  43                 	db	67	;'C'
   495  00E9EC  6F                 	db	111	;'o'
   496  00E9ED  6D                 	db	109	;'m'
   497  00E9EE  6D                 	db	109	;'m'
   498  00E9EF  61                 	db	97	;'a'
   499  00E9F0  6E                 	db	110	;'n'
   500  00E9F1  64                 	db	100	;'d'
   501  00E9F2  73                 	db	115	;'s'
   502  00E9F3  3A                 	db	58	;':'
   503  00E9F4  0A                 	db	10
   504  00E9F5  0D                 	db	13
   505  00E9F6  20                 	db	32
   506  00E9F7  20                 	db	32
   507  00E9F8  20                 	db	32
   508  00E9F9  52                 	db	82	;'R'
   509  00E9FA  65                 	db	101	;'e'
   510  00E9FB  73                 	db	115	;'s'
   511  00E9FC  65                 	db	101	;'e'
   512  00E9FD  74                 	db	116	;'t'
   513  00E9FE  3A                 	db	58	;':'
   514  00E9FF  20                 	db	32
   515  00EA00  43                 	db	67	;'C'
   516  00EA01  6C                 	db	108	;'l'
   517  00EA02  65                 	db	101	;'e'
   518  00EA03  61                 	db	97	;'a'
   519  00EA04  72                 	db	114	;'r'
   520  00EA05  73                 	db	115	;'s'
   521  00EA06  20                 	db	32
   522  00EA07  74                 	db	116	;'t'
   523  00EA08  68                 	db	104	;'h'
   524  00EA09  65                 	db	101	;'e'
   525  00EA0A  20                 	db	32
   526  00EA0B  74                 	db	116	;'t'
   527  00EA0C  65                 	db	101	;'e'
   528  00EA0D  72                 	db	114	;'r'
   529  00EA0E  6D                 	db	109	;'m'
   530  00EA0F  69                 	db	105	;'i'
   531  00EA10  6E                 	db	110	;'n'
   532  00EA11  61                 	db	97	;'a'
   533  00EA12  6C                 	db	108	;'l'
   534  00EA13  20                 	db	32
   535  00EA14  61                 	db	97	;'a'
   536  00EA15  6E                 	db	110	;'n'
   537  00EA16  64                 	db	100	;'d'
   538  00EA17  20                 	db	32
   539  00EA18  72                 	db	114	;'r'
   540  00EA19  65                 	db	101	;'e'
   541  00EA1A  73                 	db	115	;'s'
   542  00EA1B  65                 	db	101	;'e'
   543  00EA1C  74                 	db	116	;'t'
   544  00EA1D  73                 	db	115	;'s'
   545  00EA1E  20                 	db	32
   546  00EA1F  74                 	db	116	;'t'
   547  00EA20  68                 	db	104	;'h'
   548  00EA21  65                 	db	101	;'e'
   549  00EA22  20                 	db	32
   550  00EA23  6D                 	db	109	;'m'
   551  00EA24  69                 	db	105	;'i'
   552  00EA25  63                 	db	99	;'c'
   553  00EA26  72                 	db	114	;'r'
   554  00EA27  6F                 	db	111	;'o'
   555  00EA28  0A                 	db	10
   556  00EA29  0D                 	db	13
   557  00EA2A  20                 	db	32
   558  00EA2B  20                 	db	32
   559  00EA2C  20                 	db	32
   560  00EA2D  43                 	db	67	;'C'
   561  00EA2E  6C                 	db	108	;'l'
   562  00EA2F  65                 	db	101	;'e'
   563  00EA30  61                 	db	97	;'a'
   564  00EA31  72                 	db	114	;'r'
   565  00EA32  3A                 	db	58	;':'
   566  00EA33  20                 	db	32
   567  00EA34  43                 	db	67	;'C'
   568  00EA35  6C                 	db	108	;'l'
   569  00EA36  65                 	db	101	;'e'
   570  00EA37  61                 	db	97	;'a'
   571  00EA38  72                 	db	114	;'r'
   572  00EA39  73                 	db	115	;'s'
   573  00EA3A  20                 	db	32
   574  00EA3B  74                 	db	116	;'t'
   575  00EA3C  68                 	db	104	;'h'
   576  00EA3D  65                 	db	101	;'e'
   577  00EA3E  20                 	db	32
   578  00EA3F  74                 	db	116	;'t'
   579  00EA40  65                 	db	101	;'e'
   580  00EA41  72                 	db	114	;'r'
   581  00EA42  6D                 	db	109	;'m'
   582  00EA43  69                 	db	105	;'i'
   583  00EA44  6E                 	db	110	;'n'
   584  00EA45  61                 	db	97	;'a'
   585  00EA46  6C                 	db	108	;'l'
   586  00EA47  20                 	db	32
   587  00EA48  62                 	db	98	;'b'
   588  00EA49  75                 	db	117	;'u'
   589  00EA4A  74                 	db	116	;'t'
   590  00EA4B  20                 	db	32
