

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Nov 06 01:10:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text71,global,reloc=2,class=CODE,delta=1
    96                           	psect	text72,global,reloc=2,class=CODE,delta=1
    97                           	psect	text73,global,reloc=2,class=CODE,delta=1
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   105                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   154                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   155  0000                     
   156                           ; Version 1.45 (B)
   157                           ; Generated 30/01/2018 GMT
   158                           ; 
   159                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   160                           ; All rights reserved.
   161                           ; 
   162                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   163                           ; 
   164                           ; Redistribution and use in source and binary forms, with or without modification, are
   165                           ; permitted provided that the following conditions are met:
   166                           ; 
   167                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   168                           ;        conditions and the following disclaimer.
   169                           ; 
   170                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   171                           ;        of conditions and the following disclaimer in the documentation and/or other
   172                           ;        materials provided with the distribution.
   173                           ; 
   174                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   175                           ;        software without specific prior written permission.
   176                           ; 
   177                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   178                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   179                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   180                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   181                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   182                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   183                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   184                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   185                           ; 
   186                           ; 
   187                           ; Code-generator required, PIC18LF67K40 Definitions
   188                           ; 
   189                           ; SFR Addresses
   190  0000                     
   191                           	psect	idataBANK0
   192  0183CC                     __pidataBANK0:
   193                           	opt stack 0
   194                           
   195                           ;initializer for _dimming_period
   196  0183CC  7FEE               	dw	32750
   197                           
   198                           ;initializer for _TRIAC_Firing_Angle
   199                           ;main.c: 71: volatile double FVR_ADC_Result;
   200                           ;main.c: 72: volatile double AVSS_ADC_Result;
   201                           ;main.c: 73: volatile double ADC_Result_Scaling;
   202                           ;main.c: 74: volatile double POS3P3_ADC_Result;
   203                           ;main.c: 75: volatile double POS12_ADC_Result;
   204                           ;main.c: 76: volatile double Temp_ADC_Result;
   205                           ;main.c: 77: volatile double Temp_ADC_Offset = 631.993725;
   206                           ;main.c: 78: double Vpk_const = 169.7056274847714;
   207                           ;main.c: 79: volatile double Vpk;
   208                           ;main.c: 80: volatile double Ipk;
   209                           ;main.c: 81: volatile double Imeas;
   210                           ;main.c: 82: double Irms_offset = -0.113;
   211  0183CE  0000               	dw	0
   212  0183D0  42B4               	dw	17076
   213                           
   214                           	psect	idataBANK1
   215  0183F0                     __pidataBANK1:
   216                           	opt stack 0
   217                           
   218                           ;initializer for _next_channel
   219  0183F0  3C                 	db	60
   220                           
   221                           	psect	idataBANK2
   222  01819C                     __pidataBANK2:
   223                           	opt stack 0
   224                           
   225                           ;initializer for getCauseOfResetString@strings
   226  01819C  10                 	db	low STR_130
   227  01819D  FE                 	db	high STR_130
   228  01819E  80                 	db	low STR_131
   229  01819F  FE                 	db	high STR_131
   230  0181A0  20                 	db	low STR_132
   231  0181A1  FE                 	db	high STR_132
   232  0181A2  A7                 	db	low STR_133
   233  0181A3  FD                 	db	high STR_133
   234  0181A4  5E                 	db	low (STR_135+9)
   235  0181A5  FA                 	db	high (STR_135+9)
   236  0181A6  55                 	db	low STR_135
   237  0181A7  FA                 	db	high STR_135
   238  0181A8  A8                 	db	low STR_136
   239  0181A9  FC                 	db	high STR_136
   240  0181AA  53                 	db	low STR_137
   241  0181AB  FD                 	db	high STR_137
   242  0181AC  27                 	db	low STR_138
   243  0181AD  FD                 	db	high STR_138
   244                           
   245                           ;initializer for getDeviceIDString@F17550
   246  0181AE  44                 	db	low STR_127
   247  0181AF  FF                 	db	high STR_127
   248  0181B0  10                 	db	low STR_128
   249  0181B1  FF                 	db	high STR_128
   250  0181B2  7C                 	db	low STR_68
   251  0181B3  FF                 	db	high STR_68
   252                           
   253                           ;initializer for _Irms_offset
   254  0181B4  6C8B               	dw	27787
   255  0181B6  BDE7               	dw	48615
   256                           
   257                           ;initializer for _Vpk_const
   258                           ;main.c: 71: volatile double FVR_ADC_Result;
   259                           ;main.c: 72: volatile double AVSS_ADC_Result;
   260                           ;main.c: 73: volatile double ADC_Result_Scaling;
   261                           ;main.c: 74: volatile double POS3P3_ADC_Result;
   262                           ;main.c: 75: volatile double POS12_ADC_Result;
   263                           ;main.c: 76: volatile double Temp_ADC_Result;
   264                           ;main.c: 77: volatile double Temp_ADC_Offset = 631.993725;
   265  0181B8  B4A4               	dw	46244
   266  0181BA  4329               	dw	17193
   267                           
   268                           ;initializer for _Temp_ADC_Offset
   269                           ;main.c: 71: volatile double FVR_ADC_Result;
   270                           ;main.c: 72: volatile double AVSS_ADC_Result;
   271                           ;main.c: 73: volatile double ADC_Result_Scaling;
   272                           ;main.c: 74: volatile double POS3P3_ADC_Result;
   273                           ;main.c: 75: volatile double POS12_ADC_Result;
   274                           ;main.c: 76: volatile double Temp_ADC_Result;
   275  0181BC  FF99               	dw	65433
   276  0181BE  441D               	dw	17437
   277                           
   278                           	psect	mediumconst
   279  00EA1A                     __pmediumconst:
   280                           	opt stack 0
   281  00EA1A  00                 	db	0
   282  00EA1B                     __powers_:
   283                           	opt stack 0
   284  00EA1B  0000               	dw	0
   285  00EA1D  3F80               	dw	16256
   286  00EA1F  0000               	dw	0
   287  00EA21  4120               	dw	16672
   288  00EA23  0000               	dw	0
   289  00EA25  42C8               	dw	17096
   290  00EA27  0000               	dw	0
   291  00EA29  447A               	dw	17530
   292  00EA2B  4000               	dw	16384
   293  00EA2D  461C               	dw	17948
   294  00EA2F  5000               	dw	20480
   295  00EA31  47C3               	dw	18371
   296  00EA33  2400               	dw	9216
   297  00EA35  4974               	dw	18804
   298  00EA37  9680               	dw	38528
   299  00EA39  4B18               	dw	19224
   300  00EA3B  BC20               	dw	48160
   301  00EA3D  4CBE               	dw	19646
   302  00EA3F  6B28               	dw	27432
   303  00EA41  4E6E               	dw	20078
   304  00EA43  02F9               	dw	761
   305  00EA45  5015               	dw	20501
   306  00EA47  78EC               	dw	30956
   307  00EA49  60AD               	dw	24749
   308  00EA4B  F2CA               	dw	62154
   309  00EA4D  7149               	dw	29001
   310  00EA4F                     __end_of__powers_:
   311                           	opt stack 0
   312  00EA4F                     __npowers_:
   313                           	opt stack 0
   314  00EA4F  0000               	dw	0
   315  00EA51  3F80               	dw	16256
   316  00EA53  CCCD               	dw	52429
   317  00EA55  3DCC               	dw	15820
   318  00EA57  D70A               	dw	55050
   319  00EA59  3C23               	dw	15395
   320  00EA5B  126F               	dw	4719
   321  00EA5D  3A83               	dw	14979
   322  00EA5F  B717               	dw	46871
   323  00EA61  38D1               	dw	14545
   324  00EA63  C5AC               	dw	50604
   325  00EA65  3727               	dw	14119
   326  00EA67  37BD               	dw	14269
   327  00EA69  3586               	dw	13702
   328  00EA6B  BF95               	dw	49045
   329  00EA6D  33D6               	dw	13270
   330  00EA6F  CC77               	dw	52343
   331  00EA71  322B               	dw	12843
   332  00EA73  705F               	dw	28767
   333  00EA75  3089               	dw	12425
   334  00EA77  E6FF               	dw	59135
   335  00EA79  2EDB               	dw	11995
   336  00EA7B  E508               	dw	58632
   337  00EA7D  1E3C               	dw	7740
   338  00EA7F  4260               	dw	16992
   339  00EA81  0DA2               	dw	3490
   340  00EA83                     __end_of__npowers_:
   341                           	opt stack 0
   342  00EA83                     _dpowers:
   343                           	opt stack 0
   344  00EA83  0001               	dw	1
   345  00EA85  0000               	dw	0
   346  00EA87  000A               	dw	10
   347  00EA89  0000               	dw	0
   348  00EA8B  0064               	dw	100
   349  00EA8D  0000               	dw	0
   350  00EA8F  03E8               	dw	1000
   351  00EA91  0000               	dw	0
   352  00EA93  2710               	dw	10000
   353  00EA95  0000               	dw	0
   354  00EA97  86A0               	dw	34464
   355  00EA99  0001               	dw	1
   356  00EA9B  4240               	dw	16960
   357  00EA9D  000F               	dw	15
   358  00EA9F  9680               	dw	38528
   359  00EAA1  0098               	dw	152
   360  00EAA3  E100               	dw	57600
   361  00EAA5  05F5               	dw	1525
   362  00EAA7  CA00               	dw	51712
   363  00EAA9  3B9A               	dw	15258
   364  00EAAB                     __end_of_dpowers:
   365                           	opt stack 0
   366  00EAAB                     _hexpowers:
   367                           	opt stack 0
   368  00EAAB  0001               	dw	1
   369  00EAAD  0000               	dw	0
   370  00EAAF  0010               	dw	16
   371  00EAB1  0000               	dw	0
   372  00EAB3  0100               	dw	256
   373  00EAB5  0000               	dw	0
   374  00EAB7  1000               	dw	4096
   375  00EAB9  0000               	dw	0
   376  00EABB  0000               	dw	0
   377  00EABD  0001               	dw	1
   378  00EABF  0000               	dw	0
   379  00EAC1  0010               	dw	16
   380  00EAC3  0000               	dw	0
   381  00EAC5  0100               	dw	256
   382  00EAC7  0000               	dw	0
   383  00EAC9  1000               	dw	4096
   384  00EACB                     __end_of_hexpowers:
   385                           	opt stack 0
   386  00EACB                     atan@coeff_a:
   387                           	opt stack 0
   388  00EACB  3C06               	dw	15366
   389  00EACD  4204               	dw	16900
   390  00EACF  9F7D               	dw	40829
   391  00EAD1  426A               	dw	17002
   392  00EAD3  905C               	dw	36956
   393  00EAD5  4201               	dw	16897
   394  00EAD7  4D60               	dw	19808
   395  00EAD9  40BB               	dw	16571
   396  00EADB  EC51               	dw	60497
   397  00EADD  3E47               	dw	15943
   398  00EADF  8DDE               	dw	36318
   399  00EAE1  BB1F               	dw	47903
   400  00EAE3                     __end_ofatan@coeff_a:
   401                           	opt stack 0
   402  00EAE3                     sin@coeff_a:
   403                           	opt stack 0
   404  00EAE3  F3EC               	dw	62444
   405  00EAE5  484A               	dw	18506
   406  00EAE7  9535               	dw	38197
   407  00EAE9  C795               	dw	51093
   408  00EAEB  C117               	dw	49431
   409  00EAED  45DC               	dw	17884
   410  00EAEF  DBFD               	dw	56317
   411  00EAF1  C36D               	dw	50029
   412  00EAF3  B372               	dw	45938
   413  00EAF5  4033               	dw	16435
   414  00EAF7                     __end_ofsin@coeff_a:
   415                           	opt stack 0
   416  00EAF7                     atan@coeff_b:
   417                           	opt stack 0
   418  00EAF7  3C06               	dw	15366
   419  00EAF9  4204               	dw	16900
   420  00EAFB  59C0               	dw	22976
   421  00EAFD  428B               	dw	17035
   422  00EAFF  0474               	dw	1140
   423  00EB01  4244               	dw	16964
   424  00EB03  9BF9               	dw	39929
   425  00EB05  414F               	dw	16719
   426  00EB07  0000               	dw	0
   427  00EB09  3F80               	dw	16256
   428  00EB0B                     __end_ofatan@coeff_b:
   429                           	opt stack 0
   430  00EB0B                     sin@coeff_b:
   431                           	opt stack 0
   432  00EB0B  342B               	dw	13355
   433  00EB0D  4801               	dw	18433
   434  00EB0F  9D7F               	dw	40319
   435  00EB11  45B0               	dw	17840
   436  00EB13  FFE7               	dw	65511
   437  00EB15  42D9               	dw	17113
   438  00EB17  0000               	dw	0
   439  00EB19  3F80               	dw	16256
   440  00EB1B                     __end_ofsin@coeff_b:
   441                           	opt stack 0
   442  00EB1B                     STR_121:
   443  00EB1B  4C                 	db	76	;'L'
   444  00EB1C  69                 	db	105	;'i'
   445  00EB1D  73                 	db	115	;'s'
   446  00EB1E  74                 	db	116	;'t'
   447  00EB1F  20                 	db	32
   448  00EB20  6F                 	db	111	;'o'
   449  00EB21  66                 	db	102	;'f'
   450  00EB22  20                 	db	32
   451  00EB23  73                 	db	115	;'s'
   452  00EB24  75                 	db	117	;'u'
   453  00EB25  70                 	db	112	;'p'
   454  00EB26  70                 	db	112	;'p'
   455  00EB27  6F                 	db	111	;'o'
   456  00EB28  72                 	db	114	;'r'
   457  00EB29  74                 	db	116	;'t'
   458  00EB2A  65                 	db	101	;'e'
   459  00EB2B  64                 	db	100	;'d'
   460  00EB2C  20                 	db	32
   461  00EB2D  63                 	db	99	;'c'
   462  00EB2E  6F                 	db	111	;'o'
   463  00EB2F  6D                 	db	109	;'m'
   464  00EB30  6D                 	db	109	;'m'
   465  00EB31  61                 	db	97	;'a'
   466  00EB32  6E                 	db	110	;'n'
   467  00EB33  64                 	db	100	;'d'
   468  00EB34  73                 	db	115	;'s'
   469  00EB35  3A                 	db	58	;':'
   470  00EB36  0A                 	db	10
   471  00EB37  0D                 	db	13
   472  00EB38  44                 	db	68	;'D'
   473  00EB39  65                 	db	101	;'e'
   474  00EB3A  76                 	db	118	;'v'
   475  00EB3B  69                 	db	105	;'i'
   476  00EB3C  63                 	db	99	;'c'
   477  00EB3D  65                 	db	101	;'e'
   478  00EB3E  20                 	db	32
   479  00EB3F  43                 	db	67	;'C'
   480  00EB40  6F                 	db	111	;'o'
   481  00EB41  6D                 	db	109	;'m'
   482  00EB42  6D                 	db	109	;'m'
   483  00EB43  61                 	db	97	;'a'
   484  00EB44  6E                 	db	110	;'n'
   485  00EB45  64                 	db	100	;'d'
   486  00EB46  73                 	db	115	;'s'
   487  00EB47  3A                 	db	58	;':'
   488  00EB48  0A                 	db	10
   489  00EB49  0D                 	db	13
   490  00EB4A  20                 	db	32
   491  00EB4B  20                 	db	32
   492  00EB4C  20                 	db	32
   493  00EB4D  52                 	db	82	;'R'
   494  00EB4E  65                 	db	101	;'e'
   495  00EB4F  73                 	db	115	;'s'
   496  00EB50  65                 	db	101	;'e'
   497  00EB51  74                 	db	116	;'t'
   498  00EB52  3A                 	db	58	;':'
   499  00EB53  20                 	db	32
   500  00EB54  43                 	db	67	;'C'
   501  00EB55  6C                 	db	108	;'l'
   502  00EB56  65                 	db	101	;'e'
   503  00EB57  61                 	db	97	;'a'
   504  00EB58  72                 	db	114	;'r'
   505  00EB59  73                 	db	115	;'s'
   506  00EB5A  20                 	db	32
   507  00EB5B  74                 	db	116	;'t'
   508  00EB5C  68                 	db	104	;'h'
   509  00EB5D  65                 	db	101	;'e'
   510  00EB5E  20                 	db	32
   511  00EB5F  74                 	db	116	;'t'
   512  00EB60  65                 	db	101	;'e'
   513  00EB61  72                 	db	114	;'r'
   514  00EB62  6D                 	db	109	;'m'
   515  00EB63  69                 	db	105	;'i'
   516  00EB64  6E                 	db	110	;'n'
   517  00EB65  61                 	db	97	;'a'
   518  00EB66  6C                 	db	108	;'l'
   519  00EB67  20                 	db	32
   520  00EB68  61                 	db	97	;'a'
   521  00EB69  6E                 	db	110	;'n'
   522  00EB6A  64                 	db	100	;'d'
   523  00EB6B  20                 	db	32
   524  00EB6C  72                 	db	114	;'r'
   525  00EB6D  65                 	db	101	;'e'
   526  00EB6E  73                 	db	115	;'s'
   527  00EB6F  65                 	db	101	;'e'
   528  00EB70  74                 	db	116	;'t'
   529  00EB71  73                 	db	115	;'s'
   530  00EB72  20                 	db	32
   531  00EB73  74                 	db	116	;'t'
   532  00EB74  68                 	db	104	;'h'
   533  00EB75  65                 	db	101	;'e'
   534  00EB76  20                 	db	32
   535  00EB77  6D                 	db	109	;'m'
   536  00EB78  69                 	db	105	;'i'
   537  00EB79  63                 	db	99	;'c'
   538  00EB7A  72                 	db	114	;'r'
   539  00EB7B  6F                 	db	111	;'o'
   540  00EB7C  0A                 	db	10
   541  00EB7D  0D                 	db	13
   542  00EB7E  20                 	db	32
   543  00EB7F  20                 	db	32
   544  00EB80  20                 	db	32
   545  00EB81  43                 	db	67	;'C'
   546  00EB82  6C                 	db	108	;'l'
   547  00EB83  65                 	db	101	;'e'
   548  00EB84  61                 	db	97	;'a'
   549  00EB85  72                 	db	114	;'r'
   550  00EB86  3A                 	db	58	;':'
   551  00EB87  20                 	db	32
   552  00EB88  43                 	db	67	;'C'
   553  00EB89  6C                 	db	108	;'l'
   554  00EB8A  65                 	db	101	;'e'
   555  00EB8B  61                 	db	97	;'a'
   556  00EB8C  72                 	db	114	;'r'
   557  00EB8D  73                 	db	115	;'s'
   558  00EB8E  20                 	db	32
   559  00EB8F  74                 	db	116	;'t'
   560  00EB90  68                 	db	104	;'h'
   561  00EB91  65                 	db	101	;'e'
   562  00EB92  20                 	db	32
   563  00EB93  74                 	db	116	;'t'
   564  00EB94  65                 	db	101	;'e'
   565  00EB95  72                 	db	114	;'r'
   566  00EB96  6D                 	db	109	;'m'
   567  00EB97  69                 	db	105	;'i'
   568  00EB98  6E                 	db	110	;'n'
   569  00EB99  61                 	db	97	;'a'
   570  00EB9A  6C                 	db	108	;'l'
   571  00EB9B  20                 	db	32
   572  00EB9C  62                 	db	98	;'b'
   573  00EB9D  75                 	db	117	;'u'
   574  00EB9E  74                 	db	116	;'t'
   575  00EB9F  20                 	db	32
   576  00EBA0  64                 	db	100	;'d'
   577  00EBA1  6F                 	db	111	;'o'
   578  00EBA2  65                 	db	101	;'e'
   579  00EBA3  73                 	db	115	;'s'
   580  00EBA4  6E                 	db	110	;'n'
   581  00EBA5  27                 	db	39
   582  00EBA6  74                 	db	116	;'t'
   583  00EBA7  20                 	db	32
   584  00EBA8  72                 	db	114	;'r'
   585  00EBA9  65                 	db	101	;'e'
   586  00EBAA  73                 	db	115	;'s'
   587  00EBAB  65                 	db	101	;'e'
   588  00EBAC  74                 	db	116	;'t'
