

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 09 00:37:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text70,global,reloc=2,class=CODE,delta=1
    96                           	psect	text71,global,reloc=2,class=CODE,delta=1
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   116                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text148,global,reloc=2,class=CODE,delta=1
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1
   176                           	psect	text150,global,reloc=2,class=CODE,delta=1
   177                           	psect	text151,global,reloc=2,class=CODE,delta=1
   178                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   181                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   182  0000                     
   183                           ; Version 1.45 (B)
   184                           ; Generated 30/01/2018 GMT
   185                           ; 
   186                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   187                           ; All rights reserved.
   188                           ; 
   189                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   190                           ; 
   191                           ; Redistribution and use in source and binary forms, with or without modification, are
   192                           ; permitted provided that the following conditions are met:
   193                           ; 
   194                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   195                           ;        conditions and the following disclaimer.
   196                           ; 
   197                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   198                           ;        of conditions and the following disclaimer in the documentation and/or other
   199                           ;        materials provided with the distribution.
   200                           ; 
   201                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   202                           ;        software without specific prior written permission.
   203                           ; 
   204                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   205                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   206                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   207                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   208                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   209                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   210                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   211                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   212                           ; 
   213                           ; 
   214                           ; Code-generator required, PIC18LF67K40 Definitions
   215                           ; 
   216                           ; SFR Addresses
   217  0000                     
   218                           	psect	idataBANK0
   219  0199E2                     __pidataBANK0:
   220                           	opt stack 0
   221                           
   222                           ;initializer for _dimming_period
   223  0199E2  7FEE               	dw	32750
   224                           
   225                           ;initializer for _TRIAC_Firing_Angle
   226                           ;main.c: 72: volatile double FVR_ADC_Result;
   227                           ;main.c: 73: volatile double AVSS_ADC_Result;
   228                           ;main.c: 74: volatile double ADC_Result_Scaling;
   229                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   230                           ;main.c: 76: volatile double POS12_ADC_Result;
   231                           ;main.c: 77: volatile double Temp_ADC_Result;
   232                           ;main.c: 78: volatile double Temp_ADC_Offset = -267.409;
   233                           ;main.c: 79: double Vpk_const = 169.7056274847714;
   234                           ;main.c: 80: volatile double Vpk;
   235                           ;main.c: 81: volatile double Ipk;
   236                           ;main.c: 82: volatile double Imeas;
   237                           ;main.c: 83: double Irms_offset = -0.113;
   238  0199E4  F5C3               	dw	62915
   239  0199E6  3FC8               	dw	16328
   240                           
   241                           	psect	idataBANK1
   242  019A16                     __pidataBANK1:
   243                           	opt stack 0
   244                           
   245                           ;initializer for _next_channel
   246  019A16  3C                 	db	60
   247                           
   248                           	psect	idataBANK2
   249  0196D4                     __pidataBANK2:
   250                           	opt stack 0
   251                           
   252                           ;initializer for getCauseOfResetString@strings
   253  0196D4  B9                 	db	low STR_166
   254  0196D5  FD                 	db	high STR_166
   255  0196D6  39                 	db	low STR_167
   256  0196D7  FE                 	db	high STR_167
   257  0196D8  C9                 	db	low STR_168
   258  0196D9  FD                 	db	high STR_168
   259  0196DA  0A                 	db	low STR_169
   260  0196DB  FD                 	db	high STR_169
   261  0196DC  1C                 	db	low (STR_171+9)
   262  0196DD  F9                 	db	high (STR_171+9)
   263  0196DE  13                 	db	low STR_171
   264  0196DF  F9                 	db	high STR_171
   265  0196E0  F7                 	db	low STR_172
   266  0196E1  FB                 	db	high STR_172
   267  0196E2  A2                 	db	low STR_173
   268  0196E3  FC                 	db	high STR_173
   269  0196E4  76                 	db	low STR_174
   270  0196E5  FC                 	db	high STR_174
   271                           
   272                           ;initializer for getDeviceIDString@F17550
   273  0196E6  25                 	db	low STR_163
   274  0196E7  FF                 	db	high STR_163
   275  0196E8  D7                 	db	low STR_164
   276  0196E9  FE                 	db	high STR_164
   277  0196EA  73                 	db	low STR_68
   278  0196EB  FF                 	db	high STR_68
   279                           
   280                           ;initializer for _Irms_offset
   281  0196EC  6C8B               	dw	27787
   282  0196EE  BDE7               	dw	48615
   283                           
   284                           ;initializer for _Vpk_const
   285                           ;main.c: 72: volatile double FVR_ADC_Result;
   286                           ;main.c: 73: volatile double AVSS_ADC_Result;
   287                           ;main.c: 74: volatile double ADC_Result_Scaling;
   288                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   289                           ;main.c: 76: volatile double POS12_ADC_Result;
   290                           ;main.c: 77: volatile double Temp_ADC_Result;
   291                           ;main.c: 78: volatile double Temp_ADC_Offset = -267.409;
   292  0196F0  B4A4               	dw	46244
   293  0196F2  4329               	dw	17193
   294                           
   295                           ;initializer for _Temp_ADC_Offset
   296  0196F4  B45A               	dw	46170
   297  0196F6  C385               	dw	50053
   298                           
   299                           	psect	mediumconst
   300  00D45E                     __pmediumconst:
   301                           	opt stack 0
   302  00D45E  00                 	db	0
   303  00D45F                     __powers_:
   304                           	opt stack 0
   305  00D45F  0000               	dw	0
   306  00D461  3F80               	dw	16256
   307  00D463  0000               	dw	0
   308  00D465  4120               	dw	16672
   309  00D467  0000               	dw	0
   310  00D469  42C8               	dw	17096
   311  00D46B  0000               	dw	0
   312  00D46D  447A               	dw	17530
   313  00D46F  4000               	dw	16384
   314  00D471  461C               	dw	17948
   315  00D473  5000               	dw	20480
   316  00D475  47C3               	dw	18371
   317  00D477  2400               	dw	9216
   318  00D479  4974               	dw	18804
   319  00D47B  9680               	dw	38528
   320  00D47D  4B18               	dw	19224
   321  00D47F  BC20               	dw	48160
   322  00D481  4CBE               	dw	19646
   323  00D483  6B28               	dw	27432
   324  00D485  4E6E               	dw	20078
   325  00D487  02F9               	dw	761
   326  00D489  5015               	dw	20501
   327  00D48B  78EC               	dw	30956
   328  00D48D  60AD               	dw	24749
   329  00D48F  F2CA               	dw	62154
   330  00D491  7149               	dw	29001
   331  00D493                     __end_of__powers_:
   332                           	opt stack 0
   333  00D493                     __npowers_:
   334                           	opt stack 0
   335  00D493  0000               	dw	0
   336  00D495  3F80               	dw	16256
   337  00D497  CCCD               	dw	52429
   338  00D499  3DCC               	dw	15820
   339  00D49B  D70A               	dw	55050
   340  00D49D  3C23               	dw	15395
   341  00D49F  126F               	dw	4719
   342  00D4A1  3A83               	dw	14979
   343  00D4A3  B717               	dw	46871
   344  00D4A5  38D1               	dw	14545
   345  00D4A7  C5AC               	dw	50604
   346  00D4A9  3727               	dw	14119
   347  00D4AB  37BD               	dw	14269
   348  00D4AD  3586               	dw	13702
   349  00D4AF  BF95               	dw	49045
   350  00D4B1  33D6               	dw	13270
   351  00D4B3  CC77               	dw	52343
   352  00D4B5  322B               	dw	12843
   353  00D4B7  705F               	dw	28767
   354  00D4B9  3089               	dw	12425
   355  00D4BB  E6FF               	dw	59135
   356  00D4BD  2EDB               	dw	11995
   357  00D4BF  E508               	dw	58632
   358  00D4C1  1E3C               	dw	7740
   359  00D4C3  4260               	dw	16992
   360  00D4C5  0DA2               	dw	3490
   361  00D4C7                     __end_of__npowers_:
   362                           	opt stack 0
   363  00D4C7                     _dpowers:
   364                           	opt stack 0
   365  00D4C7  0001               	dw	1
   366  00D4C9  0000               	dw	0
   367  00D4CB  000A               	dw	10
   368  00D4CD  0000               	dw	0
   369  00D4CF  0064               	dw	100
   370  00D4D1  0000               	dw	0
   371  00D4D3  03E8               	dw	1000
   372  00D4D5  0000               	dw	0
   373  00D4D7  2710               	dw	10000
   374  00D4D9  0000               	dw	0
   375  00D4DB  86A0               	dw	34464
   376  00D4DD  0001               	dw	1
   377  00D4DF  4240               	dw	16960
   378  00D4E1  000F               	dw	15
   379  00D4E3  9680               	dw	38528
   380  00D4E5  0098               	dw	152
   381  00D4E7  E100               	dw	57600
   382  00D4E9  05F5               	dw	1525
   383  00D4EB  CA00               	dw	51712
   384  00D4ED  3B9A               	dw	15258
   385  00D4EF                     __end_of_dpowers:
   386                           	opt stack 0
   387  00D4EF                     _hexpowers:
   388                           	opt stack 0
   389  00D4EF  0001               	dw	1
   390  00D4F1  0000               	dw	0
   391  00D4F3  0010               	dw	16
   392  00D4F5  0000               	dw	0
   393  00D4F7  0100               	dw	256
   394  00D4F9  0000               	dw	0
   395  00D4FB  1000               	dw	4096
   396  00D4FD  0000               	dw	0
   397  00D4FF  0000               	dw	0
   398  00D501  0001               	dw	1
   399  00D503  0000               	dw	0
   400  00D505  0010               	dw	16
   401  00D507  0000               	dw	0
   402  00D509  0100               	dw	256
   403  00D50B  0000               	dw	0
   404  00D50D  1000               	dw	4096
   405  00D50F                     __end_of_hexpowers:
   406                           	opt stack 0
   407  00D50F                     _max_FVR_ADC_Result_address:
   408                           	opt stack 0
   409  00D50F  0014               	dw	20
   410  00D511                     __end_of_max_FVR_ADC_Result_address:
   411                           	opt stack 0
   412  00D511                     _max_Temp_ADC_Result_address:
   413                           	opt stack 0
   414  00D511  0010               	dw	16
   415  00D513                     __end_of_max_Temp_ADC_Result_address:
   416                           	opt stack 0
   417  00D513                     _max_POS12_ADC_Result_address:
   418                           	opt stack 0
   419  00D513  000C               	dw	12
   420  00D515                     __end_of_max_POS12_ADC_Result_address:
   421                           	opt stack 0
   422  00D515                     _max_POS3P3_ADC_Result_address:
   423                           	opt stack 0
   424  00D515  0008               	dw	8
   425  00D517                     __end_of_max_POS3P3_ADC_Result_address:
   426                           	opt stack 0
   427  00D517                     _max_Power_address:
   428                           	opt stack 0
   429  00D517  0004               	dw	4
   430  00D519                     __end_of_max_Power_address:
   431                           	opt stack 0
   432  00D519                     _max_Irms_address:
   433                           	opt stack 0
   434  00D519  0000               	dw	0
   435  00D51B                     __end_of_max_Irms_address:
   436                           	opt stack 0
   437  00D51B                     _Total_Energy_address:
   438                           	opt stack 0
   439  00D51B  0018               	dw	24
   440  00D51D                     __end_of_Total_Energy_address:
   441                           	opt stack 0
   442  00D51D                     atan@coeff_a:
   443                           	opt stack 0
   444  00D51D  3C06               	dw	15366
   445  00D51F  4204               	dw	16900
   446  00D521  9F7D               	dw	40829
   447  00D523  426A               	dw	17002
   448  00D525  905C               	dw	36956
   449  00D527  4201               	dw	16897
   450  00D529  4D60               	dw	19808
   451  00D52B  40BB               	dw	16571
   452  00D52D  EC51               	dw	60497
   453  00D52F  3E47               	dw	15943
   454  00D531  8DDE               	dw	36318
   455  00D533  BB1F               	dw	47903
   456  00D535                     __end_ofatan@coeff_a:
   457                           	opt stack 0
   458  00D535                     sin@coeff_a:
   459                           	opt stack 0
   460  00D535  F3EC               	dw	62444
   461  00D537  484A               	dw	18506
   462  00D539  9535               	dw	38197
   463  00D53B  C795               	dw	51093
   464  00D53D  C117               	dw	49431
   465  00D53F  45DC               	dw	17884
   466  00D541  DBFD               	dw	56317
   467  00D543  C36D               	dw	50029
   468  00D545  B372               	dw	45938
   469  00D547  4033               	dw	16435
   470  00D549                     __end_ofsin@coeff_a:
   471                           	opt stack 0
   472  00D549                     atan@coeff_b:
   473                           	opt stack 0
   474  00D549  3C06               	dw	15366
   475  00D54B  4204               	dw	16900
   476  00D54D  59C0               	dw	22976
   477  00D54F  428B               	dw	17035
   478  00D551  0474               	dw	1140
   479  00D553  4244               	dw	16964
   480  00D555  9BF9               	dw	39929
   481  00D557  414F               	dw	16719
   482  00D559  0000               	dw	0
   483  00D55B  3F80               	dw	16256
   484  00D55D                     __end_ofatan@coeff_b:
   485                           	opt stack 0
   486  00D55D                     sin@coeff_b:
   487                           	opt stack 0
   488  00D55D  342B               	dw	13355
   489  00D55F  4801               	dw	18433
   490  00D561  9D7F               	dw	40319
   491  00D563  45B0               	dw	17840
   492  00D565  FFE7               	dw	65511
   493  00D567  42D9               	dw	17113
   494  00D569  0000               	dw	0
   495  00D56B  3F80               	dw	16256
   496  00D56D                     __end_ofsin@coeff_b:
   497                           	opt stack 0
   498  00D56D                     STR_149:
   499  00D56D  4C                 	db	76	;'L'
   500  00D56E  69                 	db	105	;'i'
   501  00D56F  73                 	db	115	;'s'
   502  00D570  74                 	db	116	;'t'
   503  00D571  20                 	db	32
   504  00D572  6F                 	db	111	;'o'
   505  00D573  66                 	db	102	;'f'
   506  00D574  20                 	db	32
   507  00D575  61                 	db	97	;'a'
   508  00D576  6C                 	db	108	;'l'
   509  00D577  6C                 	db	108	;'l'
   510  00D578  20                 	db	32
   511  00D579  73                 	db	115	;'s'
   512  00D57A  75                 	db	117	;'u'
   513  00D57B  70                 	db	112	;'p'
   514  00D57C  70                 	db	112	;'p'
   515  00D57D  6F                 	db	111	;'o'
   516  00D57E  72                 	db	114	;'r'
   517  00D57F  74                 	db	116	;'t'
   518  00D580  65                 	db	101	;'e'
   519  00D581  64                 	db	100	;'d'
   520  00D582  20                 	db	32
   521  00D583  63                 	db	99	;'c'
   522  00D584  6F                 	db	111	;'o'
   523  00D585  6D                 	db	109	;'m'
   524  00D586  6D                 	db	109	;'m'
   525  00D587  61                 	db	97	;'a'
   526  00D588  6E                 	db	110	;'n'
   527  00D589  64                 	db	100	;'d'
   528  00D58A  73                 	db	115	;'s'
   529  00D58B  3A                 	db	58	;':'
   530  00D58C  0A                 	db	10
   531  00D58D  0D                 	db	13
   532  00D58E  44                 	db	68	;'D'
   533  00D58F  65                 	db	101	;'e'
   534  00D590  76                 	db	118	;'v'
   535  00D591  69                 	db	105	;'i'
   536  00D592  63                 	db	99	;'c'
   537  00D593  65                 	db	101	;'e'
   538  00D594  20                 	db	32
   539  00D595  43                 	db	67	;'C'
   540  00D596  6F                 	db	111	;'o'
   541  00D597  6E                 	db	110	;'n'
   542  00D598  74                 	db	116	;'t'
   543  00D599  72                 	db	114	;'r'
   544  00D59A  6F                 	db	111	;'o'
   545  00D59B  6C                 	db	108	;'l'
   546  00D59C  20                 	db	32
   547  00D59D  43                 	db	67	;'C'
   548  00D59E  6F                 	db	111	;'o'
   549  00D59F  6D                 	db	109	;'m'
   550  00D5A0  6D                 	db	109	;'m'
   551  00D5A1  61                 	db	97	;'a'
   552  00D5A2  6E                 	db	110	;'n'
   553  00D5A3  64                 	db	100	;'d'
   554  00D5A4  73                 	db	115	;'s'
   555  00D5A5  3A                 	db	58	;':'
   556  00D5A6  20                 	db	32
   557  00D5A7  43                 	db	67	;'C'
   558  00D5A8  6F                 	db	111	;'o'
   559  00D5A9  6D                 	db	109	;'m'
   560  00D5AA  6D                 	db	109	;'m'
   561  00D5AB  61                 	db	97	;'a'
   562  00D5AC  6E                 	db	110	;'n'
   563  00D5AD  64                 	db	100	;'d'
   564  00D5AE  73                 	db	115	;'s'
   565  00D5AF  20                 	db	32
   566  00D5B0  74                 	db	116	;'t'
   567  00D5B1  6F                 	db	111	;'o'
   568  00D5B2  20                 	db	32
   569  00D5B3  76                 	db	118	;'v'
   570  00D5B4  69                 	db	105	;'i'
   571  00D5B5  65                 	db	101	;'e'
   572  00D5B6  77                 	db	119	;'w'
   573  00D5B7  20                 	db	32
   574  00D5B8  61                 	db	97	;'a'
   575  00D5B9  6E                 	db	110	;'n'
   576  00D5BA  64                 	db	100	;'d'
   577  00D5BB  20                 	db	32
   578  00D5BC  63                 	db	99	;'c'
   579  00D5BD  6F                 	db	111	;'o'
   580  00D5BE  6E                 	db	110	;'n'
   581  00D5BF  74                 	db	116	;'t'
   582  00D5C0  72                 	db	114	;'r'
   583  00D5C1  6F                 	db	111	;'o'
   584  00D5C2  6C                 	db	108	;'l'
   585  00D5C3  20                 	db	32
   586  00D5C4  6C                 	db	108	;'l'
