

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 08 15:38:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text70,global,reloc=2,class=CODE,delta=1
    96                           	psect	text71,global,reloc=2,class=CODE,delta=1
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   116                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	text147,global,reloc=2,class=CODE,delta=1
   174                           	psect	text148,global,reloc=2,class=CODE,delta=1
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1
   176                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   179                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   180  0000                     
   181                           ; Version 1.45 (B)
   182                           ; Generated 30/01/2018 GMT
   183                           ; 
   184                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   185                           ; All rights reserved.
   186                           ; 
   187                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   188                           ; 
   189                           ; Redistribution and use in source and binary forms, with or without modification, are
   190                           ; permitted provided that the following conditions are met:
   191                           ; 
   192                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   193                           ;        conditions and the following disclaimer.
   194                           ; 
   195                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   196                           ;        of conditions and the following disclaimer in the documentation and/or other
   197                           ;        materials provided with the distribution.
   198                           ; 
   199                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   200                           ;        software without specific prior written permission.
   201                           ; 
   202                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   203                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   204                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   205                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   206                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   207                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   208                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   209                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   210                           ; 
   211                           ; 
   212                           ; Code-generator required, PIC18LF67K40 Definitions
   213                           ; 
   214                           ; SFR Addresses
   215  0000                     
   216                           	psect	idataBANK0
   217  019916                     __pidataBANK0:
   218                           	opt stack 0
   219                           
   220                           ;initializer for _dimming_period
   221  019916  7FEE               	dw	32750
   222                           
   223                           ;initializer for _TRIAC_Firing_Angle
   224                           ;main.c: 72: volatile double FVR_ADC_Result;
   225                           ;main.c: 73: volatile double AVSS_ADC_Result;
   226                           ;main.c: 74: volatile double ADC_Result_Scaling;
   227                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   228                           ;main.c: 76: volatile double POS12_ADC_Result;
   229                           ;main.c: 77: volatile double Temp_ADC_Result;
   230                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   231                           ;main.c: 79: double Vpk_const = 169.7056274847714;
   232                           ;main.c: 80: volatile double Vpk;
   233                           ;main.c: 81: volatile double Ipk;
   234                           ;main.c: 82: volatile double Imeas;
   235                           ;main.c: 83: double Irms_offset = -0.113;
   236  019918  0000               	dw	0
   237  01991A  42B4               	dw	17076
   238                           
   239                           	psect	idataBANK1
   240  01994A                     __pidataBANK1:
   241                           	opt stack 0
   242                           
   243                           ;initializer for _next_channel
   244  01994A  3C                 	db	60
   245                           
   246                           	psect	idataBANK2
   247  019620                     __pidataBANK2:
   248                           	opt stack 0
   249                           
   250                           ;initializer for getCauseOfResetString@strings
   251  019620  B9                 	db	low STR_166
   252  019621  FD                 	db	high STR_166
   253  019622  39                 	db	low STR_167
   254  019623  FE                 	db	high STR_167
   255  019624  C9                 	db	low STR_168
   256  019625  FD                 	db	high STR_168
   257  019626  0A                 	db	low STR_169
   258  019627  FD                 	db	high STR_169
   259  019628  1C                 	db	low (STR_171+9)
   260  019629  F9                 	db	high (STR_171+9)
   261  01962A  13                 	db	low STR_171
   262  01962B  F9                 	db	high STR_171
   263  01962C  F7                 	db	low STR_172
   264  01962D  FB                 	db	high STR_172
   265  01962E  A2                 	db	low STR_173
   266  01962F  FC                 	db	high STR_173
   267  019630  76                 	db	low STR_174
   268  019631  FC                 	db	high STR_174
   269                           
   270                           ;initializer for getDeviceIDString@F17550
   271  019632  25                 	db	low STR_163
   272  019633  FF                 	db	high STR_163
   273  019634  D7                 	db	low STR_164
   274  019635  FE                 	db	high STR_164
   275  019636  73                 	db	low STR_68
   276  019637  FF                 	db	high STR_68
   277                           
   278                           ;initializer for _Irms_offset
   279  019638  6C8B               	dw	27787
   280  01963A  BDE7               	dw	48615
   281                           
   282                           ;initializer for _Vpk_const
   283                           ;main.c: 72: volatile double FVR_ADC_Result;
   284                           ;main.c: 73: volatile double AVSS_ADC_Result;
   285                           ;main.c: 74: volatile double ADC_Result_Scaling;
   286                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   287                           ;main.c: 76: volatile double POS12_ADC_Result;
   288                           ;main.c: 77: volatile double Temp_ADC_Result;
   289                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   290  01963C  B4A4               	dw	46244
   291  01963E  4329               	dw	17193
   292                           
   293                           ;initializer for _Temp_ADC_Offset
   294                           ;main.c: 72: volatile double FVR_ADC_Result;
   295                           ;main.c: 73: volatile double AVSS_ADC_Result;
   296                           ;main.c: 74: volatile double ADC_Result_Scaling;
   297                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   298                           ;main.c: 76: volatile double POS12_ADC_Result;
   299                           ;main.c: 77: volatile double Temp_ADC_Result;
   300  019640  FF99               	dw	65433
   301  019642  441D               	dw	17437
   302                           
   303                           	psect	mediumconst
   304  00D44C                     __pmediumconst:
   305                           	opt stack 0
   306  00D44C  00                 	db	0
   307  00D44D                     __powers_:
   308                           	opt stack 0
   309  00D44D  0000               	dw	0
   310  00D44F  3F80               	dw	16256
   311  00D451  0000               	dw	0
   312  00D453  4120               	dw	16672
   313  00D455  0000               	dw	0
   314  00D457  42C8               	dw	17096
   315  00D459  0000               	dw	0
   316  00D45B  447A               	dw	17530
   317  00D45D  4000               	dw	16384
   318  00D45F  461C               	dw	17948
   319  00D461  5000               	dw	20480
   320  00D463  47C3               	dw	18371
   321  00D465  2400               	dw	9216
   322  00D467  4974               	dw	18804
   323  00D469  9680               	dw	38528
   324  00D46B  4B18               	dw	19224
   325  00D46D  BC20               	dw	48160
   326  00D46F  4CBE               	dw	19646
   327  00D471  6B28               	dw	27432
   328  00D473  4E6E               	dw	20078
   329  00D475  02F9               	dw	761
   330  00D477  5015               	dw	20501
   331  00D479  78EC               	dw	30956
   332  00D47B  60AD               	dw	24749
   333  00D47D  F2CA               	dw	62154
   334  00D47F  7149               	dw	29001
   335  00D481                     __end_of__powers_:
   336                           	opt stack 0
   337  00D481                     __npowers_:
   338                           	opt stack 0
   339  00D481  0000               	dw	0
   340  00D483  3F80               	dw	16256
   341  00D485  CCCD               	dw	52429
   342  00D487  3DCC               	dw	15820
   343  00D489  D70A               	dw	55050
   344  00D48B  3C23               	dw	15395
   345  00D48D  126F               	dw	4719
   346  00D48F  3A83               	dw	14979
   347  00D491  B717               	dw	46871
   348  00D493  38D1               	dw	14545
   349  00D495  C5AC               	dw	50604
   350  00D497  3727               	dw	14119
   351  00D499  37BD               	dw	14269
   352  00D49B  3586               	dw	13702
   353  00D49D  BF95               	dw	49045
   354  00D49F  33D6               	dw	13270
   355  00D4A1  CC77               	dw	52343
   356  00D4A3  322B               	dw	12843
   357  00D4A5  705F               	dw	28767
   358  00D4A7  3089               	dw	12425
   359  00D4A9  E6FF               	dw	59135
   360  00D4AB  2EDB               	dw	11995
   361  00D4AD  E508               	dw	58632
   362  00D4AF  1E3C               	dw	7740
   363  00D4B1  4260               	dw	16992
   364  00D4B3  0DA2               	dw	3490
   365  00D4B5                     __end_of__npowers_:
   366                           	opt stack 0
   367  00D4B5                     _dpowers:
   368                           	opt stack 0
   369  00D4B5  0001               	dw	1
   370  00D4B7  0000               	dw	0
   371  00D4B9  000A               	dw	10
   372  00D4BB  0000               	dw	0
   373  00D4BD  0064               	dw	100
   374  00D4BF  0000               	dw	0
   375  00D4C1  03E8               	dw	1000
   376  00D4C3  0000               	dw	0
   377  00D4C5  2710               	dw	10000
   378  00D4C7  0000               	dw	0
   379  00D4C9  86A0               	dw	34464
   380  00D4CB  0001               	dw	1
   381  00D4CD  4240               	dw	16960
   382  00D4CF  000F               	dw	15
   383  00D4D1  9680               	dw	38528
   384  00D4D3  0098               	dw	152
   385  00D4D5  E100               	dw	57600
   386  00D4D7  05F5               	dw	1525
   387  00D4D9  CA00               	dw	51712
   388  00D4DB  3B9A               	dw	15258
   389  00D4DD                     __end_of_dpowers:
   390                           	opt stack 0
   391  00D4DD                     _hexpowers:
   392                           	opt stack 0
   393  00D4DD  0001               	dw	1
   394  00D4DF  0000               	dw	0
   395  00D4E1  0010               	dw	16
   396  00D4E3  0000               	dw	0
   397  00D4E5  0100               	dw	256
   398  00D4E7  0000               	dw	0
   399  00D4E9  1000               	dw	4096
   400  00D4EB  0000               	dw	0
   401  00D4ED  0000               	dw	0
   402  00D4EF  0001               	dw	1
   403  00D4F1  0000               	dw	0
   404  00D4F3  0010               	dw	16
   405  00D4F5  0000               	dw	0
   406  00D4F7  0100               	dw	256
   407  00D4F9  0000               	dw	0
   408  00D4FB  1000               	dw	4096
   409  00D4FD                     __end_of_hexpowers:
   410                           	opt stack 0
   411  00D4FD                     _max_FVR_ADC_Result_address:
   412                           	opt stack 0
   413  00D4FD  0014               	dw	20
   414  00D4FF                     __end_of_max_FVR_ADC_Result_address:
   415                           	opt stack 0
   416  00D4FF                     _max_Temp_ADC_Result_address:
   417                           	opt stack 0
   418  00D4FF  0010               	dw	16
   419  00D501                     __end_of_max_Temp_ADC_Result_address:
   420                           	opt stack 0
   421  00D501                     _max_POS12_ADC_Result_address:
   422                           	opt stack 0
   423  00D501  000C               	dw	12
   424  00D503                     __end_of_max_POS12_ADC_Result_address:
   425                           	opt stack 0
   426  00D503                     _max_POS3P3_ADC_Result_address:
   427                           	opt stack 0
   428  00D503  0008               	dw	8
   429  00D505                     __end_of_max_POS3P3_ADC_Result_address:
   430                           	opt stack 0
   431  00D505                     _max_Power_address:
   432                           	opt stack 0
   433  00D505  0004               	dw	4
   434  00D507                     __end_of_max_Power_address:
   435                           	opt stack 0
   436  00D507                     _max_Irms_address:
   437                           	opt stack 0
   438  00D507  0000               	dw	0
   439  00D509                     __end_of_max_Irms_address:
   440                           	opt stack 0
   441  00D509                     _Total_Energy_address:
   442                           	opt stack 0
   443  00D509  0018               	dw	24
   444  00D50B                     __end_of_Total_Energy_address:
   445                           	opt stack 0
   446  00D50B                     atan@coeff_a:
   447                           	opt stack 0
   448  00D50B  3C06               	dw	15366
   449  00D50D  4204               	dw	16900
   450  00D50F  9F7D               	dw	40829
   451  00D511  426A               	dw	17002
   452  00D513  905C               	dw	36956
   453  00D515  4201               	dw	16897
   454  00D517  4D60               	dw	19808
   455  00D519  40BB               	dw	16571
   456  00D51B  EC51               	dw	60497
   457  00D51D  3E47               	dw	15943
   458  00D51F  8DDE               	dw	36318
   459  00D521  BB1F               	dw	47903
   460  00D523                     __end_ofatan@coeff_a:
   461                           	opt stack 0
   462  00D523                     sin@coeff_a:
   463                           	opt stack 0
   464  00D523  F3EC               	dw	62444
   465  00D525  484A               	dw	18506
   466  00D527  9535               	dw	38197
   467  00D529  C795               	dw	51093
   468  00D52B  C117               	dw	49431
   469  00D52D  45DC               	dw	17884
   470  00D52F  DBFD               	dw	56317
   471  00D531  C36D               	dw	50029
   472  00D533  B372               	dw	45938
   473  00D535  4033               	dw	16435
   474  00D537                     __end_ofsin@coeff_a:
   475                           	opt stack 0
   476  00D537                     atan@coeff_b:
   477                           	opt stack 0
   478  00D537  3C06               	dw	15366
   479  00D539  4204               	dw	16900
   480  00D53B  59C0               	dw	22976
   481  00D53D  428B               	dw	17035
   482  00D53F  0474               	dw	1140
   483  00D541  4244               	dw	16964
   484  00D543  9BF9               	dw	39929
   485  00D545  414F               	dw	16719
   486  00D547  0000               	dw	0
   487  00D549  3F80               	dw	16256
   488  00D54B                     __end_ofatan@coeff_b:
   489                           	opt stack 0
   490  00D54B                     sin@coeff_b:
   491                           	opt stack 0
   492  00D54B  342B               	dw	13355
   493  00D54D  4801               	dw	18433
   494  00D54F  9D7F               	dw	40319
   495  00D551  45B0               	dw	17840
   496  00D553  FFE7               	dw	65511
   497  00D555  42D9               	dw	17113
   498  00D557  0000               	dw	0
   499  00D559  3F80               	dw	16256
   500  00D55B                     __end_ofsin@coeff_b:
   501                           	opt stack 0
   502  00D55B                     STR_149:
   503  00D55B  4C                 	db	76	;'L'
   504  00D55C  69                 	db	105	;'i'
   505  00D55D  73                 	db	115	;'s'
   506  00D55E  74                 	db	116	;'t'
   507  00D55F  20                 	db	32
   508  00D560  6F                 	db	111	;'o'
   509  00D561  66                 	db	102	;'f'
   510  00D562  20                 	db	32
   511  00D563  61                 	db	97	;'a'
   512  00D564  6C                 	db	108	;'l'
   513  00D565  6C                 	db	108	;'l'
   514  00D566  20                 	db	32
   515  00D567  73                 	db	115	;'s'
   516  00D568  75                 	db	117	;'u'
   517  00D569  70                 	db	112	;'p'
   518  00D56A  70                 	db	112	;'p'
   519  00D56B  6F                 	db	111	;'o'
   520  00D56C  72                 	db	114	;'r'
   521  00D56D  74                 	db	116	;'t'
   522  00D56E  65                 	db	101	;'e'
   523  00D56F  64                 	db	100	;'d'
   524  00D570  20                 	db	32
   525  00D571  63                 	db	99	;'c'
   526  00D572  6F                 	db	111	;'o'
   527  00D573  6D                 	db	109	;'m'
   528  00D574  6D                 	db	109	;'m'
   529  00D575  61                 	db	97	;'a'
   530  00D576  6E                 	db	110	;'n'
   531  00D577  64                 	db	100	;'d'
   532  00D578  73                 	db	115	;'s'
   533  00D579  3A                 	db	58	;':'
   534  00D57A  0A                 	db	10
   535  00D57B  0D                 	db	13
   536  00D57C  44                 	db	68	;'D'
   537  00D57D  65                 	db	101	;'e'
   538  00D57E  76                 	db	118	;'v'
   539  00D57F  69                 	db	105	;'i'
   540  00D580  63                 	db	99	;'c'
   541  00D581  65                 	db	101	;'e'
   542  00D582  20                 	db	32
   543  00D583  43                 	db	67	;'C'
   544  00D584  6F                 	db	111	;'o'
   545  00D585  6E                 	db	110	;'n'
   546  00D586  74                 	db	116	;'t'
   547  00D587  72                 	db	114	;'r'
   548  00D588  6F                 	db	111	;'o'
   549  00D589  6C                 	db	108	;'l'
   550  00D58A  20                 	db	32
   551  00D58B  43                 	db	67	;'C'
   552  00D58C  6F                 	db	111	;'o'
   553  00D58D  6D                 	db	109	;'m'
   554  00D58E  6D                 	db	109	;'m'
   555  00D58F  61                 	db	97	;'a'
   556  00D590  6E                 	db	110	;'n'
   557  00D591  64                 	db	100	;'d'
   558  00D592  73                 	db	115	;'s'
   559  00D593  3A                 	db	58	;':'
   560  00D594  20                 	db	32
   561  00D595  43                 	db	67	;'C'
   562  00D596  6F                 	db	111	;'o'
   563  00D597  6D                 	db	109	;'m'
   564  00D598  6D                 	db	109	;'m'
   565  00D599  61                 	db	97	;'a'
   566  00D59A  6E                 	db	110	;'n'
   567  00D59B  64                 	db	100	;'d'
   568  00D59C  73                 	db	115	;'s'
   569  00D59D  20                 	db	32
   570  00D59E  74                 	db	116	;'t'
   571  00D59F  6F                 	db	111	;'o'
   572  00D5A0  20                 	db	32
   573  00D5A1  76                 	db	118	;'v'
   574  00D5A2  69                 	db	105	;'i'
   575  00D5A3  65                 	db	101	;'e'
   576  00D5A4  77                 	db	119	;'w'
   577  00D5A5  20                 	db	32
   578  00D5A6  61                 	db	97	;'a'
   579  00D5A7  6E                 	db	110	;'n'
   580  00D5A8  64                 	db	100	;'d'
   581  00D5A9  20                 	db	32
   582  00D5AA  63                 	db	99	;'c'
   583  00D5AB  6F                 	db	111	;'o'
   584  00D5AC  6E                 	db	110	;'n'
   585  00D5AD  74                 	db	116	;'t'
   586  00D5AE  72                 	db	114	;'r'
   587  00D5AF  6F                 	db	111	;'o'
   588  00D5B0  6C                 	db	108	;'l'
   589  00D5B1  20                 	db	32
