

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 05 13:34:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text73,global,reloc=2,class=CODE,delta=1
    96                           	psect	text74,global,reloc=2,class=CODE,delta=1
    97                           	psect	text75,global,reloc=2,class=CODE,delta=1
    98                           	psect	text76,global,reloc=2,class=CODE,delta=1
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   105                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   153                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   154  0000                     
   155                           ; Version 1.45 (B)
   156                           ; Generated 30/01/2018 GMT
   157                           ; 
   158                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   159                           ; All rights reserved.
   160                           ; 
   161                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   162                           ; 
   163                           ; Redistribution and use in source and binary forms, with or without modification, are
   164                           ; permitted provided that the following conditions are met:
   165                           ; 
   166                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   167                           ;        conditions and the following disclaimer.
   168                           ; 
   169                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   170                           ;        of conditions and the following disclaimer in the documentation and/or other
   171                           ;        materials provided with the distribution.
   172                           ; 
   173                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   174                           ;        software without specific prior written permission.
   175                           ; 
   176                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   177                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   178                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   179                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   180                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   181                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   182                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   183                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   184                           ; 
   185                           ; 
   186                           ; Code-generator required, PIC18LF67K40 Definitions
   187                           ; 
   188                           ; SFR Addresses
   189  0000                     
   190                           	psect	idataBANK0
   191  016E1C                     __pidataBANK0:
   192                           	opt stack 0
   193                           
   194                           ;initializer for _Irms_offset
   195  016E1C  6D                 	db	109
   196  016E1D  E7                 	db	231
   197  016E1E  BD                 	db	189
   198                           
   199                           ;initializer for _Vpk_const
   200                           ;main.c: 71: volatile double FVR_ADC_Result;
   201                           ;main.c: 72: volatile double AVSS_ADC_Result;
   202                           ;main.c: 73: volatile double ADC_Result_Scaling;
   203                           ;main.c: 74: volatile double POS3P3_ADC_Result;
   204                           ;main.c: 75: volatile double POS12_ADC_Result;
   205                           ;main.c: 76: volatile double Temp_ADC_Result;
   206                           ;main.c: 77: volatile double Temp_ADC_Offset = -267.409;
   207  016E1F  B5                 	db	181
   208  016E20  29                 	db	41
   209  016E21  43                 	db	67
   210                           
   211                           ;initializer for _Temp_ADC_Offset
   212  016E22  B4                 	db	180
   213  016E23  85                 	db	133
   214  016E24  C3                 	db	195
   215                           
   216                           ;initializer for _dimming_period
   217  016E25  7FEE               	dw	32750
   218                           
   219                           ;initializer for _TRIAC_Firing_Angle
   220                           ;main.c: 71: volatile double FVR_ADC_Result;
   221                           ;main.c: 72: volatile double AVSS_ADC_Result;
   222                           ;main.c: 73: volatile double ADC_Result_Scaling;
   223                           ;main.c: 74: volatile double POS3P3_ADC_Result;
   224                           ;main.c: 75: volatile double POS12_ADC_Result;
   225                           ;main.c: 76: volatile double Temp_ADC_Result;
   226                           ;main.c: 77: volatile double Temp_ADC_Offset = -267.409;
   227                           ;main.c: 78: double Vpk_const = 169.7056274847714;
   228                           ;main.c: 79: volatile double Vpk;
   229                           ;main.c: 80: volatile double Ipk;
   230                           ;main.c: 81: volatile double Imeas;
   231                           ;main.c: 82: double Irms_offset = -0.113;
   232  016E27  00                 	db	0
   233  016E28  B4                 	db	180
   234  016E29  42                 	db	66
   235                           
   236                           	psect	idataBANK2
   237  016D8A                     __pidataBANK2:
   238                           	opt stack 0
   239                           
   240                           ;initializer for getCauseOfResetString@strings
   241  016D8A  1E                 	db	low STR_123
   242  016D8B  FE                 	db	high STR_123
   243  016D8C  8E                 	db	low STR_124
   244  016D8D  FE                 	db	high STR_124
   245  016D8E  2E                 	db	low STR_125
   246  016D8F  FE                 	db	high STR_125
   247  016D90  C6                 	db	low STR_126
   248  016D91  FD                 	db	high STR_126
   249  016D92  A0                 	db	low (STR_128+9)
   250  016D93  FA                 	db	high (STR_128+9)
   251  016D94  97                 	db	low STR_128
   252  016D95  FA                 	db	high STR_128
   253  016D96  B0                 	db	low STR_129
   254  016D97  FC                 	db	high STR_129
   255  016D98  72                 	db	low STR_130
   256  016D99  FD                 	db	high STR_130
   257  016D9A  46                 	db	low STR_131
   258  016D9B  FD                 	db	high STR_131
   259                           
   260                           ;initializer for getDeviceIDString@F17550
   261  016D9C  44                 	db	low STR_120
   262  016D9D  FF                 	db	high STR_120
   263  016D9E  10                 	db	low STR_121
   264  016D9F  FF                 	db	high STR_121
   265  016DA0  7C                 	db	low STR_68
   266  016DA1  FF                 	db	high STR_68
   267                           
   268                           	psect	mediumconst
   269  00EBE2                     __pmediumconst:
   270                           	opt stack 0
   271  00EBE2  00                 	db	0
   272  00EBE3                     _dpowers:
   273                           	opt stack 0
   274  00EBE3  0001               	dw	1
   275  00EBE5  0000               	dw	0
   276  00EBE7  000A               	dw	10
   277  00EBE9  0000               	dw	0
   278  00EBEB  0064               	dw	100
   279  00EBED  0000               	dw	0
   280  00EBEF  03E8               	dw	1000
   281  00EBF1  0000               	dw	0
   282  00EBF3  2710               	dw	10000
   283  00EBF5  0000               	dw	0
   284  00EBF7  86A0               	dw	34464
   285  00EBF9  0001               	dw	1
   286  00EBFB  4240               	dw	16960
   287  00EBFD  000F               	dw	15
   288  00EBFF  9680               	dw	38528
   289  00EC01  0098               	dw	152
   290  00EC03  E100               	dw	57600
   291  00EC05  05F5               	dw	1525
   292  00EC07  CA00               	dw	51712
   293  00EC09  3B9A               	dw	15258
   294  00EC0B                     __end_of_dpowers:
   295                           	opt stack 0
   296  00EC0B                     __powers_:
   297                           	opt stack 0
   298  00EC0B  00                 	db	0
   299  00EC0C  80                 	db	128
   300  00EC0D  3F                 	db	63
   301  00EC0E  00                 	db	0
   302  00EC0F  20                 	db	32
   303  00EC10  41                 	db	65
   304  00EC11  00                 	db	0
   305  00EC12  C8                 	db	200
   306  00EC13  42                 	db	66
   307  00EC14  00                 	db	0
   308  00EC15  7A                 	db	122
   309  00EC16  44                 	db	68
   310  00EC17  40                 	db	64
   311  00EC18  1C                 	db	28
   312  00EC19  46                 	db	70
   313  00EC1A  50                 	db	80
   314  00EC1B  C3                 	db	195
   315  00EC1C  47                 	db	71
   316  00EC1D  24                 	db	36
   317  00EC1E  74                 	db	116
   318  00EC1F  49                 	db	73
   319  00EC20  97                 	db	151
   320  00EC21  18                 	db	24
   321  00EC22  4B                 	db	75
   322  00EC23  BC                 	db	188
   323  00EC24  BE                 	db	190
   324  00EC25  4C                 	db	76
   325  00EC26  6B                 	db	107
   326  00EC27  6E                 	db	110
   327  00EC28  4E                 	db	78
   328  00EC29  03                 	db	3
   329  00EC2A  15                 	db	21
   330  00EC2B  50                 	db	80
   331  00EC2C  79                 	db	121
   332  00EC2D  AD                 	db	173
   333  00EC2E  60                 	db	96
   334  00EC2F  F3                 	db	243
   335  00EC30  49                 	db	73
   336  00EC31  71                 	db	113
   337  00EC32                     __end_of__powers_:
   338                           	opt stack 0
   339  00EC32                     __npowers_:
   340                           	opt stack 0
   341  00EC32  00                 	db	0
   342  00EC33  80                 	db	128
   343  00EC34  3F                 	db	63
   344  00EC35  CD                 	db	205
   345  00EC36  CC                 	db	204
   346  00EC37  3D                 	db	61
   347  00EC38  D7                 	db	215
   348  00EC39  23                 	db	35
   349  00EC3A  3C                 	db	60
   350  00EC3B  12                 	db	18
   351  00EC3C  83                 	db	131
   352  00EC3D  3A                 	db	58
   353  00EC3E  B7                 	db	183
   354  00EC3F  D1                 	db	209
   355  00EC40  38                 	db	56
   356  00EC41  C6                 	db	198
   357  00EC42  27                 	db	39
   358  00EC43  37                 	db	55
   359  00EC44  38                 	db	56
   360  00EC45  86                 	db	134
   361  00EC46  35                 	db	53
   362  00EC47  C0                 	db	192
   363  00EC48  D6                 	db	214
   364  00EC49  33                 	db	51
   365  00EC4A  CC                 	db	204
   366  00EC4B  2B                 	db	43
   367  00EC4C  32                 	db	50
   368  00EC4D  70                 	db	112
   369  00EC4E  89                 	db	137
   370  00EC4F  30                 	db	48
   371  00EC50  E7                 	db	231
   372  00EC51  DB                 	db	219
   373  00EC52  2E                 	db	46
   374  00EC53  E5                 	db	229
   375  00EC54  3C                 	db	60
   376  00EC55  1E                 	db	30
   377  00EC56  42                 	db	66
   378  00EC57  A2                 	db	162
   379  00EC58  0D                 	db	13
   380  00EC59                     __end_of__npowers_:
   381                           	opt stack 0
   382  00EC59                     _hexpowers:
   383                           	opt stack 0
   384  00EC59  0001               	dw	1
   385  00EC5B  0000               	dw	0
   386  00EC5D  0010               	dw	16
   387  00EC5F  0000               	dw	0
   388  00EC61  0100               	dw	256
   389  00EC63  0000               	dw	0
   390  00EC65  1000               	dw	4096
   391  00EC67  0000               	dw	0
   392  00EC69  0000               	dw	0
   393  00EC6B  0001               	dw	1
   394  00EC6D  0000               	dw	0
   395  00EC6F  0010               	dw	16
   396  00EC71  0000               	dw	0
   397  00EC73  0100               	dw	256
   398  00EC75  0000               	dw	0
   399  00EC77  1000               	dw	4096
   400  00EC79                     __end_of_hexpowers:
   401                           	opt stack 0
   402  00EC79                     atan@coeff_a:
   403                           	opt stack 0
   404  00EC79  3C                 	db	60
   405  00EC7A  04                 	db	4
   406  00EC7B  42                 	db	66
   407  00EC7C  9F                 	db	159
   408  00EC7D  6A                 	db	106
   409  00EC7E  42                 	db	66
   410  00EC7F  90                 	db	144
   411  00EC80  01                 	db	1
   412  00EC81  42                 	db	66
   413  00EC82  4D                 	db	77
   414  00EC83  BB                 	db	187
   415  00EC84  40                 	db	64
   416  00EC85  EC                 	db	236
   417  00EC86  47                 	db	71
   418  00EC87  3E                 	db	62
   419  00EC88  8E                 	db	142
   420  00EC89  1F                 	db	31
   421  00EC8A  BB                 	db	187
   422  00EC8B                     __end_ofatan@coeff_a:
   423                           	opt stack 0
   424  00EC8B                     sin@coeff_a:
   425                           	opt stack 0
   426  00EC8B  F4                 	db	244
   427  00EC8C  4A                 	db	74
   428  00EC8D  48                 	db	72
   429  00EC8E  95                 	db	149
   430  00EC8F  95                 	db	149
   431  00EC90  C7                 	db	199
   432  00EC91  C1                 	db	193
   433  00EC92  DC                 	db	220
   434  00EC93  45                 	db	69
   435  00EC94  DC                 	db	220
   436  00EC95  6D                 	db	109
   437  00EC96  C3                 	db	195
   438  00EC97  B3                 	db	179
   439  00EC98  33                 	db	51
   440  00EC99  40                 	db	64
   441  00EC9A                     __end_ofsin@coeff_a:
   442                           	opt stack 0
   443  00EC9A                     atan@coeff_b:
   444                           	opt stack 0
   445  00EC9A  3C                 	db	60
   446  00EC9B  04                 	db	4
   447  00EC9C  42                 	db	66
   448  00EC9D  5A                 	db	90
   449  00EC9E  8B                 	db	139
   450  00EC9F  42                 	db	66
   451  00ECA0  04                 	db	4
   452  00ECA1  44                 	db	68
   453  00ECA2  42                 	db	66
   454  00ECA3  9C                 	db	156
   455  00ECA4  4F                 	db	79
   456  00ECA5  41                 	db	65
   457  00ECA6  00                 	db	0
   458  00ECA7  80                 	db	128
   459  00ECA8  3F                 	db	63
   460  00ECA9                     __end_ofatan@coeff_b:
   461                           	opt stack 0
   462  00ECA9                     sin@coeff_b:
   463                           	opt stack 0
   464  00ECA9  34                 	db	52
   465  00ECAA  01                 	db	1
   466  00ECAB  48                 	db	72
   467  00ECAC  9D                 	db	157
   468  00ECAD  B0                 	db	176
   469  00ECAE  45                 	db	69
   470  00ECAF  00                 	db	0
   471  00ECB0  DA                 	db	218
   472  00ECB1  42                 	db	66
   473  00ECB2  00                 	db	0
   474  00ECB3  80                 	db	128
   475  00ECB4  3F                 	db	63
   476  00ECB5                     __end_ofsin@coeff_b:
   477                           	opt stack 0
   478  00ECB5                     STR_114:
   479  00ECB5  4C                 	db	76	;'L'
   480  00ECB6  69                 	db	105	;'i'
   481  00ECB7  73                 	db	115	;'s'
   482  00ECB8  74                 	db	116	;'t'
   483  00ECB9  20                 	db	32
   484  00ECBA  6F                 	db	111	;'o'
   485  00ECBB  66                 	db	102	;'f'
   486  00ECBC  20                 	db	32
   487  00ECBD  73                 	db	115	;'s'
   488  00ECBE  75                 	db	117	;'u'
   489  00ECBF  70                 	db	112	;'p'
   490  00ECC0  70                 	db	112	;'p'
   491  00ECC1  6F                 	db	111	;'o'
   492  00ECC2  72                 	db	114	;'r'
   493  00ECC3  74                 	db	116	;'t'
   494  00ECC4  65                 	db	101	;'e'
   495  00ECC5  64                 	db	100	;'d'
   496  00ECC6  20                 	db	32
   497  00ECC7  63                 	db	99	;'c'
   498  00ECC8  6F                 	db	111	;'o'
   499  00ECC9  6D                 	db	109	;'m'
   500  00ECCA  6D                 	db	109	;'m'
   501  00ECCB  61                 	db	97	;'a'
   502  00ECCC  6E                 	db	110	;'n'
   503  00ECCD  64                 	db	100	;'d'
   504  00ECCE  73                 	db	115	;'s'
   505  00ECCF  3A                 	db	58	;':'
   506  00ECD0  0A                 	db	10
   507  00ECD1  0D                 	db	13
   508  00ECD2  0A                 	db	10
   509  00ECD3  0D                 	db	13
   510  00ECD4  44                 	db	68	;'D'
   511  00ECD5  65                 	db	101	;'e'
   512  00ECD6  76                 	db	118	;'v'
   513  00ECD7  69                 	db	105	;'i'
   514  00ECD8  63                 	db	99	;'c'
   515  00ECD9  65                 	db	101	;'e'
   516  00ECDA  20                 	db	32
   517  00ECDB  43                 	db	67	;'C'
   518  00ECDC  6F                 	db	111	;'o'
   519  00ECDD  6D                 	db	109	;'m'
   520  00ECDE  6D                 	db	109	;'m'
   521  00ECDF  61                 	db	97	;'a'
   522  00ECE0  6E                 	db	110	;'n'
   523  00ECE1  64                 	db	100	;'d'
   524  00ECE2  73                 	db	115	;'s'
   525  00ECE3  3A                 	db	58	;':'
   526  00ECE4  0A                 	db	10
   527  00ECE5  0D                 	db	13
   528  00ECE6  20                 	db	32
   529  00ECE7  20                 	db	32
   530  00ECE8  20                 	db	32
   531  00ECE9  52                 	db	82	;'R'
   532  00ECEA  65                 	db	101	;'e'
   533  00ECEB  73                 	db	115	;'s'
   534  00ECEC  65                 	db	101	;'e'
   535  00ECED  74                 	db	116	;'t'
   536  00ECEE  3A                 	db	58	;':'
   537  00ECEF  20                 	db	32
   538  00ECF0  43                 	db	67	;'C'
   539  00ECF1  6C                 	db	108	;'l'
   540  00ECF2  65                 	db	101	;'e'
   541  00ECF3  61                 	db	97	;'a'
   542  00ECF4  72                 	db	114	;'r'
   543  00ECF5  73                 	db	115	;'s'
   544  00ECF6  20                 	db	32
   545  00ECF7  74                 	db	116	;'t'
   546  00ECF8  68                 	db	104	;'h'
   547  00ECF9  65                 	db	101	;'e'
   548  00ECFA  20                 	db	32
   549  00ECFB  74                 	db	116	;'t'
   550  00ECFC  65                 	db	101	;'e'
   551  00ECFD  72                 	db	114	;'r'
   552  00ECFE  6D                 	db	109	;'m'
   553  00ECFF  69                 	db	105	;'i'
   554  00ED00  6E                 	db	110	;'n'
   555  00ED01  61                 	db	97	;'a'
   556  00ED02  6C                 	db	108	;'l'
   557  00ED03  20                 	db	32
   558  00ED04  61                 	db	97	;'a'
   559  00ED05  6E                 	db	110	;'n'
   560  00ED06  64                 	db	100	;'d'
   561  00ED07  20                 	db	32
   562  00ED08  72                 	db	114	;'r'
   563  00ED09  65                 	db	101	;'e'
   564  00ED0A  73                 	db	115	;'s'
   565  00ED0B  65                 	db	101	;'e'
   566  00ED0C  74                 	db	116	;'t'
   567  00ED0D  73                 	db	115	;'s'
   568  00ED0E  20                 	db	32
   569  00ED0F  74                 	db	116	;'t'
   570  00ED10  68                 	db	104	;'h'
   571  00ED11  65                 	db	101	;'e'
   572  00ED12  20                 	db	32
   573  00ED13  6D                 	db	109	;'m'
   574  00ED14  69                 	db	105	;'i'
   575  00ED15  63                 	db	99	;'c'
   576  00ED16  72                 	db	114	;'r'
   577  00ED17  6F                 	db	111	;'o'
   578  00ED18  0A                 	db	10
   579  00ED19  0D                 	db	13
   580  00ED1A  20                 	db	32
   581  00ED1B  20                 	db	32
   582  00ED1C  20                 	db	32
   583  00ED1D  43                 	db	67	;'C'
   584  00ED1E  6C                 	db	108	;'l'
   585  00ED1F  65                 	db	101	;'e'
   586  00ED20  61                 	db	97	;'a'
   587  00ED21  72                 	db	114	;'r'
   588  00ED22  3A                 	db	58	;':'
   589  00ED23  20                 	db	32
   590  00ED24  43                 	db	67	;'C'
   591  00ED25  6C                 	db	108	;'l'
   592  00ED26  65                 	db	101	;'e'
   593  00ED27  61                 	db	97	;'a'
   594  00ED28  72                 	db	114	;'r'
   595  00ED29  73                 	db	115	;'s'
   596  00ED2A  20                 	db	32
   597  00ED2B  74                 	db	116	;'t'
   598  00ED2C  68                 	db	104	;'h'
   599  00ED2D  65                 	db	101	;'e'
   600  00ED2E  20                 	db	32
   601  00ED2F  74                 	db	116	;'t'
   602  00ED30  65                 	db	101	;'e'
   603  00ED31  72                 	db	114	;'r'
   604  00ED32  6D                 	db	109	;'m'
   605  00ED33  69                 	db	105	;'i'
   606  00ED34  6E                 	db	110	;'n'
   607  00ED35  61                 	db	97	;'a'
