

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 05 23:42:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    96                           	psect	text74,global,reloc=2,class=CODE,delta=1
    97                           	psect	text75,global,reloc=2,class=CODE,delta=1
    98                           	psect	text76,global,reloc=2,class=CODE,delta=1
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   103                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   148                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   149  0000                     
   150                           ; Version 1.45 (B)
   151                           ; Generated 30/01/2018 GMT
   152                           ; 
   153                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   154                           ; All rights reserved.
   155                           ; 
   156                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   157                           ; 
   158                           ; Redistribution and use in source and binary forms, with or without modification, are
   159                           ; permitted provided that the following conditions are met:
   160                           ; 
   161                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   162                           ;        conditions and the following disclaimer.
   163                           ; 
   164                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   165                           ;        of conditions and the following disclaimer in the documentation and/or other
   166                           ;        materials provided with the distribution.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC18LF67K40 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184  0000                     
   185                           	psect	idataBANK0
   186  01816E                     __pidataBANK0:
   187                           	opt stack 0
   188                           
   189                           ;initializer for _dimming_period
   190  01816E  7FEE               	dw	32750
   191                           
   192                           ;initializer for _TRIAC_Firing_Angle
   193                           ;main.c: 71: volatile double FVR_ADC_Result;
   194                           ;main.c: 72: volatile double AVSS_ADC_Result;
   195                           ;main.c: 73: volatile double ADC_Result_Scaling;
   196                           ;main.c: 74: volatile double POS3P3_ADC_Result;
   197                           ;main.c: 75: volatile double POS12_ADC_Result;
   198                           ;main.c: 76: volatile double Temp_ADC_Result;
   199                           ;main.c: 77: volatile double Temp_ADC_Offset = -267.409;
   200                           ;main.c: 78: double Vpk_const = 169.7056274847714;
   201                           ;main.c: 79: volatile double Vpk;
   202                           ;main.c: 80: volatile double Ipk;
   203                           ;main.c: 81: volatile double Imeas;
   204                           ;main.c: 82: double Irms_offset = -0.113;
   205  018170  0000               	dw	0
   206  018172  42B4               	dw	17076
   207                           
   208                           	psect	idataBANK2
   209  017F6C                     __pidataBANK2:
   210                           	opt stack 0
   211                           
   212                           ;initializer for getCauseOfResetString@strings
   213  017F6C  1E                 	db	low STR_123
   214  017F6D  FE                 	db	high STR_123
   215  017F6E  8E                 	db	low STR_124
   216  017F6F  FE                 	db	high STR_124
   217  017F70  2E                 	db	low STR_125
   218  017F71  FE                 	db	high STR_125
   219  017F72  C6                 	db	low STR_126
   220  017F73  FD                 	db	high STR_126
   221  017F74  A0                 	db	low (STR_128+9)
   222  017F75  FA                 	db	high (STR_128+9)
   223  017F76  97                 	db	low STR_128
   224  017F77  FA                 	db	high STR_128
   225  017F78  B0                 	db	low STR_129
   226  017F79  FC                 	db	high STR_129
   227  017F7A  72                 	db	low STR_130
   228  017F7B  FD                 	db	high STR_130
   229  017F7C  46                 	db	low STR_131
   230  017F7D  FD                 	db	high STR_131
   231                           
   232                           ;initializer for getDeviceIDString@F17550
   233  017F7E  44                 	db	low STR_120
   234  017F7F  FF                 	db	high STR_120
   235  017F80  10                 	db	low STR_121
   236  017F81  FF                 	db	high STR_121
   237  017F82  7C                 	db	low STR_68
   238  017F83  FF                 	db	high STR_68
   239                           
   240                           ;initializer for _Irms_offset
   241  017F84  6C8B               	dw	27787
   242  017F86  BDE7               	dw	48615
   243                           
   244                           ;initializer for _Vpk_const
   245                           ;main.c: 71: volatile double FVR_ADC_Result;
   246                           ;main.c: 72: volatile double AVSS_ADC_Result;
   247                           ;main.c: 73: volatile double ADC_Result_Scaling;
   248                           ;main.c: 74: volatile double POS3P3_ADC_Result;
   249                           ;main.c: 75: volatile double POS12_ADC_Result;
   250                           ;main.c: 76: volatile double Temp_ADC_Result;
   251                           ;main.c: 77: volatile double Temp_ADC_Offset = -267.409;
   252  017F88  B4A4               	dw	46244
   253  017F8A  4329               	dw	17193
   254                           
   255                           ;initializer for _Temp_ADC_Offset
   256  017F8C  B45A               	dw	46170
   257  017F8E  C385               	dw	50053
   258                           
   259                           	psect	mediumconst
   260  00EBBC                     __pmediumconst:
   261                           	opt stack 0
   262  00EBBC  00                 	db	0
   263  00EBBD                     __powers_:
   264                           	opt stack 0
   265  00EBBD  0000               	dw	0
   266  00EBBF  3F80               	dw	16256
   267  00EBC1  0000               	dw	0
   268  00EBC3  4120               	dw	16672
   269  00EBC5  0000               	dw	0
   270  00EBC7  42C8               	dw	17096
   271  00EBC9  0000               	dw	0
   272  00EBCB  447A               	dw	17530
   273  00EBCD  4000               	dw	16384
   274  00EBCF  461C               	dw	17948
   275  00EBD1  5000               	dw	20480
   276  00EBD3  47C3               	dw	18371
   277  00EBD5  2400               	dw	9216
   278  00EBD7  4974               	dw	18804
   279  00EBD9  9680               	dw	38528
   280  00EBDB  4B18               	dw	19224
   281  00EBDD  BC20               	dw	48160
   282  00EBDF  4CBE               	dw	19646
   283  00EBE1  6B28               	dw	27432
   284  00EBE3  4E6E               	dw	20078
   285  00EBE5  02F9               	dw	761
   286  00EBE7  5015               	dw	20501
   287  00EBE9  78EC               	dw	30956
   288  00EBEB  60AD               	dw	24749
   289  00EBED  F2CA               	dw	62154
   290  00EBEF  7149               	dw	29001
   291  00EBF1                     __end_of__powers_:
   292                           	opt stack 0
   293  00EBF1                     __npowers_:
   294                           	opt stack 0
   295  00EBF1  0000               	dw	0
   296  00EBF3  3F80               	dw	16256
   297  00EBF5  CCCD               	dw	52429
   298  00EBF7  3DCC               	dw	15820
   299  00EBF9  D70A               	dw	55050
   300  00EBFB  3C23               	dw	15395
   301  00EBFD  126F               	dw	4719
   302  00EBFF  3A83               	dw	14979
   303  00EC01  B717               	dw	46871
   304  00EC03  38D1               	dw	14545
   305  00EC05  C5AC               	dw	50604
   306  00EC07  3727               	dw	14119
   307  00EC09  37BD               	dw	14269
   308  00EC0B  3586               	dw	13702
   309  00EC0D  BF95               	dw	49045
   310  00EC0F  33D6               	dw	13270
   311  00EC11  CC77               	dw	52343
   312  00EC13  322B               	dw	12843
   313  00EC15  705F               	dw	28767
   314  00EC17  3089               	dw	12425
   315  00EC19  E6FF               	dw	59135
   316  00EC1B  2EDB               	dw	11995
   317  00EC1D  E508               	dw	58632
   318  00EC1F  1E3C               	dw	7740
   319  00EC21  4260               	dw	16992
   320  00EC23  0DA2               	dw	3490
   321  00EC25                     __end_of__npowers_:
   322                           	opt stack 0
   323  00EC25                     _dpowers:
   324                           	opt stack 0
   325  00EC25  0001               	dw	1
   326  00EC27  0000               	dw	0
   327  00EC29  000A               	dw	10
   328  00EC2B  0000               	dw	0
   329  00EC2D  0064               	dw	100
   330  00EC2F  0000               	dw	0
   331  00EC31  03E8               	dw	1000
   332  00EC33  0000               	dw	0
   333  00EC35  2710               	dw	10000
   334  00EC37  0000               	dw	0
   335  00EC39  86A0               	dw	34464
   336  00EC3B  0001               	dw	1
   337  00EC3D  4240               	dw	16960
   338  00EC3F  000F               	dw	15
   339  00EC41  9680               	dw	38528
   340  00EC43  0098               	dw	152
   341  00EC45  E100               	dw	57600
   342  00EC47  05F5               	dw	1525
   343  00EC49  CA00               	dw	51712
   344  00EC4B  3B9A               	dw	15258
   345  00EC4D                     __end_of_dpowers:
   346                           	opt stack 0
   347  00EC4D                     _hexpowers:
   348                           	opt stack 0
   349  00EC4D  0001               	dw	1
   350  00EC4F  0000               	dw	0
   351  00EC51  0010               	dw	16
   352  00EC53  0000               	dw	0
   353  00EC55  0100               	dw	256
   354  00EC57  0000               	dw	0
   355  00EC59  1000               	dw	4096
   356  00EC5B  0000               	dw	0
   357  00EC5D  0000               	dw	0
   358  00EC5F  0001               	dw	1
   359  00EC61  0000               	dw	0
   360  00EC63  0010               	dw	16
   361  00EC65  0000               	dw	0
   362  00EC67  0100               	dw	256
   363  00EC69  0000               	dw	0
   364  00EC6B  1000               	dw	4096
   365  00EC6D                     __end_of_hexpowers:
   366                           	opt stack 0
   367  00EC6D                     atan@coeff_a:
   368                           	opt stack 0
   369  00EC6D  3C06               	dw	15366
   370  00EC6F  4204               	dw	16900
   371  00EC71  9F7D               	dw	40829
   372  00EC73  426A               	dw	17002
   373  00EC75  905C               	dw	36956
   374  00EC77  4201               	dw	16897
   375  00EC79  4D60               	dw	19808
   376  00EC7B  40BB               	dw	16571
   377  00EC7D  EC51               	dw	60497
   378  00EC7F  3E47               	dw	15943
   379  00EC81  8DDE               	dw	36318
   380  00EC83  BB1F               	dw	47903
   381  00EC85                     __end_ofatan@coeff_a:
   382                           	opt stack 0
   383  00EC85                     sin@coeff_a:
   384                           	opt stack 0
   385  00EC85  F3EC               	dw	62444
   386  00EC87  484A               	dw	18506
   387  00EC89  9535               	dw	38197
   388  00EC8B  C795               	dw	51093
   389  00EC8D  C117               	dw	49431
   390  00EC8F  45DC               	dw	17884
   391  00EC91  DBFD               	dw	56317
   392  00EC93  C36D               	dw	50029
   393  00EC95  B372               	dw	45938
   394  00EC97  4033               	dw	16435
   395  00EC99                     __end_ofsin@coeff_a:
   396                           	opt stack 0
   397  00EC99                     atan@coeff_b:
   398                           	opt stack 0
   399  00EC99  3C06               	dw	15366
   400  00EC9B  4204               	dw	16900
   401  00EC9D  59C0               	dw	22976
   402  00EC9F  428B               	dw	17035
   403  00ECA1  0474               	dw	1140
   404  00ECA3  4244               	dw	16964
   405  00ECA5  9BF9               	dw	39929
   406  00ECA7  414F               	dw	16719
   407  00ECA9  0000               	dw	0
   408  00ECAB  3F80               	dw	16256
   409  00ECAD                     __end_ofatan@coeff_b:
   410                           	opt stack 0
   411  00ECAD                     sin@coeff_b:
   412                           	opt stack 0
   413  00ECAD  342B               	dw	13355
   414  00ECAF  4801               	dw	18433
   415  00ECB1  9D7F               	dw	40319
   416  00ECB3  45B0               	dw	17840
   417  00ECB5  FFE7               	dw	65511
   418  00ECB7  42D9               	dw	17113
   419  00ECB9  0000               	dw	0
   420  00ECBB  3F80               	dw	16256
   421  00ECBD                     __end_ofsin@coeff_b:
   422                           	opt stack 0
   423  00ECBD                     STR_114:
   424  00ECBD  4C                 	db	76	;'L'
   425  00ECBE  69                 	db	105	;'i'
   426  00ECBF  73                 	db	115	;'s'
   427  00ECC0  74                 	db	116	;'t'
   428  00ECC1  20                 	db	32
   429  00ECC2  6F                 	db	111	;'o'
   430  00ECC3  66                 	db	102	;'f'
   431  00ECC4  20                 	db	32
   432  00ECC5  73                 	db	115	;'s'
   433  00ECC6  75                 	db	117	;'u'
   434  00ECC7  70                 	db	112	;'p'
   435  00ECC8  70                 	db	112	;'p'
   436  00ECC9  6F                 	db	111	;'o'
   437  00ECCA  72                 	db	114	;'r'
   438  00ECCB  74                 	db	116	;'t'
   439  00ECCC  65                 	db	101	;'e'
   440  00ECCD  64                 	db	100	;'d'
   441  00ECCE  20                 	db	32
   442  00ECCF  63                 	db	99	;'c'
   443  00ECD0  6F                 	db	111	;'o'
   444  00ECD1  6D                 	db	109	;'m'
   445  00ECD2  6D                 	db	109	;'m'
   446  00ECD3  61                 	db	97	;'a'
   447  00ECD4  6E                 	db	110	;'n'
   448  00ECD5  64                 	db	100	;'d'
   449  00ECD6  73                 	db	115	;'s'
   450  00ECD7  3A                 	db	58	;':'
   451  00ECD8  0A                 	db	10
   452  00ECD9  0D                 	db	13
   453  00ECDA  44                 	db	68	;'D'
   454  00ECDB  65                 	db	101	;'e'
   455  00ECDC  76                 	db	118	;'v'
   456  00ECDD  69                 	db	105	;'i'
   457  00ECDE  63                 	db	99	;'c'
   458  00ECDF  65                 	db	101	;'e'
   459  00ECE0  20                 	db	32
   460  00ECE1  43                 	db	67	;'C'
   461  00ECE2  6F                 	db	111	;'o'
   462  00ECE3  6D                 	db	109	;'m'
   463  00ECE4  6D                 	db	109	;'m'
   464  00ECE5  61                 	db	97	;'a'
   465  00ECE6  6E                 	db	110	;'n'
   466  00ECE7  64                 	db	100	;'d'
   467  00ECE8  73                 	db	115	;'s'
   468  00ECE9  3A                 	db	58	;':'
   469  00ECEA  0A                 	db	10
   470  00ECEB  0D                 	db	13
   471  00ECEC  20                 	db	32
   472  00ECED  20                 	db	32
   473  00ECEE  20                 	db	32
   474  00ECEF  52                 	db	82	;'R'
   475  00ECF0  65                 	db	101	;'e'
   476  00ECF1  73                 	db	115	;'s'
   477  00ECF2  65                 	db	101	;'e'
   478  00ECF3  74                 	db	116	;'t'
   479  00ECF4  3A                 	db	58	;':'
   480  00ECF5  20                 	db	32
   481  00ECF6  43                 	db	67	;'C'
   482  00ECF7  6C                 	db	108	;'l'
   483  00ECF8  65                 	db	101	;'e'
   484  00ECF9  61                 	db	97	;'a'
   485  00ECFA  72                 	db	114	;'r'
   486  00ECFB  73                 	db	115	;'s'
   487  00ECFC  20                 	db	32
   488  00ECFD  74                 	db	116	;'t'
   489  00ECFE  68                 	db	104	;'h'
   490  00ECFF  65                 	db	101	;'e'
   491  00ED00  20                 	db	32
   492  00ED01  74                 	db	116	;'t'
   493  00ED02  65                 	db	101	;'e'
   494  00ED03  72                 	db	114	;'r'
   495  00ED04  6D                 	db	109	;'m'
   496  00ED05  69                 	db	105	;'i'
   497  00ED06  6E                 	db	110	;'n'
   498  00ED07  61                 	db	97	;'a'
   499  00ED08  6C                 	db	108	;'l'
   500  00ED09  20                 	db	32
   501  00ED0A  61                 	db	97	;'a'
   502  00ED0B  6E                 	db	110	;'n'
   503  00ED0C  64                 	db	100	;'d'
   504  00ED0D  20                 	db	32
   505  00ED0E  72                 	db	114	;'r'
   506  00ED0F  65                 	db	101	;'e'
   507  00ED10  73                 	db	115	;'s'
   508  00ED11  65                 	db	101	;'e'
   509  00ED12  74                 	db	116	;'t'
   510  00ED13  73                 	db	115	;'s'
   511  00ED14  20                 	db	32
   512  00ED15  74                 	db	116	;'t'
   513  00ED16  68                 	db	104	;'h'
   514  00ED17  65                 	db	101	;'e'
   515  00ED18  20                 	db	32
   516  00ED19  6D                 	db	109	;'m'
   517  00ED1A  69                 	db	105	;'i'
   518  00ED1B  63                 	db	99	;'c'
   519  00ED1C  72                 	db	114	;'r'
   520  00ED1D  6F                 	db	111	;'o'
   521  00ED1E  0A                 	db	10
   522  00ED1F  0D                 	db	13
   523  00ED20  20                 	db	32
   524  00ED21  20                 	db	32
   525  00ED22  20                 	db	32
   526  00ED23  43                 	db	67	;'C'
   527  00ED24  6C                 	db	108	;'l'
   528  00ED25  65                 	db	101	;'e'
   529  00ED26  61                 	db	97	;'a'
   530  00ED27  72                 	db	114	;'r'
   531  00ED28  3A                 	db	58	;':'
   532  00ED29  20                 	db	32
   533  00ED2A  43                 	db	67	;'C'
   534  00ED2B  6C                 	db	108	;'l'
   535  00ED2C  65                 	db	101	;'e'
   536  00ED2D  61                 	db	97	;'a'
   537  00ED2E  72                 	db	114	;'r'
   538  00ED2F  73                 	db	115	;'s'
   539  00ED30  20                 	db	32
   540  00ED31  74                 	db	116	;'t'
   541  00ED32  68                 	db	104	;'h'
   542  00ED33  65                 	db	101	;'e'
   543  00ED34  20                 	db	32
   544  00ED35  74                 	db	116	;'t'
   545  00ED36  65                 	db	101	;'e'
   546  00ED37  72                 	db	114	;'r'
   547  00ED38  6D                 	db	109	;'m'
   548  00ED39  69                 	db	105	;'i'
   549  00ED3A  6E                 	db	110	;'n'
   550  00ED3B  61                 	db	97	;'a'
   551  00ED3C  6C                 	db	108	;'l'
   552  00ED3D  20                 	db	32
   553  00ED3E  62                 	db	98	;'b'
   554  00ED3F  75                 	db	117	;'u'
   555  00ED40  74                 	db	116	;'t'
   556  00ED41  20                 	db	32
   557  00ED42  64                 	db	100	;'d'
   558  00ED43  6F                 	db	111	;'o'
   559  00ED44  65                 	db	101	;'e'
   560  00ED45  73                 	db	115	;'s'
   561  00ED46  6E                 	db	110	;'n'
   562  00ED47  27                 	db	39
   563  00ED48  74                 	db	116	;'t'
   564  00ED49  20                 	db	32
   565  00ED4A  72                 	db	114	;'r'
   566  00ED4B  65                 	db	101	;'e'
   567  00ED4C  73                 	db	115	;'s'
   568  00ED4D  65                 	db	101	;'e'
   569  00ED4E  74                 	db	116	;'t'
   570  00ED4F  20                 	db	32
   571  00ED50  74                 	db	116	;'t'
   572  00ED51  68                 	db	104	;'h'
   573  00ED52  65                 	db	101	;'e'
   574  00ED53  20                 	db	32
   575  00ED54  6D                 	db	109	;'m'
   576  00ED55  69                 	db	105	;'i'
   577  00ED56  63                 	db	99	;'c'
   578  00ED57  72                 	db	114	;'r'
   579  00ED58  6F                 	db	111	;'o'
   580  00ED59  0A                 	db	10
   581  00ED5A  0D                 	db	13
   582  00ED5B  20                 	db	32
   583  00ED5C  20                 	db	32
   584  00ED5D  20                 	db	32
   585  00ED5E  43                 	db	67	;'C'
   586  00ED5F  61                 	db	97	;'a'
   587  00ED60  75                 	db	117	;'u'
   588  00ED61  73                 	db	115	;'s'
   589  00ED62  65                 	db	101	;'e'
   590  00ED63  20                 	db	32
   591  00ED64  6F                 	db	111	;'o'
