

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 13:42:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    97                           	psect	text80,global,reloc=2,class=CODE,delta=1
    98                           	psect	text81,global,reloc=2,class=CODE,delta=1
    99                           	psect	text82,global,reloc=2,class=CODE,delta=1
   100                           	psect	text83,global,reloc=2,class=CODE,delta=1
   101                           	psect	text84,global,reloc=2,class=CODE,delta=1
   102                           	psect	text85,global,reloc=2,class=CODE,delta=1
   103                           	psect	text86,global,reloc=2,class=CODE,delta=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text95,global,reloc=2,class=CODE,delta=1
   113                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text97,global,reloc=2,class=CODE,delta=1
   115                           	psect	text98,global,reloc=2,class=CODE,delta=1
   116                           	psect	text99,global,reloc=2,class=CODE,delta=1
   117                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text101,global,reloc=2,class=CODE,delta=1
   119                           	psect	text102,global,reloc=2,class=CODE,delta=1
   120                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text106,global,reloc=2,class=CODE,delta=1
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   133  0000                     
   134                           ; Version 1.45 (B)
   135                           ; Generated 30/01/2018 GMT
   136                           ; 
   137                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC18LF67K40 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168  0000                     
   169                           	psect	idataBANK0
   170  015F80                     __pidataBANK0:
   171                           	opt stack 0
   172                           
   173                           ;initializer for _Vpk
   174                           ;main.c: 58: volatile bit eusart2RxStringReady = 0;
   175                           ;main.c: 61: unsigned long on_time = 0;
   176                           ;main.c: 64: double FVR_ADC_Result;
   177                           ;main.c: 65: double ADC_Result_Scaling;
   178                           ;main.c: 66: double POS3P3_ADC_Result;
   179                           ;main.c: 67: double POS12_ADC_Result;
   180                           ;main.c: 68: double Temp_ADC_Result;
   181                           ;main.c: 69: double Temp_ADC_Offset = -267.409;
   182  015F80  B5                 	db	181
   183  015F81  29                 	db	41
   184  015F82  43                 	db	67
   185                           
   186                           ;initializer for _Temp_ADC_Offset
   187  015F83  B4                 	db	180
   188  015F84  85                 	db	133
   189  015F85  C3                 	db	195
   190                           
   191                           	psect	mediumconst
   192  00F458                     __pmediumconst:
   193                           	opt stack 0
   194  00F458  00                 	db	0
   195  00F459                     _dpowers:
   196                           	opt stack 0
   197  00F459  0001               	dw	1
   198  00F45B  0000               	dw	0
   199  00F45D  000A               	dw	10
   200  00F45F  0000               	dw	0
   201  00F461  0064               	dw	100
   202  00F463  0000               	dw	0
   203  00F465  03E8               	dw	1000
   204  00F467  0000               	dw	0
   205  00F469  2710               	dw	10000
   206  00F46B  0000               	dw	0
   207  00F46D  86A0               	dw	34464
   208  00F46F  0001               	dw	1
   209  00F471  4240               	dw	16960
   210  00F473  000F               	dw	15
   211  00F475  9680               	dw	38528
   212  00F477  0098               	dw	152
   213  00F479  E100               	dw	57600
   214  00F47B  05F5               	dw	1525
   215  00F47D  CA00               	dw	51712
   216  00F47F  3B9A               	dw	15258
   217  00F481                     __end_of_dpowers:
   218                           	opt stack 0
   219  00F481                     __powers_:
   220                           	opt stack 0
   221  00F481  00                 	db	0
   222  00F482  80                 	db	128
   223  00F483  3F                 	db	63
   224  00F484  00                 	db	0
   225  00F485  20                 	db	32
   226  00F486  41                 	db	65
   227  00F487  00                 	db	0
   228  00F488  C8                 	db	200
   229  00F489  42                 	db	66
   230  00F48A  00                 	db	0
   231  00F48B  7A                 	db	122
   232  00F48C  44                 	db	68
   233  00F48D  40                 	db	64
   234  00F48E  1C                 	db	28
   235  00F48F  46                 	db	70
   236  00F490  50                 	db	80
   237  00F491  C3                 	db	195
   238  00F492  47                 	db	71
   239  00F493  24                 	db	36
   240  00F494  74                 	db	116
   241  00F495  49                 	db	73
   242  00F496  97                 	db	151
   243  00F497  18                 	db	24
   244  00F498  4B                 	db	75
   245  00F499  BC                 	db	188
   246  00F49A  BE                 	db	190
   247  00F49B  4C                 	db	76
   248  00F49C  6B                 	db	107
   249  00F49D  6E                 	db	110
   250  00F49E  4E                 	db	78
   251  00F49F  03                 	db	3
   252  00F4A0  15                 	db	21
   253  00F4A1  50                 	db	80
   254  00F4A2  79                 	db	121
   255  00F4A3  AD                 	db	173
   256  00F4A4  60                 	db	96
   257  00F4A5  F3                 	db	243
   258  00F4A6  49                 	db	73
   259  00F4A7  71                 	db	113
   260  00F4A8                     __end_of__powers_:
   261                           	opt stack 0
   262  00F4A8                     __npowers_:
   263                           	opt stack 0
   264  00F4A8  00                 	db	0
   265  00F4A9  80                 	db	128
   266  00F4AA  3F                 	db	63
   267  00F4AB  CD                 	db	205
   268  00F4AC  CC                 	db	204
   269  00F4AD  3D                 	db	61
   270  00F4AE  D7                 	db	215
   271  00F4AF  23                 	db	35
   272  00F4B0  3C                 	db	60
   273  00F4B1  12                 	db	18
   274  00F4B2  83                 	db	131
   275  00F4B3  3A                 	db	58
   276  00F4B4  B7                 	db	183
   277  00F4B5  D1                 	db	209
   278  00F4B6  38                 	db	56
   279  00F4B7  C6                 	db	198
   280  00F4B8  27                 	db	39
   281  00F4B9  37                 	db	55
   282  00F4BA  38                 	db	56
   283  00F4BB  86                 	db	134
   284  00F4BC  35                 	db	53
   285  00F4BD  C0                 	db	192
   286  00F4BE  D6                 	db	214
   287  00F4BF  33                 	db	51
   288  00F4C0  CC                 	db	204
   289  00F4C1  2B                 	db	43
   290  00F4C2  32                 	db	50
   291  00F4C3  70                 	db	112
   292  00F4C4  89                 	db	137
   293  00F4C5  30                 	db	48
   294  00F4C6  E7                 	db	231
   295  00F4C7  DB                 	db	219
   296  00F4C8  2E                 	db	46
   297  00F4C9  E5                 	db	229
   298  00F4CA  3C                 	db	60
   299  00F4CB  1E                 	db	30
   300  00F4CC  42                 	db	66
   301  00F4CD  A2                 	db	162
   302  00F4CE  0D                 	db	13
   303  00F4CF                     __end_of__npowers_:
   304                           	opt stack 0
   305  00F4CF                     atan@coeff_a:
   306                           	opt stack 0
   307  00F4CF  3C                 	db	60
   308  00F4D0  04                 	db	4
   309  00F4D1  42                 	db	66
   310  00F4D2  9F                 	db	159
   311  00F4D3  6A                 	db	106
   312  00F4D4  42                 	db	66
   313  00F4D5  90                 	db	144
   314  00F4D6  01                 	db	1
   315  00F4D7  42                 	db	66
   316  00F4D8  4D                 	db	77
   317  00F4D9  BB                 	db	187
   318  00F4DA  40                 	db	64
   319  00F4DB  EC                 	db	236
   320  00F4DC  47                 	db	71
   321  00F4DD  3E                 	db	62
   322  00F4DE  8E                 	db	142
   323  00F4DF  1F                 	db	31
   324  00F4E0  BB                 	db	187
   325  00F4E1                     __end_ofatan@coeff_a:
   326                           	opt stack 0
   327  00F4E1                     sin@coeff_a:
   328                           	opt stack 0
   329  00F4E1  F4                 	db	244
   330  00F4E2  4A                 	db	74
   331  00F4E3  48                 	db	72
   332  00F4E4  95                 	db	149
   333  00F4E5  95                 	db	149
   334  00F4E6  C7                 	db	199
   335  00F4E7  C1                 	db	193
   336  00F4E8  DC                 	db	220
   337  00F4E9  45                 	db	69
   338  00F4EA  DC                 	db	220
   339  00F4EB  6D                 	db	109
   340  00F4EC  C3                 	db	195
   341  00F4ED  B3                 	db	179
   342  00F4EE  33                 	db	51
   343  00F4EF  40                 	db	64
   344  00F4F0                     __end_ofsin@coeff_a:
   345                           	opt stack 0
   346  00F4F0                     atan@coeff_b:
   347                           	opt stack 0
   348  00F4F0  3C                 	db	60
   349  00F4F1  04                 	db	4
   350  00F4F2  42                 	db	66
   351  00F4F3  5A                 	db	90
   352  00F4F4  8B                 	db	139
   353  00F4F5  42                 	db	66
   354  00F4F6  04                 	db	4
   355  00F4F7  44                 	db	68
   356  00F4F8  42                 	db	66
   357  00F4F9  9C                 	db	156
   358  00F4FA  4F                 	db	79
   359  00F4FB  41                 	db	65
   360  00F4FC  00                 	db	0
   361  00F4FD  80                 	db	128
   362  00F4FE  3F                 	db	63
   363  00F4FF                     __end_ofatan@coeff_b:
   364                           	opt stack 0
   365  00F4FF                     sin@coeff_b:
   366                           	opt stack 0
   367  00F4FF  34                 	db	52
   368  00F500  01                 	db	1
   369  00F501  48                 	db	72
   370  00F502  9D                 	db	157
   371  00F503  B0                 	db	176
   372  00F504  45                 	db	69
   373  00F505  00                 	db	0
   374  00F506  DA                 	db	218
   375  00F507  42                 	db	66
   376  00F508  00                 	db	0
   377  00F509  80                 	db	128
   378  00F50A  3F                 	db	63
   379  00F50B                     __end_ofsin@coeff_b:
   380                           	opt stack 0
   381  0000                     _FVRCONbits	set	3780
   382  0000                     _FVRCON	set	3780
   383  0000                     _RC2REG	set	3825
   384  0000                     _RC2STAbits	set	3829
   385  0000                     _TX2REG	set	3826
   386  0000                     _TX2STAbits	set	3830
   387  0000                     _SP2BRGH	set	3828
   388  0000                     _SP2BRGL	set	3827
   389  0000                     _TX2STA	set	3830
   390  0000                     _RC2STA	set	3829
   391  0000                     _BAUD2CON	set	3831
   392  0000                     _PIR1bits	set	3636
   393  0000                     _PIE1bits	set	3626
   394  0000                     _PIR5bits	set	3640
   395  0000                     _PIE5bits	set	3630
   396  0000                     _PIR3bits	set	3638
   397  0000                     _PIE3bits	set	3628
   398  0000                     _IPR1bits	set	3616
   399  0000                     _IPR5bits	set	3620
   400  0000                     _IPR3bits	set	3618
   401  0000                     _RX2PPS	set	3601
   402  0000                     _RG7PPS	set	3721
   403  0000                     _SLRCONH	set	3774
   404  0000                     _SLRCONG	set	3769
   405  0000                     _SLRCONF	set	3761
   406  0000                     _SLRCONE	set	3756
   407  0000                     _SLRCOND	set	3748
   408  0000                     _SLRCONC	set	3743
   409  0000                     _SLRCONB	set	3735
   410  0000                     _SLRCONA	set	3727
   411  0000                     _ODCOND	set	3749
   412  0000                     _ODCONC	set	3744
   413  0000                     _ODCONH	set	3775
   414  0000                     _ODCONB	set	3736
   415  0000                     _ODCONG	set	3770
   416  0000                     _ODCONA	set	3728
   417  0000                     _ODCONF	set	3762
   418  0000                     _ODCONE	set	3757
   419  0000                     _WPUH	set	3776
   420  0000                     _WPUC	set	3745
   421  0000                     _WPUA	set	3729
   422  0000                     _WPUG	set	3771
   423  0000                     _WPUB	set	3737
   424  0000                     _WPUE	set	3758
   425  0000                     _WPUF	set	3763
   426  0000                     _WPUD	set	3750
   427  0000                     _ANSELA	set	3730
   428  0000                     _ANSELF	set	3764
   429  0000                     _ANSELG	set	3772
   430  0000                     _ANSELE	set	3759
   431  0000                     _ANSELB	set	3738
   432  0000                     _ANSELD	set	3751
   433  0000                     _PMD5	set	3665
   434  0000                     _PMD4	set	3664
   435  0000                     _PMD3	set	3663
   436  0000                     _PMD2	set	3662
   437  0000                     _PMD1	set	3661
   438  0000                     _PMD0	set	3660
   439  0000                     _OSCTUNE	set	3656
   440  0000                     _OSCFRQ	set	3657
   441  0000                     _OSCEN	set	3655
   442  0000                     _OSCCON3	set	3653
   443  0000                     _OSCCON1	set	3651
   444  0000                     _PLLR	set	29232
   445  0000                     _T7GCONbits	set	3889
   446  0000                     _T7CONbits	set	3888
   447  0000                     _T7CON	set	3888
   448  0000                     _TMR7L	set	3886
   449  0000                     _TMR7H	set	3887
   450  0000                     _T7CLK	set	3891
   451  0000                     _T7GATE	set	3890
   452  0000                     _T7GCON	set	3889
   453  0000                     _ADCON1bits	set	3929
   454  0000                     _ADCON2bits	set	3930
   455  0000                     _ADPRE	set	3934
   456  0000                     _ADCON3bits	set	3931
   457  0000                     _ADACQ	set	3932
   458  0000                     _ADCLK	set	3927
   459  0000                     _ADACT	set	3926
   460  0000                     _ADREF	set	3928
   461  0000                     _ADCON3	set	3931
   462  0000                     _ADCON2	set	3930
   463  0000                     _ADCON1	set	3929
   464  0000                     _ADCAP	set	3933
   465  0000                     _ADPCH	set	3935
   466  0000                     _T5GCONbits	set	4036
   467  0000                     _T5CONbits	set	4035
   468  0000                     _T5CON	set	4035
   469  0000                     _TMR5L	set	4033
   470  0000                     _TMR5H	set	4034
   471  0000                     _T5CLK	set	4038
   472  0000                     _T5GATE	set	4037
   473  0000                     _T5GCON	set	4036
   474  0000                     _LATGbits	set	3967
   475  0000                     _LATFbits	set	3966
   476  0000                     _ADERRL	set	3950
   477  0000                     _ADERRH	set	3951
   478  0000                     _ADPREVL	set	3937
   479  0000                     _ADPREVH	set	3938
   480  0000                     _ADFLTRL	set	3954
   481  0000                     _ADFLTRH	set	3955
   482  0000                     _ADSTATbits	set	3941
   483  0000                     _ADACCL	set	3952
   484  0000                     _ADACCH	set	3953
   485  0000                     _ADCNT	set	3943
   486  0000                     _ADRESL	set	3939
   487  0000                     _ADRESH	set	3940
   488  0000                     _ADCON0bits	set	3936
   489  0000                     _ADCON0	set	3936
   490  0000                     _ADSTAT	set	3941
   491  0000                     _ADRPT	set	3942
   492  0000                     _ADSTPTH	set	3945
   493  0000                     _ADSTPTL	set	3944
   494  0000                     _ADUTHH	set	3949
   495  0000                     _ADUTHL	set	3948
   496  0000                     _ADLTHH	set	3947
   497  0000                     _ADLTHL	set	3946
   498  0000                     _PR6	set	4016
   499  0000                     _TMR6	set	4015
   500  0000                     _T6CONbits	set	4017
   501  0000                     _T6RSTbits	set	4020
   502  0000                     _T6HLTbits	set	4018
   503  0000                     _T6CON	set	4017
   504  0000                     _T6TMR	set	4015
   505  0000                     _T6PR	set	4016
   506  0000                     _T6RST	set	4020
   507  0000                     _T6HLT	set	4018
   508  0000                     _T6CLKCON	set	4019
   509  0000                     _INTCONbits	set	4082
   510  0000                     _TRISD	set	3972
   511  0000                     _TRISC	set	3971
   512  0000                     _TRISH	set	3976
   513  0000                     _TRISB	set	3970
   514  0000                     _TRISG	set	3975
   515  0000                     _TRISA	set	3969
   516  0000                     _TRISF	set	3974
   517  0000                     _TRISE	set	3973
   518  0000                     _LATH	set	3968
   519  0000                     _LATC	set	3963
   520  0000                     _LATG	set	3967
   521  0000                     _LATB	set	3962
   522  0000                     _LATF	set	3966
   523  0000                     _LATA	set	3961
   524  0000                     _LATD	set	3964
   525  0000                     _LATE	set	3965
   526  00F50B                     STR_81:
   527  00F50B  4C                 	db	76	;'L'
   528  00F50C  69                 	db	105	;'i'
   529  00F50D  73                 	db	115	;'s'
   530  00F50E  74                 	db	116	;'t'
   531  00F50F  20                 	db	32
   532  00F510  6F                 	db	111	;'o'
   533  00F511  66                 	db	102	;'f'
   534  00F512  20                 	db	32
   535  00F513  73                 	db	115	;'s'
   536  00F514  75                 	db	117	;'u'
   537  00F515  70                 	db	112	;'p'
   538  00F516  70                 	db	112	;'p'
   539  00F517  6F                 	db	111	;'o'
   540  00F518  72                 	db	114	;'r'
   541  00F519  74                 	db	116	;'t'
   542  00F51A  65                 	db	101	;'e'
   543  00F51B  64                 	db	100	;'d'
   544  00F51C  20                 	db	32
   545  00F51D  63                 	db	99	;'c'
   546  00F51E  6F                 	db	111	;'o'
   547  00F51F  6D                 	db	109	;'m'
   548  00F520  6D                 	db	109	;'m'
   549  00F521  61                 	db	97	;'a'
   550  00F522  6E                 	db	110	;'n'
   551  00F523  64                 	db	100	;'d'
   552  00F524  73                 	db	115	;'s'
   553  00F525  3A                 	db	58	;':'
   554  00F526  0A                 	db	10
   555  00F527  0D                 	db	13
   556  00F528  20                 	db	32
   557  00F529  20                 	db	32
   558  00F52A  20                 	db	32
   559  00F52B  52                 	db	82	;'R'
   560  00F52C  65                 	db	101	;'e'
   561  00F52D  73                 	db	115	;'s'
   562  00F52E  65                 	db	101	;'e'
   563  00F52F  74                 	db	116	;'t'
   564  00F530  3A                 	db	58	;':'
   565  00F531  20                 	db	32
   566  00F532  43                 	db	67	;'C'
   567  00F533  6C                 	db	108	;'l'
   568  00F534  65                 	db	101	;'e'
   569  00F535  61                 	db	97	;'a'
   570  00F536  72                 	db	114	;'r'
   571  00F537  73                 	db	115	;'s'
   572  00F538  20                 	db	32
   573  00F539  74                 	db	116	;'t'
   574  00F53A  68                 	db	104	;'h'
   575  00F53B  65                 	db	101	;'e'
   576  00F53C  20                 	db	32
   577  00F53D  74                 	db	116	;'t'
   578  00F53E  65                 	db	101	;'e'
   579  00F53F  72                 	db	114	;'r'
   580  00F540  6D                 	db	109	;'m'
   581  00F541  69                 	db	105	;'i'
   582  00F542  6E                 	db	110	;'n'
   583  00F543  61                 	db	97	;'a'
   584  00F544  6C                 	db	108	;'l'
   585  00F545  20                 	db	32
   586  00F546  61                 	db	97	;'a'
   587  00F547  6E                 	db	110	;'n'
   588  00F548  64                 	db	100	;'d'
   589  00F549  20                 	db	32
   590  00F54A  72                 	db	114	;'r'
   591  00F54B  65                 	db	101	;'e'
   592  00F54C  73                 	db	115	;'s'
   593  00F54D  65                 	db	101	;'e'
   594  00F54E  74                 	db	116	;'t'
   595  00F54F  73                 	db	115	;'s'
   596  00F550  20                 	db	32
   597  00F551  74                 	db	116	;'t'
   598  00F552  68                 	db	104	;'h'
   599  00F553  65                 	db	101	;'e'
   600  00F554  20                 	db	32
   601  00F555  6D                 	db	109	;'m'
   602  00F556  69                 	db	105	;'i'
   603  00F557  63                 	db	99	;'c'
   604  00F558  72                 	db	114	;'r'
   605  00F559  6F                 	db	111	;'o'
   606  00F55A  0A                 	db	10
   607  00F55B  0D                 	db	13
   608  00F55C  20                 	db	32
   609  00F55D  20                 	db	32
   610  00F55E  20                 	db	32
   611  00F55F  43                 	db	67	;'C'
   612  00F560  6C                 	db	108	;'l'
   613  00F561  65                 	db	101	;'e'
   614  00F562  61                 	db	97	;'a'
   615  00F563  72                 	db	114	;'r'
   616  00F564  3A                 	db	58	;':'
   617  00F565  20                 	db	32
   618  00F566  43                 	db	67	;'C'
   619  00F567  6C                 	db	108	;'l'
   620  00F568  65                 	db	101	;'e'
   621  00F569  61                 	db	97	;'a'
   622  00F56A  72                 	db	114	;'r'
   623  00F56B  73                 	db	115	;'s'
   624  00F56C  20                 	db	32
   625  00F56D  74                 	db	116	;'t'
   626  00F56E  68                 	db	104	;'h'
   627  00F56F  65                 	db	101	;'e'
   628  00F570  20                 	db	32
   629  00F571  74                 	db	116	;'t'
   630  00F572  65                 	db	101	;'e'
   631  00F573  72                 	db	114	;'r'
   632  00F574  6D                 	db	109	;'m'
   633  00F575  69                 	db	105	;'i'
   634  00F576  6E                 	db	110	;'n'
