

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Nov 06 23:11:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text71,global,reloc=2,class=CODE,delta=1
    96                           	psect	text72,global,reloc=2,class=CODE,delta=1
    97                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   111                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   160                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   161  0000                     
   162                           ; Version 1.45 (B)
   163                           ; Generated 30/01/2018 GMT
   164                           ; 
   165                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   166                           ; All rights reserved.
   167                           ; 
   168                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   169                           ; 
   170                           ; Redistribution and use in source and binary forms, with or without modification, are
   171                           ; permitted provided that the following conditions are met:
   172                           ; 
   173                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   174                           ;        conditions and the following disclaimer.
   175                           ; 
   176                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   177                           ;        of conditions and the following disclaimer in the documentation and/or other
   178                           ;        materials provided with the distribution.
   179                           ; 
   180                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   181                           ;        software without specific prior written permission.
   182                           ; 
   183                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   184                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   185                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   186                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   187                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   188                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   189                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   190                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   191                           ; 
   192                           ; 
   193                           ; Code-generator required, PIC18LF67K40 Definitions
   194                           ; 
   195                           ; SFR Addresses
   196  0000                     
   197                           	psect	idataBANK0
   198  01938C                     __pidataBANK0:
   199                           	opt stack 0
   200                           
   201                           ;initializer for _dimming_period
   202  01938C  7FEE               	dw	32750
   203                           
   204                           ;initializer for _TRIAC_Firing_Angle
   205                           ;main.c: 72: volatile double FVR_ADC_Result;
   206                           ;main.c: 73: volatile double AVSS_ADC_Result;
   207                           ;main.c: 74: volatile double ADC_Result_Scaling;
   208                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   209                           ;main.c: 76: volatile double POS12_ADC_Result;
   210                           ;main.c: 77: volatile double Temp_ADC_Result;
   211                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   212                           ;main.c: 79: double Vpk_const = 169.7056274847714;
   213                           ;main.c: 80: volatile double Vpk;
   214                           ;main.c: 81: volatile double Ipk;
   215                           ;main.c: 82: volatile double Imeas;
   216                           ;main.c: 83: double Irms_offset = -0.113;
   217  01938E  0000               	dw	0
   218  019390  42B4               	dw	17076
   219                           
   220                           	psect	idataBANK1
   221  0193B0                     __pidataBANK1:
   222                           	opt stack 0
   223                           
   224                           ;initializer for _next_channel
   225  0193B0  3C                 	db	60
   226                           
   227                           	psect	idataBANK2
   228  019142                     __pidataBANK2:
   229                           	opt stack 0
   230                           
   231                           ;initializer for getCauseOfResetString@strings
   232  019142  EE                 	db	low STR_154
   233  019143  FD                 	db	high STR_154
   234  019144  5E                 	db	low STR_155
   235  019145  FE                 	db	high STR_155
   236  019146  FE                 	db	low STR_156
   237  019147  FD                 	db	high STR_156
   238  019148  3F                 	db	low STR_157
   239  019149  FD                 	db	high STR_157
   240  01914A  86                 	db	low (STR_159+9)
   241  01914B  F9                 	db	high (STR_159+9)
   242  01914C  7D                 	db	low STR_159
   243  01914D  F9                 	db	high STR_159
   244  01914E  2C                 	db	low STR_160
   245  01914F  FC                 	db	high STR_160
   246  019150  D7                 	db	low STR_161
   247  019151  FC                 	db	high STR_161
   248  019152  AB                 	db	low STR_162
   249  019153  FC                 	db	high STR_162
   250                           
   251                           ;initializer for getDeviceIDString@F17550
   252  019154  30                 	db	low STR_151
   253  019155  FF                 	db	high STR_151
   254  019156  FC                 	db	low STR_152
   255  019157  FE                 	db	high STR_152
   256  019158  73                 	db	low STR_68
   257  019159  FF                 	db	high STR_68
   258                           
   259                           ;initializer for _Irms_offset
   260  01915A  6C8B               	dw	27787
   261  01915C  BDE7               	dw	48615
   262                           
   263                           ;initializer for _Vpk_const
   264                           ;main.c: 72: volatile double FVR_ADC_Result;
   265                           ;main.c: 73: volatile double AVSS_ADC_Result;
   266                           ;main.c: 74: volatile double ADC_Result_Scaling;
   267                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   268                           ;main.c: 76: volatile double POS12_ADC_Result;
   269                           ;main.c: 77: volatile double Temp_ADC_Result;
   270                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   271  01915E  B4A4               	dw	46244
   272  019160  4329               	dw	17193
   273                           
   274                           ;initializer for _Temp_ADC_Offset
   275                           ;main.c: 72: volatile double FVR_ADC_Result;
   276                           ;main.c: 73: volatile double AVSS_ADC_Result;
   277                           ;main.c: 74: volatile double ADC_Result_Scaling;
   278                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   279                           ;main.c: 76: volatile double POS12_ADC_Result;
   280                           ;main.c: 77: volatile double Temp_ADC_Result;
   281  019162  FF99               	dw	65433
   282  019164  441D               	dw	17437
   283                           
   284                           	psect	mediumconst
   285  00D842                     __pmediumconst:
   286                           	opt stack 0
   287  00D842  00                 	db	0
   288  00D843                     __powers_:
   289                           	opt stack 0
   290  00D843  0000               	dw	0
   291  00D845  3F80               	dw	16256
   292  00D847  0000               	dw	0
   293  00D849  4120               	dw	16672
   294  00D84B  0000               	dw	0
   295  00D84D  42C8               	dw	17096
   296  00D84F  0000               	dw	0
   297  00D851  447A               	dw	17530
   298  00D853  4000               	dw	16384
   299  00D855  461C               	dw	17948
   300  00D857  5000               	dw	20480
   301  00D859  47C3               	dw	18371
   302  00D85B  2400               	dw	9216
   303  00D85D  4974               	dw	18804
   304  00D85F  9680               	dw	38528
   305  00D861  4B18               	dw	19224
   306  00D863  BC20               	dw	48160
   307  00D865  4CBE               	dw	19646
   308  00D867  6B28               	dw	27432
   309  00D869  4E6E               	dw	20078
   310  00D86B  02F9               	dw	761
   311  00D86D  5015               	dw	20501
   312  00D86F  78EC               	dw	30956
   313  00D871  60AD               	dw	24749
   314  00D873  F2CA               	dw	62154
   315  00D875  7149               	dw	29001
   316  00D877                     __end_of__powers_:
   317                           	opt stack 0
   318  00D877                     __npowers_:
   319                           	opt stack 0
   320  00D877  0000               	dw	0
   321  00D879  3F80               	dw	16256
   322  00D87B  CCCD               	dw	52429
   323  00D87D  3DCC               	dw	15820
   324  00D87F  D70A               	dw	55050
   325  00D881  3C23               	dw	15395
   326  00D883  126F               	dw	4719
   327  00D885  3A83               	dw	14979
   328  00D887  B717               	dw	46871
   329  00D889  38D1               	dw	14545
   330  00D88B  C5AC               	dw	50604
   331  00D88D  3727               	dw	14119
   332  00D88F  37BD               	dw	14269
   333  00D891  3586               	dw	13702
   334  00D893  BF95               	dw	49045
   335  00D895  33D6               	dw	13270
   336  00D897  CC77               	dw	52343
   337  00D899  322B               	dw	12843
   338  00D89B  705F               	dw	28767
   339  00D89D  3089               	dw	12425
   340  00D89F  E6FF               	dw	59135
   341  00D8A1  2EDB               	dw	11995
   342  00D8A3  E508               	dw	58632
   343  00D8A5  1E3C               	dw	7740
   344  00D8A7  4260               	dw	16992
   345  00D8A9  0DA2               	dw	3490
   346  00D8AB                     __end_of__npowers_:
   347                           	opt stack 0
   348  00D8AB                     _dpowers:
   349                           	opt stack 0
   350  00D8AB  0001               	dw	1
   351  00D8AD  0000               	dw	0
   352  00D8AF  000A               	dw	10
   353  00D8B1  0000               	dw	0
   354  00D8B3  0064               	dw	100
   355  00D8B5  0000               	dw	0
   356  00D8B7  03E8               	dw	1000
   357  00D8B9  0000               	dw	0
   358  00D8BB  2710               	dw	10000
   359  00D8BD  0000               	dw	0
   360  00D8BF  86A0               	dw	34464
   361  00D8C1  0001               	dw	1
   362  00D8C3  4240               	dw	16960
   363  00D8C5  000F               	dw	15
   364  00D8C7  9680               	dw	38528
   365  00D8C9  0098               	dw	152
   366  00D8CB  E100               	dw	57600
   367  00D8CD  05F5               	dw	1525
   368  00D8CF  CA00               	dw	51712
   369  00D8D1  3B9A               	dw	15258
   370  00D8D3                     __end_of_dpowers:
   371                           	opt stack 0
   372  00D8D3                     _hexpowers:
   373                           	opt stack 0
   374  00D8D3  0001               	dw	1
   375  00D8D5  0000               	dw	0
   376  00D8D7  0010               	dw	16
   377  00D8D9  0000               	dw	0
   378  00D8DB  0100               	dw	256
   379  00D8DD  0000               	dw	0
   380  00D8DF  1000               	dw	4096
   381  00D8E1  0000               	dw	0
   382  00D8E3  0000               	dw	0
   383  00D8E5  0001               	dw	1
   384  00D8E7  0000               	dw	0
   385  00D8E9  0010               	dw	16
   386  00D8EB  0000               	dw	0
   387  00D8ED  0100               	dw	256
   388  00D8EF  0000               	dw	0
   389  00D8F1  1000               	dw	4096
   390  00D8F3                     __end_of_hexpowers:
   391                           	opt stack 0
   392  00D8F3                     _max_FVR_ADC_Result_address:
   393                           	opt stack 0
   394  00D8F3  0014               	dw	20
   395  00D8F5                     __end_of_max_FVR_ADC_Result_address:
   396                           	opt stack 0
   397  00D8F5                     _max_Temp_ADC_Result_address:
   398                           	opt stack 0
   399  00D8F5  0010               	dw	16
   400  00D8F7                     __end_of_max_Temp_ADC_Result_address:
   401                           	opt stack 0
   402  00D8F7                     _max_POS12_ADC_Result_address:
   403                           	opt stack 0
   404  00D8F7  000C               	dw	12
   405  00D8F9                     __end_of_max_POS12_ADC_Result_address:
   406                           	opt stack 0
   407  00D8F9                     _max_POS3P3_ADC_Result_address:
   408                           	opt stack 0
   409  00D8F9  0008               	dw	8
   410  00D8FB                     __end_of_max_POS3P3_ADC_Result_address:
   411                           	opt stack 0
   412  00D8FB                     _max_Power_address:
   413                           	opt stack 0
   414  00D8FB  0004               	dw	4
   415  00D8FD                     __end_of_max_Power_address:
   416                           	opt stack 0
   417  00D8FD                     _max_Irms_address:
   418                           	opt stack 0
   419  00D8FD  0000               	dw	0
   420  00D8FF                     __end_of_max_Irms_address:
   421                           	opt stack 0
   422  00D8FF                     atan@coeff_a:
   423                           	opt stack 0
   424  00D8FF  3C06               	dw	15366
   425  00D901  4204               	dw	16900
   426  00D903  9F7D               	dw	40829
   427  00D905  426A               	dw	17002
   428  00D907  905C               	dw	36956
   429  00D909  4201               	dw	16897
   430  00D90B  4D60               	dw	19808
   431  00D90D  40BB               	dw	16571
   432  00D90F  EC51               	dw	60497
   433  00D911  3E47               	dw	15943
   434  00D913  8DDE               	dw	36318
   435  00D915  BB1F               	dw	47903
   436  00D917                     __end_ofatan@coeff_a:
   437                           	opt stack 0
   438  00D917                     sin@coeff_a:
   439                           	opt stack 0
   440  00D917  F3EC               	dw	62444
   441  00D919  484A               	dw	18506
   442  00D91B  9535               	dw	38197
   443  00D91D  C795               	dw	51093
   444  00D91F  C117               	dw	49431
   445  00D921  45DC               	dw	17884
   446  00D923  DBFD               	dw	56317
   447  00D925  C36D               	dw	50029
   448  00D927  B372               	dw	45938
   449  00D929  4033               	dw	16435
   450  00D92B                     __end_ofsin@coeff_a:
   451                           	opt stack 0
   452  00D92B                     atan@coeff_b:
   453                           	opt stack 0
   454  00D92B  3C06               	dw	15366
   455  00D92D  4204               	dw	16900
   456  00D92F  59C0               	dw	22976
   457  00D931  428B               	dw	17035
   458  00D933  0474               	dw	1140
   459  00D935  4244               	dw	16964
   460  00D937  9BF9               	dw	39929
   461  00D939  414F               	dw	16719
   462  00D93B  0000               	dw	0
   463  00D93D  3F80               	dw	16256
   464  00D93F                     __end_ofatan@coeff_b:
   465                           	opt stack 0
   466  00D93F                     sin@coeff_b:
   467                           	opt stack 0
   468  00D93F  342B               	dw	13355
   469  00D941  4801               	dw	18433
   470  00D943  9D7F               	dw	40319
   471  00D945  45B0               	dw	17840
   472  00D947  FFE7               	dw	65511
   473  00D949  42D9               	dw	17113
   474  00D94B  0000               	dw	0
   475  00D94D  3F80               	dw	16256
   476  00D94F                     __end_ofsin@coeff_b:
   477                           	opt stack 0
   478  00D94F                     STR_143:
   479  00D94F  4C                 	db	76	;'L'
   480  00D950  69                 	db	105	;'i'
   481  00D951  73                 	db	115	;'s'
   482  00D952  74                 	db	116	;'t'
   483  00D953  20                 	db	32
   484  00D954  6F                 	db	111	;'o'
   485  00D955  66                 	db	102	;'f'
   486  00D956  20                 	db	32
   487  00D957  61                 	db	97	;'a'
   488  00D958  6C                 	db	108	;'l'
   489  00D959  6C                 	db	108	;'l'
   490  00D95A  20                 	db	32
   491  00D95B  73                 	db	115	;'s'
   492  00D95C  75                 	db	117	;'u'
   493  00D95D  70                 	db	112	;'p'
   494  00D95E  70                 	db	112	;'p'
   495  00D95F  6F                 	db	111	;'o'
   496  00D960  72                 	db	114	;'r'
   497  00D961  74                 	db	116	;'t'
   498  00D962  65                 	db	101	;'e'
   499  00D963  64                 	db	100	;'d'
   500  00D964  20                 	db	32
   501  00D965  63                 	db	99	;'c'
   502  00D966  6F                 	db	111	;'o'
   503  00D967  6D                 	db	109	;'m'
   504  00D968  6D                 	db	109	;'m'
   505  00D969  61                 	db	97	;'a'
   506  00D96A  6E                 	db	110	;'n'
   507  00D96B  64                 	db	100	;'d'
   508  00D96C  73                 	db	115	;'s'
   509  00D96D  3A                 	db	58	;':'
   510  00D96E  0A                 	db	10
   511  00D96F  0D                 	db	13
   512  00D970  44                 	db	68	;'D'
   513  00D971  65                 	db	101	;'e'
   514  00D972  76                 	db	118	;'v'
   515  00D973  69                 	db	105	;'i'
   516  00D974  63                 	db	99	;'c'
   517  00D975  65                 	db	101	;'e'
   518  00D976  20                 	db	32
   519  00D977  43                 	db	67	;'C'
   520  00D978  6F                 	db	111	;'o'
   521  00D979  6E                 	db	110	;'n'
   522  00D97A  74                 	db	116	;'t'
   523  00D97B  72                 	db	114	;'r'
   524  00D97C  6F                 	db	111	;'o'
   525  00D97D  6C                 	db	108	;'l'
   526  00D97E  20                 	db	32
   527  00D97F  43                 	db	67	;'C'
   528  00D980  6F                 	db	111	;'o'
   529  00D981  6D                 	db	109	;'m'
   530  00D982  6D                 	db	109	;'m'
   531  00D983  61                 	db	97	;'a'
   532  00D984  6E                 	db	110	;'n'
   533  00D985  64                 	db	100	;'d'
   534  00D986  73                 	db	115	;'s'
   535  00D987  3A                 	db	58	;':'
   536  00D988  20                 	db	32
   537  00D989  43                 	db	67	;'C'
   538  00D98A  6F                 	db	111	;'o'
   539  00D98B  6D                 	db	109	;'m'
   540  00D98C  6D                 	db	109	;'m'
   541  00D98D  61                 	db	97	;'a'
   542  00D98E  6E                 	db	110	;'n'
   543  00D98F  64                 	db	100	;'d'
   544  00D990  73                 	db	115	;'s'
   545  00D991  20                 	db	32
   546  00D992  74                 	db	116	;'t'
   547  00D993  6F                 	db	111	;'o'
   548  00D994  20                 	db	32
   549  00D995  76                 	db	118	;'v'
   550  00D996  69                 	db	105	;'i'
   551  00D997  65                 	db	101	;'e'
   552  00D998  77                 	db	119	;'w'
   553  00D999  20                 	db	32
   554  00D99A  61                 	db	97	;'a'
   555  00D99B  6E                 	db	110	;'n'
   556  00D99C  64                 	db	100	;'d'
   557  00D99D  20                 	db	32
   558  00D99E  63                 	db	99	;'c'
   559  00D99F  6F                 	db	111	;'o'
   560  00D9A0  6E                 	db	110	;'n'
   561  00D9A1  74                 	db	116	;'t'
   562  00D9A2  72                 	db	114	;'r'
   563  00D9A3  6F                 	db	111	;'o'
   564  00D9A4  6C                 	db	108	;'l'
   565  00D9A5  20                 	db	32
   566  00D9A6  6C                 	db	108	;'l'
   567  00D9A7  6F                 	db	111	;'o'
   568  00D9A8  77                 	db	119	;'w'
   569  00D9A9  20                 	db	32
   570  00D9AA  6C                 	db	108	;'l'
   571  00D9AB  65                 	db	101	;'e'
   572  00D9AC  76                 	db	118	;'v'
   573  00D9AD  65                 	db	101	;'e'
   574  00D9AE  6C                 	db	108	;'l'
   575  00D9AF  20                 	db	32
   576  00D9B0  73                 	db	115	;'s'
   577  00D9B1  79                 	db	121	;'y'
   578  00D9B2  73                 	db	115	;'s'
   579  00D9B3  74                 	db	116	;'t'
   580  00D9B4  65                 	db	101	;'e'
   581  00D9B5  6D                 	db	109	;'m'
   582  00D9B6  20                 	db	32
   583  00D9B7  66                 	db	102	;'f'
   584  00D9B8  75                 	db	117	;'u'
   585  00D9B9  6E                 	db	110	;'n'
   586  00D9BA  63                 	db	99	;'c'
   587  00D9BB  74                 	db	116	;'t'
   588  00D9BC  69                 	db	105	;'i'
   589  00D9BD  6F                 	db	111	;'o'
   590  00D9BE  6E                 	db	110	;'n'
   591  00D9BF  61                 	db	97	;'a'
   592  00D9C0  6C                 	db	108	;'l'
   593  00D9C1  69                 	db	105	;'i'
   594  00D9C2  74                 	db	116	;'t'
   595  00D9C3  79                 	db	121	;'y'
