

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 08 23:31:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text70,global,reloc=2,class=CODE,delta=1
    96                           	psect	text71,global,reloc=2,class=CODE,delta=1
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   143                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	text147,global,reloc=2,class=CODE,delta=1
   174                           	psect	text148,global,reloc=2,class=CODE,delta=1
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1
   176                           	psect	text150,global,reloc=2,class=CODE,delta=1
   177                           	psect	text151,global,reloc=2,class=CODE,delta=1
   178                           	psect	text152,global,reloc=2,class=CODE,delta=1
   179                           	psect	text153,global,reloc=2,class=CODE,delta=1
   180                           	psect	text154,global,reloc=2,class=CODE,delta=1
   181                           	psect	text155,global,reloc=2,class=CODE,delta=1
   182                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   185                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   186  0000                     
   187                           ; Version 1.45 (B)
   188                           ; Generated 30/01/2018 GMT
   189                           ; 
   190                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   191                           ; All rights reserved.
   192                           ; 
   193                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   194                           ; 
   195                           ; Redistribution and use in source and binary forms, with or without modification, are
   196                           ; permitted provided that the following conditions are met:
   197                           ; 
   198                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   199                           ;        conditions and the following disclaimer.
   200                           ; 
   201                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   202                           ;        of conditions and the following disclaimer in the documentation and/or other
   203                           ;        materials provided with the distribution.
   204                           ; 
   205                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   206                           ;        software without specific prior written permission.
   207                           ; 
   208                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   209                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   210                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   211                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   212                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   213                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   214                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   215                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   216                           ; 
   217                           ; 
   218                           ; Code-generator required, PIC18LF67K40 Definitions
   219                           ; 
   220                           ; SFR Addresses
   221  0000                     
   222                           	psect	idataBANK1
   223  01A24E                     __pidataBANK1:
   224                           	opt stack 0
   225                           
   226                           ;initializer for _Irms_offset
   227  01A24E  6C8B               	dw	27787
   228  01A250  BDE7               	dw	48615
   229                           
   230                           ;initializer for _Vpk_const
   231                           ;main.c: 72: volatile double FVR_ADC_Result;
   232                           ;main.c: 73: volatile double AVSS_ADC_Result;
   233                           ;main.c: 74: volatile double ADC_Result_Scaling;
   234                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   235                           ;main.c: 76: volatile double POS12_ADC_Result;
   236                           ;main.c: 77: volatile double Temp_ADC_Result;
   237                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   238  01A252  B4A4               	dw	46244
   239  01A254  4329               	dw	17193
   240                           
   241                           ;initializer for _Temp_ADC_Offset
   242                           ;main.c: 72: volatile double FVR_ADC_Result;
   243                           ;main.c: 73: volatile double AVSS_ADC_Result;
   244                           ;main.c: 74: volatile double ADC_Result_Scaling;
   245                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   246                           ;main.c: 76: volatile double POS12_ADC_Result;
   247                           ;main.c: 77: volatile double Temp_ADC_Result;
   248  01A256  FF99               	dw	65433
   249  01A258  441D               	dw	17437
   250                           
   251                           ;initializer for _dimming_period
   252  01A25A  7FEE               	dw	32750
   253                           
   254                           ;initializer for _next_channel
   255  01A25C  3C                 	db	60
   256                           
   257                           ;initializer for _TRIAC_Firing_Angle
   258                           ;main.c: 72: volatile double FVR_ADC_Result;
   259                           ;main.c: 73: volatile double AVSS_ADC_Result;
   260                           ;main.c: 74: volatile double ADC_Result_Scaling;
   261                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   262                           ;main.c: 76: volatile double POS12_ADC_Result;
   263                           ;main.c: 77: volatile double Temp_ADC_Result;
   264                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   265                           ;main.c: 79: double Vpk_const = 169.7056274847714;
   266                           ;main.c: 80: volatile double Vpk;
   267                           ;main.c: 81: volatile double Ipk;
   268                           ;main.c: 82: volatile double Imeas;
   269                           ;main.c: 83: double Irms_offset = -0.113;
   270  01A25D  0000               	dw	0
   271  01A25F  42B4               	dw	17076
   272                           
   273                           	psect	idataBANK3
   274  01A1DC                     __pidataBANK3:
   275                           	opt stack 0
   276                           
   277                           ;initializer for getCauseOfResetString@strings
   278  01A1DC  D0                 	db	low STR_160
   279  01A1DD  FD                 	db	high STR_160
   280  01A1DE  50                 	db	low STR_161
   281  01A1DF  FE                 	db	high STR_161
   282  01A1E0  E0                 	db	low STR_162
   283  01A1E1  FD                 	db	high STR_162
   284  01A1E2  21                 	db	low STR_163
   285  01A1E3  FD                 	db	high STR_163
   286  01A1E4  6E                 	db	low (STR_165+9)
   287  01A1E5  F9                 	db	high (STR_165+9)
   288  01A1E6  65                 	db	low STR_165
   289  01A1E7  F9                 	db	high STR_165
   290  01A1E8  0E                 	db	low STR_166
   291  01A1E9  FC                 	db	high STR_166
   292  01A1EA  B9                 	db	low STR_167
   293  01A1EB  FC                 	db	high STR_167
   294  01A1EC  8D                 	db	low STR_168
   295  01A1ED  FC                 	db	high STR_168
   296                           
   297                           ;initializer for getDeviceIDString@F17550
   298  01A1EE  2F                 	db	low STR_157
   299  01A1EF  FF                 	db	high STR_157
   300  01A1F0  EE                 	db	low STR_158
   301  01A1F1  FE                 	db	high STR_158
   302  01A1F2  72                 	db	low STR_68
   303  01A1F3  FF                 	db	high STR_68
   304                           
   305                           	psect	mediumconst
   306  00D658                     __pmediumconst:
   307                           	opt stack 0
   308  00D658  00                 	db	0
   309  00D659                     __powers_:
   310                           	opt stack 0
   311  00D659  0000               	dw	0
   312  00D65B  3F80               	dw	16256
   313  00D65D  0000               	dw	0
   314  00D65F  4120               	dw	16672
   315  00D661  0000               	dw	0
   316  00D663  42C8               	dw	17096
   317  00D665  0000               	dw	0
   318  00D667  447A               	dw	17530
   319  00D669  4000               	dw	16384
   320  00D66B  461C               	dw	17948
   321  00D66D  5000               	dw	20480
   322  00D66F  47C3               	dw	18371
   323  00D671  2400               	dw	9216
   324  00D673  4974               	dw	18804
   325  00D675  9680               	dw	38528
   326  00D677  4B18               	dw	19224
   327  00D679  BC20               	dw	48160
   328  00D67B  4CBE               	dw	19646
   329  00D67D  6B28               	dw	27432
   330  00D67F  4E6E               	dw	20078
   331  00D681  02F9               	dw	761
   332  00D683  5015               	dw	20501
   333  00D685  78EC               	dw	30956
   334  00D687  60AD               	dw	24749
   335  00D689  F2CA               	dw	62154
   336  00D68B  7149               	dw	29001
   337  00D68D                     __end_of__powers_:
   338                           	opt stack 0
   339  00D68D                     __npowers_:
   340                           	opt stack 0
   341  00D68D  0000               	dw	0
   342  00D68F  3F80               	dw	16256
   343  00D691  CCCD               	dw	52429
   344  00D693  3DCC               	dw	15820
   345  00D695  D70A               	dw	55050
   346  00D697  3C23               	dw	15395
   347  00D699  126F               	dw	4719
   348  00D69B  3A83               	dw	14979
   349  00D69D  B717               	dw	46871
   350  00D69F  38D1               	dw	14545
   351  00D6A1  C5AC               	dw	50604
   352  00D6A3  3727               	dw	14119
   353  00D6A5  37BD               	dw	14269
   354  00D6A7  3586               	dw	13702
   355  00D6A9  BF95               	dw	49045
   356  00D6AB  33D6               	dw	13270
   357  00D6AD  CC77               	dw	52343
   358  00D6AF  322B               	dw	12843
   359  00D6B1  705F               	dw	28767
   360  00D6B3  3089               	dw	12425
   361  00D6B5  E6FF               	dw	59135
   362  00D6B7  2EDB               	dw	11995
   363  00D6B9  E508               	dw	58632
   364  00D6BB  1E3C               	dw	7740
   365  00D6BD  4260               	dw	16992
   366  00D6BF  0DA2               	dw	3490
   367  00D6C1                     __end_of__npowers_:
   368                           	opt stack 0
   369  00D6C1                     _dpowers:
   370                           	opt stack 0
   371  00D6C1  0001               	dw	1
   372  00D6C3  0000               	dw	0
   373  00D6C5  000A               	dw	10
   374  00D6C7  0000               	dw	0
   375  00D6C9  0064               	dw	100
   376  00D6CB  0000               	dw	0
   377  00D6CD  03E8               	dw	1000
   378  00D6CF  0000               	dw	0
   379  00D6D1  2710               	dw	10000
   380  00D6D3  0000               	dw	0
   381  00D6D5  86A0               	dw	34464
   382  00D6D7  0001               	dw	1
   383  00D6D9  4240               	dw	16960
   384  00D6DB  000F               	dw	15
   385  00D6DD  9680               	dw	38528
   386  00D6DF  0098               	dw	152
   387  00D6E1  E100               	dw	57600
   388  00D6E3  05F5               	dw	1525
   389  00D6E5  CA00               	dw	51712
   390  00D6E7  3B9A               	dw	15258
   391  00D6E9                     __end_of_dpowers:
   392                           	opt stack 0
   393  00D6E9                     _hexpowers:
   394                           	opt stack 0
   395  00D6E9  0001               	dw	1
   396  00D6EB  0000               	dw	0
   397  00D6ED  0010               	dw	16
   398  00D6EF  0000               	dw	0
   399  00D6F1  0100               	dw	256
   400  00D6F3  0000               	dw	0
   401  00D6F5  1000               	dw	4096
   402  00D6F7  0000               	dw	0
   403  00D6F9  0000               	dw	0
   404  00D6FB  0001               	dw	1
   405  00D6FD  0000               	dw	0
   406  00D6FF  0010               	dw	16
   407  00D701  0000               	dw	0
   408  00D703  0100               	dw	256
   409  00D705  0000               	dw	0
   410  00D707  1000               	dw	4096
   411  00D709                     __end_of_hexpowers:
   412                           	opt stack 0
   413  00D709                     _max_FVR_ADC_Result_address:
   414                           	opt stack 0
   415  00D709  0014               	dw	20
   416  00D70B                     __end_of_max_FVR_ADC_Result_address:
   417                           	opt stack 0
   418  00D70B                     _max_Temp_ADC_Result_address:
   419                           	opt stack 0
   420  00D70B  0010               	dw	16
   421  00D70D                     __end_of_max_Temp_ADC_Result_address:
   422                           	opt stack 0
   423  00D70D                     _max_POS12_ADC_Result_address:
   424                           	opt stack 0
   425  00D70D  000C               	dw	12
   426  00D70F                     __end_of_max_POS12_ADC_Result_address:
   427                           	opt stack 0
   428  00D70F                     _max_POS3P3_ADC_Result_address:
   429                           	opt stack 0
   430  00D70F  0008               	dw	8
   431  00D711                     __end_of_max_POS3P3_ADC_Result_address:
   432                           	opt stack 0
   433  00D711                     _max_Power_address:
   434                           	opt stack 0
   435  00D711  0004               	dw	4
   436  00D713                     __end_of_max_Power_address:
   437                           	opt stack 0
   438  00D713                     _max_Irms_address:
   439                           	opt stack 0
   440  00D713  0000               	dw	0
   441  00D715                     __end_of_max_Irms_address:
   442                           	opt stack 0
   443  00D715                     _Total_Energy_address:
   444                           	opt stack 0
   445  00D715  0018               	dw	24
   446  00D717                     __end_of_Total_Energy_address:
   447                           	opt stack 0
   448  00D717                     atan@coeff_a:
   449                           	opt stack 0
   450  00D717  3C06               	dw	15366
   451  00D719  4204               	dw	16900
   452  00D71B  9F7D               	dw	40829
   453  00D71D  426A               	dw	17002
   454  00D71F  905C               	dw	36956
   455  00D721  4201               	dw	16897
   456  00D723  4D60               	dw	19808
   457  00D725  40BB               	dw	16571
   458  00D727  EC51               	dw	60497
   459  00D729  3E47               	dw	15943
   460  00D72B  8DDE               	dw	36318
   461  00D72D  BB1F               	dw	47903
   462  00D72F                     __end_ofatan@coeff_a:
   463                           	opt stack 0
   464  00D72F                     sin@coeff_a:
   465                           	opt stack 0
   466  00D72F  F3EC               	dw	62444
   467  00D731  484A               	dw	18506
   468  00D733  9535               	dw	38197
   469  00D735  C795               	dw	51093
   470  00D737  C117               	dw	49431
   471  00D739  45DC               	dw	17884
   472  00D73B  DBFD               	dw	56317
   473  00D73D  C36D               	dw	50029
   474  00D73F  B372               	dw	45938
   475  00D741  4033               	dw	16435
   476  00D743                     __end_ofsin@coeff_a:
   477                           	opt stack 0
   478  00D743                     atan@coeff_b:
   479                           	opt stack 0
   480  00D743  3C06               	dw	15366
   481  00D745  4204               	dw	16900
   482  00D747  59C0               	dw	22976
   483  00D749  428B               	dw	17035
   484  00D74B  0474               	dw	1140
   485  00D74D  4244               	dw	16964
   486  00D74F  9BF9               	dw	39929
   487  00D751  414F               	dw	16719
   488  00D753  0000               	dw	0
   489  00D755  3F80               	dw	16256
   490  00D757                     __end_ofatan@coeff_b:
   491                           	opt stack 0
   492  00D757                     sin@coeff_b:
   493                           	opt stack 0
   494  00D757  342B               	dw	13355
   495  00D759  4801               	dw	18433
   496  00D75B  9D7F               	dw	40319
   497  00D75D  45B0               	dw	17840
   498  00D75F  FFE7               	dw	65511
   499  00D761  42D9               	dw	17113
   500  00D763  0000               	dw	0
   501  00D765  3F80               	dw	16256
   502  00D767                     __end_ofsin@coeff_b:
   503                           	opt stack 0
   504  00D767                     STR_149:
   505  00D767  4C                 	db	76	;'L'
   506  00D768  69                 	db	105	;'i'
   507  00D769  73                 	db	115	;'s'
   508  00D76A  74                 	db	116	;'t'
   509  00D76B  20                 	db	32
   510  00D76C  6F                 	db	111	;'o'
   511  00D76D  66                 	db	102	;'f'
   512  00D76E  20                 	db	32
   513  00D76F  61                 	db	97	;'a'
   514  00D770  6C                 	db	108	;'l'
   515  00D771  6C                 	db	108	;'l'
   516  00D772  20                 	db	32
   517  00D773  73                 	db	115	;'s'
   518  00D774  75                 	db	117	;'u'
   519  00D775  70                 	db	112	;'p'
   520  00D776  70                 	db	112	;'p'
   521  00D777  6F                 	db	111	;'o'
   522  00D778  72                 	db	114	;'r'
   523  00D779  74                 	db	116	;'t'
   524  00D77A  65                 	db	101	;'e'
   525  00D77B  64                 	db	100	;'d'
   526  00D77C  20                 	db	32
   527  00D77D  63                 	db	99	;'c'
   528  00D77E  6F                 	db	111	;'o'
   529  00D77F  6D                 	db	109	;'m'
   530  00D780  6D                 	db	109	;'m'
   531  00D781  61                 	db	97	;'a'
   532  00D782  6E                 	db	110	;'n'
   533  00D783  64                 	db	100	;'d'
   534  00D784  73                 	db	115	;'s'
   535  00D785  3A                 	db	58	;':'
   536  00D786  0A                 	db	10
   537  00D787  0D                 	db	13
   538  00D788  44                 	db	68	;'D'
   539  00D789  65                 	db	101	;'e'
   540  00D78A  76                 	db	118	;'v'
   541  00D78B  69                 	db	105	;'i'
   542  00D78C  63                 	db	99	;'c'
   543  00D78D  65                 	db	101	;'e'
   544  00D78E  20                 	db	32
   545  00D78F  43                 	db	67	;'C'
   546  00D790  6F                 	db	111	;'o'
   547  00D791  6E                 	db	110	;'n'
   548  00D792  74                 	db	116	;'t'
   549  00D793  72                 	db	114	;'r'
   550  00D794  6F                 	db	111	;'o'
   551  00D795  6C                 	db	108	;'l'
   552  00D796  20                 	db	32
   553  00D797  43                 	db	67	;'C'
   554  00D798  6F                 	db	111	;'o'
   555  00D799  6D                 	db	109	;'m'
   556  00D79A  6D                 	db	109	;'m'
   557  00D79B  61                 	db	97	;'a'
   558  00D79C  6E                 	db	110	;'n'
   559  00D79D  64                 	db	100	;'d'
   560  00D79E  73                 	db	115	;'s'
   561  00D79F  3A                 	db	58	;':'
   562  00D7A0  20                 	db	32
   563  00D7A1  43                 	db	67	;'C'
   564  00D7A2  6F                 	db	111	;'o'
   565  00D7A3  6D                 	db	109	;'m'
   566  00D7A4  6D                 	db	109	;'m'
   567  00D7A5  61                 	db	97	;'a'
   568  00D7A6  6E                 	db	110	;'n'
   569  00D7A7  64                 	db	100	;'d'
   570  00D7A8  73                 	db	115	;'s'
   571  00D7A9  20                 	db	32
   572  00D7AA  74                 	db	116	;'t'
   573  00D7AB  6F                 	db	111	;'o'
   574  00D7AC  20                 	db	32
   575  00D7AD  76                 	db	118	;'v'
   576  00D7AE  69                 	db	105	;'i'
   577  00D7AF  65                 	db	101	;'e'
   578  00D7B0  77                 	db	119	;'w'
   579  00D7B1  20                 	db	32
   580  00D7B2  61                 	db	97	;'a'
   581  00D7B3  6E                 	db	110	;'n'
