

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 04 10:45:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text74,global,reloc=2,class=CODE,delta=1
    96                           	psect	text75,global,reloc=2,class=CODE,delta=1
    97                           	psect	text76,global,reloc=2,class=CODE,delta=1
    98                           	psect	text77,global,reloc=2,class=CODE,delta=1
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   108                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   156                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   157  0000                     
   158                           ; Version 1.45 (B)
   159                           ; Generated 30/01/2018 GMT
   160                           ; 
   161                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   162                           ; All rights reserved.
   163                           ; 
   164                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   165                           ; 
   166                           ; Redistribution and use in source and binary forms, with or without modification, are
   167                           ; permitted provided that the following conditions are met:
   168                           ; 
   169                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   170                           ;        conditions and the following disclaimer.
   171                           ; 
   172                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   173                           ;        of conditions and the following disclaimer in the documentation and/or other
   174                           ;        materials provided with the distribution.
   175                           ; 
   176                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   177                           ;        software without specific prior written permission.
   178                           ; 
   179                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   180                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   181                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   182                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   183                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   184                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   185                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   186                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   187                           ; 
   188                           ; 
   189                           ; Code-generator required, PIC18LF67K40 Definitions
   190                           ; 
   191                           ; SFR Addresses
   192  0000                     
   193                           	psect	idataBANK0
   194  0170A0                     __pidataBANK0:
   195                           	opt stack 0
   196                           
   197                           ;initializer for _Irms_offset
   198  0170A0  6D                 	db	109
   199  0170A1  E7                 	db	231
   200  0170A2  BD                 	db	189
   201                           
   202                           ;initializer for _Vpk_const
   203                           ;main.c: 61: volatile double FVR_ADC_Result;
   204                           ;main.c: 62: volatile double AVSS_ADC_Result;
   205                           ;main.c: 63: volatile double ADC_Result_Scaling;
   206                           ;main.c: 64: volatile double POS3P3_ADC_Result;
   207                           ;main.c: 65: volatile double POS12_ADC_Result;
   208                           ;main.c: 66: volatile double Temp_ADC_Result;
   209                           ;main.c: 67: volatile double Temp_ADC_Offset = -267.409;
   210  0170A3  B5                 	db	181
   211  0170A4  29                 	db	41
   212  0170A5  43                 	db	67
   213                           
   214                           ;initializer for _Temp_ADC_Offset
   215  0170A6  B4                 	db	180
   216  0170A7  85                 	db	133
   217  0170A8  C3                 	db	195
   218                           
   219                           ;initializer for _dimming_period
   220  0170A9  7FEE               	dw	32750
   221                           
   222                           ;initializer for _TRIAC_Firing_Angle
   223                           ;main.c: 61: volatile double FVR_ADC_Result;
   224                           ;main.c: 62: volatile double AVSS_ADC_Result;
   225                           ;main.c: 63: volatile double ADC_Result_Scaling;
   226                           ;main.c: 64: volatile double POS3P3_ADC_Result;
   227                           ;main.c: 65: volatile double POS12_ADC_Result;
   228                           ;main.c: 66: volatile double Temp_ADC_Result;
   229                           ;main.c: 67: volatile double Temp_ADC_Offset = -267.409;
   230                           ;main.c: 68: double Vpk_const = 169.7056274847714;
   231                           ;main.c: 69: volatile double Vpk;
   232                           ;main.c: 70: volatile double Ipk;
   233                           ;main.c: 71: volatile double Imeas;
   234                           ;main.c: 72: double Irms_offset = -0.113;
   235  0170AB  00                 	db	0
   236  0170AC  B4                 	db	180
   237  0170AD  42                 	db	66
   238                           
   239                           	psect	idataBANK2
   240  01700E                     __pidataBANK2:
   241                           	opt stack 0
   242                           
   243                           ;initializer for getCauseOfResetString@F17476
   244  01700E  8D                 	db	low STR_123
   245  01700F  FE                 	db	high STR_123
   246  017010  2D                 	db	low STR_124
   247  017011  FE                 	db	high STR_124
   248  017012  C4                 	db	low STR_125
   249  017013  FD                 	db	high STR_125
   250  017014  CA                 	db	low STR_126
   251  017015  FC                 	db	high STR_126
   252  017016  0B                 	db	low (STR_129+9)
   253  017017  FA                 	db	high (STR_129+9)
   254  017018  79                 	db	low STR_128
   255  017019  FC                 	db	high STR_128
   256  01701A  02                 	db	low STR_129
   257  01701B  FA                 	db	high STR_129
   258  01701C  5C                 	db	low STR_130
   259  01701D  FC                 	db	high STR_130
   260  01701E  95                 	db	low STR_131
   261  01701F  FC                 	db	high STR_131
   262  017020  70                 	db	low STR_132
   263  017021  FD                 	db	high STR_132
   264  017022  44                 	db	low STR_133
   265  017023  FD                 	db	high STR_133
   266  017024  20                 	db	low STR_134
   267  017025  FC                 	db	high STR_134
   268                           
   269                           	psect	mediumconst
   270  00EB8E                     __pmediumconst:
   271                           	opt stack 0
   272  00EB8E  00                 	db	0
   273  00EB8F                     _dpowers:
   274                           	opt stack 0
   275  00EB8F  0001               	dw	1
   276  00EB91  0000               	dw	0
   277  00EB93  000A               	dw	10
   278  00EB95  0000               	dw	0
   279  00EB97  0064               	dw	100
   280  00EB99  0000               	dw	0
   281  00EB9B  03E8               	dw	1000
   282  00EB9D  0000               	dw	0
   283  00EB9F  2710               	dw	10000
   284  00EBA1  0000               	dw	0
   285  00EBA3  86A0               	dw	34464
   286  00EBA5  0001               	dw	1
   287  00EBA7  4240               	dw	16960
   288  00EBA9  000F               	dw	15
   289  00EBAB  9680               	dw	38528
   290  00EBAD  0098               	dw	152
   291  00EBAF  E100               	dw	57600
   292  00EBB1  05F5               	dw	1525
   293  00EBB3  CA00               	dw	51712
   294  00EBB5  3B9A               	dw	15258
   295  00EBB7                     __end_of_dpowers:
   296                           	opt stack 0
   297  00EBB7                     __powers_:
   298                           	opt stack 0
   299  00EBB7  00                 	db	0
   300  00EBB8  80                 	db	128
   301  00EBB9  3F                 	db	63
   302  00EBBA  00                 	db	0
   303  00EBBB  20                 	db	32
   304  00EBBC  41                 	db	65
   305  00EBBD  00                 	db	0
   306  00EBBE  C8                 	db	200
   307  00EBBF  42                 	db	66
   308  00EBC0  00                 	db	0
   309  00EBC1  7A                 	db	122
   310  00EBC2  44                 	db	68
   311  00EBC3  40                 	db	64
   312  00EBC4  1C                 	db	28
   313  00EBC5  46                 	db	70
   314  00EBC6  50                 	db	80
   315  00EBC7  C3                 	db	195
   316  00EBC8  47                 	db	71
   317  00EBC9  24                 	db	36
   318  00EBCA  74                 	db	116
   319  00EBCB  49                 	db	73
   320  00EBCC  97                 	db	151
   321  00EBCD  18                 	db	24
   322  00EBCE  4B                 	db	75
   323  00EBCF  BC                 	db	188
   324  00EBD0  BE                 	db	190
   325  00EBD1  4C                 	db	76
   326  00EBD2  6B                 	db	107
   327  00EBD3  6E                 	db	110
   328  00EBD4  4E                 	db	78
   329  00EBD5  03                 	db	3
   330  00EBD6  15                 	db	21
   331  00EBD7  50                 	db	80
   332  00EBD8  79                 	db	121
   333  00EBD9  AD                 	db	173
   334  00EBDA  60                 	db	96
   335  00EBDB  F3                 	db	243
   336  00EBDC  49                 	db	73
   337  00EBDD  71                 	db	113
   338  00EBDE                     __end_of__powers_:
   339                           	opt stack 0
   340  00EBDE                     __npowers_:
   341                           	opt stack 0
   342  00EBDE  00                 	db	0
   343  00EBDF  80                 	db	128
   344  00EBE0  3F                 	db	63
   345  00EBE1  CD                 	db	205
   346  00EBE2  CC                 	db	204
   347  00EBE3  3D                 	db	61
   348  00EBE4  D7                 	db	215
   349  00EBE5  23                 	db	35
   350  00EBE6  3C                 	db	60
   351  00EBE7  12                 	db	18
   352  00EBE8  83                 	db	131
   353  00EBE9  3A                 	db	58
   354  00EBEA  B7                 	db	183
   355  00EBEB  D1                 	db	209
   356  00EBEC  38                 	db	56
   357  00EBED  C6                 	db	198
   358  00EBEE  27                 	db	39
   359  00EBEF  37                 	db	55
   360  00EBF0  38                 	db	56
   361  00EBF1  86                 	db	134
   362  00EBF2  35                 	db	53
   363  00EBF3  C0                 	db	192
   364  00EBF4  D6                 	db	214
   365  00EBF5  33                 	db	51
   366  00EBF6  CC                 	db	204
   367  00EBF7  2B                 	db	43
   368  00EBF8  32                 	db	50
   369  00EBF9  70                 	db	112
   370  00EBFA  89                 	db	137
   371  00EBFB  30                 	db	48
   372  00EBFC  E7                 	db	231
   373  00EBFD  DB                 	db	219
   374  00EBFE  2E                 	db	46
   375  00EBFF  E5                 	db	229
   376  00EC00  3C                 	db	60
   377  00EC01  1E                 	db	30
   378  00EC02  42                 	db	66
   379  00EC03  A2                 	db	162
   380  00EC04  0D                 	db	13
   381  00EC05                     __end_of__npowers_:
   382                           	opt stack 0
   383  00EC05                     _hexpowers:
   384                           	opt stack 0
   385  00EC05  0001               	dw	1
   386  00EC07  0000               	dw	0
   387  00EC09  0010               	dw	16
   388  00EC0B  0000               	dw	0
   389  00EC0D  0100               	dw	256
   390  00EC0F  0000               	dw	0
   391  00EC11  1000               	dw	4096
   392  00EC13  0000               	dw	0
   393  00EC15  0000               	dw	0
   394  00EC17  0001               	dw	1
   395  00EC19  0000               	dw	0
   396  00EC1B  0010               	dw	16
   397  00EC1D  0000               	dw	0
   398  00EC1F  0100               	dw	256
   399  00EC21  0000               	dw	0
   400  00EC23  1000               	dw	4096
   401  00EC25                     __end_of_hexpowers:
   402                           	opt stack 0
   403  00EC25                     atan@coeff_a:
   404                           	opt stack 0
   405  00EC25  3C                 	db	60
   406  00EC26  04                 	db	4
   407  00EC27  42                 	db	66
   408  00EC28  9F                 	db	159
   409  00EC29  6A                 	db	106
   410  00EC2A  42                 	db	66
   411  00EC2B  90                 	db	144
   412  00EC2C  01                 	db	1
   413  00EC2D  42                 	db	66
   414  00EC2E  4D                 	db	77
   415  00EC2F  BB                 	db	187
   416  00EC30  40                 	db	64
   417  00EC31  EC                 	db	236
   418  00EC32  47                 	db	71
   419  00EC33  3E                 	db	62
   420  00EC34  8E                 	db	142
   421  00EC35  1F                 	db	31
   422  00EC36  BB                 	db	187
   423  00EC37                     __end_ofatan@coeff_a:
   424                           	opt stack 0
   425  00EC37                     sin@coeff_a:
   426                           	opt stack 0
   427  00EC37  F4                 	db	244
   428  00EC38  4A                 	db	74
   429  00EC39  48                 	db	72
   430  00EC3A  95                 	db	149
   431  00EC3B  95                 	db	149
   432  00EC3C  C7                 	db	199
   433  00EC3D  C1                 	db	193
   434  00EC3E  DC                 	db	220
   435  00EC3F  45                 	db	69
   436  00EC40  DC                 	db	220
   437  00EC41  6D                 	db	109
   438  00EC42  C3                 	db	195
   439  00EC43  B3                 	db	179
   440  00EC44  33                 	db	51
   441  00EC45  40                 	db	64
   442  00EC46                     __end_ofsin@coeff_a:
   443                           	opt stack 0
   444  00EC46                     atan@coeff_b:
   445                           	opt stack 0
   446  00EC46  3C                 	db	60
   447  00EC47  04                 	db	4
   448  00EC48  42                 	db	66
   449  00EC49  5A                 	db	90
   450  00EC4A  8B                 	db	139
   451  00EC4B  42                 	db	66
   452  00EC4C  04                 	db	4
   453  00EC4D  44                 	db	68
   454  00EC4E  42                 	db	66
   455  00EC4F  9C                 	db	156
   456  00EC50  4F                 	db	79
   457  00EC51  41                 	db	65
   458  00EC52  00                 	db	0
   459  00EC53  80                 	db	128
   460  00EC54  3F                 	db	63
   461  00EC55                     __end_ofatan@coeff_b:
   462                           	opt stack 0
   463  00EC55                     sin@coeff_b:
   464                           	opt stack 0
   465  00EC55  34                 	db	52
   466  00EC56  01                 	db	1
   467  00EC57  48                 	db	72
   468  00EC58  9D                 	db	157
   469  00EC59  B0                 	db	176
   470  00EC5A  45                 	db	69
   471  00EC5B  00                 	db	0
   472  00EC5C  DA                 	db	218
   473  00EC5D  42                 	db	66
   474  00EC5E  00                 	db	0
   475  00EC5F  80                 	db	128
   476  00EC60  3F                 	db	63
   477  00EC61                     __end_ofsin@coeff_b:
   478                           	opt stack 0
   479  0000                     _HLVDCON0bits	set	3778
   480  0000                     _HLVDCON0	set	3778
   481  0000                     _HLVDCON1	set	3779
   482  0000                     _PIR8bits	set	3643
   483  0000                     _FVRCONbits	set	3780
   484  0000                     _FVRCON	set	3780
   485  0000                     _RC2REG	set	3825
   486  0000                     _RC2STAbits	set	3829
   487  0000                     _TX2REG	set	3826
   488  0000                     _TX2STAbits	set	3830
   489  0000                     _SP2BRGH	set	3828
   490  0000                     _SP2BRGL	set	3827
   491  0000                     _TX2STA	set	3830
   492  0000                     _RC2STA	set	3829
   493  0000                     _BAUD2CON	set	3831
   494  0000                     _PIR2bits	set	3637
   495  0000                     _PIE2bits	set	3627
   496  0000                     _PIR1bits	set	3636
   497  0000                     _PIE1bits	set	3626
   498  0000                     _PIR5bits	set	3640
   499  0000                     _PIE5bits	set	3630
   500  0000                     _PIR3bits	set	3638
   501  0000                     _PIE3bits	set	3628
   502  0000                     _IPR2bits	set	3617
   503  0000                     _IPR1bits	set	3616
   504  0000                     _IPR5bits	set	3620
   505  0000                     _IPR3bits	set	3618
   506  0000                     _RX2PPS	set	3601
   507  0000                     _RG7PPS	set	3721
   508  0000                     _SLRCONH	set	3774
   509  0000                     _SLRCONG	set	3769
   510  0000                     _SLRCONF	set	3761
   511  0000                     _SLRCONE	set	3756
   512  0000                     _SLRCOND	set	3748
   513  0000                     _SLRCONC	set	3743
   514  0000                     _SLRCONB	set	3735
   515  0000                     _SLRCONA	set	3727
   516  0000                     _ODCOND	set	3749
   517  0000                     _ODCONC	set	3744
   518  0000                     _ODCONH	set	3775
   519  0000                     _ODCONB	set	3736
   520  0000                     _ODCONG	set	3770
   521  0000                     _ODCONA	set	3728
   522  0000                     _ODCONF	set	3762
   523  0000                     _ODCONE	set	3757
   524  0000                     _WPUH	set	3776
   525  0000                     _WPUC	set	3745
   526  0000                     _WPUA	set	3729
   527  0000                     _WPUG	set	3771
   528  0000                     _WPUB	set	3737
   529  0000                     _WPUE	set	3758
   530  0000                     _WPUF	set	3763
   531  0000                     _WPUD	set	3750
   532  0000                     _ANSELA	set	3730
   533  0000                     _ANSELF	set	3764
   534  0000                     _ANSELG	set	3772
   535  0000                     _ANSELE	set	3759
   536  0000                     _ANSELB	set	3738
   537  0000                     _ANSELD	set	3751
   538  0000                     _PMD5	set	3665
   539  0000                     _PMD4	set	3664
   540  0000                     _PMD3	set	3663
   541  0000                     _PMD2	set	3662
   542  0000                     _PMD1	set	3661
   543  0000                     _PMD0	set	3660
   544  0000                     _OSCTUNE	set	3656
   545  0000                     _OSCFRQ	set	3657
   546  0000                     _OSCEN	set	3655
   547  0000                     _OSCCON3	set	3653
   548  0000                     _OSCCON1	set	3651
   549  0000                     _PLLR	set	29232
   550  0000                     _T7GCONbits	set	3889
   551  0000                     _T7CONbits	set	3888
   552  0000                     _T7CON	set	3888
   553  0000                     _TMR7L	set	3886
   554  0000                     _TMR7H	set	3887
   555  0000                     _T7CLK	set	3891
   556  0000                     _T7GATE	set	3890
   557  0000                     _T7GCON	set	3889
   558  0000                     _ADCON1bits	set	3929
   559  0000                     _ADCON2bits	set	3930
   560  0000                     _ADPRE	set	3934
   561  0000                     _ADCON3bits	set	3931
   562  0000                     _ADACQ	set	3932
   563  0000                     _ADCLK	set	3927
   564  0000                     _ADACT	set	3926
   565  0000                     _ADREF	set	3928
   566  0000                     _ADCON3	set	3931
   567  0000                     _ADCON2	set	3930
   568  0000                     _ADCON1	set	3929
   569  0000                     _ADCAP	set	3933
   570  0000                     _ADPCH	set	3935
   571  0000                     _PCON0bits	set	4055
   572  0000                     _STATUSbits	set	4056
   573  0000                     _LATGbits	set	3967
   574  0000                     _NVMDAT	set	3958
   575  0000                     _NVMADRL	set	3956
   576  0000                     _NVMADRH	set	3957
   577  0000                     _NVMCON2	set	3960
   578  0000                     _TABLAT	set	4085
   579  0000                     _TBLPTRL	set	4086
   580  0000                     _TBLPTRH	set	4087
   581  0000                     _TBLPTRU	set	4088
   582  0000                     _NVMCON1bits	set	3959
   583  0000                     _T5GCONbits	set	4036
   584  0000                     _T5CONbits	set	4035
   585  0000                     _T5CON	set	4035
   586  0000                     _TMR5L	set	4033
   587  0000                     _TMR5H	set	4034
   588  0000                     _T5CLK	set	4038
   589  0000                     _T5GATE	set	4037
   590  0000                     _T5GCON	set	4036
   591  0000                     _ADERRL	set	3950
   592  0000                     _ADERRH	set	3951
   593  0000                     _ADPREVL	set	3937
   594  0000                     _ADPREVH	set	3938
   595  0000                     _ADFLTRL	set	3954
   596  0000                     _ADFLTRH	set	3955
   597  0000                     _ADSTATbits	set	3941
   598  0000                     _ADACCL	set	3952
   599  0000                     _ADACCH	set	3953
   600  0000                     _ADCNT	set	3943
   601  0000                     _ADRESL	set	3939
   602  0000                     _ADRESH	set	3940
   603  0000                     _ADCON0bits	set	3936
   604  0000                     _ADCON0	set	3936
   605  0000                     _ADSTAT	set	3941
   606  0000                     _ADRPT	set	3942
   607  0000                     _ADSTPTH	set	3945
   608  0000                     _ADSTPTL	set	3944
   609  0000                     _ADUTHH	set	3949
   610  0000                     _ADUTHL	set	3948
   611  0000                     _ADLTHH	set	3947
   612  0000                     _ADLTHL	set	3946
   613  0000                     _LATFbits	set	3966
   614  0000                     _PR6	set	4016
