

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 22:42:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    97                           	psect	text79,global,reloc=2,class=CODE,delta=1
    98                           	psect	text80,global,reloc=2,class=CODE,delta=1
    99                           	psect	text81,global,reloc=2,class=CODE,delta=1
   100                           	psect	text82,global,reloc=2,class=CODE,delta=1
   101                           	psect	text83,global,reloc=2,class=CODE,delta=1
   102                           	psect	text84,global,reloc=2,class=CODE,delta=1
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   133                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   134  0000                     
   135                           ; Version 1.45 (B)
   136                           ; Generated 30/01/2018 GMT
   137                           ; 
   138                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18LF67K40 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169  0000                     
   170                           	psect	idataBANK0
   171  016460                     __pidataBANK0:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _Irms_offset
   175  016460  6D                 	db	109
   176  016461  E7                 	db	231
   177  016462  BD                 	db	189
   178                           
   179                           ;initializer for _Vpk_const
   180                           ;main.c: 58: volatile double FVR_ADC_Result;
   181                           ;main.c: 59: volatile double AVSS_ADC_Result;
   182                           ;main.c: 60: volatile double ADC_Result_Scaling;
   183                           ;main.c: 61: volatile double POS3P3_ADC_Result;
   184                           ;main.c: 62: volatile double POS12_ADC_Result;
   185                           ;main.c: 63: volatile double Temp_ADC_Result;
   186                           ;main.c: 64: volatile double Temp_ADC_Offset = -267.409;
   187  016463  B5                 	db	181
   188  016464  29                 	db	41
   189  016465  43                 	db	67
   190                           
   191                           ;initializer for _Temp_ADC_Offset
   192  016466  B4                 	db	180
   193  016467  85                 	db	133
   194  016468  C3                 	db	195
   195                           
   196                           ;initializer for _dimming_period
   197  016469  7FEE               	dw	32750
   198                           
   199                           ;initializer for _TRIAC_Firing_Angle
   200                           ;main.c: 58: volatile double FVR_ADC_Result;
   201                           ;main.c: 59: volatile double AVSS_ADC_Result;
   202                           ;main.c: 60: volatile double ADC_Result_Scaling;
   203                           ;main.c: 61: volatile double POS3P3_ADC_Result;
   204                           ;main.c: 62: volatile double POS12_ADC_Result;
   205                           ;main.c: 63: volatile double Temp_ADC_Result;
   206                           ;main.c: 64: volatile double Temp_ADC_Offset = -267.409;
   207                           ;main.c: 65: double Vpk_const = 169.7056274847714;
   208                           ;main.c: 66: volatile double Vpk;
   209                           ;main.c: 67: volatile double Ipk;
   210                           ;main.c: 68: volatile double Imeas;
   211                           ;main.c: 69: double Irms_offset = -0.113;
   212  01646B  00                 	db	0
   213  01646C  B4                 	db	180
   214  01646D  42                 	db	66
   215                           
   216                           	psect	mediumconst
   217  00F178                     __pmediumconst:
   218                           	opt stack 0
   219  00F178  00                 	db	0
   220  00F179                     _dpowers:
   221                           	opt stack 0
   222  00F179  0001               	dw	1
   223  00F17B  0000               	dw	0
   224  00F17D  000A               	dw	10
   225  00F17F  0000               	dw	0
   226  00F181  0064               	dw	100
   227  00F183  0000               	dw	0
   228  00F185  03E8               	dw	1000
   229  00F187  0000               	dw	0
   230  00F189  2710               	dw	10000
   231  00F18B  0000               	dw	0
   232  00F18D  86A0               	dw	34464
   233  00F18F  0001               	dw	1
   234  00F191  4240               	dw	16960
   235  00F193  000F               	dw	15
   236  00F195  9680               	dw	38528
   237  00F197  0098               	dw	152
   238  00F199  E100               	dw	57600
   239  00F19B  05F5               	dw	1525
   240  00F19D  CA00               	dw	51712
   241  00F19F  3B9A               	dw	15258
   242  00F1A1                     __end_of_dpowers:
   243                           	opt stack 0
   244  00F1A1                     __powers_:
   245                           	opt stack 0
   246  00F1A1  00                 	db	0
   247  00F1A2  80                 	db	128
   248  00F1A3  3F                 	db	63
   249  00F1A4  00                 	db	0
   250  00F1A5  20                 	db	32
   251  00F1A6  41                 	db	65
   252  00F1A7  00                 	db	0
   253  00F1A8  C8                 	db	200
   254  00F1A9  42                 	db	66
   255  00F1AA  00                 	db	0
   256  00F1AB  7A                 	db	122
   257  00F1AC  44                 	db	68
   258  00F1AD  40                 	db	64
   259  00F1AE  1C                 	db	28
   260  00F1AF  46                 	db	70
   261  00F1B0  50                 	db	80
   262  00F1B1  C3                 	db	195
   263  00F1B2  47                 	db	71
   264  00F1B3  24                 	db	36
   265  00F1B4  74                 	db	116
   266  00F1B5  49                 	db	73
   267  00F1B6  97                 	db	151
   268  00F1B7  18                 	db	24
   269  00F1B8  4B                 	db	75
   270  00F1B9  BC                 	db	188
   271  00F1BA  BE                 	db	190
   272  00F1BB  4C                 	db	76
   273  00F1BC  6B                 	db	107
   274  00F1BD  6E                 	db	110
   275  00F1BE  4E                 	db	78
   276  00F1BF  03                 	db	3
   277  00F1C0  15                 	db	21
   278  00F1C1  50                 	db	80
   279  00F1C2  79                 	db	121
   280  00F1C3  AD                 	db	173
   281  00F1C4  60                 	db	96
   282  00F1C5  F3                 	db	243
   283  00F1C6  49                 	db	73
   284  00F1C7  71                 	db	113
   285  00F1C8                     __end_of__powers_:
   286                           	opt stack 0
   287  00F1C8                     __npowers_:
   288                           	opt stack 0
   289  00F1C8  00                 	db	0
   290  00F1C9  80                 	db	128
   291  00F1CA  3F                 	db	63
   292  00F1CB  CD                 	db	205
   293  00F1CC  CC                 	db	204
   294  00F1CD  3D                 	db	61
   295  00F1CE  D7                 	db	215
   296  00F1CF  23                 	db	35
   297  00F1D0  3C                 	db	60
   298  00F1D1  12                 	db	18
   299  00F1D2  83                 	db	131
   300  00F1D3  3A                 	db	58
   301  00F1D4  B7                 	db	183
   302  00F1D5  D1                 	db	209
   303  00F1D6  38                 	db	56
   304  00F1D7  C6                 	db	198
   305  00F1D8  27                 	db	39
   306  00F1D9  37                 	db	55
   307  00F1DA  38                 	db	56
   308  00F1DB  86                 	db	134
   309  00F1DC  35                 	db	53
   310  00F1DD  C0                 	db	192
   311  00F1DE  D6                 	db	214
   312  00F1DF  33                 	db	51
   313  00F1E0  CC                 	db	204
   314  00F1E1  2B                 	db	43
   315  00F1E2  32                 	db	50
   316  00F1E3  70                 	db	112
   317  00F1E4  89                 	db	137
   318  00F1E5  30                 	db	48
   319  00F1E6  E7                 	db	231
   320  00F1E7  DB                 	db	219
   321  00F1E8  2E                 	db	46
   322  00F1E9  E5                 	db	229
   323  00F1EA  3C                 	db	60
   324  00F1EB  1E                 	db	30
   325  00F1EC  42                 	db	66
   326  00F1ED  A2                 	db	162
   327  00F1EE  0D                 	db	13
   328  00F1EF                     __end_of__npowers_:
   329                           	opt stack 0
   330  00F1EF                     _hexpowers:
   331                           	opt stack 0
   332  00F1EF  0001               	dw	1
   333  00F1F1  0000               	dw	0
   334  00F1F3  0010               	dw	16
   335  00F1F5  0000               	dw	0
   336  00F1F7  0100               	dw	256
   337  00F1F9  0000               	dw	0
   338  00F1FB  1000               	dw	4096
   339  00F1FD  0000               	dw	0
   340  00F1FF  0000               	dw	0
   341  00F201  0001               	dw	1
   342  00F203  0000               	dw	0
   343  00F205  0010               	dw	16
   344  00F207  0000               	dw	0
   345  00F209  0100               	dw	256
   346  00F20B  0000               	dw	0
   347  00F20D  1000               	dw	4096
   348  00F20F                     __end_of_hexpowers:
   349                           	opt stack 0
   350  00F20F                     atan@coeff_a:
   351                           	opt stack 0
   352  00F20F  3C                 	db	60
   353  00F210  04                 	db	4
   354  00F211  42                 	db	66
   355  00F212  9F                 	db	159
   356  00F213  6A                 	db	106
   357  00F214  42                 	db	66
   358  00F215  90                 	db	144
   359  00F216  01                 	db	1
   360  00F217  42                 	db	66
   361  00F218  4D                 	db	77
   362  00F219  BB                 	db	187
   363  00F21A  40                 	db	64
   364  00F21B  EC                 	db	236
   365  00F21C  47                 	db	71
   366  00F21D  3E                 	db	62
   367  00F21E  8E                 	db	142
   368  00F21F  1F                 	db	31
   369  00F220  BB                 	db	187
   370  00F221                     __end_ofatan@coeff_a:
   371                           	opt stack 0
   372  00F221                     sin@coeff_a:
   373                           	opt stack 0
   374  00F221  F4                 	db	244
   375  00F222  4A                 	db	74
   376  00F223  48                 	db	72
   377  00F224  95                 	db	149
   378  00F225  95                 	db	149
   379  00F226  C7                 	db	199
   380  00F227  C1                 	db	193
   381  00F228  DC                 	db	220
   382  00F229  45                 	db	69
   383  00F22A  DC                 	db	220
   384  00F22B  6D                 	db	109
   385  00F22C  C3                 	db	195
   386  00F22D  B3                 	db	179
   387  00F22E  33                 	db	51
   388  00F22F  40                 	db	64
   389  00F230                     __end_ofsin@coeff_a:
   390                           	opt stack 0
   391  00F230                     atan@coeff_b:
   392                           	opt stack 0
   393  00F230  3C                 	db	60
   394  00F231  04                 	db	4
   395  00F232  42                 	db	66
   396  00F233  5A                 	db	90
   397  00F234  8B                 	db	139
   398  00F235  42                 	db	66
   399  00F236  04                 	db	4
   400  00F237  44                 	db	68
   401  00F238  42                 	db	66
   402  00F239  9C                 	db	156
   403  00F23A  4F                 	db	79
   404  00F23B  41                 	db	65
   405  00F23C  00                 	db	0
   406  00F23D  80                 	db	128
   407  00F23E  3F                 	db	63
   408  00F23F                     __end_ofatan@coeff_b:
   409                           	opt stack 0
   410  00F23F                     sin@coeff_b:
   411                           	opt stack 0
   412  00F23F  34                 	db	52
   413  00F240  01                 	db	1
   414  00F241  48                 	db	72
   415  00F242  9D                 	db	157
   416  00F243  B0                 	db	176
   417  00F244  45                 	db	69
   418  00F245  00                 	db	0
   419  00F246  DA                 	db	218
   420  00F247  42                 	db	66
   421  00F248  00                 	db	0
   422  00F249  80                 	db	128
   423  00F24A  3F                 	db	63
   424  00F24B                     __end_ofsin@coeff_b:
   425                           	opt stack 0
   426  0000                     _FVRCONbits	set	3780
   427  0000                     _FVRCON	set	3780
   428  0000                     _RC2REG	set	3825
   429  0000                     _RC2STAbits	set	3829
   430  0000                     _TX2REG	set	3826
   431  0000                     _TX2STAbits	set	3830
   432  0000                     _SP2BRGH	set	3828
   433  0000                     _SP2BRGL	set	3827
   434  0000                     _TX2STA	set	3830
   435  0000                     _RC2STA	set	3829
   436  0000                     _BAUD2CON	set	3831
   437  0000                     _PIR1bits	set	3636
   438  0000                     _PIE1bits	set	3626
   439  0000                     _PIR5bits	set	3640
   440  0000                     _PIE5bits	set	3630
   441  0000                     _PIR3bits	set	3638
   442  0000                     _PIE3bits	set	3628
   443  0000                     _IPR1bits	set	3616
   444  0000                     _IPR5bits	set	3620
   445  0000                     _IPR3bits	set	3618
   446  0000                     _RX2PPS	set	3601
   447  0000                     _RG7PPS	set	3721
   448  0000                     _SLRCONH	set	3774
   449  0000                     _SLRCONG	set	3769
   450  0000                     _SLRCONF	set	3761
   451  0000                     _SLRCONE	set	3756
   452  0000                     _SLRCOND	set	3748
   453  0000                     _SLRCONC	set	3743
   454  0000                     _SLRCONB	set	3735
   455  0000                     _SLRCONA	set	3727
   456  0000                     _ODCOND	set	3749
   457  0000                     _ODCONC	set	3744
   458  0000                     _ODCONH	set	3775
   459  0000                     _ODCONB	set	3736
   460  0000                     _ODCONG	set	3770
   461  0000                     _ODCONA	set	3728
   462  0000                     _ODCONF	set	3762
   463  0000                     _ODCONE	set	3757
   464  0000                     _WPUH	set	3776
   465  0000                     _WPUC	set	3745
   466  0000                     _WPUA	set	3729
   467  0000                     _WPUG	set	3771
   468  0000                     _WPUB	set	3737
   469  0000                     _WPUE	set	3758
   470  0000                     _WPUF	set	3763
   471  0000                     _WPUD	set	3750
   472  0000                     _ANSELA	set	3730
   473  0000                     _ANSELF	set	3764
   474  0000                     _ANSELG	set	3772
   475  0000                     _ANSELE	set	3759
   476  0000                     _ANSELB	set	3738
   477  0000                     _ANSELD	set	3751
   478  0000                     _PMD5	set	3665
   479  0000                     _PMD4	set	3664
   480  0000                     _PMD3	set	3663
   481  0000                     _PMD2	set	3662
   482  0000                     _PMD1	set	3661
   483  0000                     _PMD0	set	3660
   484  0000                     _OSCTUNE	set	3656
   485  0000                     _OSCFRQ	set	3657
   486  0000                     _OSCEN	set	3655
   487  0000                     _OSCCON3	set	3653
   488  0000                     _OSCCON1	set	3651
   489  0000                     _PLLR	set	29232
   490  0000                     _T7GCONbits	set	3889
   491  0000                     _T7CONbits	set	3888
   492  0000                     _T7CON	set	3888
   493  0000                     _TMR7L	set	3886
   494  0000                     _TMR7H	set	3887
   495  0000                     _T7CLK	set	3891
   496  0000                     _T7GATE	set	3890
   497  0000                     _T7GCON	set	3889
   498  0000                     _ADCON1bits	set	3929
   499  0000                     _ADCON2bits	set	3930
   500  0000                     _ADPRE	set	3934
   501  0000                     _ADCON3bits	set	3931
   502  0000                     _ADACQ	set	3932
   503  0000                     _ADCLK	set	3927
   504  0000                     _ADACT	set	3926
   505  0000                     _ADREF	set	3928
   506  0000                     _ADCON3	set	3931
   507  0000                     _ADCON2	set	3930
   508  0000                     _ADCON1	set	3929
   509  0000                     _ADCAP	set	3933
   510  0000                     _ADPCH	set	3935
   511  0000                     _LATGbits	set	3967
   512  0000                     _LATFbits	set	3966
   513  0000                     _T5GCONbits	set	4036
   514  0000                     _T5CONbits	set	4035
   515  0000                     _T5CON	set	4035
   516  0000                     _TMR5L	set	4033
   517  0000                     _TMR5H	set	4034
   518  0000                     _T5CLK	set	4038
   519  0000                     _T5GATE	set	4037
   520  0000                     _T5GCON	set	4036
   521  0000                     _ADERRL	set	3950
   522  0000                     _ADERRH	set	3951
   523  0000                     _ADPREVL	set	3937
   524  0000                     _ADPREVH	set	3938
   525  0000                     _ADFLTRL	set	3954
   526  0000                     _ADFLTRH	set	3955
   527  0000                     _ADSTATbits	set	3941
   528  0000                     _ADACCL	set	3952
   529  0000                     _ADACCH	set	3953
   530  0000                     _ADCNT	set	3943
   531  0000                     _ADRESL	set	3939
   532  0000                     _ADRESH	set	3940
   533  0000                     _ADCON0bits	set	3936
   534  0000                     _ADCON0	set	3936
   535  0000                     _ADSTAT	set	3941
   536  0000                     _ADRPT	set	3942
   537  0000                     _ADSTPTH	set	3945
   538  0000                     _ADSTPTL	set	3944
   539  0000                     _ADUTHH	set	3949
   540  0000                     _ADUTHL	set	3948
   541  0000                     _ADLTHH	set	3947
   542  0000                     _ADLTHL	set	3946
   543  0000                     _PR6	set	4016
   544  0000                     _TMR6	set	4015
   545  0000                     _T6CONbits	set	4017
   546  0000                     _T6RSTbits	set	4020
   547  0000                     _T6HLTbits	set	4018
   548  0000                     _T6CON	set	4017
   549  0000                     _T6TMR	set	4015
   550  0000                     _T6PR	set	4016
   551  0000                     _T6RST	set	4020
   552  0000                     _T6HLT	set	4018
   553  0000                     _T6CLKCON	set	4019
   554  0000                     _INTCONbits	set	4082
   555  0000                     _TRISD	set	3972
   556  0000                     _TRISC	set	3971
   557  0000                     _TRISH	set	3976
   558  0000                     _TRISB	set	3970
   559  0000                     _TRISG	set	3975
   560  0000                     _TRISA	set	3969
   561  0000                     _TRISF	set	3974
   562  0000                     _TRISE	set	3973
   563  0000                     _LATH	set	3968
   564  0000                     _LATC	set	3963
   565  0000                     _LATG	set	3967
   566  0000                     _LATB	set	3962
   567  0000                     _LATF	set	3966
   568  0000                     _LATA	set	3961
   569  0000                     _LATD	set	3964
   570  0000                     _LATE	set	3965
   571  00F24B                     STR_89:
   572  00F24B  4C                 	db	76	;'L'
   573  00F24C  69                 	db	105	;'i'
   574  00F24D  73                 	db	115	;'s'
   575  00F24E  74                 	db	116	;'t'
   576  00F24F  20                 	db	32
   577  00F250  6F                 	db	111	;'o'
   578  00F251  66                 	db	102	;'f'
   579  00F252  20                 	db	32
   580  00F253  73                 	db	115	;'s'
   581  00F254  75                 	db	117	;'u'
   582  00F255  70                 	db	112	;'p'
   583  00F256  70                 	db	112	;'p'
   584  00F257  6F                 	db	111	;'o'
   585  00F258  72                 	db	114	;'r'
   586  00F259  74                 	db	116	;'t'
   587  00F25A  65                 	db	101	;'e'
   588  00F25B  64                 	db	100	;'d'
   589  00F25C  20                 	db	32
   590  00F25D  63                 	db	99	;'c'
   591  00F25E  6F                 	db	111	;'o'
   592  00F25F  6D                 	db	109	;'m'
   593  00F260  6D                 	db	109	;'m'
   594  00F261  61                 	db	97	;'a'
   595  00F262  6E                 	db	110	;'n'
   596  00F263  64                 	db	100	;'d'
   597  00F264  73                 	db	115	;'s'
   598  00F265  3A                 	db	58	;':'
   599  00F266  0A                 	db	10
   600  00F267  0D                 	db	13
   601  00F268  0A                 	db	10
   602  00F269  0D                 	db	13
   603  00F26A  48                 	db	72	;'H'
   604  00F26B  6F                 	db	111	;'o'
   605  00F26C  75                 	db	117	;'u'
   606  00F26D  73                 	db	115	;'s'
   607  00F26E  65                 	db	101	;'e'
   608  00F26F  6B                 	db	107	;'k'
   609  00F270  65                 	db	101	;'e'
   610  00F271  65                 	db	101	;'e'
   611  00F272  70                 	db	112	;'p'
   612  00F273  69                 	db	105	;'i'
   613  00F274  6E                 	db	110	;'n'
   614  00F275  67                 	db	103	;'g'
   615  00F276  20                 	db	32
   616  00F277  43                 	db	67	;'C'
   617  00F278  6F                 	db	111	;'o'
   618  00F279  6D                 	db	109	;'m'
   619  00F27A  6D                 	db	109	;'m'
   620  00F27B  61                 	db	97	;'a'
   621  00F27C  6E                 	db	110	;'n'
   622  00F27D  64                 	db	100	;'d'
   623  00F27E  73                 	db	115	;'s'
   624  00F27F  3A                 	db	58	;':'
   625  00F280  0A                 	db	10
   626  00F281  0D                 	db	13
   627  00F282  20                 	db	32
   628  00F283  20                 	db	32
   629  00F284  20                 	db	32
   630  00F285  52                 	db	82	;'R'
   631  00F286  65                 	db	101	;'e'
   632  00F287  73                 	db	115	;'s'
   633  00F288  65                 	db	101	;'e'
   634  00F289  74                 	db	116	;'t'
   635  00F28A  3A                 	db	58	;':'
