

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Nov 06 11:32:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text70,global,reloc=2,class=CODE,delta=1
    96                           	psect	text71,global,reloc=2,class=CODE,delta=1
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   106                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   155                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   156  0000                     
   157                           ; Version 1.45 (B)
   158                           ; Generated 30/01/2018 GMT
   159                           ; 
   160                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   161                           ; All rights reserved.
   162                           ; 
   163                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   164                           ; 
   165                           ; Redistribution and use in source and binary forms, with or without modification, are
   166                           ; permitted provided that the following conditions are met:
   167                           ; 
   168                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   169                           ;        conditions and the following disclaimer.
   170                           ; 
   171                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   172                           ;        of conditions and the following disclaimer in the documentation and/or other
   173                           ;        materials provided with the distribution.
   174                           ; 
   175                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   176                           ;        software without specific prior written permission.
   177                           ; 
   178                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   179                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   180                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   181                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   182                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   183                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   184                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   185                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   186                           ; 
   187                           ; 
   188                           ; Code-generator required, PIC18LF67K40 Definitions
   189                           ; 
   190                           ; SFR Addresses
   191  0000                     
   192                           	psect	idataBANK0
   193  01891A                     __pidataBANK0:
   194                           	opt stack 0
   195                           
   196                           ;initializer for _dimming_period
   197  01891A  7FEE               	dw	32750
   198                           
   199                           ;initializer for _TRIAC_Firing_Angle
   200                           ;main.c: 71: volatile double FVR_ADC_Result;
   201                           ;main.c: 72: volatile double AVSS_ADC_Result;
   202                           ;main.c: 73: volatile double ADC_Result_Scaling;
   203                           ;main.c: 74: volatile double POS3P3_ADC_Result;
   204                           ;main.c: 75: volatile double POS12_ADC_Result;
   205                           ;main.c: 76: volatile double Temp_ADC_Result;
   206                           ;main.c: 77: volatile double Temp_ADC_Offset = 631.993725;
   207                           ;main.c: 78: double Vpk_const = 169.7056274847714;
   208                           ;main.c: 79: volatile double Vpk;
   209                           ;main.c: 80: volatile double Ipk;
   210                           ;main.c: 81: volatile double Imeas;
   211                           ;main.c: 82: double Irms_offset = -0.113;
   212  01891C  0000               	dw	0
   213  01891E  42B4               	dw	17076
   214                           
   215                           	psect	idataBANK1
   216  01893E                     __pidataBANK1:
   217                           	opt stack 0
   218                           
   219                           ;initializer for _next_channel
   220  01893E  3C                 	db	60
   221                           
   222                           	psect	idataBANK2
   223  0186EA                     __pidataBANK2:
   224                           	opt stack 0
   225                           
   226                           ;initializer for getCauseOfResetString@strings
   227  0186EA  10                 	db	low STR_130
   228  0186EB  FE                 	db	high STR_130
   229  0186EC  80                 	db	low STR_131
   230  0186ED  FE                 	db	high STR_131
   231  0186EE  20                 	db	low STR_132
   232  0186EF  FE                 	db	high STR_132
   233  0186F0  A7                 	db	low STR_133
   234  0186F1  FD                 	db	high STR_133
   235  0186F2  7F                 	db	low (STR_135+9)
   236  0186F3  FA                 	db	high (STR_135+9)
   237  0186F4  76                 	db	low STR_135
   238  0186F5  FA                 	db	high STR_135
   239  0186F6  A8                 	db	low STR_136
   240  0186F7  FC                 	db	high STR_136
   241  0186F8  53                 	db	low STR_137
   242  0186F9  FD                 	db	high STR_137
   243  0186FA  27                 	db	low STR_138
   244  0186FB  FD                 	db	high STR_138
   245                           
   246                           ;initializer for getDeviceIDString@F17550
   247  0186FC  44                 	db	low STR_127
   248  0186FD  FF                 	db	high STR_127
   249  0186FE  10                 	db	low STR_128
   250  0186FF  FF                 	db	high STR_128
   251  018700  7C                 	db	low STR_68
   252  018701  FF                 	db	high STR_68
   253                           
   254                           ;initializer for _Irms_offset
   255  018702  6C8B               	dw	27787
   256  018704  BDE7               	dw	48615
   257                           
   258                           ;initializer for _Vpk_const
   259                           ;main.c: 71: volatile double FVR_ADC_Result;
   260                           ;main.c: 72: volatile double AVSS_ADC_Result;
   261                           ;main.c: 73: volatile double ADC_Result_Scaling;
   262                           ;main.c: 74: volatile double POS3P3_ADC_Result;
   263                           ;main.c: 75: volatile double POS12_ADC_Result;
   264                           ;main.c: 76: volatile double Temp_ADC_Result;
   265                           ;main.c: 77: volatile double Temp_ADC_Offset = 631.993725;
   266  018706  B4A4               	dw	46244
   267  018708  4329               	dw	17193
   268                           
   269                           ;initializer for _Temp_ADC_Offset
   270                           ;main.c: 71: volatile double FVR_ADC_Result;
   271                           ;main.c: 72: volatile double AVSS_ADC_Result;
   272                           ;main.c: 73: volatile double ADC_Result_Scaling;
   273                           ;main.c: 74: volatile double POS3P3_ADC_Result;
   274                           ;main.c: 75: volatile double POS12_ADC_Result;
   275                           ;main.c: 76: volatile double Temp_ADC_Result;
   276  01870A  FF99               	dw	65433
   277  01870C  441D               	dw	17437
   278                           
   279                           	psect	mediumconst
   280  00EA02                     __pmediumconst:
   281                           	opt stack 0
   282  00EA02  00                 	db	0
   283  00EA03                     __powers_:
   284                           	opt stack 0
   285  00EA03  0000               	dw	0
   286  00EA05  3F80               	dw	16256
   287  00EA07  0000               	dw	0
   288  00EA09  4120               	dw	16672
   289  00EA0B  0000               	dw	0
   290  00EA0D  42C8               	dw	17096
   291  00EA0F  0000               	dw	0
   292  00EA11  447A               	dw	17530
   293  00EA13  4000               	dw	16384
   294  00EA15  461C               	dw	17948
   295  00EA17  5000               	dw	20480
   296  00EA19  47C3               	dw	18371
   297  00EA1B  2400               	dw	9216
   298  00EA1D  4974               	dw	18804
   299  00EA1F  9680               	dw	38528
   300  00EA21  4B18               	dw	19224
   301  00EA23  BC20               	dw	48160
   302  00EA25  4CBE               	dw	19646
   303  00EA27  6B28               	dw	27432
   304  00EA29  4E6E               	dw	20078
   305  00EA2B  02F9               	dw	761
   306  00EA2D  5015               	dw	20501
   307  00EA2F  78EC               	dw	30956
   308  00EA31  60AD               	dw	24749
   309  00EA33  F2CA               	dw	62154
   310  00EA35  7149               	dw	29001
   311  00EA37                     __end_of__powers_:
   312                           	opt stack 0
   313  00EA37                     __npowers_:
   314                           	opt stack 0
   315  00EA37  0000               	dw	0
   316  00EA39  3F80               	dw	16256
   317  00EA3B  CCCD               	dw	52429
   318  00EA3D  3DCC               	dw	15820
   319  00EA3F  D70A               	dw	55050
   320  00EA41  3C23               	dw	15395
   321  00EA43  126F               	dw	4719
   322  00EA45  3A83               	dw	14979
   323  00EA47  B717               	dw	46871
   324  00EA49  38D1               	dw	14545
   325  00EA4B  C5AC               	dw	50604
   326  00EA4D  3727               	dw	14119
   327  00EA4F  37BD               	dw	14269
   328  00EA51  3586               	dw	13702
   329  00EA53  BF95               	dw	49045
   330  00EA55  33D6               	dw	13270
   331  00EA57  CC77               	dw	52343
   332  00EA59  322B               	dw	12843
   333  00EA5B  705F               	dw	28767
   334  00EA5D  3089               	dw	12425
   335  00EA5F  E6FF               	dw	59135
   336  00EA61  2EDB               	dw	11995
   337  00EA63  E508               	dw	58632
   338  00EA65  1E3C               	dw	7740
   339  00EA67  4260               	dw	16992
   340  00EA69  0DA2               	dw	3490
   341  00EA6B                     __end_of__npowers_:
   342                           	opt stack 0
   343  00EA6B                     _dpowers:
   344                           	opt stack 0
   345  00EA6B  0001               	dw	1
   346  00EA6D  0000               	dw	0
   347  00EA6F  000A               	dw	10
   348  00EA71  0000               	dw	0
   349  00EA73  0064               	dw	100
   350  00EA75  0000               	dw	0
   351  00EA77  03E8               	dw	1000
   352  00EA79  0000               	dw	0
   353  00EA7B  2710               	dw	10000
   354  00EA7D  0000               	dw	0
   355  00EA7F  86A0               	dw	34464
   356  00EA81  0001               	dw	1
   357  00EA83  4240               	dw	16960
   358  00EA85  000F               	dw	15
   359  00EA87  9680               	dw	38528
   360  00EA89  0098               	dw	152
   361  00EA8B  E100               	dw	57600
   362  00EA8D  05F5               	dw	1525
   363  00EA8F  CA00               	dw	51712
   364  00EA91  3B9A               	dw	15258
   365  00EA93                     __end_of_dpowers:
   366                           	opt stack 0
   367  00EA93                     _hexpowers:
   368                           	opt stack 0
   369  00EA93  0001               	dw	1
   370  00EA95  0000               	dw	0
   371  00EA97  0010               	dw	16
   372  00EA99  0000               	dw	0
   373  00EA9B  0100               	dw	256
   374  00EA9D  0000               	dw	0
   375  00EA9F  1000               	dw	4096
   376  00EAA1  0000               	dw	0
   377  00EAA3  0000               	dw	0
   378  00EAA5  0001               	dw	1
   379  00EAA7  0000               	dw	0
   380  00EAA9  0010               	dw	16
   381  00EAAB  0000               	dw	0
   382  00EAAD  0100               	dw	256
   383  00EAAF  0000               	dw	0
   384  00EAB1  1000               	dw	4096
   385  00EAB3                     __end_of_hexpowers:
   386                           	opt stack 0
   387  00EAB3                     atan@coeff_a:
   388                           	opt stack 0
   389  00EAB3  3C06               	dw	15366
   390  00EAB5  4204               	dw	16900
   391  00EAB7  9F7D               	dw	40829
   392  00EAB9  426A               	dw	17002
   393  00EABB  905C               	dw	36956
   394  00EABD  4201               	dw	16897
   395  00EABF  4D60               	dw	19808
   396  00EAC1  40BB               	dw	16571
   397  00EAC3  EC51               	dw	60497
   398  00EAC5  3E47               	dw	15943
   399  00EAC7  8DDE               	dw	36318
   400  00EAC9  BB1F               	dw	47903
   401  00EACB                     __end_ofatan@coeff_a:
   402                           	opt stack 0
   403  00EACB                     sin@coeff_a:
   404                           	opt stack 0
   405  00EACB  F3EC               	dw	62444
   406  00EACD  484A               	dw	18506
   407  00EACF  9535               	dw	38197
   408  00EAD1  C795               	dw	51093
   409  00EAD3  C117               	dw	49431
   410  00EAD5  45DC               	dw	17884
   411  00EAD7  DBFD               	dw	56317
   412  00EAD9  C36D               	dw	50029
   413  00EADB  B372               	dw	45938
   414  00EADD  4033               	dw	16435
   415  00EADF                     __end_ofsin@coeff_a:
   416                           	opt stack 0
   417  00EADF                     atan@coeff_b:
   418                           	opt stack 0
   419  00EADF  3C06               	dw	15366
   420  00EAE1  4204               	dw	16900
   421  00EAE3  59C0               	dw	22976
   422  00EAE5  428B               	dw	17035
   423  00EAE7  0474               	dw	1140
   424  00EAE9  4244               	dw	16964
   425  00EAEB  9BF9               	dw	39929
   426  00EAED  414F               	dw	16719
   427  00EAEF  0000               	dw	0
   428  00EAF1  3F80               	dw	16256
   429  00EAF3                     __end_ofatan@coeff_b:
   430                           	opt stack 0
   431  00EAF3                     sin@coeff_b:
   432                           	opt stack 0
   433  00EAF3  342B               	dw	13355
   434  00EAF5  4801               	dw	18433
   435  00EAF7  9D7F               	dw	40319
   436  00EAF9  45B0               	dw	17840
   437  00EAFB  FFE7               	dw	65511
   438  00EAFD  42D9               	dw	17113
   439  00EAFF  0000               	dw	0
   440  00EB01  3F80               	dw	16256
   441  00EB03                     __end_ofsin@coeff_b:
   442                           	opt stack 0
   443  00EB03                     STR_121:
   444  00EB03  4C                 	db	76	;'L'
   445  00EB04  69                 	db	105	;'i'
   446  00EB05  73                 	db	115	;'s'
   447  00EB06  74                 	db	116	;'t'
   448  00EB07  20                 	db	32
   449  00EB08  6F                 	db	111	;'o'
   450  00EB09  66                 	db	102	;'f'
   451  00EB0A  20                 	db	32
   452  00EB0B  73                 	db	115	;'s'
   453  00EB0C  75                 	db	117	;'u'
   454  00EB0D  70                 	db	112	;'p'
   455  00EB0E  70                 	db	112	;'p'
   456  00EB0F  6F                 	db	111	;'o'
   457  00EB10  72                 	db	114	;'r'
   458  00EB11  74                 	db	116	;'t'
   459  00EB12  65                 	db	101	;'e'
   460  00EB13  64                 	db	100	;'d'
   461  00EB14  20                 	db	32
   462  00EB15  63                 	db	99	;'c'
   463  00EB16  6F                 	db	111	;'o'
   464  00EB17  6D                 	db	109	;'m'
   465  00EB18  6D                 	db	109	;'m'
   466  00EB19  61                 	db	97	;'a'
   467  00EB1A  6E                 	db	110	;'n'
   468  00EB1B  64                 	db	100	;'d'
   469  00EB1C  73                 	db	115	;'s'
   470  00EB1D  3A                 	db	58	;':'
   471  00EB1E  0A                 	db	10
   472  00EB1F  0D                 	db	13
   473  00EB20  44                 	db	68	;'D'
   474  00EB21  65                 	db	101	;'e'
   475  00EB22  76                 	db	118	;'v'
   476  00EB23  69                 	db	105	;'i'
   477  00EB24  63                 	db	99	;'c'
   478  00EB25  65                 	db	101	;'e'
   479  00EB26  20                 	db	32
   480  00EB27  43                 	db	67	;'C'
   481  00EB28  6F                 	db	111	;'o'
   482  00EB29  6D                 	db	109	;'m'
   483  00EB2A  6D                 	db	109	;'m'
   484  00EB2B  61                 	db	97	;'a'
   485  00EB2C  6E                 	db	110	;'n'
   486  00EB2D  64                 	db	100	;'d'
   487  00EB2E  73                 	db	115	;'s'
   488  00EB2F  3A                 	db	58	;':'
   489  00EB30  0A                 	db	10
   490  00EB31  0D                 	db	13
   491  00EB32  20                 	db	32
   492  00EB33  20                 	db	32
   493  00EB34  20                 	db	32
   494  00EB35  52                 	db	82	;'R'
   495  00EB36  65                 	db	101	;'e'
   496  00EB37  73                 	db	115	;'s'
   497  00EB38  65                 	db	101	;'e'
   498  00EB39  74                 	db	116	;'t'
   499  00EB3A  3A                 	db	58	;':'
   500  00EB3B  20                 	db	32
   501  00EB3C  43                 	db	67	;'C'
   502  00EB3D  6C                 	db	108	;'l'
   503  00EB3E  65                 	db	101	;'e'
   504  00EB3F  61                 	db	97	;'a'
   505  00EB40  72                 	db	114	;'r'
   506  00EB41  73                 	db	115	;'s'
   507  00EB42  20                 	db	32
   508  00EB43  74                 	db	116	;'t'
   509  00EB44  68                 	db	104	;'h'
   510  00EB45  65                 	db	101	;'e'
   511  00EB46  20                 	db	32
   512  00EB47  74                 	db	116	;'t'
   513  00EB48  65                 	db	101	;'e'
   514  00EB49  72                 	db	114	;'r'
   515  00EB4A  6D                 	db	109	;'m'
   516  00EB4B  69                 	db	105	;'i'
   517  00EB4C  6E                 	db	110	;'n'
   518  00EB4D  61                 	db	97	;'a'
   519  00EB4E  6C                 	db	108	;'l'
   520  00EB4F  20                 	db	32
   521  00EB50  61                 	db	97	;'a'
   522  00EB51  6E                 	db	110	;'n'
   523  00EB52  64                 	db	100	;'d'
   524  00EB53  20                 	db	32
   525  00EB54  72                 	db	114	;'r'
   526  00EB55  65                 	db	101	;'e'
   527  00EB56  73                 	db	115	;'s'
   528  00EB57  65                 	db	101	;'e'
   529  00EB58  74                 	db	116	;'t'
   530  00EB59  73                 	db	115	;'s'
   531  00EB5A  20                 	db	32
   532  00EB5B  74                 	db	116	;'t'
   533  00EB5C  68                 	db	104	;'h'
   534  00EB5D  65                 	db	101	;'e'
   535  00EB5E  20                 	db	32
   536  00EB5F  6D                 	db	109	;'m'
   537  00EB60  69                 	db	105	;'i'
   538  00EB61  63                 	db	99	;'c'
   539  00EB62  72                 	db	114	;'r'
   540  00EB63  6F                 	db	111	;'o'
   541  00EB64  0A                 	db	10
   542  00EB65  0D                 	db	13
   543  00EB66  20                 	db	32
   544  00EB67  20                 	db	32
   545  00EB68  20                 	db	32
   546  00EB69  43                 	db	67	;'C'
   547  00EB6A  6C                 	db	108	;'l'
   548  00EB6B  65                 	db	101	;'e'
   549  00EB6C  61                 	db	97	;'a'
   550  00EB6D  72                 	db	114	;'r'
   551  00EB6E  3A                 	db	58	;':'
   552  00EB6F  20                 	db	32
   553  00EB70  43                 	db	67	;'C'
   554  00EB71  6C                 	db	108	;'l'
   555  00EB72  65                 	db	101	;'e'
   556  00EB73  61                 	db	97	;'a'
   557  00EB74  72                 	db	114	;'r'
   558  00EB75  73                 	db	115	;'s'
   559  00EB76  20                 	db	32
   560  00EB77  74                 	db	116	;'t'
   561  00EB78  68                 	db	104	;'h'
   562  00EB79  65                 	db	101	;'e'
   563  00EB7A  20                 	db	32
   564  00EB7B  74                 	db	116	;'t'
   565  00EB7C  65                 	db	101	;'e'
   566  00EB7D  72                 	db	114	;'r'
   567  00EB7E  6D                 	db	109	;'m'
   568  00EB7F  69                 	db	105	;'i'
   569  00EB80  6E                 	db	110	;'n'
   570  00EB81  61                 	db	97	;'a'
   571  00EB82  6C                 	db	108	;'l'
   572  00EB83  20                 	db	32
   573  00EB84  62                 	db	98	;'b'
   574  00EB85  75                 	db	117	;'u'
   575  00EB86  74                 	db	116	;'t'
   576  00EB87  20                 	db	32
   577  00EB88  64                 	db	100	;'d'
   578  00EB89  6F                 	db	111	;'o'
   579  00EB8A  65                 	db	101	;'e'
   580  00EB8B  73                 	db	115	;'s'
   581  00EB8C  6E                 	db	110	;'n'
   582  00EB8D  27                 	db	39
   583  00EB8E  74                 	db	116	;'t'
   584  00EB8F  20                 	db	32
   585  00EB90  72                 	db	114	;'r'
   586  00EB91  65                 	db	101	;'e'
   587  00EB92  73                 	db	115	;'s'
   588  00EB93  65                 	db	101	;'e'
   589  00EB94  74                 	db	116	;'t'
