

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 18:19:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    97                           	psect	text80,global,reloc=2,class=CODE,delta=1
    98                           	psect	text81,global,reloc=2,class=CODE,delta=1
    99                           	psect	text82,global,reloc=2,class=CODE,delta=1
   100                           	psect	text83,global,reloc=2,class=CODE,delta=1
   101                           	psect	text84,global,reloc=2,class=CODE,delta=1
   102                           	psect	text85,global,reloc=2,class=CODE,delta=1
   103                           	psect	text86,global,reloc=2,class=CODE,delta=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text95,global,reloc=2,class=CODE,delta=1
   113                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text97,global,reloc=2,class=CODE,delta=1
   115                           	psect	text98,global,reloc=2,class=CODE,delta=1
   116                           	psect	text99,global,reloc=2,class=CODE,delta=1
   117                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text101,global,reloc=2,class=CODE,delta=1
   119                           	psect	text102,global,reloc=2,class=CODE,delta=1
   120                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text106,global,reloc=2,class=CODE,delta=1
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   133  0000                     
   134                           ; Version 1.45 (B)
   135                           ; Generated 30/01/2018 GMT
   136                           ; 
   137                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC18LF67K40 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168  0000                     
   169                           	psect	idataBANK0
   170  016264                     __pidataBANK0:
   171                           	opt stack 0
   172                           
   173                           ;initializer for _Vpk
   174                           ;main.c: 58: volatile bit eusart2RxStringReady = 0;
   175                           ;main.c: 61: unsigned long on_time = 0;
   176                           ;main.c: 64: double FVR_ADC_Result;
   177                           ;main.c: 65: double ADC_Result_Scaling;
   178                           ;main.c: 66: double POS3P3_ADC_Result;
   179                           ;main.c: 67: double POS12_ADC_Result;
   180                           ;main.c: 68: double Temp_ADC_Result;
   181                           ;main.c: 69: double Temp_ADC_Offset = -267.409;
   182  016264  B5                 	db	181
   183  016265  29                 	db	41
   184  016266  43                 	db	67
   185                           
   186                           ;initializer for _Temp_ADC_Offset
   187  016267  B4                 	db	180
   188  016268  85                 	db	133
   189  016269  C3                 	db	195
   190                           
   191                           	psect	mediumconst
   192  00F3E8                     __pmediumconst:
   193                           	opt stack 0
   194  00F3E8  00                 	db	0
   195  00F3E9                     _dpowers:
   196                           	opt stack 0
   197  00F3E9  0001               	dw	1
   198  00F3EB  0000               	dw	0
   199  00F3ED  000A               	dw	10
   200  00F3EF  0000               	dw	0
   201  00F3F1  0064               	dw	100
   202  00F3F3  0000               	dw	0
   203  00F3F5  03E8               	dw	1000
   204  00F3F7  0000               	dw	0
   205  00F3F9  2710               	dw	10000
   206  00F3FB  0000               	dw	0
   207  00F3FD  86A0               	dw	34464
   208  00F3FF  0001               	dw	1
   209  00F401  4240               	dw	16960
   210  00F403  000F               	dw	15
   211  00F405  9680               	dw	38528
   212  00F407  0098               	dw	152
   213  00F409  E100               	dw	57600
   214  00F40B  05F5               	dw	1525
   215  00F40D  CA00               	dw	51712
   216  00F40F  3B9A               	dw	15258
   217  00F411                     __end_of_dpowers:
   218                           	opt stack 0
   219  00F411                     __powers_:
   220                           	opt stack 0
   221  00F411  00                 	db	0
   222  00F412  80                 	db	128
   223  00F413  3F                 	db	63
   224  00F414  00                 	db	0
   225  00F415  20                 	db	32
   226  00F416  41                 	db	65
   227  00F417  00                 	db	0
   228  00F418  C8                 	db	200
   229  00F419  42                 	db	66
   230  00F41A  00                 	db	0
   231  00F41B  7A                 	db	122
   232  00F41C  44                 	db	68
   233  00F41D  40                 	db	64
   234  00F41E  1C                 	db	28
   235  00F41F  46                 	db	70
   236  00F420  50                 	db	80
   237  00F421  C3                 	db	195
   238  00F422  47                 	db	71
   239  00F423  24                 	db	36
   240  00F424  74                 	db	116
   241  00F425  49                 	db	73
   242  00F426  97                 	db	151
   243  00F427  18                 	db	24
   244  00F428  4B                 	db	75
   245  00F429  BC                 	db	188
   246  00F42A  BE                 	db	190
   247  00F42B  4C                 	db	76
   248  00F42C  6B                 	db	107
   249  00F42D  6E                 	db	110
   250  00F42E  4E                 	db	78
   251  00F42F  03                 	db	3
   252  00F430  15                 	db	21
   253  00F431  50                 	db	80
   254  00F432  79                 	db	121
   255  00F433  AD                 	db	173
   256  00F434  60                 	db	96
   257  00F435  F3                 	db	243
   258  00F436  49                 	db	73
   259  00F437  71                 	db	113
   260  00F438                     __end_of__powers_:
   261                           	opt stack 0
   262  00F438                     __npowers_:
   263                           	opt stack 0
   264  00F438  00                 	db	0
   265  00F439  80                 	db	128
   266  00F43A  3F                 	db	63
   267  00F43B  CD                 	db	205
   268  00F43C  CC                 	db	204
   269  00F43D  3D                 	db	61
   270  00F43E  D7                 	db	215
   271  00F43F  23                 	db	35
   272  00F440  3C                 	db	60
   273  00F441  12                 	db	18
   274  00F442  83                 	db	131
   275  00F443  3A                 	db	58
   276  00F444  B7                 	db	183
   277  00F445  D1                 	db	209
   278  00F446  38                 	db	56
   279  00F447  C6                 	db	198
   280  00F448  27                 	db	39
   281  00F449  37                 	db	55
   282  00F44A  38                 	db	56
   283  00F44B  86                 	db	134
   284  00F44C  35                 	db	53
   285  00F44D  C0                 	db	192
   286  00F44E  D6                 	db	214
   287  00F44F  33                 	db	51
   288  00F450  CC                 	db	204
   289  00F451  2B                 	db	43
   290  00F452  32                 	db	50
   291  00F453  70                 	db	112
   292  00F454  89                 	db	137
   293  00F455  30                 	db	48
   294  00F456  E7                 	db	231
   295  00F457  DB                 	db	219
   296  00F458  2E                 	db	46
   297  00F459  E5                 	db	229
   298  00F45A  3C                 	db	60
   299  00F45B  1E                 	db	30
   300  00F45C  42                 	db	66
   301  00F45D  A2                 	db	162
   302  00F45E  0D                 	db	13
   303  00F45F                     __end_of__npowers_:
   304                           	opt stack 0
   305  00F45F                     _hexpowers:
   306                           	opt stack 0
   307  00F45F  0001               	dw	1
   308  00F461  0000               	dw	0
   309  00F463  0010               	dw	16
   310  00F465  0000               	dw	0
   311  00F467  0100               	dw	256
   312  00F469  0000               	dw	0
   313  00F46B  1000               	dw	4096
   314  00F46D  0000               	dw	0
   315  00F46F  0000               	dw	0
   316  00F471  0001               	dw	1
   317  00F473  0000               	dw	0
   318  00F475  0010               	dw	16
   319  00F477  0000               	dw	0
   320  00F479  0100               	dw	256
   321  00F47B  0000               	dw	0
   322  00F47D  1000               	dw	4096
   323  00F47F                     __end_of_hexpowers:
   324                           	opt stack 0
   325  00F47F                     atan@coeff_a:
   326                           	opt stack 0
   327  00F47F  3C                 	db	60
   328  00F480  04                 	db	4
   329  00F481  42                 	db	66
   330  00F482  9F                 	db	159
   331  00F483  6A                 	db	106
   332  00F484  42                 	db	66
   333  00F485  90                 	db	144
   334  00F486  01                 	db	1
   335  00F487  42                 	db	66
   336  00F488  4D                 	db	77
   337  00F489  BB                 	db	187
   338  00F48A  40                 	db	64
   339  00F48B  EC                 	db	236
   340  00F48C  47                 	db	71
   341  00F48D  3E                 	db	62
   342  00F48E  8E                 	db	142
   343  00F48F  1F                 	db	31
   344  00F490  BB                 	db	187
   345  00F491                     __end_ofatan@coeff_a:
   346                           	opt stack 0
   347  00F491                     sin@coeff_a:
   348                           	opt stack 0
   349  00F491  F4                 	db	244
   350  00F492  4A                 	db	74
   351  00F493  48                 	db	72
   352  00F494  95                 	db	149
   353  00F495  95                 	db	149
   354  00F496  C7                 	db	199
   355  00F497  C1                 	db	193
   356  00F498  DC                 	db	220
   357  00F499  45                 	db	69
   358  00F49A  DC                 	db	220
   359  00F49B  6D                 	db	109
   360  00F49C  C3                 	db	195
   361  00F49D  B3                 	db	179
   362  00F49E  33                 	db	51
   363  00F49F  40                 	db	64
   364  00F4A0                     __end_ofsin@coeff_a:
   365                           	opt stack 0
   366  00F4A0                     atan@coeff_b:
   367                           	opt stack 0
   368  00F4A0  3C                 	db	60
   369  00F4A1  04                 	db	4
   370  00F4A2  42                 	db	66
   371  00F4A3  5A                 	db	90
   372  00F4A4  8B                 	db	139
   373  00F4A5  42                 	db	66
   374  00F4A6  04                 	db	4
   375  00F4A7  44                 	db	68
   376  00F4A8  42                 	db	66
   377  00F4A9  9C                 	db	156
   378  00F4AA  4F                 	db	79
   379  00F4AB  41                 	db	65
   380  00F4AC  00                 	db	0
   381  00F4AD  80                 	db	128
   382  00F4AE  3F                 	db	63
   383  00F4AF                     __end_ofatan@coeff_b:
   384                           	opt stack 0
   385  00F4AF                     sin@coeff_b:
   386                           	opt stack 0
   387  00F4AF  34                 	db	52
   388  00F4B0  01                 	db	1
   389  00F4B1  48                 	db	72
   390  00F4B2  9D                 	db	157
   391  00F4B3  B0                 	db	176
   392  00F4B4  45                 	db	69
   393  00F4B5  00                 	db	0
   394  00F4B6  DA                 	db	218
   395  00F4B7  42                 	db	66
   396  00F4B8  00                 	db	0
   397  00F4B9  80                 	db	128
   398  00F4BA  3F                 	db	63
   399  00F4BB                     __end_ofsin@coeff_b:
   400                           	opt stack 0
   401  0000                     _FVRCONbits	set	3780
   402  0000                     _FVRCON	set	3780
   403  0000                     _RC2REG	set	3825
   404  0000                     _RC2STAbits	set	3829
   405  0000                     _TX2REG	set	3826
   406  0000                     _TX2STAbits	set	3830
   407  0000                     _SP2BRGH	set	3828
   408  0000                     _SP2BRGL	set	3827
   409  0000                     _TX2STA	set	3830
   410  0000                     _RC2STA	set	3829
   411  0000                     _BAUD2CON	set	3831
   412  0000                     _PIR1bits	set	3636
   413  0000                     _PIE1bits	set	3626
   414  0000                     _PIR5bits	set	3640
   415  0000                     _PIE5bits	set	3630
   416  0000                     _PIR3bits	set	3638
   417  0000                     _PIE3bits	set	3628
   418  0000                     _IPR1bits	set	3616
   419  0000                     _IPR5bits	set	3620
   420  0000                     _IPR3bits	set	3618
   421  0000                     _RX2PPS	set	3601
   422  0000                     _RG7PPS	set	3721
   423  0000                     _SLRCONH	set	3774
   424  0000                     _SLRCONG	set	3769
   425  0000                     _SLRCONF	set	3761
   426  0000                     _SLRCONE	set	3756
   427  0000                     _SLRCOND	set	3748
   428  0000                     _SLRCONC	set	3743
   429  0000                     _SLRCONB	set	3735
   430  0000                     _SLRCONA	set	3727
   431  0000                     _ODCOND	set	3749
   432  0000                     _ODCONC	set	3744
   433  0000                     _ODCONH	set	3775
   434  0000                     _ODCONB	set	3736
   435  0000                     _ODCONG	set	3770
   436  0000                     _ODCONA	set	3728
   437  0000                     _ODCONF	set	3762
   438  0000                     _ODCONE	set	3757
   439  0000                     _WPUH	set	3776
   440  0000                     _WPUC	set	3745
   441  0000                     _WPUA	set	3729
   442  0000                     _WPUG	set	3771
   443  0000                     _WPUB	set	3737
   444  0000                     _WPUE	set	3758
   445  0000                     _WPUF	set	3763
   446  0000                     _WPUD	set	3750
   447  0000                     _ANSELA	set	3730
   448  0000                     _ANSELF	set	3764
   449  0000                     _ANSELG	set	3772
   450  0000                     _ANSELE	set	3759
   451  0000                     _ANSELB	set	3738
   452  0000                     _ANSELD	set	3751
   453  0000                     _PMD5	set	3665
   454  0000                     _PMD4	set	3664
   455  0000                     _PMD3	set	3663
   456  0000                     _PMD2	set	3662
   457  0000                     _PMD1	set	3661
   458  0000                     _PMD0	set	3660
   459  0000                     _OSCTUNE	set	3656
   460  0000                     _OSCFRQ	set	3657
   461  0000                     _OSCEN	set	3655
   462  0000                     _OSCCON3	set	3653
   463  0000                     _OSCCON1	set	3651
   464  0000                     _PLLR	set	29232
   465  0000                     _T7GCONbits	set	3889
   466  0000                     _T7CONbits	set	3888
   467  0000                     _T7CON	set	3888
   468  0000                     _TMR7L	set	3886
   469  0000                     _TMR7H	set	3887
   470  0000                     _T7CLK	set	3891
   471  0000                     _T7GATE	set	3890
   472  0000                     _T7GCON	set	3889
   473  0000                     _ADCON1bits	set	3929
   474  0000                     _ADCON2bits	set	3930
   475  0000                     _ADPRE	set	3934
   476  0000                     _ADCON3bits	set	3931
   477  0000                     _ADACQ	set	3932
   478  0000                     _ADCLK	set	3927
   479  0000                     _ADACT	set	3926
   480  0000                     _ADREF	set	3928
   481  0000                     _ADCON3	set	3931
   482  0000                     _ADCON2	set	3930
   483  0000                     _ADCON1	set	3929
   484  0000                     _ADCAP	set	3933
   485  0000                     _ADPCH	set	3935
   486  0000                     _T5GCONbits	set	4036
   487  0000                     _T5CONbits	set	4035
   488  0000                     _T5CON	set	4035
   489  0000                     _TMR5L	set	4033
   490  0000                     _TMR5H	set	4034
   491  0000                     _T5CLK	set	4038
   492  0000                     _T5GATE	set	4037
   493  0000                     _T5GCON	set	4036
   494  0000                     _LATGbits	set	3967
   495  0000                     _LATFbits	set	3966
   496  0000                     _ADERRL	set	3950
   497  0000                     _ADERRH	set	3951
   498  0000                     _ADPREVL	set	3937
   499  0000                     _ADPREVH	set	3938
   500  0000                     _ADFLTRL	set	3954
   501  0000                     _ADFLTRH	set	3955
   502  0000                     _ADSTATbits	set	3941
   503  0000                     _ADACCL	set	3952
   504  0000                     _ADACCH	set	3953
   505  0000                     _ADCNT	set	3943
   506  0000                     _ADRESL	set	3939
   507  0000                     _ADRESH	set	3940
   508  0000                     _ADCON0bits	set	3936
   509  0000                     _ADCON0	set	3936
   510  0000                     _ADSTAT	set	3941
   511  0000                     _ADRPT	set	3942
   512  0000                     _ADSTPTH	set	3945
   513  0000                     _ADSTPTL	set	3944
   514  0000                     _ADUTHH	set	3949
   515  0000                     _ADUTHL	set	3948
   516  0000                     _ADLTHH	set	3947
   517  0000                     _ADLTHL	set	3946
   518  0000                     _PR6	set	4016
   519  0000                     _TMR6	set	4015
   520  0000                     _T6CONbits	set	4017
   521  0000                     _T6RSTbits	set	4020
   522  0000                     _T6HLTbits	set	4018
   523  0000                     _T6CON	set	4017
   524  0000                     _T6TMR	set	4015
   525  0000                     _T6PR	set	4016
   526  0000                     _T6RST	set	4020
   527  0000                     _T6HLT	set	4018
   528  0000                     _T6CLKCON	set	4019
   529  0000                     _INTCONbits	set	4082
   530  0000                     _TRISD	set	3972
   531  0000                     _TRISC	set	3971
   532  0000                     _TRISH	set	3976
   533  0000                     _TRISB	set	3970
   534  0000                     _TRISG	set	3975
   535  0000                     _TRISA	set	3969
   536  0000                     _TRISF	set	3974
   537  0000                     _TRISE	set	3973
   538  0000                     _LATH	set	3968
   539  0000                     _LATC	set	3963
   540  0000                     _LATG	set	3967
   541  0000                     _LATB	set	3962
   542  0000                     _LATF	set	3966
   543  0000                     _LATA	set	3961
   544  0000                     _LATD	set	3964
   545  0000                     _LATE	set	3965
   546  00F4BB                     STR_82:
   547  00F4BB  4C                 	db	76	;'L'
   548  00F4BC  69                 	db	105	;'i'
   549  00F4BD  73                 	db	115	;'s'
   550  00F4BE  74                 	db	116	;'t'
   551  00F4BF  20                 	db	32
   552  00F4C0  6F                 	db	111	;'o'
   553  00F4C1  66                 	db	102	;'f'
   554  00F4C2  20                 	db	32
   555  00F4C3  73                 	db	115	;'s'
   556  00F4C4  75                 	db	117	;'u'
   557  00F4C5  70                 	db	112	;'p'
   558  00F4C6  70                 	db	112	;'p'
   559  00F4C7  6F                 	db	111	;'o'
   560  00F4C8  72                 	db	114	;'r'
   561  00F4C9  74                 	db	116	;'t'
   562  00F4CA  65                 	db	101	;'e'
   563  00F4CB  64                 	db	100	;'d'
   564  00F4CC  20                 	db	32
   565  00F4CD  63                 	db	99	;'c'
   566  00F4CE  6F                 	db	111	;'o'
   567  00F4CF  6D                 	db	109	;'m'
   568  00F4D0  6D                 	db	109	;'m'
   569  00F4D1  61                 	db	97	;'a'
   570  00F4D2  6E                 	db	110	;'n'
   571  00F4D3  64                 	db	100	;'d'
   572  00F4D4  73                 	db	115	;'s'
   573  00F4D5  3A                 	db	58	;':'
   574  00F4D6  0A                 	db	10
   575  00F4D7  0D                 	db	13
   576  00F4D8  20                 	db	32
   577  00F4D9  20                 	db	32
   578  00F4DA  20                 	db	32
   579  00F4DB  52                 	db	82	;'R'
   580  00F4DC  65                 	db	101	;'e'
   581  00F4DD  73                 	db	115	;'s'
   582  00F4DE  65                 	db	101	;'e'
   583  00F4DF  74                 	db	116	;'t'
   584  00F4E0  3A                 	db	58	;':'
   585  00F4E1  20                 	db	32
   586  00F4E2  43                 	db	67	;'C'
   587  00F4E3  6C                 	db	108	;'l'
   588  00F4E4  65                 	db	101	;'e'
   589  00F4E5  61                 	db	97	;'a'
   590  00F4E6  72                 	db	114	;'r'
   591  00F4E7  73                 	db	115	;'s'
   592  00F4E8  20                 	db	32
   593  00F4E9  74                 	db	116	;'t'
   594  00F4EA  68                 	db	104	;'h'
   595  00F4EB  65                 	db	101	;'e'
   596  00F4EC  20                 	db	32
   597  00F4ED  74                 	db	116	;'t'
   598  00F4EE  65                 	db	101	;'e'
   599  00F4EF  72                 	db	114	;'r'
   600  00F4F0  6D                 	db	109	;'m'
   601  00F4F1  69                 	db	105	;'i'
   602  00F4F2  6E                 	db	110	;'n'
   603  00F4F3  61                 	db	97	;'a'
   604  00F4F4  6C                 	db	108	;'l'
   605  00F4F5  20                 	db	32
   606  00F4F6  61                 	db	97	;'a'
   607  00F4F7  6E                 	db	110	;'n'
   608  00F4F8  64                 	db	100	;'d'
   609  00F4F9  20                 	db	32
   610  00F4FA  72                 	db	114	;'r'
   611  00F4FB  65                 	db	101	;'e'
   612  00F4FC  73                 	db	115	;'s'
   613  00F4FD  65                 	db	101	;'e'
   614  00F4FE  74                 	db	116	;'t'
   615  00F4FF  73                 	db	115	;'s'
   616  00F500  20                 	db	32
   617  00F501  74                 	db	116	;'t'
   618  00F502  68                 	db	104	;'h'
   619  00F503  65                 	db	101	;'e'
   620  00F504  20                 	db	32
   621  00F505  6D                 	db	109	;'m'
   622  00F506  69                 	db	105	;'i'
   623  00F507  63                 	db	99	;'c'
   624  00F508  72                 	db	114	;'r'
   625  00F509  6F                 	db	111	;'o'
   626  00F50A  0A                 	db	10
   627  00F50B  0D                 	db	13
   628  00F50C  20                 	db	32
   629  00F50D  20                 	db	32
   630  00F50E  20                 	db	32
   631  00F50F  43                 	db	67	;'C'
   632  00F510  6C                 	db	108	;'l'
   633  00F511  65                 	db	101	;'e'
   634  00F512  61                 	db	97	;'a'
   635  00F513  72                 	db	114	;'r'
   636  00F514  3A                 	db	58	;':'
   637  00F515  20                 	db	32
   638  00F516  43                 	db	67	;'C'
