

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 08 10:37:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text71,global,reloc=2,class=CODE,delta=1
    96                           	psect	text72,global,reloc=2,class=CODE,delta=1
    97                           	psect	text73,global,reloc=2,class=CODE,delta=1
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   113                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   172                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   173  0000                     
   174                           ; Version 1.45 (B)
   175                           ; Generated 30/01/2018 GMT
   176                           ; 
   177                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   178                           ; All rights reserved.
   179                           ; 
   180                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   181                           ; 
   182                           ; Redistribution and use in source and binary forms, with or without modification, are
   183                           ; permitted provided that the following conditions are met:
   184                           ; 
   185                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   186                           ;        conditions and the following disclaimer.
   187                           ; 
   188                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   189                           ;        of conditions and the following disclaimer in the documentation and/or other
   190                           ;        materials provided with the distribution.
   191                           ; 
   192                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   193                           ;        software without specific prior written permission.
   194                           ; 
   195                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   196                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   197                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   198                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   199                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   200                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   201                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   202                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   203                           ; 
   204                           ; 
   205                           ; Code-generator required, PIC18LF67K40 Definitions
   206                           ; 
   207                           ; SFR Addresses
   208  0000                     
   209                           	psect	idataBANK0
   210  0196BC                     __pidataBANK0:
   211                           	opt stack 0
   212                           
   213                           ;initializer for _dimming_period
   214  0196BC  7FEE               	dw	32750
   215                           
   216                           ;initializer for _TRIAC_Firing_Angle
   217                           ;main.c: 72: volatile double FVR_ADC_Result;
   218                           ;main.c: 73: volatile double AVSS_ADC_Result;
   219                           ;main.c: 74: volatile double ADC_Result_Scaling;
   220                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   221                           ;main.c: 76: volatile double POS12_ADC_Result;
   222                           ;main.c: 77: volatile double Temp_ADC_Result;
   223                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   224                           ;main.c: 79: double Vpk_const = 169.7056274847714;
   225                           ;main.c: 80: volatile double Vpk;
   226                           ;main.c: 81: volatile double Ipk;
   227                           ;main.c: 82: volatile double Imeas;
   228                           ;main.c: 83: double Irms_offset = -0.113;
   229  0196BE  0000               	dw	0
   230  0196C0  42B4               	dw	17076
   231                           
   232                           	psect	idataBANK1
   233  0196EE                     __pidataBANK1:
   234                           	opt stack 0
   235                           
   236                           ;initializer for _next_channel
   237  0196EE  3C                 	db	60
   238                           
   239                           	psect	idataBANK2
   240  0193FA                     __pidataBANK2:
   241                           	opt stack 0
   242                           
   243                           ;initializer for getCauseOfResetString@strings
   244  0193FA  DD                 	db	low STR_156
   245  0193FB  FD                 	db	high STR_156
   246  0193FC  5D                 	db	low STR_157
   247  0193FD  FE                 	db	high STR_157
   248  0193FE  ED                 	db	low STR_158
   249  0193FF  FD                 	db	high STR_158
   250  019400  2E                 	db	low STR_159
   251  019401  FD                 	db	high STR_159
   252  019402  75                 	db	low (STR_161+9)
   253  019403  F9                 	db	high (STR_161+9)
   254  019404  6C                 	db	low STR_161
   255  019405  F9                 	db	high STR_161
   256  019406  1B                 	db	low STR_162
   257  019407  FC                 	db	high STR_162
   258  019408  C6                 	db	low STR_163
   259  019409  FC                 	db	high STR_163
   260  01940A  9A                 	db	low STR_164
   261  01940B  FC                 	db	high STR_164
   262                           
   263                           ;initializer for getDeviceIDString@F17550
   264  01940C  2F                 	db	low STR_153
   265  01940D  FF                 	db	high STR_153
   266  01940E  FB                 	db	low STR_154
   267  01940F  FE                 	db	high STR_154
   268  019410  72                 	db	low STR_68
   269  019411  FF                 	db	high STR_68
   270                           
   271                           ;initializer for _Irms_offset
   272  019412  6C8B               	dw	27787
   273  019414  BDE7               	dw	48615
   274                           
   275                           ;initializer for _Vpk_const
   276                           ;main.c: 72: volatile double FVR_ADC_Result;
   277                           ;main.c: 73: volatile double AVSS_ADC_Result;
   278                           ;main.c: 74: volatile double ADC_Result_Scaling;
   279                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   280                           ;main.c: 76: volatile double POS12_ADC_Result;
   281                           ;main.c: 77: volatile double Temp_ADC_Result;
   282                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   283  019416  B4A4               	dw	46244
   284  019418  4329               	dw	17193
   285                           
   286                           ;initializer for _Temp_ADC_Offset
   287                           ;main.c: 72: volatile double FVR_ADC_Result;
   288                           ;main.c: 73: volatile double AVSS_ADC_Result;
   289                           ;main.c: 74: volatile double ADC_Result_Scaling;
   290                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   291                           ;main.c: 76: volatile double POS12_ADC_Result;
   292                           ;main.c: 77: volatile double Temp_ADC_Result;
   293  01941A  FF99               	dw	65433
   294  01941C  441D               	dw	17437
   295                           
   296                           	psect	mediumconst
   297  00D740                     __pmediumconst:
   298                           	opt stack 0
   299  00D740  00                 	db	0
   300  00D741                     __powers_:
   301                           	opt stack 0
   302  00D741  0000               	dw	0
   303  00D743  3F80               	dw	16256
   304  00D745  0000               	dw	0
   305  00D747  4120               	dw	16672
   306  00D749  0000               	dw	0
   307  00D74B  42C8               	dw	17096
   308  00D74D  0000               	dw	0
   309  00D74F  447A               	dw	17530
   310  00D751  4000               	dw	16384
   311  00D753  461C               	dw	17948
   312  00D755  5000               	dw	20480
   313  00D757  47C3               	dw	18371
   314  00D759  2400               	dw	9216
   315  00D75B  4974               	dw	18804
   316  00D75D  9680               	dw	38528
   317  00D75F  4B18               	dw	19224
   318  00D761  BC20               	dw	48160
   319  00D763  4CBE               	dw	19646
   320  00D765  6B28               	dw	27432
   321  00D767  4E6E               	dw	20078
   322  00D769  02F9               	dw	761
   323  00D76B  5015               	dw	20501
   324  00D76D  78EC               	dw	30956
   325  00D76F  60AD               	dw	24749
   326  00D771  F2CA               	dw	62154
   327  00D773  7149               	dw	29001
   328  00D775                     __end_of__powers_:
   329                           	opt stack 0
   330  00D775                     __npowers_:
   331                           	opt stack 0
   332  00D775  0000               	dw	0
   333  00D777  3F80               	dw	16256
   334  00D779  CCCD               	dw	52429
   335  00D77B  3DCC               	dw	15820
   336  00D77D  D70A               	dw	55050
   337  00D77F  3C23               	dw	15395
   338  00D781  126F               	dw	4719
   339  00D783  3A83               	dw	14979
   340  00D785  B717               	dw	46871
   341  00D787  38D1               	dw	14545
   342  00D789  C5AC               	dw	50604
   343  00D78B  3727               	dw	14119
   344  00D78D  37BD               	dw	14269
   345  00D78F  3586               	dw	13702
   346  00D791  BF95               	dw	49045
   347  00D793  33D6               	dw	13270
   348  00D795  CC77               	dw	52343
   349  00D797  322B               	dw	12843
   350  00D799  705F               	dw	28767
   351  00D79B  3089               	dw	12425
   352  00D79D  E6FF               	dw	59135
   353  00D79F  2EDB               	dw	11995
   354  00D7A1  E508               	dw	58632
   355  00D7A3  1E3C               	dw	7740
   356  00D7A5  4260               	dw	16992
   357  00D7A7  0DA2               	dw	3490
   358  00D7A9                     __end_of__npowers_:
   359                           	opt stack 0
   360  00D7A9                     _dpowers:
   361                           	opt stack 0
   362  00D7A9  0001               	dw	1
   363  00D7AB  0000               	dw	0
   364  00D7AD  000A               	dw	10
   365  00D7AF  0000               	dw	0
   366  00D7B1  0064               	dw	100
   367  00D7B3  0000               	dw	0
   368  00D7B5  03E8               	dw	1000
   369  00D7B7  0000               	dw	0
   370  00D7B9  2710               	dw	10000
   371  00D7BB  0000               	dw	0
   372  00D7BD  86A0               	dw	34464
   373  00D7BF  0001               	dw	1
   374  00D7C1  4240               	dw	16960
   375  00D7C3  000F               	dw	15
   376  00D7C5  9680               	dw	38528
   377  00D7C7  0098               	dw	152
   378  00D7C9  E100               	dw	57600
   379  00D7CB  05F5               	dw	1525
   380  00D7CD  CA00               	dw	51712
   381  00D7CF  3B9A               	dw	15258
   382  00D7D1                     __end_of_dpowers:
   383                           	opt stack 0
   384  00D7D1                     _hexpowers:
   385                           	opt stack 0
   386  00D7D1  0001               	dw	1
   387  00D7D3  0000               	dw	0
   388  00D7D5  0010               	dw	16
   389  00D7D7  0000               	dw	0
   390  00D7D9  0100               	dw	256
   391  00D7DB  0000               	dw	0
   392  00D7DD  1000               	dw	4096
   393  00D7DF  0000               	dw	0
   394  00D7E1  0000               	dw	0
   395  00D7E3  0001               	dw	1
   396  00D7E5  0000               	dw	0
   397  00D7E7  0010               	dw	16
   398  00D7E9  0000               	dw	0
   399  00D7EB  0100               	dw	256
   400  00D7ED  0000               	dw	0
   401  00D7EF  1000               	dw	4096
   402  00D7F1                     __end_of_hexpowers:
   403                           	opt stack 0
   404  00D7F1                     _max_FVR_ADC_Result_address:
   405                           	opt stack 0
   406  00D7F1  0014               	dw	20
   407  00D7F3                     __end_of_max_FVR_ADC_Result_address:
   408                           	opt stack 0
   409  00D7F3                     _max_Temp_ADC_Result_address:
   410                           	opt stack 0
   411  00D7F3  0010               	dw	16
   412  00D7F5                     __end_of_max_Temp_ADC_Result_address:
   413                           	opt stack 0
   414  00D7F5                     _max_POS12_ADC_Result_address:
   415                           	opt stack 0
   416  00D7F5  000C               	dw	12
   417  00D7F7                     __end_of_max_POS12_ADC_Result_address:
   418                           	opt stack 0
   419  00D7F7                     _max_POS3P3_ADC_Result_address:
   420                           	opt stack 0
   421  00D7F7  0008               	dw	8
   422  00D7F9                     __end_of_max_POS3P3_ADC_Result_address:
   423                           	opt stack 0
   424  00D7F9                     _max_Power_address:
   425                           	opt stack 0
   426  00D7F9  0004               	dw	4
   427  00D7FB                     __end_of_max_Power_address:
   428                           	opt stack 0
   429  00D7FB                     _max_Irms_address:
   430                           	opt stack 0
   431  00D7FB  0000               	dw	0
   432  00D7FD                     __end_of_max_Irms_address:
   433                           	opt stack 0
   434  00D7FD                     _Total_Energy_address:
   435                           	opt stack 0
   436  00D7FD  0018               	dw	24
   437  00D7FF                     __end_of_Total_Energy_address:
   438                           	opt stack 0
   439  00D7FF                     atan@coeff_a:
   440                           	opt stack 0
   441  00D7FF  3C06               	dw	15366
   442  00D801  4204               	dw	16900
   443  00D803  9F7D               	dw	40829
   444  00D805  426A               	dw	17002
   445  00D807  905C               	dw	36956
   446  00D809  4201               	dw	16897
   447  00D80B  4D60               	dw	19808
   448  00D80D  40BB               	dw	16571
   449  00D80F  EC51               	dw	60497
   450  00D811  3E47               	dw	15943
   451  00D813  8DDE               	dw	36318
   452  00D815  BB1F               	dw	47903
   453  00D817                     __end_ofatan@coeff_a:
   454                           	opt stack 0
   455  00D817                     sin@coeff_a:
   456                           	opt stack 0
   457  00D817  F3EC               	dw	62444
   458  00D819  484A               	dw	18506
   459  00D81B  9535               	dw	38197
   460  00D81D  C795               	dw	51093
   461  00D81F  C117               	dw	49431
   462  00D821  45DC               	dw	17884
   463  00D823  DBFD               	dw	56317
   464  00D825  C36D               	dw	50029
   465  00D827  B372               	dw	45938
   466  00D829  4033               	dw	16435
   467  00D82B                     __end_ofsin@coeff_a:
   468                           	opt stack 0
   469  00D82B                     atan@coeff_b:
   470                           	opt stack 0
   471  00D82B  3C06               	dw	15366
   472  00D82D  4204               	dw	16900
   473  00D82F  59C0               	dw	22976
   474  00D831  428B               	dw	17035
   475  00D833  0474               	dw	1140
   476  00D835  4244               	dw	16964
   477  00D837  9BF9               	dw	39929
   478  00D839  414F               	dw	16719
   479  00D83B  0000               	dw	0
   480  00D83D  3F80               	dw	16256
   481  00D83F                     __end_ofatan@coeff_b:
   482                           	opt stack 0
   483  00D83F                     sin@coeff_b:
   484                           	opt stack 0
   485  00D83F  342B               	dw	13355
   486  00D841  4801               	dw	18433
   487  00D843  9D7F               	dw	40319
   488  00D845  45B0               	dw	17840
   489  00D847  FFE7               	dw	65511
   490  00D849  42D9               	dw	17113
   491  00D84B  0000               	dw	0
   492  00D84D  3F80               	dw	16256
   493  00D84F                     __end_ofsin@coeff_b:
   494                           	opt stack 0
   495  00D84F                     STR_145:
   496  00D84F  4C                 	db	76	;'L'
   497  00D850  69                 	db	105	;'i'
   498  00D851  73                 	db	115	;'s'
   499  00D852  74                 	db	116	;'t'
   500  00D853  20                 	db	32
   501  00D854  6F                 	db	111	;'o'
   502  00D855  66                 	db	102	;'f'
   503  00D856  20                 	db	32
   504  00D857  61                 	db	97	;'a'
   505  00D858  6C                 	db	108	;'l'
   506  00D859  6C                 	db	108	;'l'
   507  00D85A  20                 	db	32
   508  00D85B  73                 	db	115	;'s'
   509  00D85C  75                 	db	117	;'u'
   510  00D85D  70                 	db	112	;'p'
   511  00D85E  70                 	db	112	;'p'
   512  00D85F  6F                 	db	111	;'o'
   513  00D860  72                 	db	114	;'r'
   514  00D861  74                 	db	116	;'t'
   515  00D862  65                 	db	101	;'e'
   516  00D863  64                 	db	100	;'d'
   517  00D864  20                 	db	32
   518  00D865  63                 	db	99	;'c'
   519  00D866  6F                 	db	111	;'o'
   520  00D867  6D                 	db	109	;'m'
   521  00D868  6D                 	db	109	;'m'
   522  00D869  61                 	db	97	;'a'
   523  00D86A  6E                 	db	110	;'n'
   524  00D86B  64                 	db	100	;'d'
   525  00D86C  73                 	db	115	;'s'
   526  00D86D  3A                 	db	58	;':'
   527  00D86E  0A                 	db	10
   528  00D86F  0D                 	db	13
   529  00D870  44                 	db	68	;'D'
   530  00D871  65                 	db	101	;'e'
   531  00D872  76                 	db	118	;'v'
   532  00D873  69                 	db	105	;'i'
   533  00D874  63                 	db	99	;'c'
   534  00D875  65                 	db	101	;'e'
   535  00D876  20                 	db	32
   536  00D877  43                 	db	67	;'C'
   537  00D878  6F                 	db	111	;'o'
   538  00D879  6E                 	db	110	;'n'
   539  00D87A  74                 	db	116	;'t'
   540  00D87B  72                 	db	114	;'r'
   541  00D87C  6F                 	db	111	;'o'
   542  00D87D  6C                 	db	108	;'l'
   543  00D87E  20                 	db	32
   544  00D87F  43                 	db	67	;'C'
   545  00D880  6F                 	db	111	;'o'
   546  00D881  6D                 	db	109	;'m'
   547  00D882  6D                 	db	109	;'m'
   548  00D883  61                 	db	97	;'a'
   549  00D884  6E                 	db	110	;'n'
   550  00D885  64                 	db	100	;'d'
   551  00D886  73                 	db	115	;'s'
   552  00D887  3A                 	db	58	;':'
   553  00D888  20                 	db	32
   554  00D889  43                 	db	67	;'C'
   555  00D88A  6F                 	db	111	;'o'
   556  00D88B  6D                 	db	109	;'m'
   557  00D88C  6D                 	db	109	;'m'
   558  00D88D  61                 	db	97	;'a'
   559  00D88E  6E                 	db	110	;'n'
   560  00D88F  64                 	db	100	;'d'
   561  00D890  73                 	db	115	;'s'
   562  00D891  20                 	db	32
   563  00D892  74                 	db	116	;'t'
   564  00D893  6F                 	db	111	;'o'
   565  00D894  20                 	db	32
   566  00D895  76                 	db	118	;'v'
   567  00D896  69                 	db	105	;'i'
   568  00D897  65                 	db	101	;'e'
   569  00D898  77                 	db	119	;'w'
   570  00D899  20                 	db	32
   571  00D89A  61                 	db	97	;'a'
   572  00D89B  6E                 	db	110	;'n'
   573  00D89C  64                 	db	100	;'d'
   574  00D89D  20                 	db	32
   575  00D89E  63                 	db	99	;'c'
   576  00D89F  6F                 	db	111	;'o'
   577  00D8A0  6E                 	db	110	;'n'
   578  00D8A1  74                 	db	116	;'t'
   579  00D8A2  72                 	db	114	;'r'
   580  00D8A3  6F                 	db	111	;'o'
   581  00D8A4  6C                 	db	108	;'l'
   582  00D8A5  20                 	db	32
   583  00D8A6  6C                 	db	108	;'l'
   584  00D8A7  6F                 	db	111	;'o'
   585  00D8A8  77                 	db	119	;'w'
   586  00D8A9  20                 	db	32
   587  00D8AA  6C                 	db	108	;'l'
   588  00D8AB  65                 	db	101	;'e'
   589  00D8AC  76                 	db	118	;'v'
   590  00D8AD  65                 	db	101	;'e'
   591  00D8AE  6C                 	db	108	;'l'
