

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 21:35:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text70,global,reloc=2,class=CODE,delta=1
    96                           	psect	text71,global,reloc=2,class=CODE,delta=1
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1,inline
   116                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text152,global,reloc=2,class=CODE,delta=1
   179                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   180                           	psect	text154,global,reloc=2,class=CODE,delta=1
   181                           	psect	text155,global,reloc=2,class=CODE,delta=1
   182                           	psect	text156,global,reloc=2,class=CODE,delta=1
   183                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=1
   184                           	psect	text158,global,reloc=2,class=CODE,delta=1
   185                           	psect	text159,global,reloc=2,class=CODE,delta=1
   186                           	psect	text160,global,reloc=2,class=CODE,delta=1
   187                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=1
   188                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=1
   189                           	psect	text163,global,reloc=2,class=CODE,delta=1
   190                           	psect	text164,global,reloc=2,class=CODE,delta=1
   191                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=1
   192                           	psect	text166,global,reloc=2,class=CODE,delta=1
   193                           	psect	text167,global,reloc=2,class=CODE,delta=1
   194                           	psect	text168,global,reloc=2,class=CODE,delta=1
   195                           	psect	text169,global,reloc=2,class=CODE,delta=1
   196                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   197                           	psect	text170,global,reloc=2,class=CODE,delta=1
   198                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   199                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   200  0000                     
   201                           ; Version 1.45 (B)
   202                           ; Generated 30/01/2018 GMT
   203                           ; 
   204                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   205                           ; All rights reserved.
   206                           ; 
   207                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   208                           ; 
   209                           ; Redistribution and use in source and binary forms, with or without modification, are
   210                           ; permitted provided that the following conditions are met:
   211                           ; 
   212                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   213                           ;        conditions and the following disclaimer.
   214                           ; 
   215                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   216                           ;        of conditions and the following disclaimer in the documentation and/or other
   217                           ;        materials provided with the distribution.
   218                           ; 
   219                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   220                           ;        software without specific prior written permission.
   221                           ; 
   222                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   223                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   224                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   225                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   226                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   227                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   228                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   229                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   230                           ; 
   231                           ; 
   232                           ; Code-generator required, PIC18LF67K40 Definitions
   233                           ; 
   234                           ; SFR Addresses
   235  0000                     
   236                           	psect	idataBANK0
   237  01B1D0                     __pidataBANK0:
   238                           	opt stack 0
   239                           
   240                           ;initializer for _TRIAC_Firing_Angle
   241                           ;main.c: 73: volatile double FVR_ADC_Result;
   242                           ;main.c: 74: volatile double AVSS_ADC_Result;
   243                           ;main.c: 75: volatile double ADC_Result_Scaling;
   244                           ;main.c: 76: volatile double POS3P3_ADC_Result;
   245                           ;main.c: 77: volatile double POS12_ADC_Result;
   246                           ;main.c: 78: volatile double Temp_ADC_Result;
   247                           ;main.c: 79: volatile double Temp_ADC_Offset = 612.085;
   248                           ;main.c: 80: double Vpk_const = 169.7056274847714;
   249                           ;main.c: 81: volatile double Vpk;
   250                           ;main.c: 82: volatile double Ipk;
   251                           ;main.c: 83: volatile double Imeas;
   252                           ;main.c: 84: double Irms_offset = -0.113;
   253  01B1D0  F5C3               	dw	62915
   254  01B1D2  3FC8               	dw	16328
   255                           
   256                           	psect	idataBANK1
   257  01B1E4                     __pidataBANK1:
   258                           	opt stack 0
   259                           
   260                           ;initializer for _dimming_period
   261  01B1E4  7FEE               	dw	32750
   262                           
   263                           	psect	idataBANK2
   264  01AE7A                     __pidataBANK2:
   265                           	opt stack 0
   266                           
   267                           ;initializer for getCauseOfResetString@strings
   268  01AE7A  72                 	db	low STR_176
   269  01AE7B  FD                 	db	high STR_176
   270  01AE7C  F2                 	db	low STR_177
   271  01AE7D  FD                 	db	high STR_177
   272  01AE7E  82                 	db	low STR_178
   273  01AE7F  FD                 	db	high STR_178
   274  01AE80  B2                 	db	low STR_179
   275  01AE81  FC                 	db	high STR_179
   276  01AE82  61                 	db	low (STR_181+9)
   277  01AE83  F8                 	db	high (STR_181+9)
   278  01AE84  58                 	db	low STR_181
   279  01AE85  F8                 	db	high STR_181
   280  01AE86  9F                 	db	low STR_182
   281  01AE87  FB                 	db	high STR_182
   282  01AE88  4A                 	db	low STR_183
   283  01AE89  FC                 	db	high STR_183
   284  01AE8A  1E                 	db	low STR_184
   285  01AE8B  FC                 	db	high STR_184
   286                           
   287                           ;initializer for getDeviceIDString@F17550
   288  01AE8C  FA                 	db	low STR_173
   289  01AE8D  FE                 	db	high STR_173
   290  01AE8E  9F                 	db	low STR_174
   291  01AE8F  FE                 	db	high STR_174
   292  01AE90  6B                 	db	low STR_72
   293  01AE91  FF                 	db	high STR_72
   294                           
   295                           ;initializer for _Irms_offset
   296  01AE92  6C8B               	dw	27787
   297  01AE94  BDE7               	dw	48615
   298                           
   299                           ;initializer for _Vpk_const
   300                           ;main.c: 73: volatile double FVR_ADC_Result;
   301                           ;main.c: 74: volatile double AVSS_ADC_Result;
   302                           ;main.c: 75: volatile double ADC_Result_Scaling;
   303                           ;main.c: 76: volatile double POS3P3_ADC_Result;
   304                           ;main.c: 77: volatile double POS12_ADC_Result;
   305                           ;main.c: 78: volatile double Temp_ADC_Result;
   306                           ;main.c: 79: volatile double Temp_ADC_Offset = 612.085;
   307  01AE96  B4A4               	dw	46244
   308  01AE98  4329               	dw	17193
   309                           
   310                           ;initializer for _Temp_ADC_Offset
   311                           ;main.c: 73: volatile double FVR_ADC_Result;
   312                           ;main.c: 74: volatile double AVSS_ADC_Result;
   313                           ;main.c: 75: volatile double ADC_Result_Scaling;
   314                           ;main.c: 76: volatile double POS3P3_ADC_Result;
   315                           ;main.c: 77: volatile double POS12_ADC_Result;
   316                           ;main.c: 78: volatile double Temp_ADC_Result;
   317  01AE9A  0571               	dw	1393
   318  01AE9C  4419               	dw	17433
   319                           
   320                           ;initializer for _next_channel
   321  01AE9E  3C                 	db	60
   322                           
   323                           	psect	mediumconst
   324  00CF4C                     __pmediumconst:
   325                           	opt stack 0
   326  00CF4C  00                 	db	0
   327  00CF4D                     __powers_:
   328                           	opt stack 0
   329  00CF4D  0000               	dw	0
   330  00CF4F  3F80               	dw	16256
   331  00CF51  0000               	dw	0
   332  00CF53  4120               	dw	16672
   333  00CF55  0000               	dw	0
   334  00CF57  42C8               	dw	17096
   335  00CF59  0000               	dw	0
   336  00CF5B  447A               	dw	17530
   337  00CF5D  4000               	dw	16384
   338  00CF5F  461C               	dw	17948
   339  00CF61  5000               	dw	20480
   340  00CF63  47C3               	dw	18371
   341  00CF65  2400               	dw	9216
   342  00CF67  4974               	dw	18804
   343  00CF69  9680               	dw	38528
   344  00CF6B  4B18               	dw	19224
   345  00CF6D  BC20               	dw	48160
   346  00CF6F  4CBE               	dw	19646
   347  00CF71  6B28               	dw	27432
   348  00CF73  4E6E               	dw	20078
   349  00CF75  02F9               	dw	761
   350  00CF77  5015               	dw	20501
   351  00CF79  78EC               	dw	30956
   352  00CF7B  60AD               	dw	24749
   353  00CF7D  F2CA               	dw	62154
   354  00CF7F  7149               	dw	29001
   355  00CF81                     __end_of__powers_:
   356                           	opt stack 0
   357  00CF81                     __npowers_:
   358                           	opt stack 0
   359  00CF81  0000               	dw	0
   360  00CF83  3F80               	dw	16256
   361  00CF85  CCCD               	dw	52429
   362  00CF87  3DCC               	dw	15820
   363  00CF89  D70A               	dw	55050
   364  00CF8B  3C23               	dw	15395
   365  00CF8D  126F               	dw	4719
   366  00CF8F  3A83               	dw	14979
   367  00CF91  B717               	dw	46871
   368  00CF93  38D1               	dw	14545
   369  00CF95  C5AC               	dw	50604
   370  00CF97  3727               	dw	14119
   371  00CF99  37BD               	dw	14269
   372  00CF9B  3586               	dw	13702
   373  00CF9D  BF95               	dw	49045
   374  00CF9F  33D6               	dw	13270
   375  00CFA1  CC77               	dw	52343
   376  00CFA3  322B               	dw	12843
   377  00CFA5  705F               	dw	28767
   378  00CFA7  3089               	dw	12425
   379  00CFA9  E6FF               	dw	59135
   380  00CFAB  2EDB               	dw	11995
   381  00CFAD  E508               	dw	58632
   382  00CFAF  1E3C               	dw	7740
   383  00CFB1  4260               	dw	16992
   384  00CFB3  0DA2               	dw	3490
   385  00CFB5                     __end_of__npowers_:
   386                           	opt stack 0
   387  00CFB5                     _dpowers:
   388                           	opt stack 0
   389  00CFB5  0001               	dw	1
   390  00CFB7  0000               	dw	0
   391  00CFB9  000A               	dw	10
   392  00CFBB  0000               	dw	0
   393  00CFBD  0064               	dw	100
   394  00CFBF  0000               	dw	0
   395  00CFC1  03E8               	dw	1000
   396  00CFC3  0000               	dw	0
   397  00CFC5  2710               	dw	10000
   398  00CFC7  0000               	dw	0
   399  00CFC9  86A0               	dw	34464
   400  00CFCB  0001               	dw	1
   401  00CFCD  4240               	dw	16960
   402  00CFCF  000F               	dw	15
   403  00CFD1  9680               	dw	38528
   404  00CFD3  0098               	dw	152
   405  00CFD5  E100               	dw	57600
   406  00CFD7  05F5               	dw	1525
   407  00CFD9  CA00               	dw	51712
   408  00CFDB  3B9A               	dw	15258
   409  00CFDD                     __end_of_dpowers:
   410                           	opt stack 0
   411  00CFDD                     _hexpowers:
   412                           	opt stack 0
   413  00CFDD  0001               	dw	1
   414  00CFDF  0000               	dw	0
   415  00CFE1  0010               	dw	16
   416  00CFE3  0000               	dw	0
   417  00CFE5  0100               	dw	256
   418  00CFE7  0000               	dw	0
   419  00CFE9  1000               	dw	4096
   420  00CFEB  0000               	dw	0
   421  00CFED  0000               	dw	0
   422  00CFEF  0001               	dw	1
   423  00CFF1  0000               	dw	0
   424  00CFF3  0010               	dw	16
   425  00CFF5  0000               	dw	0
   426  00CFF7  0100               	dw	256
   427  00CFF9  0000               	dw	0
   428  00CFFB  1000               	dw	4096
   429  00CFFD                     __end_of_hexpowers:
   430                           	opt stack 0
   431  00CFFD                     _max_FVR_ADC_Result_address:
   432                           	opt stack 0
   433  00CFFD  0014               	dw	20
   434  00CFFF                     __end_of_max_FVR_ADC_Result_address:
   435                           	opt stack 0
   436  00CFFF                     _max_Temp_ADC_Result_address:
   437                           	opt stack 0
   438  00CFFF  0010               	dw	16
   439  00D001                     __end_of_max_Temp_ADC_Result_address:
   440                           	opt stack 0
   441  00D001                     _max_POS12_ADC_Result_address:
   442                           	opt stack 0
   443  00D001  000C               	dw	12
   444  00D003                     __end_of_max_POS12_ADC_Result_address:
   445                           	opt stack 0
   446  00D003                     _max_POS3P3_ADC_Result_address:
   447                           	opt stack 0
   448  00D003  0008               	dw	8
   449  00D005                     __end_of_max_POS3P3_ADC_Result_address:
   450                           	opt stack 0
   451  00D005                     _max_Power_address:
   452                           	opt stack 0
   453  00D005  0004               	dw	4
   454  00D007                     __end_of_max_Power_address:
   455                           	opt stack 0
   456  00D007                     _max_Irms_address:
   457                           	opt stack 0
   458  00D007  0000               	dw	0
   459  00D009                     __end_of_max_Irms_address:
   460                           	opt stack 0
   461  00D009                     _Total_Energy_address:
   462                           	opt stack 0
   463  00D009  0018               	dw	24
   464  00D00B                     __end_of_Total_Energy_address:
   465                           	opt stack 0
   466  00D00B                     _OledFont:
   467                           	opt stack 0
   468  00D00B  00                 	db	0
   469  00D00C  00                 	db	0
   470  00D00D  00                 	db	0
   471  00D00E  00                 	db	0
   472  00D00F  00                 	db	0
   473  00D010  00                 	db	0
   474  00D011  00                 	db	0
   475  00D012  00                 	db	0
   476  00D013  00                 	db	0
   477  00D014  00                 	db	0
   478  00D015  5F                 	db	95
   479  00D016  00                 	db	0
   480  00D017  00                 	db	0
   481  00D018  00                 	db	0
   482  00D019  00                 	db	0
   483  00D01A  00                 	db	0
   484  00D01B  00                 	db	0
   485  00D01C  00                 	db	0
   486  00D01D  07                 	db	7
   487  00D01E  00                 	db	0
   488  00D01F  07                 	db	7
   489  00D020  00                 	db	0
   490  00D021  00                 	db	0
   491  00D022  00                 	db	0
   492  00D023  00                 	db	0
   493  00D024  14                 	db	20
   494  00D025  7F                 	db	127
   495  00D026  14                 	db	20
   496  00D027  7F                 	db	127
   497  00D028  14                 	db	20
   498  00D029  00                 	db	0
   499  00D02A  00                 	db	0
   500  00D02B  00                 	db	0
   501  00D02C  24                 	db	36
   502  00D02D  2A                 	db	42
   503  00D02E  7F                 	db	127
   504  00D02F  2A                 	db	42
   505  00D030  12                 	db	18
   506  00D031  00                 	db	0
   507  00D032  00                 	db	0
   508  00D033  00                 	db	0
   509  00D034  23                 	db	35
   510  00D035  13                 	db	19
   511  00D036  08                 	db	8
   512  00D037  64                 	db	100
   513  00D038  62                 	db	98
   514  00D039  00                 	db	0
   515  00D03A  00                 	db	0
   516  00D03B  00                 	db	0
   517  00D03C  36                 	db	54
   518  00D03D  49                 	db	73
   519  00D03E  55                 	db	85
   520  00D03F  22                 	db	34
   521  00D040  50                 	db	80
   522  00D041  00                 	db	0
   523  00D042  00                 	db	0
   524  00D043  00                 	db	0
   525  00D044  00                 	db	0
   526  00D045  05                 	db	5
   527  00D046  03                 	db	3
   528  00D047  00                 	db	0
   529  00D048  00                 	db	0
   530  00D049  00                 	db	0
   531  00D04A  00                 	db	0
   532  00D04B  00                 	db	0
   533  00D04C  1C                 	db	28
   534  00D04D  22                 	db	34
   535  00D04E  41                 	db	65
   536  00D04F  00                 	db	0
   537  00D050  00                 	db	0
   538  00D051  00                 	db	0
   539  00D052  00                 	db	0
   540  00D053  00                 	db	0
   541  00D054  41                 	db	65
   542  00D055  22                 	db	34
   543  00D056  1C                 	db	28
   544  00D057  00                 	db	0
   545  00D058  00                 	db	0
   546  00D059  00                 	db	0
   547  00D05A  00                 	db	0
   548  00D05B  00                 	db	0
   549  00D05C  08                 	db	8
   550  00D05D  2A                 	db	42
   551  00D05E  1C                 	db	28
   552  00D05F  2A                 	db	42
   553  00D060  08                 	db	8
   554  00D061  00                 	db	0
   555  00D062  00                 	db	0
   556  00D063  00                 	db	0
   557  00D064  08                 	db	8
   558  00D065  08                 	db	8
   559  00D066  3E                 	db	62
   560  00D067  08                 	db	8
   561  00D068  08                 	db	8
   562  00D069  00                 	db	0
   563  00D06A  00                 	db	0
   564  00D06B  00                 	db	0
   565  00D06C  A0                 	db	160
   566  00D06D  60                 	db	96
   567  00D06E  00                 	db	0
   568  00D06F  00                 	db	0
   569  00D070  00                 	db	0
   570  00D071  00                 	db	0
   571  00D072  00                 	db	0
   572  00D073  00                 	db	0
   573  00D074  08                 	db	8
   574  00D075  08                 	db	8
   575  00D076  08                 	db	8
   576  00D077  08                 	db	8
   577  00D078  08                 	db	8
   578  00D079  00                 	db	0
   579  00D07A  00                 	db	0
   580  00D07B  00                 	db	0
   581  00D07C  60                 	db	96
   582  00D07D  60                 	db	96
   583  00D07E  00                 	db	0
   584  00D07F  00                 	db	0
   585  00D080  00                 	db	0
   586  00D081  00                 	db	0
   587  00D082  00                 	db	0
   588  00D083  00                 	db	0
   589  00D084  20                 	db	32
   590  00D085  10                 	db	16
   591  00D086  08                 	db	8
   592  00D087  04                 	db	4
   593  00D088  02                 	db	2
   594  00D089  00                 	db	0
   595  00D08A  00                 	db	0
   596  00D08B  00                 	db	0
