

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 08 10:04:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text71,global,reloc=2,class=CODE,delta=1
    96                           	psect	text72,global,reloc=2,class=CODE,delta=1
    97                           	psect	text73,global,reloc=2,class=CODE,delta=1
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1
   113                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   170                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   171  0000                     
   172                           ; Version 1.45 (B)
   173                           ; Generated 30/01/2018 GMT
   174                           ; 
   175                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   176                           ; All rights reserved.
   177                           ; 
   178                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   179                           ; 
   180                           ; Redistribution and use in source and binary forms, with or without modification, are
   181                           ; permitted provided that the following conditions are met:
   182                           ; 
   183                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   184                           ;        conditions and the following disclaimer.
   185                           ; 
   186                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   187                           ;        of conditions and the following disclaimer in the documentation and/or other
   188                           ;        materials provided with the distribution.
   189                           ; 
   190                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   191                           ;        software without specific prior written permission.
   192                           ; 
   193                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   194                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   195                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   196                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   197                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   198                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   199                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   200                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   201                           ; 
   202                           ; 
   203                           ; Code-generator required, PIC18LF67K40 Definitions
   204                           ; 
   205                           ; SFR Addresses
   206  0000                     
   207                           	psect	idataBANK0
   208  01944E                     __pidataBANK0:
   209                           	opt stack 0
   210                           
   211                           ;initializer for _dimming_period
   212  01944E  7FEE               	dw	32750
   213                           
   214                           ;initializer for _TRIAC_Firing_Angle
   215                           ;main.c: 72: volatile double FVR_ADC_Result;
   216                           ;main.c: 73: volatile double AVSS_ADC_Result;
   217                           ;main.c: 74: volatile double ADC_Result_Scaling;
   218                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   219                           ;main.c: 76: volatile double POS12_ADC_Result;
   220                           ;main.c: 77: volatile double Temp_ADC_Result;
   221                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   222                           ;main.c: 79: double Vpk_const = 169.7056274847714;
   223                           ;main.c: 80: volatile double Vpk;
   224                           ;main.c: 81: volatile double Ipk;
   225                           ;main.c: 82: volatile double Imeas;
   226                           ;main.c: 83: double Irms_offset = -0.113;
   227  019450  0000               	dw	0
   228  019452  42B4               	dw	17076
   229                           
   230                           	psect	idataBANK1
   231  019480                     __pidataBANK1:
   232                           	opt stack 0
   233                           
   234                           ;initializer for _next_channel
   235  019480  3C                 	db	60
   236                           
   237                           	psect	idataBANK2
   238  019184                     __pidataBANK2:
   239                           	opt stack 0
   240                           
   241                           ;initializer for getCauseOfResetString@strings
   242  019184  EE                 	db	low STR_154
   243  019185  FD                 	db	high STR_154
   244  019186  5E                 	db	low STR_155
   245  019187  FE                 	db	high STR_155
   246  019188  FE                 	db	low STR_156
   247  019189  FD                 	db	high STR_156
   248  01918A  3F                 	db	low STR_157
   249  01918B  FD                 	db	high STR_157
   250  01918C  86                 	db	low (STR_159+9)
   251  01918D  F9                 	db	high (STR_159+9)
   252  01918E  7D                 	db	low STR_159
   253  01918F  F9                 	db	high STR_159
   254  019190  2C                 	db	low STR_160
   255  019191  FC                 	db	high STR_160
   256  019192  D7                 	db	low STR_161
   257  019193  FC                 	db	high STR_161
   258  019194  AB                 	db	low STR_162
   259  019195  FC                 	db	high STR_162
   260                           
   261                           ;initializer for getDeviceIDString@F17550
   262  019196  30                 	db	low STR_151
   263  019197  FF                 	db	high STR_151
   264  019198  FC                 	db	low STR_152
   265  019199  FE                 	db	high STR_152
   266  01919A  73                 	db	low STR_68
   267  01919B  FF                 	db	high STR_68
   268                           
   269                           ;initializer for _Irms_offset
   270  01919C  6C8B               	dw	27787
   271  01919E  BDE7               	dw	48615
   272                           
   273                           ;initializer for _Vpk_const
   274                           ;main.c: 72: volatile double FVR_ADC_Result;
   275                           ;main.c: 73: volatile double AVSS_ADC_Result;
   276                           ;main.c: 74: volatile double ADC_Result_Scaling;
   277                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   278                           ;main.c: 76: volatile double POS12_ADC_Result;
   279                           ;main.c: 77: volatile double Temp_ADC_Result;
   280                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   281  0191A0  B4A4               	dw	46244
   282  0191A2  4329               	dw	17193
   283                           
   284                           ;initializer for _Temp_ADC_Offset
   285                           ;main.c: 72: volatile double FVR_ADC_Result;
   286                           ;main.c: 73: volatile double AVSS_ADC_Result;
   287                           ;main.c: 74: volatile double ADC_Result_Scaling;
   288                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   289                           ;main.c: 76: volatile double POS12_ADC_Result;
   290                           ;main.c: 77: volatile double Temp_ADC_Result;
   291  0191A4  FF99               	dw	65433
   292  0191A6  441D               	dw	17437
   293                           
   294                           	psect	mediumconst
   295  00D842                     __pmediumconst:
   296                           	opt stack 0
   297  00D842  00                 	db	0
   298  00D843                     __powers_:
   299                           	opt stack 0
   300  00D843  0000               	dw	0
   301  00D845  3F80               	dw	16256
   302  00D847  0000               	dw	0
   303  00D849  4120               	dw	16672
   304  00D84B  0000               	dw	0
   305  00D84D  42C8               	dw	17096
   306  00D84F  0000               	dw	0
   307  00D851  447A               	dw	17530
   308  00D853  4000               	dw	16384
   309  00D855  461C               	dw	17948
   310  00D857  5000               	dw	20480
   311  00D859  47C3               	dw	18371
   312  00D85B  2400               	dw	9216
   313  00D85D  4974               	dw	18804
   314  00D85F  9680               	dw	38528
   315  00D861  4B18               	dw	19224
   316  00D863  BC20               	dw	48160
   317  00D865  4CBE               	dw	19646
   318  00D867  6B28               	dw	27432
   319  00D869  4E6E               	dw	20078
   320  00D86B  02F9               	dw	761
   321  00D86D  5015               	dw	20501
   322  00D86F  78EC               	dw	30956
   323  00D871  60AD               	dw	24749
   324  00D873  F2CA               	dw	62154
   325  00D875  7149               	dw	29001
   326  00D877                     __end_of__powers_:
   327                           	opt stack 0
   328  00D877                     __npowers_:
   329                           	opt stack 0
   330  00D877  0000               	dw	0
   331  00D879  3F80               	dw	16256
   332  00D87B  CCCD               	dw	52429
   333  00D87D  3DCC               	dw	15820
   334  00D87F  D70A               	dw	55050
   335  00D881  3C23               	dw	15395
   336  00D883  126F               	dw	4719
   337  00D885  3A83               	dw	14979
   338  00D887  B717               	dw	46871
   339  00D889  38D1               	dw	14545
   340  00D88B  C5AC               	dw	50604
   341  00D88D  3727               	dw	14119
   342  00D88F  37BD               	dw	14269
   343  00D891  3586               	dw	13702
   344  00D893  BF95               	dw	49045
   345  00D895  33D6               	dw	13270
   346  00D897  CC77               	dw	52343
   347  00D899  322B               	dw	12843
   348  00D89B  705F               	dw	28767
   349  00D89D  3089               	dw	12425
   350  00D89F  E6FF               	dw	59135
   351  00D8A1  2EDB               	dw	11995
   352  00D8A3  E508               	dw	58632
   353  00D8A5  1E3C               	dw	7740
   354  00D8A7  4260               	dw	16992
   355  00D8A9  0DA2               	dw	3490
   356  00D8AB                     __end_of__npowers_:
   357                           	opt stack 0
   358  00D8AB                     _dpowers:
   359                           	opt stack 0
   360  00D8AB  0001               	dw	1
   361  00D8AD  0000               	dw	0
   362  00D8AF  000A               	dw	10
   363  00D8B1  0000               	dw	0
   364  00D8B3  0064               	dw	100
   365  00D8B5  0000               	dw	0
   366  00D8B7  03E8               	dw	1000
   367  00D8B9  0000               	dw	0
   368  00D8BB  2710               	dw	10000
   369  00D8BD  0000               	dw	0
   370  00D8BF  86A0               	dw	34464
   371  00D8C1  0001               	dw	1
   372  00D8C3  4240               	dw	16960
   373  00D8C5  000F               	dw	15
   374  00D8C7  9680               	dw	38528
   375  00D8C9  0098               	dw	152
   376  00D8CB  E100               	dw	57600
   377  00D8CD  05F5               	dw	1525
   378  00D8CF  CA00               	dw	51712
   379  00D8D1  3B9A               	dw	15258
   380  00D8D3                     __end_of_dpowers:
   381                           	opt stack 0
   382  00D8D3                     _hexpowers:
   383                           	opt stack 0
   384  00D8D3  0001               	dw	1
   385  00D8D5  0000               	dw	0
   386  00D8D7  0010               	dw	16
   387  00D8D9  0000               	dw	0
   388  00D8DB  0100               	dw	256
   389  00D8DD  0000               	dw	0
   390  00D8DF  1000               	dw	4096
   391  00D8E1  0000               	dw	0
   392  00D8E3  0000               	dw	0
   393  00D8E5  0001               	dw	1
   394  00D8E7  0000               	dw	0
   395  00D8E9  0010               	dw	16
   396  00D8EB  0000               	dw	0
   397  00D8ED  0100               	dw	256
   398  00D8EF  0000               	dw	0
   399  00D8F1  1000               	dw	4096
   400  00D8F3                     __end_of_hexpowers:
   401                           	opt stack 0
   402  00D8F3                     _max_FVR_ADC_Result_address:
   403                           	opt stack 0
   404  00D8F3  0014               	dw	20
   405  00D8F5                     __end_of_max_FVR_ADC_Result_address:
   406                           	opt stack 0
   407  00D8F5                     _max_Temp_ADC_Result_address:
   408                           	opt stack 0
   409  00D8F5  0010               	dw	16
   410  00D8F7                     __end_of_max_Temp_ADC_Result_address:
   411                           	opt stack 0
   412  00D8F7                     _max_POS12_ADC_Result_address:
   413                           	opt stack 0
   414  00D8F7  000C               	dw	12
   415  00D8F9                     __end_of_max_POS12_ADC_Result_address:
   416                           	opt stack 0
   417  00D8F9                     _max_POS3P3_ADC_Result_address:
   418                           	opt stack 0
   419  00D8F9  0008               	dw	8
   420  00D8FB                     __end_of_max_POS3P3_ADC_Result_address:
   421                           	opt stack 0
   422  00D8FB                     _max_Power_address:
   423                           	opt stack 0
   424  00D8FB  0004               	dw	4
   425  00D8FD                     __end_of_max_Power_address:
   426                           	opt stack 0
   427  00D8FD                     _max_Irms_address:
   428                           	opt stack 0
   429  00D8FD  0000               	dw	0
   430  00D8FF                     __end_of_max_Irms_address:
   431                           	opt stack 0
   432  00D8FF                     atan@coeff_a:
   433                           	opt stack 0
   434  00D8FF  3C06               	dw	15366
   435  00D901  4204               	dw	16900
   436  00D903  9F7D               	dw	40829
   437  00D905  426A               	dw	17002
   438  00D907  905C               	dw	36956
   439  00D909  4201               	dw	16897
   440  00D90B  4D60               	dw	19808
   441  00D90D  40BB               	dw	16571
   442  00D90F  EC51               	dw	60497
   443  00D911  3E47               	dw	15943
   444  00D913  8DDE               	dw	36318
   445  00D915  BB1F               	dw	47903
   446  00D917                     __end_ofatan@coeff_a:
   447                           	opt stack 0
   448  00D917                     sin@coeff_a:
   449                           	opt stack 0
   450  00D917  F3EC               	dw	62444
   451  00D919  484A               	dw	18506
   452  00D91B  9535               	dw	38197
   453  00D91D  C795               	dw	51093
   454  00D91F  C117               	dw	49431
   455  00D921  45DC               	dw	17884
   456  00D923  DBFD               	dw	56317
   457  00D925  C36D               	dw	50029
   458  00D927  B372               	dw	45938
   459  00D929  4033               	dw	16435
   460  00D92B                     __end_ofsin@coeff_a:
   461                           	opt stack 0
   462  00D92B                     atan@coeff_b:
   463                           	opt stack 0
   464  00D92B  3C06               	dw	15366
   465  00D92D  4204               	dw	16900
   466  00D92F  59C0               	dw	22976
   467  00D931  428B               	dw	17035
   468  00D933  0474               	dw	1140
   469  00D935  4244               	dw	16964
   470  00D937  9BF9               	dw	39929
   471  00D939  414F               	dw	16719
   472  00D93B  0000               	dw	0
   473  00D93D  3F80               	dw	16256
   474  00D93F                     __end_ofatan@coeff_b:
   475                           	opt stack 0
   476  00D93F                     sin@coeff_b:
   477                           	opt stack 0
   478  00D93F  342B               	dw	13355
   479  00D941  4801               	dw	18433
   480  00D943  9D7F               	dw	40319
   481  00D945  45B0               	dw	17840
   482  00D947  FFE7               	dw	65511
   483  00D949  42D9               	dw	17113
   484  00D94B  0000               	dw	0
   485  00D94D  3F80               	dw	16256
   486  00D94F                     __end_ofsin@coeff_b:
   487                           	opt stack 0
   488  00D94F                     STR_143:
   489  00D94F  4C                 	db	76	;'L'
   490  00D950  69                 	db	105	;'i'
   491  00D951  73                 	db	115	;'s'
   492  00D952  74                 	db	116	;'t'
   493  00D953  20                 	db	32
   494  00D954  6F                 	db	111	;'o'
   495  00D955  66                 	db	102	;'f'
   496  00D956  20                 	db	32
   497  00D957  61                 	db	97	;'a'
   498  00D958  6C                 	db	108	;'l'
   499  00D959  6C                 	db	108	;'l'
   500  00D95A  20                 	db	32
   501  00D95B  73                 	db	115	;'s'
   502  00D95C  75                 	db	117	;'u'
   503  00D95D  70                 	db	112	;'p'
   504  00D95E  70                 	db	112	;'p'
   505  00D95F  6F                 	db	111	;'o'
   506  00D960  72                 	db	114	;'r'
   507  00D961  74                 	db	116	;'t'
   508  00D962  65                 	db	101	;'e'
   509  00D963  64                 	db	100	;'d'
   510  00D964  20                 	db	32
   511  00D965  63                 	db	99	;'c'
   512  00D966  6F                 	db	111	;'o'
   513  00D967  6D                 	db	109	;'m'
   514  00D968  6D                 	db	109	;'m'
   515  00D969  61                 	db	97	;'a'
   516  00D96A  6E                 	db	110	;'n'
   517  00D96B  64                 	db	100	;'d'
   518  00D96C  73                 	db	115	;'s'
   519  00D96D  3A                 	db	58	;':'
   520  00D96E  0A                 	db	10
   521  00D96F  0D                 	db	13
   522  00D970  44                 	db	68	;'D'
   523  00D971  65                 	db	101	;'e'
   524  00D972  76                 	db	118	;'v'
   525  00D973  69                 	db	105	;'i'
   526  00D974  63                 	db	99	;'c'
   527  00D975  65                 	db	101	;'e'
   528  00D976  20                 	db	32
   529  00D977  43                 	db	67	;'C'
   530  00D978  6F                 	db	111	;'o'
   531  00D979  6E                 	db	110	;'n'
   532  00D97A  74                 	db	116	;'t'
   533  00D97B  72                 	db	114	;'r'
   534  00D97C  6F                 	db	111	;'o'
   535  00D97D  6C                 	db	108	;'l'
   536  00D97E  20                 	db	32
   537  00D97F  43                 	db	67	;'C'
   538  00D980  6F                 	db	111	;'o'
   539  00D981  6D                 	db	109	;'m'
   540  00D982  6D                 	db	109	;'m'
   541  00D983  61                 	db	97	;'a'
   542  00D984  6E                 	db	110	;'n'
   543  00D985  64                 	db	100	;'d'
   544  00D986  73                 	db	115	;'s'
   545  00D987  3A                 	db	58	;':'
   546  00D988  20                 	db	32
   547  00D989  43                 	db	67	;'C'
   548  00D98A  6F                 	db	111	;'o'
   549  00D98B  6D                 	db	109	;'m'
   550  00D98C  6D                 	db	109	;'m'
   551  00D98D  61                 	db	97	;'a'
   552  00D98E  6E                 	db	110	;'n'
   553  00D98F  64                 	db	100	;'d'
   554  00D990  73                 	db	115	;'s'
   555  00D991  20                 	db	32
   556  00D992  74                 	db	116	;'t'
   557  00D993  6F                 	db	111	;'o'
   558  00D994  20                 	db	32
   559  00D995  76                 	db	118	;'v'
   560  00D996  69                 	db	105	;'i'
   561  00D997  65                 	db	101	;'e'
   562  00D998  77                 	db	119	;'w'
   563  00D999  20                 	db	32
   564  00D99A  61                 	db	97	;'a'
   565  00D99B  6E                 	db	110	;'n'
   566  00D99C  64                 	db	100	;'d'
   567  00D99D  20                 	db	32
   568  00D99E  63                 	db	99	;'c'
   569  00D99F  6F                 	db	111	;'o'
   570  00D9A0  6E                 	db	110	;'n'
   571  00D9A1  74                 	db	116	;'t'
   572  00D9A2  72                 	db	114	;'r'
   573  00D9A3  6F                 	db	111	;'o'
   574  00D9A4  6C                 	db	108	;'l'
   575  00D9A5  20                 	db	32
   576  00D9A6  6C                 	db	108	;'l'
   577  00D9A7  6F                 	db	111	;'o'
   578  00D9A8  77                 	db	119	;'w'
   579  00D9A9  20                 	db	32
   580  00D9AA  6C                 	db	108	;'l'
   581  00D9AB  65                 	db	101	;'e'
   582  00D9AC  76                 	db	118	;'v'
   583  00D9AD  65                 	db	101	;'e'
   584  00D9AE  6C                 	db	108	;'l'
   585  00D9AF  20                 	db	32
   586  00D9B0  73                 	db	115	;'s'
   587  00D9B1  79                 	db	121	;'y'
   588  00D9B2  73                 	db	115	;'s'
   589  00D9B3  74                 	db	116	;'t'
   590  00D9B4  65                 	db	101	;'e'
   591  00D9B5  6D                 	db	109	;'m'
   592  00D9B6  20                 	db	32
