

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Nov 13 13:32:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text72,global,reloc=2,class=CODE,delta=1
    96                           	psect	text73,global,reloc=2,class=CODE,delta=1
    97                           	psect	text74,global,reloc=2,class=CODE,delta=1
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1,inline
   119                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   132                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1,group=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   202                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   203  0000                     
   204                           ; Version 1.45 (B)
   205                           ; Generated 30/01/2018 GMT
   206                           ; 
   207                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   208                           ; All rights reserved.
   209                           ; 
   210                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   211                           ; 
   212                           ; Redistribution and use in source and binary forms, with or without modification, are
   213                           ; permitted provided that the following conditions are met:
   214                           ; 
   215                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   216                           ;        conditions and the following disclaimer.
   217                           ; 
   218                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   219                           ;        of conditions and the following disclaimer in the documentation and/or other
   220                           ;        materials provided with the distribution.
   221                           ; 
   222                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   223                           ;        software without specific prior written permission.
   224                           ; 
   225                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   226                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   227                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   228                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   229                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   230                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   231                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   232                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   233                           ; 
   234                           ; 
   235                           ; Code-generator required, PIC18LF67K40 Definitions
   236                           ; 
   237                           ; SFR Addresses
   238  0000                     
   239                           	psect	idataBANK0
   240  01B31C                     __pidataBANK0:
   241                           	opt stack 0
   242                           
   243                           ;initializer for _dimming_period
   244  01B31C  7FEE               	dw	32750
   245                           
   246                           ;initializer for _TRIAC_Firing_Angle
   247                           ;main.c: 74: volatile double FVR_ADC_Result;
   248                           ;main.c: 75: volatile double AVSS_ADC_Result;
   249                           ;main.c: 76: volatile double ADC_Result_Scaling;
   250                           ;main.c: 77: volatile double POS3P3_ADC_Result;
   251                           ;main.c: 78: volatile double POS12_ADC_Result;
   252                           ;main.c: 79: volatile double Temp_ADC_Result;
   253                           ;main.c: 80: volatile double Temp_ADC_Offset = 612.085;
   254                           ;main.c: 81: double Vpk_const = 169.7056274847714;
   255                           ;main.c: 82: volatile double Vpk;
   256                           ;main.c: 83: volatile double Ipk;
   257                           ;main.c: 84: volatile double Imeas;
   258                           ;main.c: 85: double Irms_offset = -0.113;
   259  01B31E  F5C3               	dw	62915
   260  01B320  3FC8               	dw	16328
   261                           
   262                           	psect	idataBANK2
   263  01AF80                     __pidataBANK2:
   264                           	opt stack 0
   265                           
   266                           ;initializer for getCauseOfResetString@strings
   267  01AF80  72                 	db	low STR_179
   268  01AF81  FD                 	db	high STR_179
   269  01AF82  E2                 	db	low STR_180
   270  01AF83  FD                 	db	high STR_180
   271  01AF84  82                 	db	low STR_181
   272  01AF85  FD                 	db	high STR_181
   273  01AF86  A0                 	db	low STR_182
   274  01AF87  FC                 	db	high STR_182
   275  01AF88  13                 	db	low (STR_184+9)
   276  01AF89  F8                 	db	high (STR_184+9)
   277  01AF8A  0A                 	db	low STR_184
   278  01AF8B  F8                 	db	high STR_184
   279  01AF8C  56                 	db	low STR_185
   280  01AF8D  FB                 	db	high STR_185
   281  01AF8E  4D                 	db	low STR_186
   282  01AF8F  FC                 	db	high STR_186
   283  01AF90  37                 	db	low STR_187
   284  01AF91  FC                 	db	high STR_187
   285                           
   286                           ;initializer for getDeviceIDString@F17550
   287  01AF92  F8                 	db	low STR_176
   288  01AF93  FE                 	db	high STR_176
   289  01AF94  90                 	db	low STR_177
   290  01AF95  FE                 	db	high STR_177
   291  01AF96  6A                 	db	low STR_178
   292  01AF97  FF                 	db	high STR_178
   293                           
   294                           ;initializer for _Irms_offset
   295  01AF98  6C8B               	dw	27787
   296  01AF9A  BDE7               	dw	48615
   297                           
   298                           ;initializer for _Vpk_const
   299                           ;main.c: 74: volatile double FVR_ADC_Result;
   300                           ;main.c: 75: volatile double AVSS_ADC_Result;
   301                           ;main.c: 76: volatile double ADC_Result_Scaling;
   302                           ;main.c: 77: volatile double POS3P3_ADC_Result;
   303                           ;main.c: 78: volatile double POS12_ADC_Result;
   304                           ;main.c: 79: volatile double Temp_ADC_Result;
   305                           ;main.c: 80: volatile double Temp_ADC_Offset = 612.085;
   306  01AF9C  B4A4               	dw	46244
   307  01AF9E  4329               	dw	17193
   308                           
   309                           ;initializer for _Temp_ADC_Offset
   310                           ;main.c: 74: volatile double FVR_ADC_Result;
   311                           ;main.c: 75: volatile double AVSS_ADC_Result;
   312                           ;main.c: 76: volatile double ADC_Result_Scaling;
   313                           ;main.c: 77: volatile double POS3P3_ADC_Result;
   314                           ;main.c: 78: volatile double POS12_ADC_Result;
   315                           ;main.c: 79: volatile double Temp_ADC_Result;
   316  01AFA0  0571               	dw	1393
   317  01AFA2  4419               	dw	17433
   318                           
   319                           ;initializer for _next_channel
   320  01AFA4  3C                 	db	60
   321                           
   322                           	psect	mediumconst
   323  00CEA2                     __pmediumconst:
   324                           	opt stack 0
   325  00CEA2  00                 	db	0
   326  00CEA3                     __powers_:
   327                           	opt stack 0
   328  00CEA3  0000               	dw	0
   329  00CEA5  3F80               	dw	16256
   330  00CEA7  0000               	dw	0
   331  00CEA9  4120               	dw	16672
   332  00CEAB  0000               	dw	0
   333  00CEAD  42C8               	dw	17096
   334  00CEAF  0000               	dw	0
   335  00CEB1  447A               	dw	17530
   336  00CEB3  4000               	dw	16384
   337  00CEB5  461C               	dw	17948
   338  00CEB7  5000               	dw	20480
   339  00CEB9  47C3               	dw	18371
   340  00CEBB  2400               	dw	9216
   341  00CEBD  4974               	dw	18804
   342  00CEBF  9680               	dw	38528
   343  00CEC1  4B18               	dw	19224
   344  00CEC3  BC20               	dw	48160
   345  00CEC5  4CBE               	dw	19646
   346  00CEC7  6B28               	dw	27432
   347  00CEC9  4E6E               	dw	20078
   348  00CECB  02F9               	dw	761
   349  00CECD  5015               	dw	20501
   350  00CECF  78EC               	dw	30956
   351  00CED1  60AD               	dw	24749
   352  00CED3  F2CA               	dw	62154
   353  00CED5  7149               	dw	29001
   354  00CED7                     __end_of__powers_:
   355                           	opt stack 0
   356  00CED7                     __npowers_:
   357                           	opt stack 0
   358  00CED7  0000               	dw	0
   359  00CED9  3F80               	dw	16256
   360  00CEDB  CCCD               	dw	52429
   361  00CEDD  3DCC               	dw	15820
   362  00CEDF  D70A               	dw	55050
   363  00CEE1  3C23               	dw	15395
   364  00CEE3  126F               	dw	4719
   365  00CEE5  3A83               	dw	14979
   366  00CEE7  B717               	dw	46871
   367  00CEE9  38D1               	dw	14545
   368  00CEEB  C5AC               	dw	50604
   369  00CEED  3727               	dw	14119
   370  00CEEF  37BD               	dw	14269
   371  00CEF1  3586               	dw	13702
   372  00CEF3  BF95               	dw	49045
   373  00CEF5  33D6               	dw	13270
   374  00CEF7  CC77               	dw	52343
   375  00CEF9  322B               	dw	12843
   376  00CEFB  705F               	dw	28767
   377  00CEFD  3089               	dw	12425
   378  00CEFF  E6FF               	dw	59135
   379  00CF01  2EDB               	dw	11995
   380  00CF03  E508               	dw	58632
   381  00CF05  1E3C               	dw	7740
   382  00CF07  4260               	dw	16992
   383  00CF09  0DA2               	dw	3490
   384  00CF0B                     __end_of__npowers_:
   385                           	opt stack 0
   386  00CF0B                     _dpowers:
   387                           	opt stack 0
   388  00CF0B  0001               	dw	1
   389  00CF0D  0000               	dw	0
   390  00CF0F  000A               	dw	10
   391  00CF11  0000               	dw	0
   392  00CF13  0064               	dw	100
   393  00CF15  0000               	dw	0
   394  00CF17  03E8               	dw	1000
   395  00CF19  0000               	dw	0
   396  00CF1B  2710               	dw	10000
   397  00CF1D  0000               	dw	0
   398  00CF1F  86A0               	dw	34464
   399  00CF21  0001               	dw	1
   400  00CF23  4240               	dw	16960
   401  00CF25  000F               	dw	15
   402  00CF27  9680               	dw	38528
   403  00CF29  0098               	dw	152
   404  00CF2B  E100               	dw	57600
   405  00CF2D  05F5               	dw	1525
   406  00CF2F  CA00               	dw	51712
   407  00CF31  3B9A               	dw	15258
   408  00CF33                     __end_of_dpowers:
   409                           	opt stack 0
   410  00CF33                     _hexpowers:
   411                           	opt stack 0
   412  00CF33  0001               	dw	1
   413  00CF35  0000               	dw	0
   414  00CF37  0010               	dw	16
   415  00CF39  0000               	dw	0
   416  00CF3B  0100               	dw	256
   417  00CF3D  0000               	dw	0
   418  00CF3F  1000               	dw	4096
   419  00CF41  0000               	dw	0
   420  00CF43  0000               	dw	0
   421  00CF45  0001               	dw	1
   422  00CF47  0000               	dw	0
   423  00CF49  0010               	dw	16
   424  00CF4B  0000               	dw	0
   425  00CF4D  0100               	dw	256
   426  00CF4F  0000               	dw	0
   427  00CF51  1000               	dw	4096
   428  00CF53                     __end_of_hexpowers:
   429                           	opt stack 0
   430  00CF53                     _max_FVR_ADC_Result_address:
   431                           	opt stack 0
   432  00CF53  0014               	dw	20
   433  00CF55                     __end_of_max_FVR_ADC_Result_address:
   434                           	opt stack 0
   435  00CF55                     _max_Temp_ADC_Result_address:
   436                           	opt stack 0
   437  00CF55  0010               	dw	16
   438  00CF57                     __end_of_max_Temp_ADC_Result_address:
   439                           	opt stack 0
   440  00CF57                     _max_POS12_ADC_Result_address:
   441                           	opt stack 0
   442  00CF57  000C               	dw	12
   443  00CF59                     __end_of_max_POS12_ADC_Result_address:
   444                           	opt stack 0
   445  00CF59                     _max_POS3P3_ADC_Result_address:
   446                           	opt stack 0
   447  00CF59  0008               	dw	8
   448  00CF5B                     __end_of_max_POS3P3_ADC_Result_address:
   449                           	opt stack 0
   450  00CF5B                     _max_Power_address:
   451                           	opt stack 0
   452  00CF5B  0004               	dw	4
   453  00CF5D                     __end_of_max_Power_address:
   454                           	opt stack 0
   455  00CF5D                     _max_Irms_address:
   456                           	opt stack 0
   457  00CF5D  0000               	dw	0
   458  00CF5F                     __end_of_max_Irms_address:
   459                           	opt stack 0
   460  00CF5F                     _Total_Energy_address:
   461                           	opt stack 0
   462  00CF5F  0018               	dw	24
   463  00CF61                     __end_of_Total_Energy_address:
   464                           	opt stack 0
   465  00CF61                     _OledFont:
   466                           	opt stack 0
   467  00CF61  00                 	db	0
   468  00CF62  00                 	db	0
   469  00CF63  00                 	db	0
   470  00CF64  00                 	db	0
   471  00CF65  00                 	db	0
   472  00CF66  00                 	db	0
   473  00CF67  00                 	db	0
   474  00CF68  00                 	db	0
   475  00CF69  00                 	db	0
   476  00CF6A  00                 	db	0
   477  00CF6B  5F                 	db	95
   478  00CF6C  00                 	db	0
   479  00CF6D  00                 	db	0
   480  00CF6E  00                 	db	0
   481  00CF6F  00                 	db	0
   482  00CF70  00                 	db	0
   483  00CF71  00                 	db	0
   484  00CF72  00                 	db	0
   485  00CF73  07                 	db	7
   486  00CF74  00                 	db	0
   487  00CF75  07                 	db	7
   488  00CF76  00                 	db	0
   489  00CF77  00                 	db	0
   490  00CF78  00                 	db	0
   491  00CF79  00                 	db	0
   492  00CF7A  14                 	db	20
   493  00CF7B  7F                 	db	127
   494  00CF7C  14                 	db	20
   495  00CF7D  7F                 	db	127
   496  00CF7E  14                 	db	20
   497  00CF7F  00                 	db	0
   498  00CF80  00                 	db	0
   499  00CF81  00                 	db	0
   500  00CF82  24                 	db	36
   501  00CF83  2A                 	db	42
   502  00CF84  7F                 	db	127
   503  00CF85  2A                 	db	42
   504  00CF86  12                 	db	18
   505  00CF87  00                 	db	0
   506  00CF88  00                 	db	0
   507  00CF89  00                 	db	0
   508  00CF8A  23                 	db	35
   509  00CF8B  13                 	db	19
   510  00CF8C  08                 	db	8
   511  00CF8D  64                 	db	100
   512  00CF8E  62                 	db	98
   513  00CF8F  00                 	db	0
   514  00CF90  00                 	db	0
   515  00CF91  00                 	db	0
   516  00CF92  36                 	db	54
   517  00CF93  49                 	db	73
   518  00CF94  55                 	db	85
   519  00CF95  22                 	db	34
   520  00CF96  50                 	db	80
   521  00CF97  00                 	db	0
   522  00CF98  00                 	db	0
   523  00CF99  00                 	db	0
   524  00CF9A  00                 	db	0
   525  00CF9B  05                 	db	5
   526  00CF9C  03                 	db	3
   527  00CF9D  00                 	db	0
   528  00CF9E  00                 	db	0
   529  00CF9F  00                 	db	0
   530  00CFA0  00                 	db	0
   531  00CFA1  00                 	db	0
   532  00CFA2  1C                 	db	28
   533  00CFA3  22                 	db	34
   534  00CFA4  41                 	db	65
   535  00CFA5  00                 	db	0
   536  00CFA6  00                 	db	0
   537  00CFA7  00                 	db	0
   538  00CFA8  00                 	db	0
   539  00CFA9  00                 	db	0
   540  00CFAA  41                 	db	65
   541  00CFAB  22                 	db	34
   542  00CFAC  1C                 	db	28
   543  00CFAD  00                 	db	0
   544  00CFAE  00                 	db	0
   545  00CFAF  00                 	db	0
   546  00CFB0  00                 	db	0
   547  00CFB1  00                 	db	0
   548  00CFB2  08                 	db	8
   549  00CFB3  2A                 	db	42
   550  00CFB4  1C                 	db	28
   551  00CFB5  2A                 	db	42
   552  00CFB6  08                 	db	8
   553  00CFB7  00                 	db	0
   554  00CFB8  00                 	db	0
   555  00CFB9  00                 	db	0
   556  00CFBA  08                 	db	8
   557  00CFBB  08                 	db	8
   558  00CFBC  3E                 	db	62
   559  00CFBD  08                 	db	8
   560  00CFBE  08                 	db	8
   561  00CFBF  00                 	db	0
   562  00CFC0  00                 	db	0
   563  00CFC1  00                 	db	0
   564  00CFC2  A0                 	db	160
   565  00CFC3  60                 	db	96
   566  00CFC4  00                 	db	0
   567  00CFC5  00                 	db	0
   568  00CFC6  00                 	db	0
   569  00CFC7  00                 	db	0
   570  00CFC8  00                 	db	0
   571  00CFC9  00                 	db	0
   572  00CFCA  08                 	db	8
   573  00CFCB  08                 	db	8
   574  00CFCC  08                 	db	8
   575  00CFCD  08                 	db	8
   576  00CFCE  08                 	db	8
   577  00CFCF  00                 	db	0
   578  00CFD0  00                 	db	0
   579  00CFD1  00                 	db	0
   580  00CFD2  60                 	db	96
   581  00CFD3  60                 	db	96
   582  00CFD4  00                 	db	0
   583  00CFD5  00                 	db	0
   584  00CFD6  00                 	db	0
