

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Nov 06 20:45:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text71,global,reloc=2,class=CODE,delta=1
    96                           	psect	text72,global,reloc=2,class=CODE,delta=1
    97                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   111                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   160                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   161  0000                     
   162                           ; Version 1.45 (B)
   163                           ; Generated 30/01/2018 GMT
   164                           ; 
   165                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   166                           ; All rights reserved.
   167                           ; 
   168                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   169                           ; 
   170                           ; Redistribution and use in source and binary forms, with or without modification, are
   171                           ; permitted provided that the following conditions are met:
   172                           ; 
   173                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   174                           ;        conditions and the following disclaimer.
   175                           ; 
   176                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   177                           ;        of conditions and the following disclaimer in the documentation and/or other
   178                           ;        materials provided with the distribution.
   179                           ; 
   180                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   181                           ;        software without specific prior written permission.
   182                           ; 
   183                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   184                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   185                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   186                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   187                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   188                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   189                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   190                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   191                           ; 
   192                           ; 
   193                           ; Code-generator required, PIC18LF67K40 Definitions
   194                           ; 
   195                           ; SFR Addresses
   196  0000                     
   197                           	psect	idataBANK0
   198  0192E8                     __pidataBANK0:
   199                           	opt stack 0
   200                           
   201                           ;initializer for _dimming_period
   202  0192E8  7FEE               	dw	32750
   203                           
   204                           ;initializer for _TRIAC_Firing_Angle
   205                           ;main.c: 72: volatile double FVR_ADC_Result;
   206                           ;main.c: 73: volatile double AVSS_ADC_Result;
   207                           ;main.c: 74: volatile double ADC_Result_Scaling;
   208                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   209                           ;main.c: 76: volatile double POS12_ADC_Result;
   210                           ;main.c: 77: volatile double Temp_ADC_Result;
   211                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   212                           ;main.c: 79: double Vpk_const = 169.7056274847714;
   213                           ;main.c: 80: volatile double Vpk;
   214                           ;main.c: 81: volatile double Ipk;
   215                           ;main.c: 82: volatile double Imeas;
   216                           ;main.c: 83: double Irms_offset = -0.113;
   217  0192EA  0000               	dw	0
   218  0192EC  42B4               	dw	17076
   219                           
   220                           	psect	idataBANK1
   221  01930C                     __pidataBANK1:
   222                           	opt stack 0
   223                           
   224                           ;initializer for _next_channel
   225  01930C  3C                 	db	60
   226                           
   227                           	psect	idataBANK2
   228  01909E                     __pidataBANK2:
   229                           	opt stack 0
   230                           
   231                           ;initializer for getCauseOfResetString@strings
   232  01909E  F7                 	db	low STR_152
   233  01909F  FD                 	db	high STR_152
   234  0190A0  67                 	db	low STR_153
   235  0190A1  FE                 	db	high STR_153
   236  0190A2  07                 	db	low STR_154
   237  0190A3  FE                 	db	high STR_154
   238  0190A4  48                 	db	low STR_155
   239  0190A5  FD                 	db	high STR_155
   240  0190A6  6E                 	db	low (STR_157+9)
   241  0190A7  F9                 	db	high (STR_157+9)
   242  0190A8  65                 	db	low STR_157
   243  0190A9  F9                 	db	high STR_157
   244  0190AA  35                 	db	low STR_158
   245  0190AB  FC                 	db	high STR_158
   246  0190AC  E0                 	db	low STR_159
   247  0190AD  FC                 	db	high STR_159
   248  0190AE  B4                 	db	low STR_160
   249  0190AF  FC                 	db	high STR_160
   250                           
   251                           ;initializer for getDeviceIDString@F17550
   252  0190B0  39                 	db	low STR_149
   253  0190B1  FF                 	db	high STR_149
   254  0190B2  05                 	db	low STR_150
   255  0190B3  FF                 	db	high STR_150
   256  0190B4  7C                 	db	low STR_68
   257  0190B5  FF                 	db	high STR_68
   258                           
   259                           ;initializer for _Irms_offset
   260  0190B6  6C8B               	dw	27787
   261  0190B8  BDE7               	dw	48615
   262                           
   263                           ;initializer for _Vpk_const
   264                           ;main.c: 72: volatile double FVR_ADC_Result;
   265                           ;main.c: 73: volatile double AVSS_ADC_Result;
   266                           ;main.c: 74: volatile double ADC_Result_Scaling;
   267                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   268                           ;main.c: 76: volatile double POS12_ADC_Result;
   269                           ;main.c: 77: volatile double Temp_ADC_Result;
   270                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   271  0190BA  B4A4               	dw	46244
   272  0190BC  4329               	dw	17193
   273                           
   274                           ;initializer for _Temp_ADC_Offset
   275                           ;main.c: 72: volatile double FVR_ADC_Result;
   276                           ;main.c: 73: volatile double AVSS_ADC_Result;
   277                           ;main.c: 74: volatile double ADC_Result_Scaling;
   278                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   279                           ;main.c: 76: volatile double POS12_ADC_Result;
   280                           ;main.c: 77: volatile double Temp_ADC_Result;
   281  0190BE  FF99               	dw	65433
   282  0190C0  441D               	dw	17437
   283                           
   284                           	psect	mediumconst
   285  00E3D2                     __pmediumconst:
   286                           	opt stack 0
   287  00E3D2  00                 	db	0
   288  00E3D3                     __powers_:
   289                           	opt stack 0
   290  00E3D3  0000               	dw	0
   291  00E3D5  3F80               	dw	16256
   292  00E3D7  0000               	dw	0
   293  00E3D9  4120               	dw	16672
   294  00E3DB  0000               	dw	0
   295  00E3DD  42C8               	dw	17096
   296  00E3DF  0000               	dw	0
   297  00E3E1  447A               	dw	17530
   298  00E3E3  4000               	dw	16384
   299  00E3E5  461C               	dw	17948
   300  00E3E7  5000               	dw	20480
   301  00E3E9  47C3               	dw	18371
   302  00E3EB  2400               	dw	9216
   303  00E3ED  4974               	dw	18804
   304  00E3EF  9680               	dw	38528
   305  00E3F1  4B18               	dw	19224
   306  00E3F3  BC20               	dw	48160
   307  00E3F5  4CBE               	dw	19646
   308  00E3F7  6B28               	dw	27432
   309  00E3F9  4E6E               	dw	20078
   310  00E3FB  02F9               	dw	761
   311  00E3FD  5015               	dw	20501
   312  00E3FF  78EC               	dw	30956
   313  00E401  60AD               	dw	24749
   314  00E403  F2CA               	dw	62154
   315  00E405  7149               	dw	29001
   316  00E407                     __end_of__powers_:
   317                           	opt stack 0
   318  00E407                     __npowers_:
   319                           	opt stack 0
   320  00E407  0000               	dw	0
   321  00E409  3F80               	dw	16256
   322  00E40B  CCCD               	dw	52429
   323  00E40D  3DCC               	dw	15820
   324  00E40F  D70A               	dw	55050
   325  00E411  3C23               	dw	15395
   326  00E413  126F               	dw	4719
   327  00E415  3A83               	dw	14979
   328  00E417  B717               	dw	46871
   329  00E419  38D1               	dw	14545
   330  00E41B  C5AC               	dw	50604
   331  00E41D  3727               	dw	14119
   332  00E41F  37BD               	dw	14269
   333  00E421  3586               	dw	13702
   334  00E423  BF95               	dw	49045
   335  00E425  33D6               	dw	13270
   336  00E427  CC77               	dw	52343
   337  00E429  322B               	dw	12843
   338  00E42B  705F               	dw	28767
   339  00E42D  3089               	dw	12425
   340  00E42F  E6FF               	dw	59135
   341  00E431  2EDB               	dw	11995
   342  00E433  E508               	dw	58632
   343  00E435  1E3C               	dw	7740
   344  00E437  4260               	dw	16992
   345  00E439  0DA2               	dw	3490
   346  00E43B                     __end_of__npowers_:
   347                           	opt stack 0
   348  00E43B                     _dpowers:
   349                           	opt stack 0
   350  00E43B  0001               	dw	1
   351  00E43D  0000               	dw	0
   352  00E43F  000A               	dw	10
   353  00E441  0000               	dw	0
   354  00E443  0064               	dw	100
   355  00E445  0000               	dw	0
   356  00E447  03E8               	dw	1000
   357  00E449  0000               	dw	0
   358  00E44B  2710               	dw	10000
   359  00E44D  0000               	dw	0
   360  00E44F  86A0               	dw	34464
   361  00E451  0001               	dw	1
   362  00E453  4240               	dw	16960
   363  00E455  000F               	dw	15
   364  00E457  9680               	dw	38528
   365  00E459  0098               	dw	152
   366  00E45B  E100               	dw	57600
   367  00E45D  05F5               	dw	1525
   368  00E45F  CA00               	dw	51712
   369  00E461  3B9A               	dw	15258
   370  00E463                     __end_of_dpowers:
   371                           	opt stack 0
   372  00E463                     _hexpowers:
   373                           	opt stack 0
   374  00E463  0001               	dw	1
   375  00E465  0000               	dw	0
   376  00E467  0010               	dw	16
   377  00E469  0000               	dw	0
   378  00E46B  0100               	dw	256
   379  00E46D  0000               	dw	0
   380  00E46F  1000               	dw	4096
   381  00E471  0000               	dw	0
   382  00E473  0000               	dw	0
   383  00E475  0001               	dw	1
   384  00E477  0000               	dw	0
   385  00E479  0010               	dw	16
   386  00E47B  0000               	dw	0
   387  00E47D  0100               	dw	256
   388  00E47F  0000               	dw	0
   389  00E481  1000               	dw	4096
   390  00E483                     __end_of_hexpowers:
   391                           	opt stack 0
   392  00E483                     _max_FVR_ADC_Result_address:
   393                           	opt stack 0
   394  00E483  0014               	dw	20
   395  00E485                     __end_of_max_FVR_ADC_Result_address:
   396                           	opt stack 0
   397  00E485                     _max_Temp_ADC_Result_address:
   398                           	opt stack 0
   399  00E485  0010               	dw	16
   400  00E487                     __end_of_max_Temp_ADC_Result_address:
   401                           	opt stack 0
   402  00E487                     _max_POS12_ADC_Result_address:
   403                           	opt stack 0
   404  00E487  000C               	dw	12
   405  00E489                     __end_of_max_POS12_ADC_Result_address:
   406                           	opt stack 0
   407  00E489                     _max_POS3P3_ADC_Result_address:
   408                           	opt stack 0
   409  00E489  0008               	dw	8
   410  00E48B                     __end_of_max_POS3P3_ADC_Result_address:
   411                           	opt stack 0
   412  00E48B                     _max_Power_address:
   413                           	opt stack 0
   414  00E48B  0004               	dw	4
   415  00E48D                     __end_of_max_Power_address:
   416                           	opt stack 0
   417  00E48D                     _max_Irms_address:
   418                           	opt stack 0
   419  00E48D  0000               	dw	0
   420  00E48F                     __end_of_max_Irms_address:
   421                           	opt stack 0
   422  00E48F                     atan@coeff_a:
   423                           	opt stack 0
   424  00E48F  3C06               	dw	15366
   425  00E491  4204               	dw	16900
   426  00E493  9F7D               	dw	40829
   427  00E495  426A               	dw	17002
   428  00E497  905C               	dw	36956
   429  00E499  4201               	dw	16897
   430  00E49B  4D60               	dw	19808
   431  00E49D  40BB               	dw	16571
   432  00E49F  EC51               	dw	60497
   433  00E4A1  3E47               	dw	15943
   434  00E4A3  8DDE               	dw	36318
   435  00E4A5  BB1F               	dw	47903
   436  00E4A7                     __end_ofatan@coeff_a:
   437                           	opt stack 0
   438  00E4A7                     sin@coeff_a:
   439                           	opt stack 0
   440  00E4A7  F3EC               	dw	62444
   441  00E4A9  484A               	dw	18506
   442  00E4AB  9535               	dw	38197
   443  00E4AD  C795               	dw	51093
   444  00E4AF  C117               	dw	49431
   445  00E4B1  45DC               	dw	17884
   446  00E4B3  DBFD               	dw	56317
   447  00E4B5  C36D               	dw	50029
   448  00E4B7  B372               	dw	45938
   449  00E4B9  4033               	dw	16435
   450  00E4BB                     __end_ofsin@coeff_a:
   451                           	opt stack 0
   452  00E4BB                     atan@coeff_b:
   453                           	opt stack 0
   454  00E4BB  3C06               	dw	15366
   455  00E4BD  4204               	dw	16900
   456  00E4BF  59C0               	dw	22976
   457  00E4C1  428B               	dw	17035
   458  00E4C3  0474               	dw	1140
   459  00E4C5  4244               	dw	16964
   460  00E4C7  9BF9               	dw	39929
   461  00E4C9  414F               	dw	16719
   462  00E4CB  0000               	dw	0
   463  00E4CD  3F80               	dw	16256
   464  00E4CF                     __end_ofatan@coeff_b:
   465                           	opt stack 0
   466  00E4CF                     sin@coeff_b:
   467                           	opt stack 0
   468  00E4CF  342B               	dw	13355
   469  00E4D1  4801               	dw	18433
   470  00E4D3  9D7F               	dw	40319
   471  00E4D5  45B0               	dw	17840
   472  00E4D7  FFE7               	dw	65511
   473  00E4D9  42D9               	dw	17113
   474  00E4DB  0000               	dw	0
   475  00E4DD  3F80               	dw	16256
   476  00E4DF                     __end_ofsin@coeff_b:
   477                           	opt stack 0
   478  00E4DF                     STR_135:
   479  00E4DF  4C                 	db	76	;'L'
   480  00E4E0  69                 	db	105	;'i'
   481  00E4E1  73                 	db	115	;'s'
   482  00E4E2  74                 	db	116	;'t'
   483  00E4E3  20                 	db	32
   484  00E4E4  6F                 	db	111	;'o'
   485  00E4E5  66                 	db	102	;'f'
   486  00E4E6  20                 	db	32
   487  00E4E7  73                 	db	115	;'s'
   488  00E4E8  75                 	db	117	;'u'
   489  00E4E9  70                 	db	112	;'p'
   490  00E4EA  70                 	db	112	;'p'
   491  00E4EB  6F                 	db	111	;'o'
   492  00E4EC  72                 	db	114	;'r'
   493  00E4ED  74                 	db	116	;'t'
   494  00E4EE  65                 	db	101	;'e'
   495  00E4EF  64                 	db	100	;'d'
   496  00E4F0  20                 	db	32
   497  00E4F1  44                 	db	68	;'D'
   498  00E4F2  65                 	db	101	;'e'
   499  00E4F3  76                 	db	118	;'v'
   500  00E4F4  69                 	db	105	;'i'
   501  00E4F5  63                 	db	99	;'c'
   502  00E4F6  65                 	db	101	;'e'
   503  00E4F7  20                 	db	32
   504  00E4F8  43                 	db	67	;'C'
   505  00E4F9  6F                 	db	111	;'o'
   506  00E4FA  6E                 	db	110	;'n'
   507  00E4FB  74                 	db	116	;'t'
   508  00E4FC  72                 	db	114	;'r'
   509  00E4FD  6F                 	db	111	;'o'
   510  00E4FE  6C                 	db	108	;'l'
   511  00E4FF  20                 	db	32
   512  00E500  43                 	db	67	;'C'
   513  00E501  6F                 	db	111	;'o'
   514  00E502  6D                 	db	109	;'m'
   515  00E503  6D                 	db	109	;'m'
   516  00E504  61                 	db	97	;'a'
   517  00E505  6E                 	db	110	;'n'
   518  00E506  64                 	db	100	;'d'
   519  00E507  73                 	db	115	;'s'
   520  00E508  3A                 	db	58	;':'
   521  00E509  0A                 	db	10
   522  00E50A  0D                 	db	13
   523  00E50B  20                 	db	32
   524  00E50C  20                 	db	32
   525  00E50D  20                 	db	32
   526  00E50E  52                 	db	82	;'R'
   527  00E50F  65                 	db	101	;'e'
   528  00E510  73                 	db	115	;'s'
   529  00E511  65                 	db	101	;'e'
   530  00E512  74                 	db	116	;'t'
   531  00E513  3A                 	db	58	;':'
   532  00E514  20                 	db	32
   533  00E515  43                 	db	67	;'C'
   534  00E516  6C                 	db	108	;'l'
   535  00E517  65                 	db	101	;'e'
   536  00E518  61                 	db	97	;'a'
   537  00E519  72                 	db	114	;'r'
   538  00E51A  73                 	db	115	;'s'
   539  00E51B  20                 	db	32
   540  00E51C  74                 	db	116	;'t'
   541  00E51D  68                 	db	104	;'h'
   542  00E51E  65                 	db	101	;'e'
   543  00E51F  20                 	db	32
   544  00E520  74                 	db	116	;'t'
   545  00E521  65                 	db	101	;'e'
   546  00E522  72                 	db	114	;'r'
   547  00E523  6D                 	db	109	;'m'
   548  00E524  69                 	db	105	;'i'
   549  00E525  6E                 	db	110	;'n'
   550  00E526  61                 	db	97	;'a'
   551  00E527  6C                 	db	108	;'l'
   552  00E528  20                 	db	32
   553  00E529  61                 	db	97	;'a'
   554  00E52A  6E                 	db	110	;'n'
   555  00E52B  64                 	db	100	;'d'
   556  00E52C  20                 	db	32
   557  00E52D  72                 	db	114	;'r'
   558  00E52E  65                 	db	101	;'e'
   559  00E52F  73                 	db	115	;'s'
   560  00E530  65                 	db	101	;'e'
   561  00E531  74                 	db	116	;'t'
   562  00E532  73                 	db	115	;'s'
   563  00E533  20                 	db	32
   564  00E534  74                 	db	116	;'t'
   565  00E535  68                 	db	104	;'h'
   566  00E536  65                 	db	101	;'e'
   567  00E537  20                 	db	32
   568  00E538  6D                 	db	109	;'m'
   569  00E539  69                 	db	105	;'i'
   570  00E53A  63                 	db	99	;'c'
   571  00E53B  72                 	db	114	;'r'
   572  00E53C  6F                 	db	111	;'o'
   573  00E53D  0A                 	db	10
   574  00E53E  0D                 	db	13
   575  00E53F  20                 	db	32
   576  00E540  20                 	db	32
   577  00E541  20                 	db	32
   578  00E542  43                 	db	67	;'C'
   579  00E543  6C                 	db	108	;'l'
   580  00E544  65                 	db	101	;'e'
   581  00E545  61                 	db	97	;'a'
   582  00E546  72                 	db	114	;'r'
   583  00E547  3A                 	db	58	;':'
   584  00E548  20                 	db	32
   585  00E549  43                 	db	67	;'C'
   586  00E54A  6C                 	db	108	;'l'
   587  00E54B  65                 	db	101	;'e'
   588  00E54C  61                 	db	97	;'a'
   589  00E54D  72                 	db	114	;'r'
   590  00E54E  73                 	db	115	;'s'
   591  00E54F  20                 	db	32
   592  00E550  74                 	db	116	;'t'
   593  00E551  68                 	db	104	;'h'
   594  00E552  65                 	db	101	;'e'
   595  00E553  20                 	db	32
   596  00E554  74                 	db	116	;'t'
