

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Nov 13 15:32:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    94                           	psect	text65,global,reloc=2,class=CODE,delta=1
    95                           	psect	text66,global,reloc=2,class=CODE,delta=1
    96                           	psect	text67,global,reloc=2,class=CODE,delta=1
    97                           	psect	text68,global,reloc=2,class=CODE,delta=1
    98                           	psect	text69,global,reloc=2,class=CODE,delta=1
    99                           	psect	text70,global,reloc=2,class=CODE,delta=1
   100                           	psect	text71,global,reloc=2,class=CODE,delta=1
   101                           	psect	text72,global,reloc=2,class=CODE,delta=1
   102                           	psect	text73,global,reloc=2,class=CODE,delta=1
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1
   109                           	psect	text80,global,reloc=2,class=CODE,delta=1
   110                           	psect	text81,global,reloc=2,class=CODE,delta=1
   111                           	psect	text82,global,reloc=2,class=CODE,delta=1
   112                           	psect	text83,global,reloc=2,class=CODE,delta=1
   113                           	psect	text84,global,reloc=2,class=CODE,delta=1
   114                           	psect	text85,global,reloc=2,class=CODE,delta=1
   115                           	psect	text86,global,reloc=2,class=CODE,delta=1
   116                           	psect	text87,global,reloc=2,class=CODE,delta=1
   117                           	psect	text88,global,reloc=2,class=CODE,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,delta=1
   119                           	psect	text90,global,reloc=2,class=CODE,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	text98,global,reloc=2,class=CODE,delta=1
   128                           	psect	text99,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   130                           	psect	text101,global,reloc=2,class=CODE,delta=1
   131                           	psect	text102,global,reloc=2,class=CODE,delta=1
   132                           	psect	text103,global,reloc=2,class=CODE,delta=1
   133                           	psect	text104,global,reloc=2,class=CODE,delta=1
   134                           	psect	text105,global,reloc=2,class=CODE,delta=1
   135                           	psect	text106,global,reloc=2,class=CODE,delta=1
   136                           	psect	text107,global,reloc=2,class=CODE,delta=1
   137                           	psect	text108,global,reloc=2,class=CODE,delta=1
   138                           	psect	text109,global,reloc=2,class=CODE,delta=1
   139                           	psect	text110,global,reloc=2,class=CODE,delta=1
   140                           	psect	text111,global,reloc=2,class=CODE,delta=1
   141                           	psect	text112,global,reloc=2,class=CODE,delta=1
   142                           	psect	text113,global,reloc=2,class=CODE,delta=1
   143                           	psect	text114,global,reloc=2,class=CODE,delta=1
   144                           	psect	text115,global,reloc=2,class=CODE,delta=1
   145                           	psect	text116,global,reloc=2,class=CODE,delta=1
   146                           	psect	text117,global,reloc=2,class=CODE,delta=1
   147                           	psect	text118,global,reloc=2,class=CODE,delta=1
   148                           	psect	text119,global,reloc=2,class=CODE,delta=1
   149                           	psect	text120,global,reloc=2,class=CODE,delta=1
   150                           	psect	text121,global,reloc=2,class=CODE,delta=1
   151                           	psect	text122,global,reloc=2,class=CODE,delta=1
   152                           	psect	text123,global,reloc=2,class=CODE,delta=1
   153                           	psect	text124,global,reloc=2,class=CODE,delta=1
   154                           	psect	text125,global,reloc=2,class=CODE,delta=1
   155                           	psect	text126,global,reloc=2,class=CODE,delta=1
   156                           	psect	text127,global,reloc=2,class=CODE,delta=1
   157                           	psect	text128,global,reloc=2,class=CODE,delta=1
   158                           	psect	text129,global,reloc=2,class=CODE,delta=1
   159                           	psect	text130,global,reloc=2,class=CODE,delta=1
   160                           	psect	text131,global,reloc=2,class=CODE,delta=1
   161                           	psect	text132,global,reloc=2,class=CODE,delta=1
   162                           	psect	text133,global,reloc=2,class=CODE,delta=1,inline
   163                           	psect	text134,global,reloc=2,class=CODE,delta=1
   164                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   165                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   166                           	psect	text136,global,reloc=2,class=CODE,delta=1
   167                           	psect	text137,global,reloc=2,class=CODE,delta=1
   168                           	psect	text138,global,reloc=2,class=CODE,delta=1
   169                           	psect	text139,global,reloc=2,class=CODE,delta=1
   170                           	psect	text140,global,reloc=2,class=CODE,delta=1
   171                           	psect	text141,global,reloc=2,class=CODE,delta=1
   172                           	psect	text142,global,reloc=2,class=CODE,delta=1
   173                           	psect	text143,global,reloc=2,class=CODE,delta=1
   174                           	psect	text144,global,reloc=2,class=CODE,delta=1
   175                           	psect	text145,global,reloc=2,class=CODE,delta=1
   176                           	psect	text146,global,reloc=2,class=CODE,delta=1
   177                           	psect	text147,global,reloc=2,class=CODE,delta=1
   178                           	psect	text148,global,reloc=2,class=CODE,delta=1
   179                           	psect	text149,global,reloc=2,class=CODE,delta=1
   180                           	psect	text150,global,reloc=2,class=CODE,delta=1
   181                           	psect	text151,global,reloc=2,class=CODE,delta=1
   182                           	psect	text152,global,reloc=2,class=CODE,delta=1
   183                           	psect	text153,global,reloc=2,class=CODE,delta=1
   184                           	psect	text154,global,reloc=2,class=CODE,delta=1
   185                           	psect	text155,global,reloc=2,class=CODE,delta=1
   186                           	psect	text156,global,reloc=2,class=CODE,delta=1
   187                           	psect	text157,global,reloc=2,class=CODE,delta=1
   188                           	psect	text158,global,reloc=2,class=CODE,delta=1
   189                           	psect	text159,global,reloc=2,class=CODE,delta=1
   190                           	psect	text160,global,reloc=2,class=CODE,delta=1
   191                           	psect	text161,global,reloc=2,class=CODE,delta=1
   192                           	psect	text162,global,reloc=2,class=CODE,delta=1
   193                           	psect	text163,global,reloc=2,class=CODE,delta=1
   194                           	psect	text164,global,reloc=2,class=CODE,delta=1
   195                           	psect	text165,global,reloc=2,class=CODE,delta=1
   196                           	psect	text166,global,reloc=2,class=CODE,delta=1
   197                           	psect	text167,global,reloc=2,class=CODE,delta=1
   198                           	psect	text168,global,reloc=2,class=CODE,delta=1
   199                           	psect	text169,global,reloc=2,class=CODE,delta=1
   200                           	psect	text170,global,reloc=2,class=CODE,delta=1
   201                           	psect	text171,global,reloc=2,class=CODE,delta=1
   202                           	psect	text172,global,reloc=2,class=CODE,delta=1
   203                           	psect	text173,global,reloc=2,class=CODE,delta=1
   204                           	psect	text174,global,reloc=2,class=CODE,delta=1
   205                           	psect	text175,global,reloc=2,class=CODE,delta=1
   206                           	psect	text176,global,reloc=2,class=CODE,delta=1
   207                           	psect	text177,global,reloc=2,class=CODE,delta=1
   208                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=1
   209                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=1
   210                           	psect	text180,global,reloc=2,class=CODE,delta=1,group=1
   211                           	psect	text181,global,reloc=2,class=CODE,delta=1,group=1
   212                           	psect	text182,global,reloc=2,class=CODE,delta=1,group=1
   213                           	psect	text183,global,reloc=2,class=CODE,delta=1
   214                           	psect	text184,global,reloc=2,class=CODE,delta=1,group=1
   215                           	psect	text185,global,reloc=2,class=CODE,delta=1
   216                           	psect	text186,global,reloc=2,class=CODE,delta=1
   217                           	psect	text187,global,reloc=2,class=CODE,delta=1
   218                           	psect	text188,global,reloc=2,class=CODE,delta=1,group=1
   219                           	psect	text189,global,reloc=2,class=CODE,delta=1
   220                           	psect	text190,global,reloc=2,class=CODE,delta=1
   221                           	psect	text191,global,reloc=2,class=CODE,delta=1
   222                           	psect	text192,global,reloc=2,class=CODE,delta=1,group=1
   223                           	psect	text193,global,reloc=2,class=CODE,delta=1,group=1
   224                           	psect	text194,global,reloc=2,class=CODE,delta=1
   225                           	psect	text195,global,reloc=2,class=CODE,delta=1
   226                           	psect	text196,global,reloc=2,class=CODE,delta=1,group=1
   227                           	psect	text197,global,reloc=2,class=CODE,delta=1
   228                           	psect	text198,global,reloc=2,class=CODE,delta=1
   229                           	psect	text199,global,reloc=2,class=CODE,delta=1
   230                           	psect	text200,global,reloc=2,class=CODE,delta=1
   231                           	psect	text201,global,reloc=2,class=CODE,delta=1
   232                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   233                           	psect	text202,global,reloc=2,class=CODE,delta=1
   234                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   235                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   236  0000                     
   237                           ; Version 1.45 (B)
   238                           ; Generated 30/01/2018 GMT
   239                           ; 
   240                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   241                           ; All rights reserved.
   242                           ; 
   243                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   244                           ; 
   245                           ; Redistribution and use in source and binary forms, with or without modification, are
   246                           ; permitted provided that the following conditions are met:
   247                           ; 
   248                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   249                           ;        conditions and the following disclaimer.
   250                           ; 
   251                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   252                           ;        of conditions and the following disclaimer in the documentation and/or other
   253                           ;        materials provided with the distribution.
   254                           ; 
   255                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   256                           ;        software without specific prior written permission.
   257                           ; 
   258                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   259                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   260                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   261                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   262                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   263                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   264                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   265                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   266                           ; 
   267                           ; 
   268                           ; Code-generator required, PIC18LF67K40 Definitions
   269                           ; 
   270                           ; SFR Addresses
   271  0000                     
   272                           	psect	idataBANK0
   273  01C011                     __pidataBANK0:
   274                           	opt stack 0
   275                           
   276                           ;initializer for _TRIAC_Firing_Angle
   277                           ;main.c: 75: volatile double FVR_ADC_Result;
   278                           ;main.c: 76: volatile double AVSS_ADC_Result;
   279                           ;main.c: 77: volatile double ADC_Result_Scaling;
   280                           ;main.c: 78: volatile double POS3P3_ADC_Result;
   281                           ;main.c: 79: volatile double POS12_ADC_Result;
   282                           ;main.c: 80: volatile double Temp_ADC_Result;
   283                           ;main.c: 81: volatile double Temp_ADC_Offset = 612.085;
   284                           ;main.c: 82: double Vpk_const = 169.7056274847714;
   285                           ;main.c: 83: volatile double Vpk;
   286                           ;main.c: 84: volatile double Ipk;
   287                           ;main.c: 85: volatile double Imeas;
   288                           ;main.c: 86: double Irms_offset = -0.113;
   289  01C011  F5C3               	dw	62915
   290  01C013  3FC8               	dw	16328
   291                           
   292                           	psect	idataBANK1
   293  01C00C                     __pidataBANK1:
   294                           	opt stack 0
   295                           
   296                           ;initializer for _Irms_offset
   297  01C00C  6C8B               	dw	27787
   298  01C00E  BDE7               	dw	48615
   299                           
   300                           ;initializer for _next_channel
   301  01C010  3C                 	db	60
   302                           
   303                           	psect	idataBANK2
   304  01BEC6                     __pidataBANK2:
   305                           	opt stack 0
   306                           
   307                           ;initializer for getDeviceIDString@F17550
   308  01BEC6  9D                 	db	low STR_189
   309  01BEC7  FE                 	db	high STR_189
   310  01BEC8  1B                 	db	low STR_190
   311  01BEC9  FE                 	db	high STR_190
   312  01BECA  5A                 	db	low STR_191
   313  01BECB  FF                 	db	high STR_191
   314                           
   315                           ;initializer for _Vpk_const
   316                           ;main.c: 75: volatile double FVR_ADC_Result;
   317                           ;main.c: 76: volatile double AVSS_ADC_Result;
   318                           ;main.c: 77: volatile double ADC_Result_Scaling;
   319                           ;main.c: 78: volatile double POS3P3_ADC_Result;
   320                           ;main.c: 79: volatile double POS12_ADC_Result;
   321                           ;main.c: 80: volatile double Temp_ADC_Result;
   322                           ;main.c: 81: volatile double Temp_ADC_Offset = 612.085;
   323  01BECC  B4A4               	dw	46244
   324  01BECE  4329               	dw	17193
   325                           
   326                           ;initializer for _Temp_ADC_Offset
   327                           ;main.c: 75: volatile double FVR_ADC_Result;
   328                           ;main.c: 76: volatile double AVSS_ADC_Result;
   329                           ;main.c: 77: volatile double ADC_Result_Scaling;
   330                           ;main.c: 78: volatile double POS3P3_ADC_Result;
   331                           ;main.c: 79: volatile double POS12_ADC_Result;
   332                           ;main.c: 80: volatile double Temp_ADC_Result;
   333  01BED0  0571               	dw	1393
   334  01BED2  4419               	dw	17433
   335                           
   336                           ;initializer for _dimming_period
   337  01BED4  7FEE               	dw	32750
   338                           
   339                           	psect	idataBANK3
   340  01BBDE                     __pidataBANK3:
   341                           	opt stack 0
   342                           
   343                           ;initializer for getCauseOfResetStringSmall@strings
   344  01BBDE  5A                 	db	low STR_191
   345  01BBDF  FF                 	db	high STR_191
   346  01BBE0  50                 	db	low STR_203
   347  01BBE1  FF                 	db	high STR_203
   348  01BBE2  46                 	db	low STR_204
   349  01BBE3  FF                 	db	high STR_204
   350  01BBE4  EE                 	db	low STR_205
   351  01BBE5  FE                 	db	high STR_205
   352  01BBE6  FA                 	db	low (STR_207+1)
   353  01BBE7  FE                 	db	high (STR_207+1)
   354  01BBE8  F9                 	db	low STR_207
   355  01BBE9  FE                 	db	high STR_207
   356  01BBEA  50                 	db	low STR_208
   357  01BBEB  FD                 	db	high STR_208
   358  01BBEC  D8                 	db	low STR_209
   359  01BBED  FE                 	db	high STR_209
   360  01BBEE  E3                 	db	low STR_210
   361  01BBEF  FE                 	db	high STR_210
   362                           
   363                           ;initializer for getCauseOfResetString@strings
   364  01BBF0  C0                 	db	low STR_192
   365  01BBF1  FC                 	db	high STR_192
   366  01BBF2  5F                 	db	low STR_193
   367  01BBF3  FD                 	db	high STR_193
   368  01BBF4  D0                 	db	low STR_194
   369  01BBF5  FC                 	db	high STR_194
   370  01BBF6  EE                 	db	low STR_195
   371  01BBF7  FB                 	db	high STR_195
   372  01BBF8  4D                 	db	low (STR_197+9)
   373  01BBF9  F7                 	db	high (STR_197+9)
   374  01BBFA  44                 	db	low STR_197
   375  01BBFB  F7                 	db	high STR_197
   376  01BBFC  90                 	db	low STR_198
   377  01BBFD  FA                 	db	high STR_198
   378  01BBFE  87                 	db	low STR_199
   379  01BBFF  FB                 	db	high STR_199
   380  01BC00  71                 	db	low STR_200
   381  01BC01  FB                 	db	high STR_200
   382                           
   383                           	psect	mediumconst
   384  00CDDC                     __pmediumconst:
   385                           	opt stack 0
   386  00CDDC  00                 	db	0
   387  00CDDD                     __powers_:
   388                           	opt stack 0
   389  00CDDD  0000               	dw	0
   390  00CDDF  3F80               	dw	16256
   391  00CDE1  0000               	dw	0
   392  00CDE3  4120               	dw	16672
   393  00CDE5  0000               	dw	0
   394  00CDE7  42C8               	dw	17096
   395  00CDE9  0000               	dw	0
   396  00CDEB  447A               	dw	17530
   397  00CDED  4000               	dw	16384
   398  00CDEF  461C               	dw	17948
   399  00CDF1  5000               	dw	20480
   400  00CDF3  47C3               	dw	18371
   401  00CDF5  2400               	dw	9216
   402  00CDF7  4974               	dw	18804
   403  00CDF9  9680               	dw	38528
   404  00CDFB  4B18               	dw	19224
   405  00CDFD  BC20               	dw	48160
   406  00CDFF  4CBE               	dw	19646
   407  00CE01  6B28               	dw	27432
   408  00CE03  4E6E               	dw	20078
   409  00CE05  02F9               	dw	761
   410  00CE07  5015               	dw	20501
   411  00CE09  78EC               	dw	30956
   412  00CE0B  60AD               	dw	24749
   413  00CE0D  F2CA               	dw	62154
   414  00CE0F  7149               	dw	29001
   415  00CE11                     __end_of__powers_:
   416                           	opt stack 0
   417  00CE11                     __npowers_:
   418                           	opt stack 0
   419  00CE11  0000               	dw	0
   420  00CE13  3F80               	dw	16256
   421  00CE15  CCCD               	dw	52429
   422  00CE17  3DCC               	dw	15820
   423  00CE19  D70A               	dw	55050
   424  00CE1B  3C23               	dw	15395
   425  00CE1D  126F               	dw	4719
   426  00CE1F  3A83               	dw	14979
   427  00CE21  B717               	dw	46871
   428  00CE23  38D1               	dw	14545
   429  00CE25  C5AC               	dw	50604
   430  00CE27  3727               	dw	14119
   431  00CE29  37BD               	dw	14269
   432  00CE2B  3586               	dw	13702
   433  00CE2D  BF95               	dw	49045
   434  00CE2F  33D6               	dw	13270
   435  00CE31  CC77               	dw	52343
   436  00CE33  322B               	dw	12843
   437  00CE35  705F               	dw	28767
   438  00CE37  3089               	dw	12425
   439  00CE39  E6FF               	dw	59135
   440  00CE3B  2EDB               	dw	11995
   441  00CE3D  E508               	dw	58632
   442  00CE3F  1E3C               	dw	7740
   443  00CE41  4260               	dw	16992
   444  00CE43  0DA2               	dw	3490
   445  00CE45                     __end_of__npowers_:
   446                           	opt stack 0
   447  00CE45                     _dpowers:
   448                           	opt stack 0
   449  00CE45  0001               	dw	1
   450  00CE47  0000               	dw	0
   451  00CE49  000A               	dw	10
   452  00CE4B  0000               	dw	0
   453  00CE4D  0064               	dw	100
   454  00CE4F  0000               	dw	0
   455  00CE51  03E8               	dw	1000
   456  00CE53  0000               	dw	0
   457  00CE55  2710               	dw	10000
   458  00CE57  0000               	dw	0
   459  00CE59  86A0               	dw	34464
   460  00CE5B  0001               	dw	1
   461  00CE5D  4240               	dw	16960
   462  00CE5F  000F               	dw	15
   463  00CE61  9680               	dw	38528
   464  00CE63  0098               	dw	152
   465  00CE65  E100               	dw	57600
   466  00CE67  05F5               	dw	1525
   467  00CE69  CA00               	dw	51712
   468  00CE6B  3B9A               	dw	15258
   469  00CE6D                     __end_of_dpowers:
   470                           	opt stack 0
   471  00CE6D                     _hexpowers:
   472                           	opt stack 0
   473  00CE6D  0001               	dw	1
   474  00CE6F  0000               	dw	0
   475  00CE71  0010               	dw	16
   476  00CE73  0000               	dw	0
   477  00CE75  0100               	dw	256
   478  00CE77  0000               	dw	0
   479  00CE79  1000               	dw	4096
   480  00CE7B  0000               	dw	0
   481  00CE7D  0000               	dw	0
   482  00CE7F  0001               	dw	1
   483  00CE81  0000               	dw	0
   484  00CE83  0010               	dw	16
   485  00CE85  0000               	dw	0
   486  00CE87  0100               	dw	256
   487  00CE89  0000               	dw	0
   488  00CE8B  1000               	dw	4096
   489  00CE8D                     __end_of_hexpowers:
   490                           	opt stack 0
   491  00CE8D                     _max_FVR_ADC_Result_address:
   492                           	opt stack 0
   493  00CE8D  0014               	dw	20
   494  00CE8F                     __end_of_max_FVR_ADC_Result_address:
   495                           	opt stack 0
   496  00CE8F                     _max_Temp_ADC_Result_address:
   497                           	opt stack 0
   498  00CE8F  0010               	dw	16
   499  00CE91                     __end_of_max_Temp_ADC_Result_address:
   500                           	opt stack 0
   501  00CE91                     _max_POS12_ADC_Result_address:
   502                           	opt stack 0
   503  00CE91  000C               	dw	12
   504  00CE93                     __end_of_max_POS12_ADC_Result_address:
   505                           	opt stack 0
   506  00CE93                     _max_POS3P3_ADC_Result_address:
   507                           	opt stack 0
   508  00CE93  0008               	dw	8
   509  00CE95                     __end_of_max_POS3P3_ADC_Result_address:
   510                           	opt stack 0
   511  00CE95                     _max_Power_address:
   512                           	opt stack 0
   513  00CE95  0004               	dw	4
   514  00CE97                     __end_of_max_Power_address:
   515                           	opt stack 0
   516  00CE97                     _max_Irms_address:
   517                           	opt stack 0
   518  00CE97  0000               	dw	0
   519  00CE99                     __end_of_max_Irms_address:
   520                           	opt stack 0
   521  00CE99                     _Total_Energy_address:
   522                           	opt stack 0
   523  00CE99  0018               	dw	24
   524  00CE9B                     __end_of_Total_Energy_address:
   525                           	opt stack 0
   526  00CE9B                     _OledFont:
   527                           	opt stack 0
   528  00CE9B  00                 	db	0
   529  00CE9C  00                 	db	0
   530  00CE9D  00                 	db	0
   531  00CE9E  00                 	db	0
   532  00CE9F  00                 	db	0
   533  00CEA0  00                 	db	0
   534  00CEA1  00                 	db	0
   535  00CEA2  00                 	db	0
   536  00CEA3  00                 	db	0
   537  00CEA4  00                 	db	0
   538  00CEA5  5F                 	db	95
   539  00CEA6  00                 	db	0
   540  00CEA7  00                 	db	0
   541  00CEA8  00                 	db	0
   542  00CEA9  00                 	db	0
   543  00CEAA  00                 	db	0
   544  00CEAB  00                 	db	0
   545  00CEAC  00                 	db	0
   546  00CEAD  07                 	db	7
   547  00CEAE  00                 	db	0
   548  00CEAF  07                 	db	7
   549  00CEB0  00                 	db	0
   550  00CEB1  00                 	db	0
   551  00CEB2  00                 	db	0
