

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Nov 06 13:59:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    95                           	psect	text70,global,reloc=2,class=CODE,delta=1
    96                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   110                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   159                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   160  0000                     
   161                           ; Version 1.45 (B)
   162                           ; Generated 30/01/2018 GMT
   163                           ; 
   164                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   165                           ; All rights reserved.
   166                           ; 
   167                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   168                           ; 
   169                           ; Redistribution and use in source and binary forms, with or without modification, are
   170                           ; permitted provided that the following conditions are met:
   171                           ; 
   172                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   173                           ;        conditions and the following disclaimer.
   174                           ; 
   175                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   176                           ;        of conditions and the following disclaimer in the documentation and/or other
   177                           ;        materials provided with the distribution.
   178                           ; 
   179                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   180                           ;        software without specific prior written permission.
   181                           ; 
   182                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   183                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   184                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   185                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   186                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   187                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   188                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   189                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   190                           ; 
   191                           ; 
   192                           ; Code-generator required, PIC18LF67K40 Definitions
   193                           ; 
   194                           ; SFR Addresses
   195  0000                     
   196                           	psect	idataBANK0
   197  018CD4                     __pidataBANK0:
   198                           	opt stack 0
   199                           
   200                           ;initializer for _dimming_period
   201  018CD4  7FEE               	dw	32750
   202                           
   203                           ;initializer for _TRIAC_Firing_Angle
   204                           ;main.c: 72: volatile double FVR_ADC_Result;
   205                           ;main.c: 73: volatile double AVSS_ADC_Result;
   206                           ;main.c: 74: volatile double ADC_Result_Scaling;
   207                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   208                           ;main.c: 76: volatile double POS12_ADC_Result;
   209                           ;main.c: 77: volatile double Temp_ADC_Result;
   210                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   211                           ;main.c: 79: double Vpk_const = 169.7056274847714;
   212                           ;main.c: 80: volatile double Vpk;
   213                           ;main.c: 81: volatile double Ipk;
   214                           ;main.c: 82: volatile double Imeas;
   215                           ;main.c: 83: double Irms_offset = -0.113;
   216  018CD6  0000               	dw	0
   217  018CD8  42B4               	dw	17076
   218                           
   219                           	psect	idataBANK1
   220  018CF8                     __pidataBANK1:
   221                           	opt stack 0
   222                           
   223                           ;initializer for _next_channel
   224  018CF8  3C                 	db	60
   225                           
   226                           	psect	idataBANK2
   227  018A8A                     __pidataBANK2:
   228                           	opt stack 0
   229                           
   230                           ;initializer for getCauseOfResetString@strings
   231  018A8A  05                 	db	low STR_136
   232  018A8B  FE                 	db	high STR_136
   233  018A8C  75                 	db	low STR_137
   234  018A8D  FE                 	db	high STR_137
   235  018A8E  15                 	db	low STR_138
   236  018A8F  FE                 	db	high STR_138
   237  018A90  7A                 	db	low STR_139
   238  018A91  FD                 	db	high STR_139
   239  018A92  31                 	db	low (STR_141+9)
   240  018A93  FA                 	db	high (STR_141+9)
   241  018A94  28                 	db	low STR_141
   242  018A95  FA                 	db	high STR_141
   243  018A96  7B                 	db	low STR_142
   244  018A97  FC                 	db	high STR_142
   245  018A98  26                 	db	low STR_143
   246  018A99  FD                 	db	high STR_143
   247  018A9A  FA                 	db	low STR_144
   248  018A9B  FC                 	db	high STR_144
   249                           
   250                           ;initializer for getDeviceIDString@F17550
   251  018A9C  39                 	db	low STR_133
   252  018A9D  FF                 	db	high STR_133
   253  018A9E  05                 	db	low STR_134
   254  018A9F  FF                 	db	high STR_134
   255  018AA0  7C                 	db	low STR_68
   256  018AA1  FF                 	db	high STR_68
   257                           
   258                           ;initializer for _Irms_offset
   259  018AA2  6C8B               	dw	27787
   260  018AA4  BDE7               	dw	48615
   261                           
   262                           ;initializer for _Vpk_const
   263                           ;main.c: 72: volatile double FVR_ADC_Result;
   264                           ;main.c: 73: volatile double AVSS_ADC_Result;
   265                           ;main.c: 74: volatile double ADC_Result_Scaling;
   266                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   267                           ;main.c: 76: volatile double POS12_ADC_Result;
   268                           ;main.c: 77: volatile double Temp_ADC_Result;
   269                           ;main.c: 78: volatile double Temp_ADC_Offset = 631.993725;
   270  018AA6  B4A4               	dw	46244
   271  018AA8  4329               	dw	17193
   272                           
   273                           ;initializer for _Temp_ADC_Offset
   274                           ;main.c: 72: volatile double FVR_ADC_Result;
   275                           ;main.c: 73: volatile double AVSS_ADC_Result;
   276                           ;main.c: 74: volatile double ADC_Result_Scaling;
   277                           ;main.c: 75: volatile double POS3P3_ADC_Result;
   278                           ;main.c: 76: volatile double POS12_ADC_Result;
   279                           ;main.c: 77: volatile double Temp_ADC_Result;
   280  018AAA  FF99               	dw	65433
   281  018AAC  441D               	dw	17437
   282                           
   283                           	psect	mediumconst
   284  00E890                     __pmediumconst:
   285                           	opt stack 0
   286  00E890  00                 	db	0
   287  00E891                     __powers_:
   288                           	opt stack 0
   289  00E891  0000               	dw	0
   290  00E893  3F80               	dw	16256
   291  00E895  0000               	dw	0
   292  00E897  4120               	dw	16672
   293  00E899  0000               	dw	0
   294  00E89B  42C8               	dw	17096
   295  00E89D  0000               	dw	0
   296  00E89F  447A               	dw	17530
   297  00E8A1  4000               	dw	16384
   298  00E8A3  461C               	dw	17948
   299  00E8A5  5000               	dw	20480
   300  00E8A7  47C3               	dw	18371
   301  00E8A9  2400               	dw	9216
   302  00E8AB  4974               	dw	18804
   303  00E8AD  9680               	dw	38528
   304  00E8AF  4B18               	dw	19224
   305  00E8B1  BC20               	dw	48160
   306  00E8B3  4CBE               	dw	19646
   307  00E8B5  6B28               	dw	27432
   308  00E8B7  4E6E               	dw	20078
   309  00E8B9  02F9               	dw	761
   310  00E8BB  5015               	dw	20501
   311  00E8BD  78EC               	dw	30956
   312  00E8BF  60AD               	dw	24749
   313  00E8C1  F2CA               	dw	62154
   314  00E8C3  7149               	dw	29001
   315  00E8C5                     __end_of__powers_:
   316                           	opt stack 0
   317  00E8C5                     __npowers_:
   318                           	opt stack 0
   319  00E8C5  0000               	dw	0
   320  00E8C7  3F80               	dw	16256
   321  00E8C9  CCCD               	dw	52429
   322  00E8CB  3DCC               	dw	15820
   323  00E8CD  D70A               	dw	55050
   324  00E8CF  3C23               	dw	15395
   325  00E8D1  126F               	dw	4719
   326  00E8D3  3A83               	dw	14979
   327  00E8D5  B717               	dw	46871
   328  00E8D7  38D1               	dw	14545
   329  00E8D9  C5AC               	dw	50604
   330  00E8DB  3727               	dw	14119
   331  00E8DD  37BD               	dw	14269
   332  00E8DF  3586               	dw	13702
   333  00E8E1  BF95               	dw	49045
   334  00E8E3  33D6               	dw	13270
   335  00E8E5  CC77               	dw	52343
   336  00E8E7  322B               	dw	12843
   337  00E8E9  705F               	dw	28767
   338  00E8EB  3089               	dw	12425
   339  00E8ED  E6FF               	dw	59135
   340  00E8EF  2EDB               	dw	11995
   341  00E8F1  E508               	dw	58632
   342  00E8F3  1E3C               	dw	7740
   343  00E8F5  4260               	dw	16992
   344  00E8F7  0DA2               	dw	3490
   345  00E8F9                     __end_of__npowers_:
   346                           	opt stack 0
   347  00E8F9                     _dpowers:
   348                           	opt stack 0
   349  00E8F9  0001               	dw	1
   350  00E8FB  0000               	dw	0
   351  00E8FD  000A               	dw	10
   352  00E8FF  0000               	dw	0
   353  00E901  0064               	dw	100
   354  00E903  0000               	dw	0
   355  00E905  03E8               	dw	1000
   356  00E907  0000               	dw	0
   357  00E909  2710               	dw	10000
   358  00E90B  0000               	dw	0
   359  00E90D  86A0               	dw	34464
   360  00E90F  0001               	dw	1
   361  00E911  4240               	dw	16960
   362  00E913  000F               	dw	15
   363  00E915  9680               	dw	38528
   364  00E917  0098               	dw	152
   365  00E919  E100               	dw	57600
   366  00E91B  05F5               	dw	1525
   367  00E91D  CA00               	dw	51712
   368  00E91F  3B9A               	dw	15258
   369  00E921                     __end_of_dpowers:
   370                           	opt stack 0
   371  00E921                     _hexpowers:
   372                           	opt stack 0
   373  00E921  0001               	dw	1
   374  00E923  0000               	dw	0
   375  00E925  0010               	dw	16
   376  00E927  0000               	dw	0
   377  00E929  0100               	dw	256
   378  00E92B  0000               	dw	0
   379  00E92D  1000               	dw	4096
   380  00E92F  0000               	dw	0
   381  00E931  0000               	dw	0
   382  00E933  0001               	dw	1
   383  00E935  0000               	dw	0
   384  00E937  0010               	dw	16
   385  00E939  0000               	dw	0
   386  00E93B  0100               	dw	256
   387  00E93D  0000               	dw	0
   388  00E93F  1000               	dw	4096
   389  00E941                     __end_of_hexpowers:
   390                           	opt stack 0
   391  00E941                     _max_Power_address:
   392                           	opt stack 0
   393  00E941  0004               	dw	4
   394  00E943                     __end_of_max_Power_address:
   395                           	opt stack 0
   396  00E943                     _max_Irms_address:
   397                           	opt stack 0
   398  00E943  0000               	dw	0
   399  00E945                     __end_of_max_Irms_address:
   400                           	opt stack 0
   401  00E945                     atan@coeff_a:
   402                           	opt stack 0
   403  00E945  3C06               	dw	15366
   404  00E947  4204               	dw	16900
   405  00E949  9F7D               	dw	40829
   406  00E94B  426A               	dw	17002
   407  00E94D  905C               	dw	36956
   408  00E94F  4201               	dw	16897
   409  00E951  4D60               	dw	19808
   410  00E953  40BB               	dw	16571
   411  00E955  EC51               	dw	60497
   412  00E957  3E47               	dw	15943
   413  00E959  8DDE               	dw	36318
   414  00E95B  BB1F               	dw	47903
   415  00E95D                     __end_ofatan@coeff_a:
   416                           	opt stack 0
   417  00E95D                     sin@coeff_a:
   418                           	opt stack 0
   419  00E95D  F3EC               	dw	62444
   420  00E95F  484A               	dw	18506
   421  00E961  9535               	dw	38197
   422  00E963  C795               	dw	51093
   423  00E965  C117               	dw	49431
   424  00E967  45DC               	dw	17884
   425  00E969  DBFD               	dw	56317
   426  00E96B  C36D               	dw	50029
   427  00E96D  B372               	dw	45938
   428  00E96F  4033               	dw	16435
   429  00E971                     __end_ofsin@coeff_a:
   430                           	opt stack 0
   431  00E971                     atan@coeff_b:
   432                           	opt stack 0
   433  00E971  3C06               	dw	15366
   434  00E973  4204               	dw	16900
   435  00E975  59C0               	dw	22976
   436  00E977  428B               	dw	17035
   437  00E979  0474               	dw	1140
   438  00E97B  4244               	dw	16964
   439  00E97D  9BF9               	dw	39929
   440  00E97F  414F               	dw	16719
   441  00E981  0000               	dw	0
   442  00E983  3F80               	dw	16256
   443  00E985                     __end_ofatan@coeff_b:
   444                           	opt stack 0
   445  00E985                     sin@coeff_b:
   446                           	opt stack 0
   447  00E985  342B               	dw	13355
   448  00E987  4801               	dw	18433
   449  00E989  9D7F               	dw	40319
   450  00E98B  45B0               	dw	17840
   451  00E98D  FFE7               	dw	65511
   452  00E98F  42D9               	dw	17113
   453  00E991  0000               	dw	0
   454  00E993  3F80               	dw	16256
   455  00E995                     __end_ofsin@coeff_b:
   456                           	opt stack 0
   457  00E995                     STR_127:
   458  00E995  4C                 	db	76	;'L'
   459  00E996  69                 	db	105	;'i'
   460  00E997  73                 	db	115	;'s'
   461  00E998  74                 	db	116	;'t'
   462  00E999  20                 	db	32
   463  00E99A  6F                 	db	111	;'o'
   464  00E99B  66                 	db	102	;'f'
   465  00E99C  20                 	db	32
   466  00E99D  73                 	db	115	;'s'
   467  00E99E  75                 	db	117	;'u'
   468  00E99F  70                 	db	112	;'p'
   469  00E9A0  70                 	db	112	;'p'
   470  00E9A1  6F                 	db	111	;'o'
   471  00E9A2  72                 	db	114	;'r'
   472  00E9A3  74                 	db	116	;'t'
   473  00E9A4  65                 	db	101	;'e'
   474  00E9A5  64                 	db	100	;'d'
   475  00E9A6  20                 	db	32
   476  00E9A7  63                 	db	99	;'c'
   477  00E9A8  6F                 	db	111	;'o'
   478  00E9A9  6D                 	db	109	;'m'
   479  00E9AA  6D                 	db	109	;'m'
   480  00E9AB  61                 	db	97	;'a'
   481  00E9AC  6E                 	db	110	;'n'
   482  00E9AD  64                 	db	100	;'d'
   483  00E9AE  73                 	db	115	;'s'
   484  00E9AF  3A                 	db	58	;':'
   485  00E9B0  0A                 	db	10
   486  00E9B1  0D                 	db	13
   487  00E9B2  44                 	db	68	;'D'
   488  00E9B3  65                 	db	101	;'e'
   489  00E9B4  76                 	db	118	;'v'
   490  00E9B5  69                 	db	105	;'i'
   491  00E9B6  63                 	db	99	;'c'
   492  00E9B7  65                 	db	101	;'e'
   493  00E9B8  20                 	db	32
   494  00E9B9  43                 	db	67	;'C'
   495  00E9BA  6F                 	db	111	;'o'
   496  00E9BB  6D                 	db	109	;'m'
   497  00E9BC  6D                 	db	109	;'m'
   498  00E9BD  61                 	db	97	;'a'
   499  00E9BE  6E                 	db	110	;'n'
   500  00E9BF  64                 	db	100	;'d'
   501  00E9C0  73                 	db	115	;'s'
   502  00E9C1  3A                 	db	58	;':'
   503  00E9C2  0A                 	db	10
   504  00E9C3  0D                 	db	13
   505  00E9C4  20                 	db	32
   506  00E9C5  20                 	db	32
   507  00E9C6  20                 	db	32
   508  00E9C7  52                 	db	82	;'R'
   509  00E9C8  65                 	db	101	;'e'
   510  00E9C9  73                 	db	115	;'s'
   511  00E9CA  65                 	db	101	;'e'
   512  00E9CB  74                 	db	116	;'t'
   513  00E9CC  3A                 	db	58	;':'
   514  00E9CD  20                 	db	32
   515  00E9CE  43                 	db	67	;'C'
   516  00E9CF  6C                 	db	108	;'l'
   517  00E9D0  65                 	db	101	;'e'
   518  00E9D1  61                 	db	97	;'a'
   519  00E9D2  72                 	db	114	;'r'
   520  00E9D3  73                 	db	115	;'s'
   521  00E9D4  20                 	db	32
   522  00E9D5  74                 	db	116	;'t'
   523  00E9D6  68                 	db	104	;'h'
   524  00E9D7  65                 	db	101	;'e'
   525  00E9D8  20                 	db	32
   526  00E9D9  74                 	db	116	;'t'
   527  00E9DA  65                 	db	101	;'e'
   528  00E9DB  72                 	db	114	;'r'
   529  00E9DC  6D                 	db	109	;'m'
   530  00E9DD  69                 	db	105	;'i'
   531  00E9DE  6E                 	db	110	;'n'
   532  00E9DF  61                 	db	97	;'a'
   533  00E9E0  6C                 	db	108	;'l'
   534  00E9E1  20                 	db	32
   535  00E9E2  61                 	db	97	;'a'
   536  00E9E3  6E                 	db	110	;'n'
   537  00E9E4  64                 	db	100	;'d'
   538  00E9E5  20                 	db	32
   539  00E9E6  72                 	db	114	;'r'
   540  00E9E7  65                 	db	101	;'e'
   541  00E9E8  73                 	db	115	;'s'
   542  00E9E9  65                 	db	101	;'e'
   543  00E9EA  74                 	db	116	;'t'
   544  00E9EB  73                 	db	115	;'s'
   545  00E9EC  20                 	db	32
   546  00E9ED  74                 	db	116	;'t'
   547  00E9EE  68                 	db	104	;'h'
   548  00E9EF  65                 	db	101	;'e'
   549  00E9F0  20                 	db	32
   550  00E9F1  6D                 	db	109	;'m'
   551  00E9F2  69                 	db	105	;'i'
   552  00E9F3  63                 	db	99	;'c'
   553  00E9F4  72                 	db	114	;'r'
   554  00E9F5  6F                 	db	111	;'o'
   555  00E9F6  0A                 	db	10
   556  00E9F7  0D                 	db	13
   557  00E9F8  20                 	db	32
   558  00E9F9  20                 	db	32
   559  00E9FA  20                 	db	32
   560  00E9FB  43                 	db	67	;'C'
   561  00E9FC  6C                 	db	108	;'l'
   562  00E9FD  65                 	db	101	;'e'
   563  00E9FE  61                 	db	97	;'a'
   564  00E9FF  72                 	db	114	;'r'
   565  00EA00  3A                 	db	58	;':'
   566  00EA01  20                 	db	32
   567  00EA02  43                 	db	67	;'C'
   568  00EA03  6C                 	db	108	;'l'
   569  00EA04  65                 	db	101	;'e'
   570  00EA05  61                 	db	97	;'a'
   571  00EA06  72                 	db	114	;'r'
   572  00EA07  73                 	db	115	;'s'
   573  00EA08  20                 	db	32
   574  00EA09  74                 	db	116	;'t'
   575  00EA0A  68                 	db	104	;'h'
   576  00EA0B  65                 	db	101	;'e'
   577  00EA0C  20                 	db	32
   578  00EA0D  74                 	db	116	;'t'
   579  00EA0E  65                 	db	101	;'e'
   580  00EA0F  72                 	db	114	;'r'
   581  00EA10  6D                 	db	109	;'m'
   582  00EA11  69                 	db	105	;'i'
   583  00EA12  6E                 	db	110	;'n'
   584  00EA13  61                 	db	97	;'a'
   585  00EA14  6C                 	db	108	;'l'
   586  00EA15  20                 	db	32
   587  00EA16  62                 	db	98	;'b'
   588  00EA17  75                 	db	117	;'u'
   589  00EA18  74                 	db	116	;'t'
   590  00EA19  20                 	db	32
   591  00EA1A  64                 	db	100	;'d'
