

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Nov 13 10:35:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    96                           	psect	text74,global,reloc=2,class=CODE,delta=1
    97                           	psect	text75,global,reloc=2,class=CODE,delta=1
    98                           	psect	text76,global,reloc=2,class=CODE,delta=1
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1,inline
   116                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1,group=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1,group=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   199                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   200  0000                     
   201                           ; Version 1.45 (B)
   202                           ; Generated 30/01/2018 GMT
   203                           ; 
   204                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   205                           ; All rights reserved.
   206                           ; 
   207                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   208                           ; 
   209                           ; Redistribution and use in source and binary forms, with or without modification, are
   210                           ; permitted provided that the following conditions are met:
   211                           ; 
   212                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   213                           ;        conditions and the following disclaimer.
   214                           ; 
   215                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   216                           ;        of conditions and the following disclaimer in the documentation and/or other
   217                           ;        materials provided with the distribution.
   218                           ; 
   219                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   220                           ;        software without specific prior written permission.
   221                           ; 
   222                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   223                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   224                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   225                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   226                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   227                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   228                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   229                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   230                           ; 
   231                           ; 
   232                           ; Code-generator required, PIC18LF67K40 Definitions
   233                           ; 
   234                           ; SFR Addresses
   235  0000                     
   236                           	psect	idataBANK0
   237  01B1CC                     __pidataBANK0:
   238                           	opt stack 0
   239                           
   240                           ;initializer for _dimming_period
   241  01B1CC  7FEE               	dw	32750
   242                           
   243                           ;initializer for _TRIAC_Firing_Angle
   244                           ;main.c: 74: volatile double FVR_ADC_Result;
   245                           ;main.c: 75: volatile double AVSS_ADC_Result;
   246                           ;main.c: 76: volatile double ADC_Result_Scaling;
   247                           ;main.c: 77: volatile double POS3P3_ADC_Result;
   248                           ;main.c: 78: volatile double POS12_ADC_Result;
   249                           ;main.c: 79: volatile double Temp_ADC_Result;
   250                           ;main.c: 80: volatile double Temp_ADC_Offset = 612.085;
   251                           ;main.c: 81: double Vpk_const = 169.7056274847714;
   252                           ;main.c: 82: volatile double Vpk;
   253                           ;main.c: 83: volatile double Ipk;
   254                           ;main.c: 84: volatile double Imeas;
   255                           ;main.c: 85: double Irms_offset = -0.113;
   256  01B1CE  F5C3               	dw	62915
   257  01B1D0  3FC8               	dw	16328
   258                           
   259                           	psect	idataBANK2
   260  01AE30                     __pidataBANK2:
   261                           	opt stack 0
   262                           
   263                           ;initializer for getCauseOfResetString@strings
   264  01AE30  75                 	db	low STR_179
   265  01AE31  FD                 	db	high STR_179
   266  01AE32  E5                 	db	low STR_180
   267  01AE33  FD                 	db	high STR_180
   268  01AE34  85                 	db	low STR_181
   269  01AE35  FD                 	db	high STR_181
   270  01AE36  A3                 	db	low STR_182
   271  01AE37  FC                 	db	high STR_182
   272  01AE38  17                 	db	low (STR_184+9)
   273  01AE39  F8                 	db	high (STR_184+9)
   274  01AE3A  0E                 	db	low STR_184
   275  01AE3B  F8                 	db	high STR_184
   276  01AE3C  59                 	db	low STR_185
   277  01AE3D  FB                 	db	high STR_185
   278  01AE3E  50                 	db	low STR_186
   279  01AE3F  FC                 	db	high STR_186
   280  01AE40  3A                 	db	low STR_187
   281  01AE41  FC                 	db	high STR_187
   282                           
   283                           ;initializer for getDeviceIDString@F17550
   284  01AE42  EC                 	db	low STR_176
   285  01AE43  FE                 	db	high STR_176
   286  01AE44  77                 	db	low STR_177
   287  01AE45  FE                 	db	high STR_177
   288  01AE46  6A                 	db	low STR_178
   289  01AE47  FF                 	db	high STR_178
   290                           
   291                           ;initializer for _Irms_offset
   292  01AE48  6C8B               	dw	27787
   293  01AE4A  BDE7               	dw	48615
   294                           
   295                           ;initializer for _Vpk_const
   296                           ;main.c: 74: volatile double FVR_ADC_Result;
   297                           ;main.c: 75: volatile double AVSS_ADC_Result;
   298                           ;main.c: 76: volatile double ADC_Result_Scaling;
   299                           ;main.c: 77: volatile double POS3P3_ADC_Result;
   300                           ;main.c: 78: volatile double POS12_ADC_Result;
   301                           ;main.c: 79: volatile double Temp_ADC_Result;
   302                           ;main.c: 80: volatile double Temp_ADC_Offset = 612.085;
   303  01AE4C  B4A4               	dw	46244
   304  01AE4E  4329               	dw	17193
   305                           
   306                           ;initializer for _Temp_ADC_Offset
   307                           ;main.c: 74: volatile double FVR_ADC_Result;
   308                           ;main.c: 75: volatile double AVSS_ADC_Result;
   309                           ;main.c: 76: volatile double ADC_Result_Scaling;
   310                           ;main.c: 77: volatile double POS3P3_ADC_Result;
   311                           ;main.c: 78: volatile double POS12_ADC_Result;
   312                           ;main.c: 79: volatile double Temp_ADC_Result;
   313  01AE50  0571               	dw	1393
   314  01AE52  4419               	dw	17433
   315                           
   316                           ;initializer for _next_channel
   317  01AE54  3C                 	db	60
   318                           
   319                           	psect	mediumconst
   320  00CEA6                     __pmediumconst:
   321                           	opt stack 0
   322  00CEA6  00                 	db	0
   323  00CEA7                     __powers_:
   324                           	opt stack 0
   325  00CEA7  0000               	dw	0
   326  00CEA9  3F80               	dw	16256
   327  00CEAB  0000               	dw	0
   328  00CEAD  4120               	dw	16672
   329  00CEAF  0000               	dw	0
   330  00CEB1  42C8               	dw	17096
   331  00CEB3  0000               	dw	0
   332  00CEB5  447A               	dw	17530
   333  00CEB7  4000               	dw	16384
   334  00CEB9  461C               	dw	17948
   335  00CEBB  5000               	dw	20480
   336  00CEBD  47C3               	dw	18371
   337  00CEBF  2400               	dw	9216
   338  00CEC1  4974               	dw	18804
   339  00CEC3  9680               	dw	38528
   340  00CEC5  4B18               	dw	19224
   341  00CEC7  BC20               	dw	48160
   342  00CEC9  4CBE               	dw	19646
   343  00CECB  6B28               	dw	27432
   344  00CECD  4E6E               	dw	20078
   345  00CECF  02F9               	dw	761
   346  00CED1  5015               	dw	20501
   347  00CED3  78EC               	dw	30956
   348  00CED5  60AD               	dw	24749
   349  00CED7  F2CA               	dw	62154
   350  00CED9  7149               	dw	29001
   351  00CEDB                     __end_of__powers_:
   352                           	opt stack 0
   353  00CEDB                     __npowers_:
   354                           	opt stack 0
   355  00CEDB  0000               	dw	0
   356  00CEDD  3F80               	dw	16256
   357  00CEDF  CCCD               	dw	52429
   358  00CEE1  3DCC               	dw	15820
   359  00CEE3  D70A               	dw	55050
   360  00CEE5  3C23               	dw	15395
   361  00CEE7  126F               	dw	4719
   362  00CEE9  3A83               	dw	14979
   363  00CEEB  B717               	dw	46871
   364  00CEED  38D1               	dw	14545
   365  00CEEF  C5AC               	dw	50604
   366  00CEF1  3727               	dw	14119
   367  00CEF3  37BD               	dw	14269
   368  00CEF5  3586               	dw	13702
   369  00CEF7  BF95               	dw	49045
   370  00CEF9  33D6               	dw	13270
   371  00CEFB  CC77               	dw	52343
   372  00CEFD  322B               	dw	12843
   373  00CEFF  705F               	dw	28767
   374  00CF01  3089               	dw	12425
   375  00CF03  E6FF               	dw	59135
   376  00CF05  2EDB               	dw	11995
   377  00CF07  E508               	dw	58632
   378  00CF09  1E3C               	dw	7740
   379  00CF0B  4260               	dw	16992
   380  00CF0D  0DA2               	dw	3490
   381  00CF0F                     __end_of__npowers_:
   382                           	opt stack 0
   383  00CF0F                     _dpowers:
   384                           	opt stack 0
   385  00CF0F  0001               	dw	1
   386  00CF11  0000               	dw	0
   387  00CF13  000A               	dw	10
   388  00CF15  0000               	dw	0
   389  00CF17  0064               	dw	100
   390  00CF19  0000               	dw	0
   391  00CF1B  03E8               	dw	1000
   392  00CF1D  0000               	dw	0
   393  00CF1F  2710               	dw	10000
   394  00CF21  0000               	dw	0
   395  00CF23  86A0               	dw	34464
   396  00CF25  0001               	dw	1
   397  00CF27  4240               	dw	16960
   398  00CF29  000F               	dw	15
   399  00CF2B  9680               	dw	38528
   400  00CF2D  0098               	dw	152
   401  00CF2F  E100               	dw	57600
   402  00CF31  05F5               	dw	1525
   403  00CF33  CA00               	dw	51712
   404  00CF35  3B9A               	dw	15258
   405  00CF37                     __end_of_dpowers:
   406                           	opt stack 0
   407  00CF37                     _hexpowers:
   408                           	opt stack 0
   409  00CF37  0001               	dw	1
   410  00CF39  0000               	dw	0
   411  00CF3B  0010               	dw	16
   412  00CF3D  0000               	dw	0
   413  00CF3F  0100               	dw	256
   414  00CF41  0000               	dw	0
   415  00CF43  1000               	dw	4096
   416  00CF45  0000               	dw	0
   417  00CF47  0000               	dw	0
   418  00CF49  0001               	dw	1
   419  00CF4B  0000               	dw	0
   420  00CF4D  0010               	dw	16
   421  00CF4F  0000               	dw	0
   422  00CF51  0100               	dw	256
   423  00CF53  0000               	dw	0
   424  00CF55  1000               	dw	4096
   425  00CF57                     __end_of_hexpowers:
   426                           	opt stack 0
   427  00CF57                     _max_FVR_ADC_Result_address:
   428                           	opt stack 0
   429  00CF57  0014               	dw	20
   430  00CF59                     __end_of_max_FVR_ADC_Result_address:
   431                           	opt stack 0
   432  00CF59                     _max_Temp_ADC_Result_address:
   433                           	opt stack 0
   434  00CF59  0010               	dw	16
   435  00CF5B                     __end_of_max_Temp_ADC_Result_address:
   436                           	opt stack 0
   437  00CF5B                     _max_POS12_ADC_Result_address:
   438                           	opt stack 0
   439  00CF5B  000C               	dw	12
   440  00CF5D                     __end_of_max_POS12_ADC_Result_address:
   441                           	opt stack 0
   442  00CF5D                     _max_POS3P3_ADC_Result_address:
   443                           	opt stack 0
   444  00CF5D  0008               	dw	8
   445  00CF5F                     __end_of_max_POS3P3_ADC_Result_address:
   446                           	opt stack 0
   447  00CF5F                     _max_Power_address:
   448                           	opt stack 0
   449  00CF5F  0004               	dw	4
   450  00CF61                     __end_of_max_Power_address:
   451                           	opt stack 0
   452  00CF61                     _max_Irms_address:
   453                           	opt stack 0
   454  00CF61  0000               	dw	0
   455  00CF63                     __end_of_max_Irms_address:
   456                           	opt stack 0
   457  00CF63                     _Total_Energy_address:
   458                           	opt stack 0
   459  00CF63  0018               	dw	24
   460  00CF65                     __end_of_Total_Energy_address:
   461                           	opt stack 0
   462  00CF65                     _OledFont:
   463                           	opt stack 0
   464  00CF65  00                 	db	0
   465  00CF66  00                 	db	0
   466  00CF67  00                 	db	0
   467  00CF68  00                 	db	0
   468  00CF69  00                 	db	0
   469  00CF6A  00                 	db	0
   470  00CF6B  00                 	db	0
   471  00CF6C  00                 	db	0
   472  00CF6D  00                 	db	0
   473  00CF6E  00                 	db	0
   474  00CF6F  5F                 	db	95
   475  00CF70  00                 	db	0
   476  00CF71  00                 	db	0
   477  00CF72  00                 	db	0
   478  00CF73  00                 	db	0
   479  00CF74  00                 	db	0
   480  00CF75  00                 	db	0
   481  00CF76  00                 	db	0
   482  00CF77  07                 	db	7
   483  00CF78  00                 	db	0
   484  00CF79  07                 	db	7
   485  00CF7A  00                 	db	0
   486  00CF7B  00                 	db	0
   487  00CF7C  00                 	db	0
   488  00CF7D  00                 	db	0
   489  00CF7E  14                 	db	20
   490  00CF7F  7F                 	db	127
   491  00CF80  14                 	db	20
   492  00CF81  7F                 	db	127
   493  00CF82  14                 	db	20
   494  00CF83  00                 	db	0
   495  00CF84  00                 	db	0
   496  00CF85  00                 	db	0
   497  00CF86  24                 	db	36
   498  00CF87  2A                 	db	42
   499  00CF88  7F                 	db	127
   500  00CF89  2A                 	db	42
   501  00CF8A  12                 	db	18
   502  00CF8B  00                 	db	0
   503  00CF8C  00                 	db	0
   504  00CF8D  00                 	db	0
   505  00CF8E  23                 	db	35
   506  00CF8F  13                 	db	19
   507  00CF90  08                 	db	8
   508  00CF91  64                 	db	100
   509  00CF92  62                 	db	98
   510  00CF93  00                 	db	0
   511  00CF94  00                 	db	0
   512  00CF95  00                 	db	0
   513  00CF96  36                 	db	54
   514  00CF97  49                 	db	73
   515  00CF98  55                 	db	85
   516  00CF99  22                 	db	34
   517  00CF9A  50                 	db	80
   518  00CF9B  00                 	db	0
   519  00CF9C  00                 	db	0
   520  00CF9D  00                 	db	0
   521  00CF9E  00                 	db	0
   522  00CF9F  05                 	db	5
   523  00CFA0  03                 	db	3
   524  00CFA1  00                 	db	0
   525  00CFA2  00                 	db	0
   526  00CFA3  00                 	db	0
   527  00CFA4  00                 	db	0
   528  00CFA5  00                 	db	0
   529  00CFA6  1C                 	db	28
   530  00CFA7  22                 	db	34
   531  00CFA8  41                 	db	65
   532  00CFA9  00                 	db	0
   533  00CFAA  00                 	db	0
   534  00CFAB  00                 	db	0
   535  00CFAC  00                 	db	0
   536  00CFAD  00                 	db	0
   537  00CFAE  41                 	db	65
   538  00CFAF  22                 	db	34
   539  00CFB0  1C                 	db	28
   540  00CFB1  00                 	db	0
   541  00CFB2  00                 	db	0
   542  00CFB3  00                 	db	0
   543  00CFB4  00                 	db	0
   544  00CFB5  00                 	db	0
   545  00CFB6  08                 	db	8
   546  00CFB7  2A                 	db	42
   547  00CFB8  1C                 	db	28
   548  00CFB9  2A                 	db	42
   549  00CFBA  08                 	db	8
   550  00CFBB  00                 	db	0
   551  00CFBC  00                 	db	0
   552  00CFBD  00                 	db	0
   553  00CFBE  08                 	db	8
   554  00CFBF  08                 	db	8
   555  00CFC0  3E                 	db	62
   556  00CFC1  08                 	db	8
   557  00CFC2  08                 	db	8
   558  00CFC3  00                 	db	0
   559  00CFC4  00                 	db	0
   560  00CFC5  00                 	db	0
   561  00CFC6  A0                 	db	160
   562  00CFC7  60                 	db	96
   563  00CFC8  00                 	db	0
   564  00CFC9  00                 	db	0
   565  00CFCA  00                 	db	0
   566  00CFCB  00                 	db	0
   567  00CFCC  00                 	db	0
   568  00CFCD  00                 	db	0
   569  00CFCE  08                 	db	8
   570  00CFCF  08                 	db	8
   571  00CFD0  08                 	db	8
   572  00CFD1  08                 	db	8
   573  00CFD2  08                 	db	8
   574  00CFD3  00                 	db	0
   575  00CFD4  00                 	db	0
   576  00CFD5  00                 	db	0
   577  00CFD6  60                 	db	96
   578  00CFD7  60                 	db	96
   579  00CFD8  00                 	db	0
   580  00CFD9  00                 	db	0
   581  00CFDA  00                 	db	0
   582  00CFDB  00                 	db	0
   583  00CFDC  00                 	db	0
   584  00CFDD  00                 	db	0
   585  00CFDE  20                 	db	32
   586  00CFDF  10                 	db	16
