

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 18:01:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    97                           	psect	text80,global,reloc=2,class=CODE,delta=1
    98                           	psect	text81,global,reloc=2,class=CODE,delta=1
    99                           	psect	text82,global,reloc=2,class=CODE,delta=1
   100                           	psect	text83,global,reloc=2,class=CODE,delta=1
   101                           	psect	text84,global,reloc=2,class=CODE,delta=1
   102                           	psect	text85,global,reloc=2,class=CODE,delta=1
   103                           	psect	text86,global,reloc=2,class=CODE,delta=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text95,global,reloc=2,class=CODE,delta=1
   113                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text97,global,reloc=2,class=CODE,delta=1
   115                           	psect	text98,global,reloc=2,class=CODE,delta=1
   116                           	psect	text99,global,reloc=2,class=CODE,delta=1
   117                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text101,global,reloc=2,class=CODE,delta=1
   119                           	psect	text102,global,reloc=2,class=CODE,delta=1
   120                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text106,global,reloc=2,class=CODE,delta=1
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   133  0000                     
   134                           ; Version 1.45 (B)
   135                           ; Generated 30/01/2018 GMT
   136                           ; 
   137                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC18LF67K40 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168  0000                     
   169                           	psect	idataBANK0
   170  015FD0                     __pidataBANK0:
   171                           	opt stack 0
   172                           
   173                           ;initializer for _Vpk
   174                           ;main.c: 58: volatile bit eusart2RxStringReady = 0;
   175                           ;main.c: 61: unsigned long on_time = 0;
   176                           ;main.c: 64: double FVR_ADC_Result;
   177                           ;main.c: 65: double ADC_Result_Scaling;
   178                           ;main.c: 66: double POS3P3_ADC_Result;
   179                           ;main.c: 67: double POS12_ADC_Result;
   180                           ;main.c: 68: double Temp_ADC_Result;
   181                           ;main.c: 69: double Temp_ADC_Offset = -267.409;
   182  015FD0  B5                 	db	181
   183  015FD1  29                 	db	41
   184  015FD2  43                 	db	67
   185                           
   186                           ;initializer for _Temp_ADC_Offset
   187  015FD3  B4                 	db	180
   188  015FD4  85                 	db	133
   189  015FD5  C3                 	db	195
   190                           
   191                           	psect	mediumconst
   192  00F410                     __pmediumconst:
   193                           	opt stack 0
   194  00F410  00                 	db	0
   195  00F411                     _dpowers:
   196                           	opt stack 0
   197  00F411  0001               	dw	1
   198  00F413  0000               	dw	0
   199  00F415  000A               	dw	10
   200  00F417  0000               	dw	0
   201  00F419  0064               	dw	100
   202  00F41B  0000               	dw	0
   203  00F41D  03E8               	dw	1000
   204  00F41F  0000               	dw	0
   205  00F421  2710               	dw	10000
   206  00F423  0000               	dw	0
   207  00F425  86A0               	dw	34464
   208  00F427  0001               	dw	1
   209  00F429  4240               	dw	16960
   210  00F42B  000F               	dw	15
   211  00F42D  9680               	dw	38528
   212  00F42F  0098               	dw	152
   213  00F431  E100               	dw	57600
   214  00F433  05F5               	dw	1525
   215  00F435  CA00               	dw	51712
   216  00F437  3B9A               	dw	15258
   217  00F439                     __end_of_dpowers:
   218                           	opt stack 0
   219  00F439                     __powers_:
   220                           	opt stack 0
   221  00F439  00                 	db	0
   222  00F43A  80                 	db	128
   223  00F43B  3F                 	db	63
   224  00F43C  00                 	db	0
   225  00F43D  20                 	db	32
   226  00F43E  41                 	db	65
   227  00F43F  00                 	db	0
   228  00F440  C8                 	db	200
   229  00F441  42                 	db	66
   230  00F442  00                 	db	0
   231  00F443  7A                 	db	122
   232  00F444  44                 	db	68
   233  00F445  40                 	db	64
   234  00F446  1C                 	db	28
   235  00F447  46                 	db	70
   236  00F448  50                 	db	80
   237  00F449  C3                 	db	195
   238  00F44A  47                 	db	71
   239  00F44B  24                 	db	36
   240  00F44C  74                 	db	116
   241  00F44D  49                 	db	73
   242  00F44E  97                 	db	151
   243  00F44F  18                 	db	24
   244  00F450  4B                 	db	75
   245  00F451  BC                 	db	188
   246  00F452  BE                 	db	190
   247  00F453  4C                 	db	76
   248  00F454  6B                 	db	107
   249  00F455  6E                 	db	110
   250  00F456  4E                 	db	78
   251  00F457  03                 	db	3
   252  00F458  15                 	db	21
   253  00F459  50                 	db	80
   254  00F45A  79                 	db	121
   255  00F45B  AD                 	db	173
   256  00F45C  60                 	db	96
   257  00F45D  F3                 	db	243
   258  00F45E  49                 	db	73
   259  00F45F  71                 	db	113
   260  00F460                     __end_of__powers_:
   261                           	opt stack 0
   262  00F460                     __npowers_:
   263                           	opt stack 0
   264  00F460  00                 	db	0
   265  00F461  80                 	db	128
   266  00F462  3F                 	db	63
   267  00F463  CD                 	db	205
   268  00F464  CC                 	db	204
   269  00F465  3D                 	db	61
   270  00F466  D7                 	db	215
   271  00F467  23                 	db	35
   272  00F468  3C                 	db	60
   273  00F469  12                 	db	18
   274  00F46A  83                 	db	131
   275  00F46B  3A                 	db	58
   276  00F46C  B7                 	db	183
   277  00F46D  D1                 	db	209
   278  00F46E  38                 	db	56
   279  00F46F  C6                 	db	198
   280  00F470  27                 	db	39
   281  00F471  37                 	db	55
   282  00F472  38                 	db	56
   283  00F473  86                 	db	134
   284  00F474  35                 	db	53
   285  00F475  C0                 	db	192
   286  00F476  D6                 	db	214
   287  00F477  33                 	db	51
   288  00F478  CC                 	db	204
   289  00F479  2B                 	db	43
   290  00F47A  32                 	db	50
   291  00F47B  70                 	db	112
   292  00F47C  89                 	db	137
   293  00F47D  30                 	db	48
   294  00F47E  E7                 	db	231
   295  00F47F  DB                 	db	219
   296  00F480  2E                 	db	46
   297  00F481  E5                 	db	229
   298  00F482  3C                 	db	60
   299  00F483  1E                 	db	30
   300  00F484  42                 	db	66
   301  00F485  A2                 	db	162
   302  00F486  0D                 	db	13
   303  00F487                     __end_of__npowers_:
   304                           	opt stack 0
   305  00F487                     atan@coeff_a:
   306                           	opt stack 0
   307  00F487  3C                 	db	60
   308  00F488  04                 	db	4
   309  00F489  42                 	db	66
   310  00F48A  9F                 	db	159
   311  00F48B  6A                 	db	106
   312  00F48C  42                 	db	66
   313  00F48D  90                 	db	144
   314  00F48E  01                 	db	1
   315  00F48F  42                 	db	66
   316  00F490  4D                 	db	77
   317  00F491  BB                 	db	187
   318  00F492  40                 	db	64
   319  00F493  EC                 	db	236
   320  00F494  47                 	db	71
   321  00F495  3E                 	db	62
   322  00F496  8E                 	db	142
   323  00F497  1F                 	db	31
   324  00F498  BB                 	db	187
   325  00F499                     __end_ofatan@coeff_a:
   326                           	opt stack 0
   327  00F499                     sin@coeff_a:
   328                           	opt stack 0
   329  00F499  F4                 	db	244
   330  00F49A  4A                 	db	74
   331  00F49B  48                 	db	72
   332  00F49C  95                 	db	149
   333  00F49D  95                 	db	149
   334  00F49E  C7                 	db	199
   335  00F49F  C1                 	db	193
   336  00F4A0  DC                 	db	220
   337  00F4A1  45                 	db	69
   338  00F4A2  DC                 	db	220
   339  00F4A3  6D                 	db	109
   340  00F4A4  C3                 	db	195
   341  00F4A5  B3                 	db	179
   342  00F4A6  33                 	db	51
   343  00F4A7  40                 	db	64
   344  00F4A8                     __end_ofsin@coeff_a:
   345                           	opt stack 0
   346  00F4A8                     atan@coeff_b:
   347                           	opt stack 0
   348  00F4A8  3C                 	db	60
   349  00F4A9  04                 	db	4
   350  00F4AA  42                 	db	66
   351  00F4AB  5A                 	db	90
   352  00F4AC  8B                 	db	139
   353  00F4AD  42                 	db	66
   354  00F4AE  04                 	db	4
   355  00F4AF  44                 	db	68
   356  00F4B0  42                 	db	66
   357  00F4B1  9C                 	db	156
   358  00F4B2  4F                 	db	79
   359  00F4B3  41                 	db	65
   360  00F4B4  00                 	db	0
   361  00F4B5  80                 	db	128
   362  00F4B6  3F                 	db	63
   363  00F4B7                     __end_ofatan@coeff_b:
   364                           	opt stack 0
   365  00F4B7                     sin@coeff_b:
   366                           	opt stack 0
   367  00F4B7  34                 	db	52
   368  00F4B8  01                 	db	1
   369  00F4B9  48                 	db	72
   370  00F4BA  9D                 	db	157
   371  00F4BB  B0                 	db	176
   372  00F4BC  45                 	db	69
   373  00F4BD  00                 	db	0
   374  00F4BE  DA                 	db	218
   375  00F4BF  42                 	db	66
   376  00F4C0  00                 	db	0
   377  00F4C1  80                 	db	128
   378  00F4C2  3F                 	db	63
   379  00F4C3                     __end_ofsin@coeff_b:
   380                           	opt stack 0
   381  0000                     _FVRCONbits	set	3780
   382  0000                     _FVRCON	set	3780
   383  0000                     _RC2REG	set	3825
   384  0000                     _RC2STAbits	set	3829
   385  0000                     _TX2REG	set	3826
   386  0000                     _TX2STAbits	set	3830
   387  0000                     _SP2BRGH	set	3828
   388  0000                     _SP2BRGL	set	3827
   389  0000                     _TX2STA	set	3830
   390  0000                     _RC2STA	set	3829
   391  0000                     _BAUD2CON	set	3831
   392  0000                     _PIR1bits	set	3636
   393  0000                     _PIE1bits	set	3626
   394  0000                     _PIR5bits	set	3640
   395  0000                     _PIE5bits	set	3630
   396  0000                     _PIR3bits	set	3638
   397  0000                     _PIE3bits	set	3628
   398  0000                     _IPR1bits	set	3616
   399  0000                     _IPR5bits	set	3620
   400  0000                     _IPR3bits	set	3618
   401  0000                     _RX2PPS	set	3601
   402  0000                     _RG7PPS	set	3721
   403  0000                     _SLRCONH	set	3774
   404  0000                     _SLRCONG	set	3769
   405  0000                     _SLRCONF	set	3761
   406  0000                     _SLRCONE	set	3756
   407  0000                     _SLRCOND	set	3748
   408  0000                     _SLRCONC	set	3743
   409  0000                     _SLRCONB	set	3735
   410  0000                     _SLRCONA	set	3727
   411  0000                     _ODCOND	set	3749
   412  0000                     _ODCONC	set	3744
   413  0000                     _ODCONH	set	3775
   414  0000                     _ODCONB	set	3736
   415  0000                     _ODCONG	set	3770
   416  0000                     _ODCONA	set	3728
   417  0000                     _ODCONF	set	3762
   418  0000                     _ODCONE	set	3757
   419  0000                     _WPUH	set	3776
   420  0000                     _WPUC	set	3745
   421  0000                     _WPUA	set	3729
   422  0000                     _WPUG	set	3771
   423  0000                     _WPUB	set	3737
   424  0000                     _WPUE	set	3758
   425  0000                     _WPUF	set	3763
   426  0000                     _WPUD	set	3750
   427  0000                     _ANSELA	set	3730
   428  0000                     _ANSELF	set	3764
   429  0000                     _ANSELG	set	3772
   430  0000                     _ANSELE	set	3759
   431  0000                     _ANSELB	set	3738
   432  0000                     _ANSELD	set	3751
   433  0000                     _PMD5	set	3665
   434  0000                     _PMD4	set	3664
   435  0000                     _PMD3	set	3663
   436  0000                     _PMD2	set	3662
   437  0000                     _PMD1	set	3661
   438  0000                     _PMD0	set	3660
   439  0000                     _OSCTUNE	set	3656
   440  0000                     _OSCFRQ	set	3657
   441  0000                     _OSCEN	set	3655
   442  0000                     _OSCCON3	set	3653
   443  0000                     _OSCCON1	set	3651
   444  0000                     _PLLR	set	29232
   445  0000                     _T7GCONbits	set	3889
   446  0000                     _T7CONbits	set	3888
   447  0000                     _T7CON	set	3888
   448  0000                     _TMR7L	set	3886
   449  0000                     _TMR7H	set	3887
   450  0000                     _T7CLK	set	3891
   451  0000                     _T7GATE	set	3890
   452  0000                     _T7GCON	set	3889
   453  0000                     _ADCON1bits	set	3929
   454  0000                     _ADCON2bits	set	3930
   455  0000                     _ADPRE	set	3934
   456  0000                     _ADCON3bits	set	3931
   457  0000                     _ADACQ	set	3932
   458  0000                     _ADCLK	set	3927
   459  0000                     _ADACT	set	3926
   460  0000                     _ADREF	set	3928
   461  0000                     _ADCON3	set	3931
   462  0000                     _ADCON2	set	3930
   463  0000                     _ADCON1	set	3929
   464  0000                     _ADCAP	set	3933
   465  0000                     _ADPCH	set	3935
   466  0000                     _T5GCONbits	set	4036
   467  0000                     _T5CONbits	set	4035
   468  0000                     _T5CON	set	4035
   469  0000                     _TMR5L	set	4033
   470  0000                     _TMR5H	set	4034
   471  0000                     _T5CLK	set	4038
   472  0000                     _T5GATE	set	4037
   473  0000                     _T5GCON	set	4036
   474  0000                     _LATGbits	set	3967
   475  0000                     _LATFbits	set	3966
   476  0000                     _ADERRL	set	3950
   477  0000                     _ADERRH	set	3951
   478  0000                     _ADPREVL	set	3937
   479  0000                     _ADPREVH	set	3938
   480  0000                     _ADFLTRL	set	3954
   481  0000                     _ADFLTRH	set	3955
   482  0000                     _ADSTATbits	set	3941
   483  0000                     _ADACCL	set	3952
   484  0000                     _ADACCH	set	3953
   485  0000                     _ADCNT	set	3943
   486  0000                     _ADRESL	set	3939
   487  0000                     _ADRESH	set	3940
   488  0000                     _ADCON0bits	set	3936
   489  0000                     _ADCON0	set	3936
   490  0000                     _ADSTAT	set	3941
   491  0000                     _ADRPT	set	3942
   492  0000                     _ADSTPTH	set	3945
   493  0000                     _ADSTPTL	set	3944
   494  0000                     _ADUTHH	set	3949
   495  0000                     _ADUTHL	set	3948
   496  0000                     _ADLTHH	set	3947
   497  0000                     _ADLTHL	set	3946
   498  0000                     _PR6	set	4016
   499  0000                     _TMR6	set	4015
   500  0000                     _T6CONbits	set	4017
   501  0000                     _T6RSTbits	set	4020
   502  0000                     _T6HLTbits	set	4018
   503  0000                     _T6CON	set	4017
   504  0000                     _T6TMR	set	4015
   505  0000                     _T6PR	set	4016
   506  0000                     _T6RST	set	4020
   507  0000                     _T6HLT	set	4018
   508  0000                     _T6CLKCON	set	4019
   509  0000                     _INTCONbits	set	4082
   510  0000                     _TRISD	set	3972
   511  0000                     _TRISC	set	3971
   512  0000                     _TRISH	set	3976
   513  0000                     _TRISB	set	3970
   514  0000                     _TRISG	set	3975
   515  0000                     _TRISA	set	3969
   516  0000                     _TRISF	set	3974
   517  0000                     _TRISE	set	3973
   518  0000                     _LATH	set	3968
   519  0000                     _LATC	set	3963
   520  0000                     _LATG	set	3967
   521  0000                     _LATB	set	3962
   522  0000                     _LATF	set	3966
   523  0000                     _LATA	set	3961
   524  0000                     _LATD	set	3964
   525  0000                     _LATE	set	3965
   526  00F4C3                     STR_82:
   527  00F4C3  4C                 	db	76	;'L'
   528  00F4C4  69                 	db	105	;'i'
   529  00F4C5  73                 	db	115	;'s'
   530  00F4C6  74                 	db	116	;'t'
   531  00F4C7  20                 	db	32
   532  00F4C8  6F                 	db	111	;'o'
   533  00F4C9  66                 	db	102	;'f'
   534  00F4CA  20                 	db	32
   535  00F4CB  73                 	db	115	;'s'
   536  00F4CC  75                 	db	117	;'u'
   537  00F4CD  70                 	db	112	;'p'
   538  00F4CE  70                 	db	112	;'p'
   539  00F4CF  6F                 	db	111	;'o'
   540  00F4D0  72                 	db	114	;'r'
   541  00F4D1  74                 	db	116	;'t'
   542  00F4D2  65                 	db	101	;'e'
   543  00F4D3  64                 	db	100	;'d'
   544  00F4D4  20                 	db	32
   545  00F4D5  63                 	db	99	;'c'
   546  00F4D6  6F                 	db	111	;'o'
   547  00F4D7  6D                 	db	109	;'m'
   548  00F4D8  6D                 	db	109	;'m'
   549  00F4D9  61                 	db	97	;'a'
   550  00F4DA  6E                 	db	110	;'n'
   551  00F4DB  64                 	db	100	;'d'
   552  00F4DC  73                 	db	115	;'s'
   553  00F4DD  3A                 	db	58	;':'
   554  00F4DE  0A                 	db	10
   555  00F4DF  0D                 	db	13
   556  00F4E0  20                 	db	32
   557  00F4E1  20                 	db	32
   558  00F4E2  20                 	db	32
   559  00F4E3  52                 	db	82	;'R'
   560  00F4E4  65                 	db	101	;'e'
   561  00F4E5  73                 	db	115	;'s'
   562  00F4E6  65                 	db	101	;'e'
   563  00F4E7  74                 	db	116	;'t'
   564  00F4E8  3A                 	db	58	;':'
   565  00F4E9  20                 	db	32
   566  00F4EA  43                 	db	67	;'C'
   567  00F4EB  6C                 	db	108	;'l'
   568  00F4EC  65                 	db	101	;'e'
   569  00F4ED  61                 	db	97	;'a'
   570  00F4EE  72                 	db	114	;'r'
   571  00F4EF  73                 	db	115	;'s'
   572  00F4F0  20                 	db	32
   573  00F4F1  74                 	db	116	;'t'
   574  00F4F2  68                 	db	104	;'h'
   575  00F4F3  65                 	db	101	;'e'
   576  00F4F4  20                 	db	32
   577  00F4F5  74                 	db	116	;'t'
   578  00F4F6  65                 	db	101	;'e'
   579  00F4F7  72                 	db	114	;'r'
   580  00F4F8  6D                 	db	109	;'m'
   581  00F4F9  69                 	db	105	;'i'
   582  00F4FA  6E                 	db	110	;'n'
   583  00F4FB  61                 	db	97	;'a'
   584  00F4FC  6C                 	db	108	;'l'
   585  00F4FD  20                 	db	32
   586  00F4FE  61                 	db	97	;'a'
   587  00F4FF  6E                 	db	110	;'n'
   588  00F500  64                 	db	100	;'d'
   589  00F501  20                 	db	32
   590  00F502  72                 	db	114	;'r'
   591  00F503  65                 	db	101	;'e'
   592  00F504  73                 	db	115	;'s'
   593  00F505  65                 	db	101	;'e'
   594  00F506  74                 	db	116	;'t'
   595  00F507  73                 	db	115	;'s'
   596  00F508  20                 	db	32
   597  00F509  74                 	db	116	;'t'
   598  00F50A  68                 	db	104	;'h'
   599  00F50B  65                 	db	101	;'e'
   600  00F50C  20                 	db	32
   601  00F50D  6D                 	db	109	;'m'
   602  00F50E  69                 	db	105	;'i'
   603  00F50F  63                 	db	99	;'c'
   604  00F510  72                 	db	114	;'r'
   605  00F511  6F                 	db	111	;'o'
   606  00F512  0A                 	db	10
   607  00F513  0D                 	db	13
   608  00F514  20                 	db	32
   609  00F515  20                 	db	32
   610  00F516  20                 	db	32
   611  00F517  43                 	db	67	;'C'
   612  00F518  6C                 	db	108	;'l'
   613  00F519  65                 	db	101	;'e'
   614  00F51A  61                 	db	97	;'a'
   615  00F51B  72                 	db	114	;'r'
   616  00F51C  3A                 	db	58	;':'
   617  00F51D  20                 	db	32
   618  00F51E  43                 	db	67	;'C'
   619  00F51F  6C                 	db	108	;'l'
   620  00F520  65                 	db	101	;'e'
   621  00F521  61                 	db	97	;'a'
   622  00F522  72                 	db	114	;'r'
   623  00F523  73                 	db	115	;'s'
   624  00F524  20                 	db	32
   625  00F525  74                 	db	116	;'t'
   626  00F526  68                 	db	104	;'h'
   627  00F527  65                 	db	101	;'e'
   628  00F528  20                 	db	32
   629  00F529  74                 	db	116	;'t'
   630  00F52A  65                 	db	101	;'e'
   631  00F52B  72                 	db	114	;'r'
   632  00F52C  6D                 	db	109	;'m'
   633  00F52D  69                 	db	105	;'i'
   634  00F52E  6E                 	db	110	;'n'
